# ==========================================
# Data ID: 13855
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.270951],
    [141, 43.896657, 0.000000, 12.541902],
    [142, 43.896657, 6.270951, 0.000000],
    [143, 43.896657, 12.541902, -12.541902],
    [144, 43.896657, 12.541902, 0.000000],
    [145, 43.896657, 12.541902, 12.541902],
    [146, 50.167608, 0.000000, -6.270951],
    [147, 50.167608, 0.000000, 0.000000],
    [148, 50.167608, 0.000000, 6.270951],
    [149, 43.896657, -12.541902, 25.083804],
    [150, 43.896657, -12.541902, 37.625706],
    [151, 43.896657, -6.270951, 25.083804],
    [152, 43.896657, 0.000000, 37.625706],
    [153, 43.896657, 6.270951, 25.083804],
    [154, 43.896657, 12.541902, 25.083804],
    [155, 43.896657, 12.541902, 37.625706],
    [156, 50.167608, 0.000000, 18.812853],
    [157, 50.167608, 0.000000, 25.083804],
    [158, 50.167608, 0.000000, 31.354755],
    [159, 43.896657, 18.812853, 0.000000],
    [160, 43.896657, 25.083804, -12.541902],
    [161, 43.896657, 25.083804, 12.541902],
    [162, 43.896657, 31.354755, 0.000000],
    [163, 43.896657, 37.625706, -12.541902],
    [164, 43.896657, 37.625706, 0.000000],
    [165, 43.896657, 37.625706, 12.541902],
    [166, 50.167608, 25.083804, -6.270951],
    [167, 50.167608, 25.083804, 0.000000],
    [168, 50.167608, 25.083804, 6.270951],
    [169, 43.896657, 18.812853, 25.083804],
    [170, 43.896657, 25.083804, 37.625706],
    [171, 43.896657, 31.354755, 25.083804],
    [172, 43.896657, 37.625706, 25.083804],
    [173, 43.896657, 37.625706, 37.625706],
    [174, 50.167608, 25.083804, 18.812853],
    [175, 50.167608, 25.083804, 25.083804],
    [176, 50.167608, 25.083804, 31.354755],
]

element_conn = [
    [1, 4],
    [1, 8],
    [2, 7],
    [2, 10],
    [3, 9],
    [3, 13],
    [4, 7],
    [4, 8],
    [5, 7],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 15],
    [8, 11],
    [8, 14],
    [9, 13],
    [9, 16],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 14],
    [17, 6],
    [17, 9],
    [18, 22],
    [18, 24],
    [19, 23],
    [19, 26],
    [6, 22],
    [20, 22],
    [21, 22],
    [21, 23],
    [21, 29],
    [22, 28],
    [9, 27],
    [23, 26],
    [23, 29],
    [24, 13],
    [24, 25],
    [24, 26],
    [24, 28],
    [13, 27],
    [30, 11],
    [30, 34],
    [31, 33],
    [31, 36],
    [32, 35],
    [32, 39],
    [11, 33],
    [11, 34],
    [12, 33],
    [13, 33],
    [13, 35],
    [13, 42],
    [33, 41],
    [34, 37],
    [34, 40],
    [35, 39],
    [35, 42],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 40],
    [43, 13],
    [43, 35],
    [44, 46],
    [44, 48],
    [45, 47],
    [45, 50],
    [13, 46],
    [25, 46],
    [26, 46],
    [26, 47],
    [26, 53],
    [46, 52],
    [35, 51],
    [47, 50],
    [47, 53],
    [48, 39],
    [48, 49],
    [48, 50],
    [48, 52],
    [39, 51],
    [14, 54],
    [14, 58],
    [15, 57],
    [15, 60],
    [16, 59],
    [16, 63],
    [54, 57],
    [54, 58],
    [55, 57],
    [56, 57],
    [56, 59],
    [56, 66],
    [57, 65],
    [58, 61],
    [58, 64],
    [59, 63],
    [59, 66],
    [60, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 64],
    [27, 56],
    [27, 59],
    [28, 69],
    [28, 71],
    [29, 70],
    [29, 73],
    [56, 69],
    [67, 69],
    [68, 69],
    [68, 70],
    [68, 76],
    [69, 75],
    [59, 74],
    [70, 73],
    [70, 76],
    [71, 63],
    [71, 72],
    [71, 73],
    [71, 75],
    [63, 74],
    [40, 61],
    [40, 78],
    [41, 77],
    [41, 80],
    [42, 79],
    [42, 83],
    [61, 77],
    [61, 78],
    [62, 77],
    [63, 77],
    [63, 79],
    [63, 86],
    [77, 85],
    [78, 81],
    [78, 84],
    [79, 83],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 84],
    [51, 63],
    [51, 79],
    [52, 87],
    [52, 89],
    [53, 88],
    [53, 91],
    [63, 87],
    [72, 87],
    [73, 87],
    [73, 88],
    [73, 94],
    [87, 93],
    [79, 92],
    [88, 91],
    [88, 94],
    [89, 83],
    [89, 90],
    [89, 91],
    [89, 93],
    [83, 92],
    [64, 95],
    [64, 99],
    [65, 98],
    [65, 101],
    [66, 100],
    [66, 104],
    [95, 98],
    [95, 99],
    [96, 98],
    [97, 98],
    [97, 100],
    [97, 107],
    [98, 106],
    [99, 102],
    [99, 105],
    [100, 104],
    [100, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 106],
    [102, 105],
    [74, 97],
    [74, 100],
    [75, 110],
    [75, 112],
    [76, 111],
    [76, 114],
    [97, 110],
    [108, 110],
    [109, 110],
    [109, 111],
    [109, 117],
    [110, 116],
    [100, 115],
    [111, 114],
    [111, 117],
    [112, 104],
    [112, 113],
    [112, 114],
    [112, 116],
    [104, 115],
    [84, 102],
    [84, 119],
    [85, 118],
    [85, 121],
    [86, 120],
    [86, 124],
    [102, 118],
    [102, 119],
    [103, 118],
    [104, 118],
    [104, 120],
    [104, 127],
    [118, 126],
    [119, 122],
    [119, 125],
    [120, 124],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [122, 125],
    [92, 104],
    [92, 120],
    [93, 128],
    [93, 130],
    [94, 129],
    [94, 132],
    [104, 128],
    [113, 128],
    [114, 128],
    [114, 129],
    [114, 135],
    [128, 134],
    [120, 133],
    [129, 132],
    [129, 135],
    [130, 124],
    [130, 131],
    [130, 132],
    [130, 134],
    [124, 133],
    [105, 136],
    [105, 140],
    [106, 139],
    [106, 142],
    [107, 141],
    [107, 145],
    [136, 139],
    [136, 140],
    [137, 139],
    [138, 139],
    [138, 141],
    [138, 148],
    [139, 147],
    [140, 143],
    [140, 146],
    [141, 145],
    [141, 148],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 146],
    [115, 138],
    [115, 141],
    [116, 151],
    [116, 153],
    [117, 152],
    [117, 155],
    [138, 151],
    [149, 151],
    [150, 151],
    [150, 152],
    [150, 158],
    [151, 157],
    [141, 156],
    [152, 155],
    [152, 158],
    [153, 145],
    [153, 154],
    [153, 155],
    [153, 157],
    [145, 156],
    [125, 143],
    [125, 160],
    [126, 159],
    [126, 162],
    [127, 161],
    [127, 165],
    [143, 159],
    [143, 160],
    [144, 159],
    [145, 159],
    [145, 161],
    [145, 168],
    [159, 167],
    [160, 163],
    [160, 166],
    [161, 165],
    [161, 168],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 167],
    [163, 166],
    [133, 145],
    [133, 161],
    [134, 169],
    [134, 171],
    [135, 170],
    [135, 173],
    [145, 169],
    [154, 169],
    [155, 169],
    [155, 170],
    [155, 176],
    [169, 175],
    [161, 174],
    [170, 173],
    [170, 176],
    [171, 165],
    [171, 172],
    [171, 173],
    [171, 175],
    [165, 174],
]
