# ==========================================
# Data ID: 25078
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.238655],
    [87, 25.857982, 51.715965, 34.477310],
    [88, 25.857982, 51.715965, 51.715965],
    [89, 30.167646, 25.857983, 47.406301],
    [90, 30.167646, 43.096637, 21.548319],
    [91, 34.477310, 34.477310, 34.477310],
    [92, 34.477310, 34.477310, 51.715965],
    [93, 38.786974, -8.619327, -12.928991],
    [94, 38.786974, 8.619327, 12.928991],
    [95, 43.096637, -17.238655, -17.238655],
    [96, 43.096637, -17.238655, 0.000000],
    [97, 43.096637, -17.238655, 17.238655],
    [98, 43.096637, 17.238655, -17.238655],
    [99, 43.096637, 17.238655, 0.000000],
    [100, 43.096637, 17.238655, 17.238655],
    [101, 47.406301, -8.619327, 12.928991],
    [102, 47.406301, 8.619327, -12.928991],
    [103, 51.715965, 0.000000, -17.238655],
    [104, 51.715965, 0.000000, 0.000000],
    [105, 51.715965, 0.000000, 17.238655],
    [106, 38.786974, -8.619327, 21.548319],
    [107, 38.786974, 8.619327, 47.406301],
    [108, 43.096637, -17.238655, 34.477310],
    [109, 43.096637, -17.238655, 51.715965],
    [110, 43.096637, 17.238655, 34.477310],
    [111, 43.096637, 17.238655, 51.715965],
    [112, 47.406301, -8.619327, 47.406301],
    [113, 47.406301, 8.619327, 21.548319],
    [114, 51.715965, 0.000000, 34.477310],
    [115, 51.715965, 0.000000, 51.715965],
    [116, 38.786974, 25.857983, -12.928991],
    [117, 38.786974, 43.096637, 12.928991],
    [118, 43.096637, 51.715965, -17.238655],
    [119, 43.096637, 51.715965, 0.000000],
    [120, 43.096637, 51.715965, 17.238655],
    [121, 47.406301, 25.857983, 12.928991],
    [122, 47.406301, 43.096637, -12.928991],
    [123, 51.715965, 34.477310, -17.238655],
    [124, 51.715965, 34.477310, 0.000000],
    [125, 51.715965, 34.477310, 17.238655],
    [126, 38.786974, 25.857983, 21.548319],
    [127, 38.786974, 43.096637, 47.406301],
    [128, 43.096637, 51.715965, 34.477310],
    [129, 43.096637, 51.715965, 51.715965],
    [130, 47.406301, 25.857983, 47.406301],
    [131, 47.406301, 43.096637, 21.548319],
    [132, 51.715965, 34.477310, 34.477310],
    [133, 51.715965, 34.477310, 51.715965],
    [134, 56.025629, -8.619327, -12.928991],
    [135, 56.025629, 8.619327, 12.928991],
    [136, 60.335292, -17.238655, -17.238655],
    [137, 60.335292, -17.238655, 0.000000],
    [138, 60.335292, -17.238655, 17.238655],
    [139, 60.335292, 17.238655, -17.238655],
    [140, 60.335292, 17.238655, 0.000000],
    [141, 60.335292, 17.238655, 17.238655],
    [142, 64.644956, -8.619327, 12.928991],
    [143, 64.644956, 8.619327, -12.928991],
    [144, 68.954620, 0.000000, -17.238655],
    [145, 68.954620, 0.000000, 0.000000],
    [146, 68.954620, 0.000000, 17.238655],
    [147, 56.025629, -8.619327, 21.548319],
    [148, 56.025629, 8.619327, 47.406301],
    [149, 60.335292, -17.238655, 34.477310],
    [150, 60.335292, -17.238655, 51.715965],
    [151, 60.335292, 17.238655, 34.477310],
    [152, 60.335292, 17.238655, 51.715965],
    [153, 64.644956, -8.619327, 47.406301],
    [154, 64.644956, 8.619327, 21.548319],
    [155, 68.954620, 0.000000, 34.477310],
    [156, 68.954620, 0.000000, 51.715965],
    [157, 56.025629, 25.857983, -12.928991],
    [158, 56.025629, 43.096637, 12.928991],
    [159, 60.335292, 51.715965, -17.238655],
    [160, 60.335292, 51.715965, 0.000000],
    [161, 60.335292, 51.715965, 17.238655],
    [162, 64.644956, 25.857983, 12.928991],
    [163, 64.644956, 43.096637, -12.928991],
    [164, 68.954620, 34.477310, -17.238655],
    [165, 68.954620, 34.477310, 0.000000],
    [166, 68.954620, 34.477310, 17.238655],
    [167, 56.025629, 25.857983, 21.548319],
    [168, 56.025629, 43.096637, 47.406301],
    [169, 60.335292, 51.715965, 34.477310],
    [170, 60.335292, 51.715965, 51.715965],
    [171, 64.644956, 25.857983, 47.406301],
    [172, 64.644956, 43.096637, 21.548319],
    [173, 68.954620, 34.477310, 34.477310],
    [174, 68.954620, 34.477310, 51.715965],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 8],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 10],
    [5, 11],
    [5, 15],
    [5, 16],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 12],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [3, 17],
    [3, 11],
    [3, 26],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 11],
    [17, 25],
    [17, 26],
    [17, 27],
    [18, 22],
    [18, 25],
    [19, 8],
    [19, 21],
    [19, 16],
    [19, 27],
    [20, 23],
    [20, 24],
    [20, 27],
    [20, 28],
    [8, 21],
    [8, 16],
    [8, 27],
    [21, 22],
    [21, 25],
    [22, 25],
    [11, 23],
    [11, 26],
    [23, 24],
    [23, 26],
    [24, 27],
    [24, 28],
    [25, 27],
    [26, 27],
    [16, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [29, 38],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 11],
    [30, 34],
    [30, 37],
    [30, 38],
    [30, 40],
    [31, 11],
    [31, 37],
    [32, 9],
    [32, 10],
    [32, 39],
    [32, 40],
    [33, 35],
    [33, 36],
    [33, 40],
    [33, 41],
    [9, 39],
    [9, 40],
    [10, 37],
    [11, 37],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [36, 40],
    [36, 41],
    [37, 40],
    [38, 40],
    [39, 40],
    [40, 41],
    [31, 42],
    [31, 36],
    [31, 49],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 24],
    [42, 36],
    [42, 48],
    [42, 49],
    [42, 50],
    [43, 24],
    [43, 48],
    [44, 11],
    [44, 23],
    [44, 41],
    [44, 50],
    [45, 46],
    [45, 47],
    [45, 50],
    [45, 51],
    [11, 41],
    [11, 50],
    [23, 48],
    [24, 48],
    [36, 46],
    [36, 49],
    [46, 47],
    [46, 49],
    [47, 50],
    [47, 51],
    [48, 50],
    [49, 50],
    [41, 50],
    [50, 51],
    [14, 57],
    [14, 61],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 60],
    [15, 61],
    [15, 63],
    [16, 56],
    [16, 60],
    [52, 54],
    [52, 55],
    [52, 62],
    [52, 63],
    [53, 58],
    [53, 59],
    [53, 63],
    [53, 64],
    [54, 55],
    [54, 62],
    [54, 63],
    [55, 56],
    [55, 60],
    [56, 60],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 61],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [16, 59],
    [16, 72],
    [27, 65],
    [27, 66],
    [27, 68],
    [27, 59],
    [27, 71],
    [27, 72],
    [27, 73],
    [28, 68],
    [28, 71],
    [65, 56],
    [65, 67],
    [65, 64],
    [65, 73],
    [66, 69],
    [66, 70],
    [66, 73],
    [66, 74],
    [56, 67],
    [56, 64],
    [56, 73],
    [67, 68],
    [67, 71],
    [68, 71],
    [59, 69],
    [59, 72],
    [69, 70],
    [69, 72],
    [70, 73],
    [70, 74],
    [71, 73],
    [72, 73],
    [64, 73],
    [73, 74],
    [39, 77],
    [39, 81],
    [40, 75],
    [40, 76],
    [40, 59],
    [40, 77],
    [40, 80],
    [40, 81],
    [40, 83],
    [41, 59],
    [41, 80],
    [75, 57],
    [75, 58],
    [75, 82],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 83],
    [76, 84],
    [57, 82],
    [57, 83],
    [58, 80],
    [59, 80],
    [77, 78],
    [77, 81],
    [78, 79],
    [78, 81],
    [79, 83],
    [79, 84],
    [80, 83],
    [81, 83],
    [82, 83],
    [83, 84],
    [41, 79],
    [41, 90],
    [50, 85],
    [50, 86],
    [50, 70],
    [50, 79],
    [50, 89],
    [50, 90],
    [50, 91],
    [51, 70],
    [51, 89],
    [85, 59],
    [85, 69],
    [85, 84],
    [85, 91],
    [86, 87],
    [86, 88],
    [86, 91],
    [86, 92],
    [59, 84],
    [59, 91],
    [69, 89],
    [70, 89],
    [79, 87],
    [79, 90],
    [87, 88],
    [87, 90],
    [88, 91],
    [88, 92],
    [89, 91],
    [90, 91],
    [84, 91],
    [91, 92],
    [62, 98],
    [62, 102],
    [63, 93],
    [63, 94],
    [63, 97],
    [63, 98],
    [63, 101],
    [63, 102],
    [63, 104],
    [64, 97],
    [64, 101],
    [93, 95],
    [93, 96],
    [93, 103],
    [93, 104],
    [94, 99],
    [94, 100],
    [94, 104],
    [94, 105],
    [95, 96],
    [95, 103],
    [95, 104],
    [96, 97],
    [96, 101],
    [97, 101],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 104],
    [100, 105],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [64, 100],
    [64, 113],
    [73, 106],
    [73, 107],
    [73, 109],
    [73, 100],
    [73, 112],
    [73, 113],
    [73, 114],
    [74, 109],
    [74, 112],
    [106, 97],
    [106, 108],
    [106, 105],
    [106, 114],
    [107, 110],
    [107, 111],
    [107, 114],
    [107, 115],
    [97, 108],
    [97, 105],
    [97, 114],
    [108, 109],
    [108, 112],
    [109, 112],
    [100, 110],
    [100, 113],
    [110, 111],
    [110, 113],
    [111, 114],
    [111, 115],
    [112, 114],
    [113, 114],
    [105, 114],
    [114, 115],
    [82, 118],
    [82, 122],
    [83, 116],
    [83, 117],
    [83, 100],
    [83, 118],
    [83, 121],
    [83, 122],
    [83, 124],
    [84, 100],
    [84, 121],
    [116, 98],
    [116, 99],
    [116, 123],
    [116, 124],
    [117, 119],
    [117, 120],
    [117, 124],
    [117, 125],
    [98, 123],
    [98, 124],
    [99, 121],
    [100, 121],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 124],
    [120, 125],
    [121, 124],
    [122, 124],
    [123, 124],
    [124, 125],
    [84, 120],
    [84, 131],
    [91, 126],
    [91, 127],
    [91, 111],
    [91, 120],
    [91, 130],
    [91, 131],
    [91, 132],
    [92, 111],
    [92, 130],
    [126, 100],
    [126, 110],
    [126, 125],
    [126, 132],
    [127, 128],
    [127, 129],
    [127, 132],
    [127, 133],
    [100, 125],
    [100, 132],
    [110, 130],
    [111, 130],
    [120, 128],
    [120, 131],
    [128, 129],
    [128, 131],
    [129, 132],
    [129, 133],
    [130, 132],
    [131, 132],
    [125, 132],
    [132, 133],
    [103, 139],
    [103, 143],
    [104, 134],
    [104, 135],
    [104, 138],
    [104, 139],
    [104, 142],
    [104, 143],
    [104, 145],
    [105, 138],
    [105, 142],
    [134, 136],
    [134, 137],
    [134, 144],
    [134, 145],
    [135, 140],
    [135, 141],
    [135, 145],
    [135, 146],
    [136, 137],
    [136, 144],
    [136, 145],
    [137, 138],
    [137, 142],
    [138, 142],
    [139, 140],
    [139, 143],
    [140, 141],
    [140, 143],
    [141, 145],
    [141, 146],
    [142, 145],
    [143, 145],
    [144, 145],
    [145, 146],
    [105, 141],
    [105, 154],
    [114, 147],
    [114, 148],
    [114, 150],
    [114, 141],
    [114, 153],
    [114, 154],
    [114, 155],
    [115, 150],
    [115, 153],
    [147, 138],
    [147, 149],
    [147, 146],
    [147, 155],
    [148, 151],
    [148, 152],
    [148, 155],
    [148, 156],
    [138, 149],
    [138, 146],
    [138, 155],
    [149, 150],
    [149, 153],
    [150, 153],
    [141, 151],
    [141, 154],
    [151, 152],
    [151, 154],
    [152, 155],
    [152, 156],
    [153, 155],
    [154, 155],
    [146, 155],
    [155, 156],
    [123, 159],
    [123, 163],
    [124, 157],
    [124, 158],
    [124, 141],
    [124, 159],
    [124, 162],
    [124, 163],
    [124, 165],
    [125, 141],
    [125, 162],
    [157, 139],
    [157, 140],
    [157, 164],
    [157, 165],
    [158, 160],
    [158, 161],
    [158, 165],
    [158, 166],
    [139, 164],
    [139, 165],
    [140, 162],
    [141, 162],
    [159, 160],
    [159, 163],
    [160, 161],
    [160, 163],
    [161, 165],
    [161, 166],
    [162, 165],
    [163, 165],
    [164, 165],
    [165, 166],
    [125, 161],
    [125, 172],
    [132, 167],
    [132, 168],
    [132, 152],
    [132, 161],
    [132, 171],
    [132, 172],
    [132, 173],
    [133, 152],
    [133, 171],
    [167, 141],
    [167, 151],
    [167, 166],
    [167, 173],
    [168, 169],
    [168, 170],
    [168, 173],
    [168, 174],
    [141, 166],
    [141, 173],
    [151, 171],
    [152, 171],
    [161, 169],
    [161, 172],
    [169, 170],
    [169, 172],
    [170, 173],
    [170, 174],
    [171, 173],
    [172, 173],
    [166, 173],
    [173, 174],
]
