# ==========================================
# Data ID: 53573
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.087969],
    [111, 42.263907, 28.175938, 42.263907],
    [112, 49.307891, -14.087969, -14.087969],
    [113, 49.307891, -14.087969, 0.000000],
    [114, 49.307891, -14.087969, 14.087969],
    [115, 49.307891, -7.043984, 0.000000],
    [116, 49.307891, 0.000000, -14.087969],
    [117, 49.307891, 0.000000, 14.087969],
    [118, 49.307891, 7.043984, 0.000000],
    [119, 49.307891, 14.087969, -14.087969],
    [120, 49.307891, 14.087969, 0.000000],
    [121, 49.307891, 14.087969, 14.087969],
    [122, 56.351876, 0.000000, -14.087969],
    [123, 56.351876, 0.000000, 14.087969],
    [124, 49.307891, -14.087969, 28.175938],
    [125, 49.307891, -14.087969, 42.263907],
    [126, 49.307891, -7.043984, 28.175938],
    [127, 49.307891, 0.000000, 42.263907],
    [128, 49.307891, 7.043984, 28.175938],
    [129, 49.307891, 14.087969, 28.175938],
    [130, 49.307891, 14.087969, 42.263907],
    [131, 56.351876, 0.000000, 42.263907],
    [132, 49.307891, 21.131954, 0.000000],
    [133, 49.307891, 28.175938, -14.087969],
    [134, 49.307891, 28.175938, 14.087969],
    [135, 49.307891, 35.219922, 0.000000],
    [136, 49.307891, 42.263907, -14.087969],
    [137, 49.307891, 42.263907, 0.000000],
    [138, 49.307891, 42.263907, 14.087969],
    [139, 56.351876, 28.175938, -14.087969],
    [140, 56.351876, 28.175938, 14.087969],
    [141, 49.307891, 21.131954, 28.175938],
    [142, 49.307891, 28.175938, 42.263907],
    [143, 49.307891, 35.219922, 28.175938],
    [144, 49.307891, 42.263907, 28.175938],
    [145, 49.307891, 42.263907, 42.263907],
    [146, 56.351876, 28.175938, 42.263907],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 6],
    [5, 6],
    [5, 8],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 13],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [10, 11],
    [11, 12],
    [2, 18],
    [2, 20],
    [15, 18],
    [15, 19],
    [15, 20],
    [5, 16],
    [5, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 19],
    [18, 14],
    [18, 23],
    [19, 22],
    [19, 23],
    [20, 12],
    [20, 21],
    [20, 22],
    [20, 14],
    [20, 23],
    [12, 21],
    [21, 22],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 29],
    [10, 26],
    [10, 27],
    [11, 26],
    [12, 26],
    [12, 28],
    [26, 33],
    [26, 34],
    [27, 30],
    [27, 33],
    [28, 32],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 31],
    [31, 32],
    [25, 36],
    [25, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [12, 36],
    [21, 36],
    [22, 36],
    [22, 37],
    [36, 34],
    [36, 41],
    [37, 40],
    [37, 41],
    [38, 32],
    [38, 39],
    [38, 40],
    [38, 34],
    [38, 41],
    [32, 39],
    [39, 40],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 45],
    [14, 47],
    [14, 48],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 44],
    [43, 45],
    [44, 45],
    [44, 47],
    [45, 52],
    [45, 53],
    [46, 49],
    [46, 52],
    [47, 51],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 50],
    [50, 51],
    [14, 56],
    [14, 58],
    [23, 56],
    [23, 57],
    [23, 58],
    [44, 54],
    [44, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [55, 57],
    [56, 53],
    [56, 61],
    [57, 60],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 53],
    [58, 61],
    [51, 59],
    [59, 60],
    [33, 62],
    [33, 63],
    [33, 65],
    [34, 62],
    [34, 64],
    [34, 65],
    [49, 62],
    [49, 63],
    [50, 62],
    [51, 62],
    [51, 64],
    [62, 69],
    [62, 70],
    [63, 66],
    [63, 69],
    [64, 68],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [66, 67],
    [67, 68],
    [34, 71],
    [34, 73],
    [41, 71],
    [41, 72],
    [41, 73],
    [51, 71],
    [59, 71],
    [60, 71],
    [60, 72],
    [71, 70],
    [71, 76],
    [72, 75],
    [72, 76],
    [73, 68],
    [73, 74],
    [73, 75],
    [73, 70],
    [73, 76],
    [68, 74],
    [74, 75],
    [52, 80],
    [52, 81],
    [52, 83],
    [53, 80],
    [53, 82],
    [53, 83],
    [77, 78],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 82],
    [80, 87],
    [80, 88],
    [81, 84],
    [81, 87],
    [82, 86],
    [82, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [84, 85],
    [85, 86],
    [53, 91],
    [53, 93],
    [61, 91],
    [61, 92],
    [61, 93],
    [79, 89],
    [79, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 92],
    [91, 88],
    [91, 96],
    [92, 95],
    [92, 96],
    [93, 86],
    [93, 94],
    [93, 95],
    [93, 88],
    [93, 96],
    [86, 94],
    [94, 95],
    [69, 97],
    [69, 98],
    [69, 100],
    [70, 97],
    [70, 99],
    [70, 100],
    [84, 97],
    [84, 98],
    [85, 97],
    [86, 97],
    [86, 99],
    [97, 104],
    [97, 105],
    [98, 101],
    [98, 104],
    [99, 103],
    [99, 105],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [101, 102],
    [102, 103],
    [70, 106],
    [70, 108],
    [76, 106],
    [76, 107],
    [76, 108],
    [86, 106],
    [94, 106],
    [95, 106],
    [95, 107],
    [106, 105],
    [106, 111],
    [107, 110],
    [107, 111],
    [108, 103],
    [108, 109],
    [108, 110],
    [108, 105],
    [108, 111],
    [103, 109],
    [109, 110],
    [87, 115],
    [87, 116],
    [87, 118],
    [88, 115],
    [88, 117],
    [88, 118],
    [112, 113],
    [112, 115],
    [112, 116],
    [113, 114],
    [113, 115],
    [114, 115],
    [114, 117],
    [115, 122],
    [115, 123],
    [116, 119],
    [116, 122],
    [117, 121],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 120],
    [120, 121],
    [88, 126],
    [88, 128],
    [96, 126],
    [96, 127],
    [96, 128],
    [114, 124],
    [114, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [125, 127],
    [126, 123],
    [126, 131],
    [127, 130],
    [127, 131],
    [128, 121],
    [128, 129],
    [128, 130],
    [128, 123],
    [128, 131],
    [121, 129],
    [129, 130],
    [104, 132],
    [104, 133],
    [104, 135],
    [105, 132],
    [105, 134],
    [105, 135],
    [119, 132],
    [119, 133],
    [120, 132],
    [121, 132],
    [121, 134],
    [132, 139],
    [132, 140],
    [133, 136],
    [133, 139],
    [134, 138],
    [134, 140],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 137],
    [137, 138],
    [105, 141],
    [105, 143],
    [111, 141],
    [111, 142],
    [111, 143],
    [121, 141],
    [129, 141],
    [130, 141],
    [130, 142],
    [141, 140],
    [141, 146],
    [142, 145],
    [142, 146],
    [143, 138],
    [143, 144],
    [143, 145],
    [143, 140],
    [143, 146],
    [138, 144],
    [144, 145],
]
