# ==========================================
# Data ID: 89350
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.279774],
    [58, 18.419661, 6.139887, 24.559548],
    [59, 18.419661, 12.279774, 24.559548],
    [60, 18.419661, 12.279774, 36.839322],
    [61, 24.559548, 0.000000, 24.559548],
    [62, 24.559548, 0.000000, 36.839322],
    [63, 18.419661, 18.419661, 0.000000],
    [64, 18.419661, 30.699435, 0.000000],
    [65, 18.419661, 36.839322, -12.279774],
    [66, 18.419661, 36.839322, 0.000000],
    [67, 18.419661, 36.839322, 12.279774],
    [68, 24.559548, 24.559548, -12.279774],
    [69, 24.559548, 24.559548, 0.000000],
    [70, 24.559548, 24.559548, 12.279774],
    [71, 18.419661, 18.419661, 24.559548],
    [72, 18.419661, 30.699435, 24.559548],
    [73, 18.419661, 36.839322, 24.559548],
    [74, 18.419661, 36.839322, 36.839322],
    [75, 24.559548, 24.559548, 24.559548],
    [76, 24.559548, 24.559548, 36.839322],
    [77, 30.699435, -12.279774, -12.279774],
    [78, 30.699435, -12.279774, 0.000000],
    [79, 30.699435, -12.279774, 12.279774],
    [80, 30.699435, -6.139887, 0.000000],
    [81, 30.699435, 6.139887, 0.000000],
    [82, 30.699435, 12.279774, -12.279774],
    [83, 30.699435, 12.279774, 0.000000],
    [84, 30.699435, 12.279774, 12.279774],
    [85, 36.839322, 0.000000, -12.279774],
    [86, 36.839322, 0.000000, 0.000000],
    [87, 36.839322, 0.000000, 12.279774],
    [88, 30.699435, -12.279774, 24.559548],
    [89, 30.699435, -12.279774, 36.839322],
    [90, 30.699435, -6.139887, 24.559548],
    [91, 30.699435, 6.139887, 24.559548],
    [92, 30.699435, 12.279774, 24.559548],
    [93, 30.699435, 12.279774, 36.839322],
    [94, 36.839322, 0.000000, 24.559548],
    [95, 36.839322, 0.000000, 36.839322],
    [96, 30.699435, 18.419661, 0.000000],
    [97, 30.699435, 30.699435, 0.000000],
    [98, 30.699435, 36.839322, -12.279774],
    [99, 30.699435, 36.839322, 0.000000],
    [100, 30.699435, 36.839322, 12.279774],
    [101, 36.839322, 24.559548, -12.279774],
    [102, 36.839322, 24.559548, 0.000000],
    [103, 36.839322, 24.559548, 12.279774],
    [104, 30.699435, 18.419661, 24.559548],
    [105, 30.699435, 30.699435, 24.559548],
    [106, 30.699435, 36.839322, 24.559548],
    [107, 30.699435, 36.839322, 36.839322],
    [108, 36.839322, 24.559548, 24.559548],
    [109, 36.839322, 24.559548, 36.839322],
    [110, 42.979209, -12.279774, -12.279774],
    [111, 42.979209, -12.279774, 0.000000],
    [112, 42.979209, -12.279774, 12.279774],
    [113, 42.979209, -6.139887, 0.000000],
    [114, 42.979209, 6.139887, 0.000000],
    [115, 42.979209, 12.279774, -12.279774],
    [116, 42.979209, 12.279774, 0.000000],
    [117, 42.979209, 12.279774, 12.279774],
    [118, 49.119096, 0.000000, -12.279774],
    [119, 49.119096, 0.000000, 0.000000],
    [120, 49.119096, 0.000000, 12.279774],
    [121, 42.979209, -12.279774, 24.559548],
    [122, 42.979209, -12.279774, 36.839322],
    [123, 42.979209, -6.139887, 24.559548],
    [124, 42.979209, 6.139887, 24.559548],
    [125, 42.979209, 12.279774, 24.559548],
    [126, 42.979209, 12.279774, 36.839322],
    [127, 49.119096, 0.000000, 24.559548],
    [128, 49.119096, 0.000000, 36.839322],
    [129, 42.979209, 18.419661, 0.000000],
    [130, 42.979209, 30.699435, 0.000000],
    [131, 42.979209, 36.839322, -12.279774],
    [132, 42.979209, 36.839322, 0.000000],
    [133, 42.979209, 36.839322, 12.279774],
    [134, 49.119096, 24.559548, -12.279774],
    [135, 49.119096, 24.559548, 0.000000],
    [136, 49.119096, 24.559548, 12.279774],
    [137, 42.979209, 18.419661, 24.559548],
    [138, 42.979209, 30.699435, 24.559548],
    [139, 42.979209, 36.839322, 24.559548],
    [140, 42.979209, 36.839322, 36.839322],
    [141, 49.119096, 24.559548, 24.559548],
    [142, 49.119096, 24.559548, 36.839322],
]

element_conn = [
    [1, 4],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 11],
    [4, 13],
    [5, 7],
    [6, 14],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [8, 13],
    [9, 12],
    [11, 13],
    [3, 6],
    [3, 19],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 11],
    [16, 20],
    [16, 22],
    [6, 23],
    [17, 19],
    [18, 24],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 14],
    [20, 23],
    [11, 14],
    [22, 23],
    [25, 9],
    [25, 28],
    [26, 11],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 29],
    [27, 32],
    [9, 34],
    [10, 28],
    [11, 35],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 33],
    [32, 34],
    [27, 11],
    [27, 38],
    [36, 22],
    [36, 38],
    [36, 39],
    [36, 32],
    [37, 39],
    [37, 41],
    [11, 42],
    [21, 38],
    [22, 43],
    [38, 42],
    [38, 43],
    [39, 40],
    [39, 35],
    [39, 42],
    [32, 35],
    [41, 42],
    [12, 44],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [14, 48],
    [14, 51],
    [44, 53],
    [45, 47],
    [46, 54],
    [47, 53],
    [47, 54],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 52],
    [51, 53],
    [14, 46],
    [14, 57],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 51],
    [24, 58],
    [24, 60],
    [46, 61],
    [55, 57],
    [56, 62],
    [57, 61],
    [57, 62],
    [58, 59],
    [58, 54],
    [58, 61],
    [51, 54],
    [60, 61],
    [33, 49],
    [33, 63],
    [34, 51],
    [34, 63],
    [34, 64],
    [34, 65],
    [35, 64],
    [35, 67],
    [49, 69],
    [50, 63],
    [51, 70],
    [63, 69],
    [63, 70],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 68],
    [67, 69],
    [35, 51],
    [35, 71],
    [42, 60],
    [42, 71],
    [42, 72],
    [42, 67],
    [43, 72],
    [43, 74],
    [51, 75],
    [59, 71],
    [60, 76],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 70],
    [72, 75],
    [67, 70],
    [74, 75],
    [52, 77],
    [52, 80],
    [53, 79],
    [53, 80],
    [53, 81],
    [53, 82],
    [54, 81],
    [54, 84],
    [77, 86],
    [78, 80],
    [79, 87],
    [80, 86],
    [80, 87],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 85],
    [84, 86],
    [54, 79],
    [54, 90],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 84],
    [62, 91],
    [62, 93],
    [79, 94],
    [88, 90],
    [89, 95],
    [90, 94],
    [90, 95],
    [91, 92],
    [91, 87],
    [91, 94],
    [84, 87],
    [93, 94],
    [68, 82],
    [68, 96],
    [69, 84],
    [69, 96],
    [69, 97],
    [69, 98],
    [70, 97],
    [70, 100],
    [82, 102],
    [83, 96],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 101],
    [97, 102],
    [98, 101],
    [100, 102],
    [70, 84],
    [70, 104],
    [75, 93],
    [75, 104],
    [75, 105],
    [75, 100],
    [76, 105],
    [76, 107],
    [84, 108],
    [92, 104],
    [93, 109],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 103],
    [105, 108],
    [100, 103],
    [107, 108],
    [85, 110],
    [85, 113],
    [86, 112],
    [86, 113],
    [86, 114],
    [86, 115],
    [87, 114],
    [87, 117],
    [110, 119],
    [111, 113],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 118],
    [117, 119],
    [87, 112],
    [87, 123],
    [94, 122],
    [94, 123],
    [94, 124],
    [94, 117],
    [95, 124],
    [95, 126],
    [112, 127],
    [121, 123],
    [122, 128],
    [123, 127],
    [123, 128],
    [124, 125],
    [124, 120],
    [124, 127],
    [117, 120],
    [126, 127],
    [101, 115],
    [101, 129],
    [102, 117],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 130],
    [103, 133],
    [115, 135],
    [116, 129],
    [117, 136],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 134],
    [133, 135],
    [103, 117],
    [103, 137],
    [108, 126],
    [108, 137],
    [108, 138],
    [108, 133],
    [109, 138],
    [109, 140],
    [117, 141],
    [125, 137],
    [126, 142],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 136],
    [138, 141],
    [133, 136],
    [140, 141],
]
