# ==========================================
# Data ID: 84743
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.897572],
    [100, 44.692716, 0.000000, 29.795144],
    [101, 44.692716, 0.000000, 44.692716],
    [102, 37.243930, 22.346358, -14.897572],
    [103, 37.243930, 22.346358, 14.897572],
    [104, 37.243930, 29.795144, -7.448786],
    [105, 37.243930, 29.795144, 7.448786],
    [106, 37.243930, 37.243930, -14.897572],
    [107, 37.243930, 37.243930, 14.897572],
    [108, 37.243930, 44.692716, 0.000000],
    [109, 44.692716, 29.795144, -14.897572],
    [110, 44.692716, 29.795144, 0.000000],
    [111, 44.692716, 29.795144, 14.897572],
    [112, 37.243930, 22.346358, 44.692716],
    [113, 37.243930, 29.795144, 22.346358],
    [114, 37.243930, 29.795144, 37.243930],
    [115, 37.243930, 37.243930, 44.692716],
    [116, 37.243930, 44.692716, 29.795144],
    [117, 44.692716, 29.795144, 29.795144],
    [118, 44.692716, 29.795144, 44.692716],
    [119, 52.141502, -14.897572, 0.000000],
    [120, 52.141502, -7.448786, -14.897572],
    [121, 52.141502, -7.448786, 14.897572],
    [122, 52.141502, 0.000000, -7.448786],
    [123, 52.141502, 0.000000, 7.448786],
    [124, 52.141502, 7.448786, -14.897572],
    [125, 52.141502, 7.448786, 14.897572],
    [126, 52.141502, 14.897572, 0.000000],
    [127, 59.590288, 0.000000, -14.897572],
    [128, 59.590288, 0.000000, 0.000000],
    [129, 59.590288, 0.000000, 14.897572],
    [130, 52.141502, -14.897572, 29.795144],
    [131, 52.141502, -7.448786, 44.692716],
    [132, 52.141502, 0.000000, 22.346358],
    [133, 52.141502, 0.000000, 37.243930],
    [134, 52.141502, 7.448786, 44.692716],
    [135, 52.141502, 14.897572, 29.795144],
    [136, 59.590288, 0.000000, 29.795144],
    [137, 59.590288, 0.000000, 44.692716],
    [138, 52.141502, 22.346358, -14.897572],
    [139, 52.141502, 22.346358, 14.897572],
    [140, 52.141502, 29.795144, -7.448786],
    [141, 52.141502, 29.795144, 7.448786],
    [142, 52.141502, 37.243930, -14.897572],
    [143, 52.141502, 37.243930, 14.897572],
    [144, 52.141502, 44.692716, 0.000000],
    [145, 59.590288, 29.795144, -14.897572],
    [146, 59.590288, 29.795144, 0.000000],
    [147, 59.590288, 29.795144, 14.897572],
    [148, 52.141502, 22.346358, 44.692716],
    [149, 52.141502, 29.795144, 22.346358],
    [150, 52.141502, 29.795144, 37.243930],
    [151, 52.141502, 37.243930, 44.692716],
    [152, 52.141502, 44.692716, 29.795144],
    [153, 59.590288, 29.795144, 29.795144],
    [154, 59.590288, 29.795144, 44.692716],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 9],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 10],
    [3, 11],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 14],
    [11, 12],
    [11, 13],
    [3, 17],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 21],
    [16, 22],
    [16, 24],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 24],
    [6, 19],
    [18, 20],
    [18, 24],
    [19, 10],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 24],
    [22, 14],
    [22, 23],
    [25, 11],
    [25, 28],
    [25, 32],
    [25, 35],
    [26, 11],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 29],
    [27, 33],
    [27, 34],
    [27, 37],
    [11, 30],
    [11, 31],
    [11, 36],
    [11, 37],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 37],
    [30, 32],
    [30, 34],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 35],
    [33, 37],
    [34, 35],
    [34, 36],
    [27, 22],
    [38, 22],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 43],
    [39, 44],
    [39, 46],
    [22, 41],
    [22, 42],
    [22, 45],
    [22, 46],
    [29, 41],
    [40, 42],
    [40, 46],
    [41, 33],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 46],
    [44, 37],
    [44, 45],
    [12, 47],
    [12, 48],
    [12, 52],
    [12, 55],
    [13, 47],
    [13, 50],
    [13, 51],
    [13, 54],
    [14, 49],
    [14, 53],
    [14, 54],
    [14, 57],
    [47, 50],
    [47, 51],
    [47, 56],
    [47, 57],
    [48, 50],
    [48, 55],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 54],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 55],
    [53, 57],
    [54, 55],
    [54, 56],
    [14, 58],
    [23, 58],
    [23, 60],
    [23, 61],
    [23, 63],
    [24, 59],
    [24, 62],
    [24, 63],
    [24, 65],
    [58, 60],
    [58, 61],
    [58, 64],
    [58, 65],
    [49, 60],
    [59, 61],
    [59, 65],
    [60, 53],
    [60, 63],
    [60, 64],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 65],
    [63, 57],
    [63, 64],
    [35, 54],
    [35, 66],
    [35, 70],
    [35, 73],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 72],
    [37, 67],
    [37, 71],
    [37, 72],
    [37, 75],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [66, 68],
    [66, 73],
    [67, 69],
    [67, 75],
    [68, 70],
    [68, 72],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 73],
    [71, 75],
    [72, 73],
    [72, 74],
    [37, 63],
    [45, 63],
    [45, 77],
    [45, 78],
    [45, 80],
    [46, 76],
    [46, 79],
    [46, 80],
    [46, 82],
    [63, 77],
    [63, 78],
    [63, 81],
    [63, 82],
    [67, 77],
    [76, 78],
    [76, 82],
    [77, 71],
    [77, 80],
    [77, 81],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 82],
    [80, 75],
    [80, 81],
    [55, 83],
    [55, 84],
    [55, 88],
    [55, 91],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 90],
    [57, 85],
    [57, 89],
    [57, 90],
    [57, 93],
    [83, 86],
    [83, 87],
    [83, 92],
    [83, 93],
    [84, 86],
    [84, 91],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 90],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 91],
    [89, 93],
    [90, 91],
    [90, 92],
    [57, 94],
    [64, 94],
    [64, 96],
    [64, 97],
    [64, 99],
    [65, 95],
    [65, 98],
    [65, 99],
    [65, 101],
    [94, 96],
    [94, 97],
    [94, 100],
    [94, 101],
    [85, 96],
    [95, 97],
    [95, 101],
    [96, 89],
    [96, 99],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 101],
    [99, 93],
    [99, 100],
    [73, 90],
    [73, 102],
    [73, 106],
    [73, 109],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 108],
    [75, 103],
    [75, 107],
    [75, 108],
    [75, 111],
    [90, 104],
    [90, 105],
    [90, 110],
    [90, 111],
    [102, 104],
    [102, 109],
    [103, 105],
    [103, 111],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 109],
    [107, 111],
    [108, 109],
    [108, 110],
    [75, 99],
    [81, 99],
    [81, 113],
    [81, 114],
    [81, 116],
    [82, 112],
    [82, 115],
    [82, 116],
    [82, 118],
    [99, 113],
    [99, 114],
    [99, 117],
    [99, 118],
    [103, 113],
    [112, 114],
    [112, 118],
    [113, 107],
    [113, 116],
    [113, 117],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 118],
    [116, 111],
    [116, 117],
    [91, 119],
    [91, 120],
    [91, 124],
    [91, 127],
    [92, 119],
    [92, 122],
    [92, 123],
    [92, 126],
    [93, 121],
    [93, 125],
    [93, 126],
    [93, 129],
    [119, 122],
    [119, 123],
    [119, 128],
    [119, 129],
    [120, 122],
    [120, 127],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [124, 127],
    [125, 129],
    [126, 127],
    [126, 128],
    [93, 130],
    [100, 130],
    [100, 132],
    [100, 133],
    [100, 135],
    [101, 131],
    [101, 134],
    [101, 135],
    [101, 137],
    [130, 132],
    [130, 133],
    [130, 136],
    [130, 137],
    [121, 132],
    [131, 133],
    [131, 137],
    [132, 125],
    [132, 135],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 137],
    [135, 129],
    [135, 136],
    [109, 126],
    [109, 138],
    [109, 142],
    [109, 145],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 144],
    [111, 139],
    [111, 143],
    [111, 144],
    [111, 147],
    [126, 140],
    [126, 141],
    [126, 146],
    [126, 147],
    [138, 140],
    [138, 145],
    [139, 141],
    [139, 147],
    [140, 142],
    [140, 144],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [142, 145],
    [143, 147],
    [144, 145],
    [144, 146],
    [111, 135],
    [117, 135],
    [117, 149],
    [117, 150],
    [117, 152],
    [118, 148],
    [118, 151],
    [118, 152],
    [118, 154],
    [135, 149],
    [135, 150],
    [135, 153],
    [135, 154],
    [139, 149],
    [148, 150],
    [148, 154],
    [149, 143],
    [149, 152],
    [149, 153],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 154],
    [152, 147],
    [152, 153],
]
