# ==========================================
# Data ID: 92382
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.251159],
    [43, 4.312790, 38.815108, 4.312790],
    [44, 8.625580, 51.753477, -17.251159],
    [45, 8.625580, 51.753477, 0.000000],
    [46, 8.625580, 51.753477, 17.251159],
    [47, 12.938370, 30.189528, 4.312790],
    [48, 12.938370, 38.815108, -4.312790],
    [49, 17.251159, 34.502318, -17.251159],
    [50, 17.251159, 34.502318, -8.625580],
    [51, 17.251159, 34.502318, 0.000000],
    [52, 17.251159, 34.502318, 8.625580],
    [53, 17.251159, 34.502318, 17.251159],
    [54, 0.000000, 34.502318, 25.876738],
    [55, 0.000000, 34.502318, 34.502318],
    [56, 0.000000, 34.502318, 43.127898],
    [57, 0.000000, 34.502318, 51.753477],
    [58, 4.312790, 30.189528, 30.189528],
    [59, 4.312790, 38.815108, 38.815108],
    [60, 8.625580, 51.753477, 34.502318],
    [61, 8.625580, 51.753477, 51.753477],
    [62, 12.938370, 30.189528, 38.815108],
    [63, 12.938370, 38.815108, 30.189528],
    [64, 17.251159, 34.502318, 25.876738],
    [65, 17.251159, 34.502318, 34.502318],
    [66, 17.251159, 34.502318, 43.127898],
    [67, 17.251159, 34.502318, 51.753477],
    [68, 21.563949, -4.312790, -4.312790],
    [69, 21.563949, 4.312790, 4.312790],
    [70, 25.876739, -17.251159, -17.251159],
    [71, 25.876739, -17.251159, 0.000000],
    [72, 25.876739, -17.251159, 17.251159],
    [73, 25.876739, 17.251159, -17.251159],
    [74, 25.876739, 17.251159, 0.000000],
    [75, 25.876739, 17.251159, 17.251159],
    [76, 30.189529, -4.312790, 4.312790],
    [77, 30.189529, 4.312790, -4.312790],
    [78, 34.502318, 0.000000, -17.251159],
    [79, 34.502318, 0.000000, -8.625580],
    [80, 34.502318, 0.000000, 0.000000],
    [81, 34.502318, 0.000000, 8.625580],
    [82, 34.502318, 0.000000, 17.251159],
    [83, 21.563949, -4.312790, 30.189528],
    [84, 21.563949, 4.312790, 38.815108],
    [85, 25.876739, -17.251159, 34.502318],
    [86, 25.876739, -17.251159, 51.753477],
    [87, 25.876739, 17.251159, 34.502318],
    [88, 25.876739, 17.251159, 51.753477],
    [89, 30.189529, -4.312790, 38.815108],
    [90, 30.189529, 4.312790, 30.189528],
    [91, 34.502318, 0.000000, 25.876738],
    [92, 34.502318, 0.000000, 34.502318],
    [93, 34.502318, 0.000000, 43.127898],
    [94, 34.502318, 0.000000, 51.753477],
    [95, 21.563949, 30.189528, -4.312790],
    [96, 21.563949, 38.815108, 4.312790],
    [97, 25.876739, 51.753477, -17.251159],
    [98, 25.876739, 51.753477, 0.000000],
    [99, 25.876739, 51.753477, 17.251159],
    [100, 30.189529, 30.189528, 4.312790],
    [101, 30.189529, 38.815108, -4.312790],
    [102, 34.502318, 34.502318, -17.251159],
    [103, 34.502318, 34.502318, -8.625580],
    [104, 34.502318, 34.502318, 0.000000],
    [105, 34.502318, 34.502318, 8.625580],
    [106, 34.502318, 34.502318, 17.251159],
    [107, 21.563949, 30.189528, 30.189528],
    [108, 21.563949, 38.815108, 38.815108],
    [109, 25.876739, 51.753477, 34.502318],
    [110, 25.876739, 51.753477, 51.753477],
    [111, 30.189529, 30.189528, 38.815108],
    [112, 30.189529, 38.815108, 30.189528],
    [113, 34.502318, 34.502318, 25.876738],
    [114, 34.502318, 34.502318, 34.502318],
    [115, 34.502318, 34.502318, 43.127898],
    [116, 34.502318, 34.502318, 51.753477],
    [117, 38.815108, -4.312790, -4.312790],
    [118, 38.815108, 4.312790, 4.312790],
    [119, 43.127898, -17.251159, -17.251159],
    [120, 43.127898, -17.251159, 0.000000],
    [121, 43.127898, -17.251159, 17.251159],
    [122, 43.127898, 17.251159, -17.251159],
    [123, 43.127898, 17.251159, 0.000000],
    [124, 43.127898, 17.251159, 17.251159],
    [125, 47.440688, -4.312790, 4.312790],
    [126, 47.440688, 4.312790, -4.312790],
    [127, 51.753477, 0.000000, -17.251159],
    [128, 51.753477, 0.000000, -8.625580],
    [129, 51.753477, 0.000000, 0.000000],
    [130, 51.753477, 0.000000, 8.625580],
    [131, 51.753477, 0.000000, 17.251159],
    [132, 38.815108, -4.312790, 30.189528],
    [133, 38.815108, 4.312790, 38.815108],
    [134, 43.127898, -17.251159, 34.502318],
    [135, 43.127898, -17.251159, 51.753477],
    [136, 43.127898, 17.251159, 34.502318],
    [137, 43.127898, 17.251159, 51.753477],
    [138, 47.440688, -4.312790, 38.815108],
    [139, 47.440688, 4.312790, 30.189528],
    [140, 51.753477, 0.000000, 25.876738],
    [141, 51.753477, 0.000000, 34.502318],
    [142, 51.753477, 0.000000, 43.127898],
    [143, 51.753477, 0.000000, 51.753477],
    [144, 38.815108, 30.189528, -4.312790],
    [145, 38.815108, 38.815108, 4.312790],
    [146, 43.127898, 51.753477, -17.251159],
    [147, 43.127898, 51.753477, 0.000000],
    [148, 43.127898, 51.753477, 17.251159],
    [149, 47.440688, 30.189528, 4.312790],
    [150, 47.440688, 38.815108, -4.312790],
    [151, 51.753477, 34.502318, -17.251159],
    [152, 51.753477, 34.502318, -8.625580],
    [153, 51.753477, 34.502318, 0.000000],
    [154, 51.753477, 34.502318, 8.625580],
    [155, 51.753477, 34.502318, 17.251159],
    [156, 38.815108, 30.189528, 30.189528],
    [157, 38.815108, 38.815108, 38.815108],
    [158, 43.127898, 51.753477, 34.502318],
    [159, 43.127898, 51.753477, 51.753477],
    [160, 47.440688, 30.189528, 38.815108],
    [161, 47.440688, 38.815108, 30.189528],
    [162, 51.753477, 34.502318, 25.876738],
    [163, 51.753477, 34.502318, 34.502318],
    [164, 51.753477, 34.502318, 43.127898],
    [165, 51.753477, 34.502318, 51.753477],
    [166, 56.066267, -4.312790, -4.312790],
    [167, 56.066267, 4.312790, 4.312790],
    [168, 60.379057, -17.251159, -17.251159],
    [169, 60.379057, -17.251159, 0.000000],
    [170, 60.379057, -17.251159, 17.251159],
    [171, 60.379057, 17.251159, -17.251159],
    [172, 60.379057, 17.251159, 0.000000],
    [173, 60.379057, 17.251159, 17.251159],
    [174, 64.691847, -4.312790, 4.312790],
    [175, 64.691847, 4.312790, -4.312790],
    [176, 69.004636, 0.000000, -17.251159],
    [177, 69.004636, 0.000000, -8.625580],
    [178, 69.004636, 0.000000, 0.000000],
    [179, 69.004636, 0.000000, 8.625580],
    [180, 69.004636, 0.000000, 17.251159],
    [181, 56.066267, -4.312790, 30.189528],
    [182, 56.066267, 4.312790, 38.815108],
    [183, 60.379057, -17.251159, 34.502318],
    [184, 60.379057, -17.251159, 51.753477],
    [185, 60.379057, 17.251159, 34.502318],
    [186, 60.379057, 17.251159, 51.753477],
    [187, 64.691847, -4.312790, 38.815108],
    [188, 64.691847, 4.312790, 30.189528],
    [189, 69.004636, 0.000000, 25.876738],
    [190, 69.004636, 0.000000, 34.502318],
    [191, 69.004636, 0.000000, 43.127898],
    [192, 69.004636, 0.000000, 51.753477],
    [193, 56.066267, 30.189528, -4.312790],
    [194, 56.066267, 38.815108, 4.312790],
    [195, 60.379057, 51.753477, -17.251159],
    [196, 60.379057, 51.753477, 0.000000],
    [197, 60.379057, 51.753477, 17.251159],
    [198, 64.691847, 30.189528, 4.312790],
    [199, 64.691847, 38.815108, -4.312790],
    [200, 69.004636, 34.502318, -17.251159],
    [201, 69.004636, 34.502318, -8.625580],
    [202, 69.004636, 34.502318, 0.000000],
    [203, 69.004636, 34.502318, 8.625580],
    [204, 69.004636, 34.502318, 17.251159],
    [205, 56.066267, 30.189528, 30.189528],
    [206, 56.066267, 38.815108, 38.815108],
    [207, 60.379057, 51.753477, 34.502318],
    [208, 60.379057, 51.753477, 51.753477],
    [209, 64.691847, 30.189528, 38.815108],
    [210, 64.691847, 38.815108, 30.189528],
    [211, 69.004636, 34.502318, 25.876738],
    [212, 69.004636, 34.502318, 34.502318],
    [213, 69.004636, 34.502318, 43.127898],
    [214, 69.004636, 34.502318, 51.753477],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 18],
    [4, 10],
    [5, 12],
    [5, 13],
    [6, 9],
    [7, 12],
    [8, 9],
    [8, 17],
    [8, 18],
    [9, 10],
    [9, 14],
    [9, 18],
    [9, 20],
    [10, 20],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 18],
    [13, 18],
    [13, 19],
    [14, 18],
    [15, 18],
    [17, 18],
    [18, 19],
    [5, 10],
    [5, 27],
    [21, 22],
    [21, 13],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [22, 13],
    [22, 29],
    [22, 34],
    [23, 28],
    [24, 29],
    [24, 30],
    [25, 27],
    [26, 29],
    [10, 27],
    [10, 33],
    [10, 34],
    [27, 28],
    [27, 31],
    [27, 34],
    [27, 36],
    [28, 36],
    [13, 29],
    [13, 20],
    [29, 30],
    [29, 32],
    [29, 20],
    [29, 34],
    [30, 34],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 34],
    [34, 35],
    [37, 11],
    [37, 12],
    [38, 39],
    [38, 44],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 12],
    [39, 13],
    [39, 44],
    [39, 45],
    [39, 51],
    [40, 13],
    [41, 45],
    [41, 46],
    [42, 12],
    [43, 45],
    [11, 50],
    [11, 51],
    [12, 47],
    [12, 51],
    [12, 53],
    [13, 53],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 48],
    [45, 49],
    [45, 51],
    [46, 51],
    [46, 52],
    [47, 51],
    [48, 51],
    [50, 51],
    [51, 52],
    [41, 13],
    [41, 29],
    [54, 55],
    [54, 46],
    [55, 56],
    [55, 58],
    [55, 59],
    [55, 29],
    [55, 30],
    [55, 46],
    [55, 60],
    [55, 65],
    [56, 30],
    [57, 60],
    [57, 61],
    [58, 29],
    [59, 60],
    [13, 64],
    [13, 65],
    [29, 62],
    [29, 65],
    [29, 67],
    [30, 67],
    [46, 60],
    [46, 53],
    [60, 61],
    [60, 63],
    [60, 53],
    [60, 65],
    [61, 65],
    [61, 66],
    [62, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [16, 70],
    [16, 71],
    [17, 73],
    [18, 68],
    [18, 69],
    [18, 71],
    [18, 72],
    [18, 73],
    [18, 74],
    [18, 80],
    [19, 72],
    [20, 74],
    [20, 75],
    [68, 71],
    [69, 74],
    [70, 71],
    [70, 79],
    [70, 80],
    [71, 72],
    [71, 76],
    [71, 80],
    [71, 82],
    [72, 82],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 80],
    [75, 81],
    [76, 80],
    [77, 80],
    [79, 80],
    [80, 81],
    [20, 72],
    [20, 85],
    [33, 75],
    [34, 83],
    [34, 84],
    [34, 85],
    [34, 86],
    [34, 75],
    [34, 87],
    [34, 92],
    [35, 86],
    [36, 87],
    [36, 88],
    [83, 85],
    [84, 87],
    [72, 85],
    [72, 91],
    [72, 92],
    [85, 86],
    [85, 89],
    [85, 92],
    [85, 94],
    [86, 94],
    [75, 87],
    [75, 82],
    [87, 88],
    [87, 90],
    [87, 82],
    [87, 92],
    [88, 92],
    [88, 93],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [49, 73],
    [49, 74],
    [50, 97],
    [51, 95],
    [51, 96],
    [51, 74],
    [51, 75],
    [51, 97],
    [51, 98],
    [51, 104],
    [52, 75],
    [53, 98],
    [53, 99],
    [95, 74],
    [96, 98],
    [73, 103],
    [73, 104],
    [74, 100],
    [74, 104],
    [74, 106],
    [75, 106],
    [97, 98],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 102],
    [98, 104],
    [99, 104],
    [99, 105],
    [100, 104],
    [101, 104],
    [103, 104],
    [104, 105],
    [53, 75],
    [53, 87],
    [64, 99],
    [65, 107],
    [65, 108],
    [65, 87],
    [65, 88],
    [65, 99],
    [65, 109],
    [65, 114],
    [66, 88],
    [67, 109],
    [67, 110],
    [107, 87],
    [108, 109],
    [75, 113],
    [75, 114],
    [87, 111],
    [87, 114],
    [87, 116],
    [88, 116],
    [99, 109],
    [99, 106],
    [109, 110],
    [109, 112],
    [109, 106],
    [109, 114],
    [110, 114],
    [110, 115],
    [111, 114],
    [112, 114],
    [113, 114],
    [114, 115],
    [78, 119],
    [78, 120],
    [79, 122],
    [80, 117],
    [80, 118],
    [80, 120],
    [80, 121],
    [80, 122],
    [80, 123],
    [80, 129],
    [81, 121],
    [82, 123],
    [82, 124],
    [117, 120],
    [118, 123],
    [119, 120],
    [119, 128],
    [119, 129],
    [120, 121],
    [120, 125],
    [120, 129],
    [120, 131],
    [121, 131],
    [122, 123],
    [122, 127],
    [123, 124],
    [123, 126],
    [123, 127],
    [123, 129],
    [124, 129],
    [124, 130],
    [125, 129],
    [126, 129],
    [128, 129],
    [129, 130],
    [82, 121],
    [82, 134],
    [91, 124],
    [92, 132],
    [92, 133],
    [92, 134],
    [92, 135],
    [92, 124],
    [92, 136],
    [92, 141],
    [93, 135],
    [94, 136],
    [94, 137],
    [132, 134],
    [133, 136],
    [121, 134],
    [121, 140],
    [121, 141],
    [134, 135],
    [134, 138],
    [134, 141],
    [134, 143],
    [135, 143],
    [124, 136],
    [124, 131],
    [136, 137],
    [136, 139],
    [136, 131],
    [136, 141],
    [137, 141],
    [137, 142],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [102, 122],
    [102, 123],
    [103, 146],
    [104, 144],
    [104, 145],
    [104, 123],
    [104, 124],
    [104, 146],
    [104, 147],
    [104, 153],
    [105, 124],
    [106, 147],
    [106, 148],
    [144, 123],
    [145, 147],
    [122, 152],
    [122, 153],
    [123, 149],
    [123, 153],
    [123, 155],
    [124, 155],
    [146, 147],
    [146, 151],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 153],
    [148, 153],
    [148, 154],
    [149, 153],
    [150, 153],
    [152, 153],
    [153, 154],
    [106, 124],
    [106, 136],
    [113, 148],
    [114, 156],
    [114, 157],
    [114, 136],
    [114, 137],
    [114, 148],
    [114, 158],
    [114, 163],
    [115, 137],
    [116, 158],
    [116, 159],
    [156, 136],
    [157, 158],
    [124, 162],
    [124, 163],
    [136, 160],
    [136, 163],
    [136, 165],
    [137, 165],
    [148, 158],
    [148, 155],
    [158, 159],
    [158, 161],
    [158, 155],
    [158, 163],
    [159, 163],
    [159, 164],
    [160, 163],
    [161, 163],
    [162, 163],
    [163, 164],
    [127, 168],
    [127, 169],
    [128, 171],
    [129, 166],
    [129, 167],
    [129, 169],
    [129, 170],
    [129, 171],
    [129, 172],
    [129, 178],
    [130, 170],
    [131, 172],
    [131, 173],
    [166, 169],
    [167, 172],
    [168, 169],
    [168, 177],
    [168, 178],
    [169, 170],
    [169, 174],
    [169, 178],
    [169, 180],
    [170, 180],
    [171, 172],
    [171, 176],
    [172, 173],
    [172, 175],
    [172, 176],
    [172, 178],
    [173, 178],
    [173, 179],
    [174, 178],
    [175, 178],
    [177, 178],
    [178, 179],
    [131, 170],
    [131, 183],
    [140, 173],
    [141, 181],
    [141, 182],
    [141, 183],
    [141, 184],
    [141, 173],
    [141, 185],
    [141, 190],
    [142, 184],
    [143, 185],
    [143, 186],
    [181, 183],
    [182, 185],
    [170, 183],
    [170, 189],
    [170, 190],
    [183, 184],
    [183, 187],
    [183, 190],
    [183, 192],
    [184, 192],
    [173, 185],
    [173, 180],
    [185, 186],
    [185, 188],
    [185, 180],
    [185, 190],
    [186, 190],
    [186, 191],
    [187, 190],
    [188, 190],
    [189, 190],
    [190, 191],
    [151, 171],
    [151, 172],
    [152, 195],
    [153, 193],
    [153, 194],
    [153, 172],
    [153, 173],
    [153, 195],
    [153, 196],
    [153, 202],
    [154, 173],
    [155, 196],
    [155, 197],
    [193, 172],
    [194, 196],
    [171, 201],
    [171, 202],
    [172, 198],
    [172, 202],
    [172, 204],
    [173, 204],
    [195, 196],
    [195, 200],
    [196, 197],
    [196, 199],
    [196, 200],
    [196, 202],
    [197, 202],
    [197, 203],
    [198, 202],
    [199, 202],
    [201, 202],
    [202, 203],
    [155, 173],
    [155, 185],
    [162, 197],
    [163, 205],
    [163, 206],
    [163, 185],
    [163, 186],
    [163, 197],
    [163, 207],
    [163, 212],
    [164, 186],
    [165, 207],
    [165, 208],
    [205, 185],
    [206, 207],
    [173, 211],
    [173, 212],
    [185, 209],
    [185, 212],
    [185, 214],
    [186, 214],
    [197, 207],
    [197, 204],
    [207, 208],
    [207, 210],
    [207, 204],
    [207, 212],
    [208, 212],
    [208, 213],
    [209, 212],
    [210, 212],
    [211, 212],
    [212, 213],
]
