# ==========================================
# Data ID: 96647
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.158946],
    [107, 56.635784, 0.000000, -14.158946],
    [108, 56.635784, 0.000000, 0.000000],
    [109, 56.635784, 0.000000, 14.158946],
    [110, 49.556311, -14.158946, 21.238419],
    [111, 49.556311, -14.158946, 35.397365],
    [112, 49.556311, 0.000000, 21.238419],
    [113, 49.556311, 0.000000, 35.397365],
    [114, 49.556311, 14.158946, 21.238419],
    [115, 49.556311, 14.158946, 35.397365],
    [116, 56.635784, 0.000000, 28.317892],
    [117, 56.635784, 0.000000, 42.476838],
    [118, 49.556311, 28.317892, -7.079473],
    [119, 49.556311, 28.317892, 7.079473],
    [120, 49.556311, 42.476838, -7.079473],
    [121, 49.556311, 42.476838, 7.079473],
    [122, 56.635784, 28.317892, -14.158946],
    [123, 56.635784, 28.317892, 0.000000],
    [124, 56.635784, 28.317892, 14.158946],
    [125, 49.556311, 28.317892, 21.238419],
    [126, 49.556311, 28.317892, 35.397365],
    [127, 49.556311, 42.476838, 21.238419],
    [128, 49.556311, 42.476838, 35.397365],
    [129, 56.635784, 28.317892, 28.317892],
    [130, 56.635784, 28.317892, 42.476838],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 5],
    [3, 7],
    [4, 6],
    [4, 10],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 10],
    [7, 9],
    [7, 12],
    [8, 11],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [3, 13],
    [3, 17],
    [3, 19],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 19],
    [13, 20],
    [14, 16],
    [14, 18],
    [15, 17],
    [15, 12],
    [15, 21],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 12],
    [18, 20],
    [18, 22],
    [19, 21],
    [20, 21],
    [20, 22],
    [12, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 8],
    [24, 9],
    [24, 28],
    [24, 29],
    [25, 9],
    [25, 27],
    [8, 26],
    [8, 30],
    [8, 31],
    [9, 27],
    [9, 31],
    [26, 28],
    [26, 30],
    [27, 29],
    [27, 32],
    [28, 31],
    [29, 31],
    [29, 32],
    [30, 31],
    [31, 32],
    [25, 33],
    [25, 35],
    [25, 37],
    [33, 34],
    [33, 19],
    [33, 20],
    [33, 37],
    [33, 38],
    [34, 20],
    [34, 36],
    [19, 35],
    [19, 32],
    [19, 39],
    [20, 36],
    [20, 39],
    [35, 37],
    [35, 32],
    [36, 38],
    [36, 40],
    [37, 39],
    [38, 39],
    [38, 40],
    [32, 39],
    [39, 40],
    [10, 43],
    [10, 45],
    [11, 41],
    [11, 42],
    [11, 45],
    [11, 46],
    [12, 42],
    [12, 44],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 44],
    [42, 48],
    [43, 45],
    [43, 47],
    [44, 46],
    [44, 49],
    [45, 48],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [12, 52],
    [12, 54],
    [21, 50],
    [21, 51],
    [21, 54],
    [21, 55],
    [22, 51],
    [22, 53],
    [50, 52],
    [50, 49],
    [50, 56],
    [51, 53],
    [51, 56],
    [52, 54],
    [52, 49],
    [53, 55],
    [53, 57],
    [54, 56],
    [55, 56],
    [55, 57],
    [49, 56],
    [56, 57],
    [30, 58],
    [30, 60],
    [31, 45],
    [31, 46],
    [31, 60],
    [31, 61],
    [32, 46],
    [32, 59],
    [45, 58],
    [45, 62],
    [45, 63],
    [46, 59],
    [46, 63],
    [58, 60],
    [58, 62],
    [59, 61],
    [59, 64],
    [60, 63],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [32, 65],
    [32, 67],
    [39, 54],
    [39, 55],
    [39, 67],
    [39, 68],
    [40, 55],
    [40, 66],
    [54, 65],
    [54, 64],
    [54, 69],
    [55, 66],
    [55, 69],
    [65, 67],
    [65, 64],
    [66, 68],
    [66, 70],
    [67, 69],
    [68, 69],
    [68, 70],
    [64, 69],
    [69, 70],
    [47, 73],
    [47, 75],
    [48, 71],
    [48, 72],
    [48, 75],
    [48, 76],
    [49, 72],
    [49, 74],
    [71, 73],
    [71, 77],
    [71, 78],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 79],
    [75, 78],
    [76, 78],
    [76, 79],
    [77, 78],
    [78, 79],
    [49, 82],
    [49, 84],
    [56, 80],
    [56, 81],
    [56, 84],
    [56, 85],
    [57, 81],
    [57, 83],
    [80, 82],
    [80, 79],
    [80, 86],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 79],
    [83, 85],
    [83, 87],
    [84, 86],
    [85, 86],
    [85, 87],
    [79, 86],
    [86, 87],
    [62, 88],
    [62, 90],
    [63, 75],
    [63, 76],
    [63, 90],
    [63, 91],
    [64, 76],
    [64, 89],
    [75, 88],
    [75, 92],
    [75, 93],
    [76, 89],
    [76, 93],
    [88, 90],
    [88, 92],
    [89, 91],
    [89, 94],
    [90, 93],
    [91, 93],
    [91, 94],
    [92, 93],
    [93, 94],
    [64, 95],
    [64, 97],
    [69, 84],
    [69, 85],
    [69, 97],
    [69, 98],
    [70, 85],
    [70, 96],
    [84, 95],
    [84, 94],
    [84, 99],
    [85, 96],
    [85, 99],
    [95, 97],
    [95, 94],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 99],
    [98, 100],
    [94, 99],
    [99, 100],
    [77, 103],
    [77, 105],
    [78, 101],
    [78, 102],
    [78, 105],
    [78, 106],
    [79, 102],
    [79, 104],
    [101, 103],
    [101, 107],
    [101, 108],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 107],
    [104, 106],
    [104, 109],
    [105, 108],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [79, 112],
    [79, 114],
    [86, 110],
    [86, 111],
    [86, 114],
    [86, 115],
    [87, 111],
    [87, 113],
    [110, 112],
    [110, 109],
    [110, 116],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 109],
    [113, 115],
    [113, 117],
    [114, 116],
    [115, 116],
    [115, 117],
    [109, 116],
    [116, 117],
    [92, 118],
    [92, 120],
    [93, 105],
    [93, 106],
    [93, 120],
    [93, 121],
    [94, 106],
    [94, 119],
    [105, 118],
    [105, 122],
    [105, 123],
    [106, 119],
    [106, 123],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 124],
    [120, 123],
    [121, 123],
    [121, 124],
    [122, 123],
    [123, 124],
    [94, 125],
    [94, 127],
    [99, 114],
    [99, 115],
    [99, 127],
    [99, 128],
    [100, 115],
    [100, 126],
    [114, 125],
    [114, 124],
    [114, 129],
    [115, 126],
    [115, 129],
    [125, 127],
    [125, 124],
    [126, 128],
    [126, 130],
    [127, 129],
    [128, 129],
    [128, 130],
    [124, 129],
    [129, 130],
]
