# ==========================================
# Data ID: 81630
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.812682],
    [50, 56],
    [51, 56],
    [52, 54],
    [53, 55],
    [23, 57],
    [23, 51],
    [23, 59],
    [24, 58],
    [24, 61],
    [25, 59],
    [25, 60],
    [25, 62],
    [57, 59],
    [57, 64],
    [58, 59],
    [58, 65],
    [51, 59],
    [51, 63],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 65],
    [60, 65],
    [61, 63],
    [62, 64],
    [34, 52],
    [34, 66],
    [34, 67],
    [35, 53],
    [35, 69],
    [36, 67],
    [36, 68],
    [36, 70],
    [52, 67],
    [52, 72],
    [53, 67],
    [53, 73],
    [66, 67],
    [66, 71],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 73],
    [68, 73],
    [69, 71],
    [70, 72],
    [44, 61],
    [44, 68],
    [44, 74],
    [45, 62],
    [45, 76],
    [46, 74],
    [46, 75],
    [46, 77],
    [61, 74],
    [61, 79],
    [62, 74],
    [62, 80],
    [68, 74],
    [68, 78],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 80],
    [75, 80],
    [76, 78],
    [77, 79],
    [54, 81],
    [54, 83],
    [54, 84],
    [55, 82],
    [55, 86],
    [56, 84],
    [56, 85],
    [56, 87],
    [81, 84],
    [81, 89],
    [82, 84],
    [82, 90],
    [83, 84],
    [83, 88],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 90],
    [85, 90],
    [86, 88],
    [87, 89],
    [63, 91],
    [63, 85],
    [63, 93],
    [64, 92],
    [64, 95],
    [65, 93],
    [65, 94],
    [65, 96],
    [91, 93],
    [91, 98],
    [92, 93],
    [92, 99],
    [85, 93],
    [85, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 99],
    [94, 99],
    [95, 97],
    [96, 98],
    [71, 86],
    [71, 100],
    [71, 101],
    [72, 87],
    [72, 103],
    [73, 101],
    [73, 102],
    [73, 104],
    [86, 101],
    [86, 106],
    [87, 101],
    [87, 107],
    [100, 101],
    [100, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 107],
    [102, 107],
    [103, 105],
    [104, 106],
    [78, 95],
    [78, 102],
    [78, 108],
    [79, 96],
    [79, 110],
    [80, 108],
    [80, 109],
    [80, 111],
    [95, 108],
    [95, 113],
    [96, 108],
    [96, 114],
    [102, 108],
    [102, 112],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 114],
    [110, 112],
    [111, 113],
    [88, 115],
    [88, 117],
    [88, 118],
    [89, 116],
    [89, 120],
    [90, 118],
    [90, 119],
    [90, 121],
    [115, 118],
    [115, 123],
    [116, 118],
    [116, 124],
    [117, 118],
    [117, 122],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 124],
    [119, 124],
    [120, 122],
    [121, 123],
    [97, 125],
    [97, 119],
    [97, 127],
    [98, 126],
    [98, 129],
    [99, 127],
    [99, 128],
    [99, 130],
    [125, 127],
    [125, 132],
    [126, 127],
    [126, 133],
    [119, 127],
    [119, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 133],
    [129, 131],
    [130, 132],
    [105, 120],
    [105, 134],
    [105, 135],
    [106, 121],
    [106, 137],
    [107, 135],
    [107, 136],
    [107, 138],
    [120, 135],
    [120, 140],
    [121, 135],
    [121, 141],
    [134, 135],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 141],
    [136, 141],
    [137, 139],
    [138, 140],
    [112, 129],
    [112, 136],
    [112, 142],
    [113, 130],
    [113, 144],
    [114, 142],
    [114, 143],
    [114, 145],
    [129, 142],
    [129, 147],
    [130, 142],
    [130, 148],
    [136, 142],
    [136, 146],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 148],
    [143, 148],
    [144, 146],
    [145, 147],
]
