# ==========================================
# Data ID: 76082
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.068289],
    [55, 7.034144, 42.204867, 28.136578],
    [56, 7.034144, 42.204867, 35.170722],
    [57, 7.034144, 42.204867, 42.204867],
    [58, 14.068289, 28.136578, 28.136578],
    [59, 14.068289, 28.136578, 42.204867],
    [60, 21.102433, -14.068289, -14.068289],
    [61, 21.102433, -14.068289, -7.034144],
    [62, 21.102433, -14.068289, 0.000000],
    [63, 21.102433, -14.068289, 7.034144],
    [64, 21.102433, -14.068289, 14.068289],
    [65, 21.102433, -7.034144, -14.068289],
    [66, 21.102433, -7.034144, 14.068289],
    [67, 21.102433, 7.034144, -14.068289],
    [68, 21.102433, 7.034144, 14.068289],
    [69, 21.102433, 14.068289, -14.068289],
    [70, 21.102433, 14.068289, -7.034144],
    [71, 21.102433, 14.068289, 0.000000],
    [72, 21.102433, 14.068289, 7.034144],
    [73, 21.102433, 14.068289, 14.068289],
    [74, 28.136578, 0.000000, -14.068289],
    [75, 28.136578, 0.000000, 0.000000],
    [76, 28.136578, 0.000000, 14.068289],
    [77, 21.102433, -14.068289, 21.102434],
    [78, 21.102433, -14.068289, 28.136578],
    [79, 21.102433, -14.068289, 35.170722],
    [80, 21.102433, -14.068289, 42.204867],
    [81, 21.102433, -7.034144, 42.204867],
    [82, 21.102433, 7.034144, 42.204867],
    [83, 21.102433, 14.068289, 21.102434],
    [84, 21.102433, 14.068289, 28.136578],
    [85, 21.102433, 14.068289, 35.170722],
    [86, 21.102433, 14.068289, 42.204867],
    [87, 28.136578, 0.000000, 28.136578],
    [88, 28.136578, 0.000000, 42.204867],
    [89, 21.102433, 21.102434, -14.068289],
    [90, 21.102433, 21.102434, 14.068289],
    [91, 21.102433, 35.170722, -14.068289],
    [92, 21.102433, 35.170722, 14.068289],
    [93, 21.102433, 42.204867, -14.068289],
    [94, 21.102433, 42.204867, -7.034144],
    [95, 21.102433, 42.204867, 0.000000],
    [96, 21.102433, 42.204867, 7.034144],
    [97, 21.102433, 42.204867, 14.068289],
    [98, 28.136578, 28.136578, -14.068289],
    [99, 28.136578, 28.136578, 0.000000],
    [100, 28.136578, 28.136578, 14.068289],
    [101, 21.102433, 21.102434, 42.204867],
    [102, 21.102433, 35.170722, 42.204867],
    [103, 21.102433, 42.204867, 21.102434],
    [104, 21.102433, 42.204867, 28.136578],
    [105, 21.102433, 42.204867, 35.170722],
    [106, 21.102433, 42.204867, 42.204867],
    [107, 28.136578, 28.136578, 28.136578],
    [108, 28.136578, 28.136578, 42.204867],
    [109, 35.170722, -14.068289, -14.068289],
    [110, 35.170722, -14.068289, -7.034144],
    [111, 35.170722, -14.068289, 0.000000],
    [112, 35.170722, -14.068289, 7.034144],
    [113, 35.170722, -14.068289, 14.068289],
    [114, 35.170722, -7.034144, -14.068289],
    [115, 35.170722, -7.034144, 14.068289],
    [116, 35.170722, 7.034144, -14.068289],
    [117, 35.170722, 7.034144, 14.068289],
    [118, 35.170722, 14.068289, -14.068289],
    [119, 35.170722, 14.068289, -7.034144],
    [120, 35.170722, 14.068289, 0.000000],
    [121, 35.170722, 14.068289, 7.034144],
    [122, 35.170722, 14.068289, 14.068289],
    [123, 42.204867, 0.000000, -14.068289],
    [124, 42.204867, 0.000000, 0.000000],
    [125, 42.204867, 0.000000, 14.068289],
    [126, 35.170722, -14.068289, 21.102434],
    [127, 35.170722, -14.068289, 28.136578],
    [128, 35.170722, -14.068289, 35.170722],
    [129, 35.170722, -14.068289, 42.204867],
    [130, 35.170722, -7.034144, 42.204867],
    [131, 35.170722, 7.034144, 42.204867],
    [132, 35.170722, 14.068289, 21.102434],
    [133, 35.170722, 14.068289, 28.136578],
    [134, 35.170722, 14.068289, 35.170722],
    [135, 35.170722, 14.068289, 42.204867],
    [136, 42.204867, 0.000000, 28.136578],
    [137, 42.204867, 0.000000, 42.204867],
    [138, 35.170722, 21.102434, -14.068289],
    [139, 35.170722, 21.102434, 14.068289],
    [140, 35.170722, 35.170722, -14.068289],
    [141, 35.170722, 35.170722, 14.068289],
    [142, 35.170722, 42.204867, -14.068289],
    [143, 35.170722, 42.204867, -7.034144],
    [144, 35.170722, 42.204867, 0.000000],
    [145, 35.170722, 42.204867, 7.034144],
    [146, 35.170722, 42.204867, 14.068289],
    [147, 42.204867, 28.136578, -14.068289],
    [148, 42.204867, 28.136578, 0.000000],
    [149, 42.204867, 28.136578, 14.068289],
    [150, 35.170722, 21.102434, 42.204867],
    [151, 35.170722, 35.170722, 42.204867],
    [152, 35.170722, 42.204867, 21.102434],
    [153, 35.170722, 42.204867, 28.136578],
    [154, 35.170722, 42.204867, 35.170722],
    [155, 35.170722, 42.204867, 42.204867],
    [156, 42.204867, 28.136578, 28.136578],
    [157, 42.204867, 28.136578, 42.204867],
    [158, 49.239011, -14.068289, -14.068289],
    [159, 49.239011, -14.068289, -7.034144],
    [160, 49.239011, -14.068289, 0.000000],
    [161, 49.239011, -14.068289, 7.034144],
    [162, 49.239011, -14.068289, 14.068289],
    [163, 49.239011, -7.034144, -14.068289],
    [164, 49.239011, -7.034144, 14.068289],
    [165, 49.239011, 7.034144, -14.068289],
    [166, 49.239011, 7.034144, 14.068289],
    [167, 49.239011, 14.068289, -14.068289],
    [168, 49.239011, 14.068289, -7.034144],
    [169, 49.239011, 14.068289, 0.000000],
    [170, 49.239011, 14.068289, 7.034144],
    [171, 49.239011, 14.068289, 14.068289],
    [172, 56.273156, 0.000000, -14.068289],
    [173, 56.273156, 0.000000, 0.000000],
    [174, 56.273156, 0.000000, 14.068289],
    [175, 49.239011, -14.068289, 21.102434],
    [176, 49.239011, -14.068289, 28.136578],
    [177, 49.239011, -14.068289, 35.170722],
    [178, 49.239011, -14.068289, 42.204867],
    [179, 49.239011, -7.034144, 42.204867],
    [180, 49.239011, 7.034144, 42.204867],
    [181, 49.239011, 14.068289, 21.102434],
    [182, 49.239011, 14.068289, 28.136578],
    [183, 49.239011, 14.068289, 35.170722],
    [184, 49.239011, 14.068289, 42.204867],
    [185, 56.273156, 0.000000, 28.136578],
    [186, 56.273156, 0.000000, 42.204867],
    [187, 49.239011, 21.102434, -14.068289],
    [188, 49.239011, 21.102434, 14.068289],
    [189, 49.239011, 35.170722, -14.068289],
    [190, 49.239011, 35.170722, 14.068289],
    [191, 49.239011, 42.204867, -14.068289],
    [192, 49.239011, 42.204867, -7.034144],
    [193, 49.239011, 42.204867, 0.000000],
    [194, 49.239011, 42.204867, 7.034144],
    [195, 49.239011, 42.204867, 14.068289],
    [196, 56.273156, 28.136578, -14.068289],
    [197, 56.273156, 28.136578, 0.000000],
    [198, 56.273156, 28.136578, 14.068289],
    [199, 49.239011, 21.102434, 42.204867],
    [200, 49.239011, 35.170722, 42.204867],
    [201, 49.239011, 42.204867, 21.102434],
    [202, 49.239011, 42.204867, 28.136578],
    [203, 49.239011, 42.204867, 35.170722],
    [204, 49.239011, 42.204867, 42.204867],
    [205, 56.273156, 28.136578, 28.136578],
    [206, 56.273156, 28.136578, 42.204867],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [2, 3],
    [2, 6],
    [2, 15],
    [2, 19],
    [3, 15],
    [3, 16],
    [4, 5],
    [5, 9],
    [6, 19],
    [6, 20],
    [7, 8],
    [7, 10],
    [7, 20],
    [11, 14],
    [12, 16],
    [13, 14],
    [14, 18],
    [15, 18],
    [15, 19],
    [16, 17],
    [18, 19],
    [19, 20],
    [3, 21],
    [3, 23],
    [3, 24],
    [21, 22],
    [21, 24],
    [21, 30],
    [21, 33],
    [22, 30],
    [22, 31],
    [8, 23],
    [23, 10],
    [24, 33],
    [24, 34],
    [25, 26],
    [25, 27],
    [25, 34],
    [12, 29],
    [28, 31],
    [17, 29],
    [29, 20],
    [30, 20],
    [30, 33],
    [31, 32],
    [20, 33],
    [33, 34],
    [35, 36],
    [35, 14],
    [35, 15],
    [36, 37],
    [36, 15],
    [36, 44],
    [36, 48],
    [37, 44],
    [37, 45],
    [14, 38],
    [15, 48],
    [15, 49],
    [16, 39],
    [16, 49],
    [40, 43],
    [41, 45],
    [42, 43],
    [43, 47],
    [44, 47],
    [44, 48],
    [45, 46],
    [47, 48],
    [48, 49],
    [37, 50],
    [37, 29],
    [37, 30],
    [50, 51],
    [50, 30],
    [50, 55],
    [50, 58],
    [51, 55],
    [51, 56],
    [29, 39],
    [30, 58],
    [30, 59],
    [31, 52],
    [31, 59],
    [41, 54],
    [53, 56],
    [46, 54],
    [54, 49],
    [55, 49],
    [55, 58],
    [56, 57],
    [49, 58],
    [58, 59],
    [18, 61],
    [18, 62],
    [19, 62],
    [19, 71],
    [19, 75],
    [20, 71],
    [20, 72],
    [60, 61],
    [61, 65],
    [62, 75],
    [62, 76],
    [63, 64],
    [63, 66],
    [63, 76],
    [67, 70],
    [68, 72],
    [69, 70],
    [70, 74],
    [71, 74],
    [71, 75],
    [72, 73],
    [74, 75],
    [75, 76],
    [20, 77],
    [20, 78],
    [33, 78],
    [33, 84],
    [33, 87],
    [34, 84],
    [34, 85],
    [64, 77],
    [77, 66],
    [78, 87],
    [78, 88],
    [79, 80],
    [79, 81],
    [79, 88],
    [68, 83],
    [82, 85],
    [73, 83],
    [83, 76],
    [84, 76],
    [84, 87],
    [85, 86],
    [76, 87],
    [87, 88],
    [47, 70],
    [47, 71],
    [48, 71],
    [48, 95],
    [48, 99],
    [49, 95],
    [49, 96],
    [70, 89],
    [71, 99],
    [71, 100],
    [72, 90],
    [72, 100],
    [91, 94],
    [92, 96],
    [93, 94],
    [94, 98],
    [95, 98],
    [95, 99],
    [96, 97],
    [98, 99],
    [99, 100],
    [49, 83],
    [49, 84],
    [58, 84],
    [58, 104],
    [58, 107],
    [59, 104],
    [59, 105],
    [83, 90],
    [84, 107],
    [84, 108],
    [85, 101],
    [85, 108],
    [92, 103],
    [102, 105],
    [97, 103],
    [103, 100],
    [104, 100],
    [104, 107],
    [105, 106],
    [100, 107],
    [107, 108],
    [74, 110],
    [74, 111],
    [75, 111],
    [75, 120],
    [75, 124],
    [76, 120],
    [76, 121],
    [109, 110],
    [110, 114],
    [111, 124],
    [111, 125],
    [112, 113],
    [112, 115],
    [112, 125],
    [116, 119],
    [117, 121],
    [118, 119],
    [119, 123],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [124, 125],
    [76, 126],
    [76, 127],
    [87, 127],
    [87, 133],
    [87, 136],
    [88, 133],
    [88, 134],
    [113, 126],
    [126, 115],
    [127, 136],
    [127, 137],
    [128, 129],
    [128, 130],
    [128, 137],
    [117, 132],
    [131, 134],
    [122, 132],
    [132, 125],
    [133, 125],
    [133, 136],
    [134, 135],
    [125, 136],
    [136, 137],
    [98, 119],
    [98, 120],
    [99, 120],
    [99, 144],
    [99, 148],
    [100, 144],
    [100, 145],
    [119, 138],
    [120, 148],
    [120, 149],
    [121, 139],
    [121, 149],
    [140, 143],
    [141, 145],
    [142, 143],
    [143, 147],
    [144, 147],
    [144, 148],
    [145, 146],
    [147, 148],
    [148, 149],
    [100, 132],
    [100, 133],
    [107, 133],
    [107, 153],
    [107, 156],
    [108, 153],
    [108, 154],
    [132, 139],
    [133, 156],
    [133, 157],
    [134, 150],
    [134, 157],
    [141, 152],
    [151, 154],
    [146, 152],
    [152, 149],
    [153, 149],
    [153, 156],
    [154, 155],
    [149, 156],
    [156, 157],
    [123, 159],
    [123, 160],
    [124, 160],
    [124, 169],
    [124, 173],
    [125, 169],
    [125, 170],
    [158, 159],
    [159, 163],
    [160, 173],
    [160, 174],
    [161, 162],
    [161, 164],
    [161, 174],
    [165, 168],
    [166, 170],
    [167, 168],
    [168, 172],
    [169, 172],
    [169, 173],
    [170, 171],
    [172, 173],
    [173, 174],
    [125, 175],
    [125, 176],
    [136, 176],
    [136, 182],
    [136, 185],
    [137, 182],
    [137, 183],
    [162, 175],
    [175, 164],
    [176, 185],
    [176, 186],
    [177, 178],
    [177, 179],
    [177, 186],
    [166, 181],
    [180, 183],
    [171, 181],
    [181, 174],
    [182, 174],
    [182, 185],
    [183, 184],
    [174, 185],
    [185, 186],
    [147, 168],
    [147, 169],
    [148, 169],
    [148, 193],
    [148, 197],
    [149, 193],
    [149, 194],
    [168, 187],
    [169, 197],
    [169, 198],
    [170, 188],
    [170, 198],
    [189, 192],
    [190, 194],
    [191, 192],
    [192, 196],
    [193, 196],
    [193, 197],
    [194, 195],
    [196, 197],
    [197, 198],
    [149, 181],
    [149, 182],
    [156, 182],
    [156, 202],
    [156, 205],
    [157, 202],
    [157, 203],
    [181, 188],
    [182, 205],
    [182, 206],
    [183, 199],
    [183, 206],
    [190, 201],
    [200, 203],
    [195, 201],
    [201, 198],
    [202, 198],
    [202, 205],
    [203, 204],
    [198, 205],
    [205, 206],
]
