# ==========================================
# Data ID: 61633
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.073006],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 35],
    [28, 30],
    [28, 33],
    [9, 29],
    [9, 35],
    [10, 35],
    [11, 30],
    [11, 35],
    [11, 36],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [28, 37],
    [28, 21],
    [37, 38],
    [37, 21],
    [37, 22],
    [37, 23],
    [37, 30],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 39],
    [38, 42],
    [21, 30],
    [21, 43],
    [22, 43],
    [23, 39],
    [23, 43],
    [23, 44],
    [30, 40],
    [30, 43],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 41],
    [40, 36],
    [40, 43],
    [41, 42],
    [41, 43],
    [42, 43],
    [36, 43],
    [43, 44],
    [12, 45],
    [12, 48],
    [13, 45],
    [13, 46],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 49],
    [14, 52],
    [45, 46],
    [45, 48],
    [45, 54],
    [46, 47],
    [46, 54],
    [47, 49],
    [47, 54],
    [47, 55],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [24, 56],
    [24, 57],
    [24, 58],
    [24, 49],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 62],
    [24, 63],
    [25, 59],
    [25, 62],
    [56, 57],
    [56, 49],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 63],
    [58, 64],
    [49, 60],
    [49, 63],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [60, 55],
    [60, 63],
    [61, 62],
    [61, 63],
    [62, 63],
    [55, 63],
    [63, 64],
    [34, 50],
    [34, 65],
    [35, 50],
    [35, 51],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 66],
    [36, 69],
    [50, 65],
    [50, 71],
    [51, 71],
    [52, 66],
    [52, 71],
    [52, 72],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 70],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [36, 60],
    [43, 60],
    [43, 61],
    [43, 62],
    [43, 66],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 73],
    [44, 76],
    [60, 66],
    [60, 77],
    [61, 77],
    [62, 73],
    [62, 77],
    [62, 78],
    [66, 74],
    [66, 77],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 72],
    [74, 77],
    [75, 76],
    [75, 77],
    [76, 77],
    [72, 77],
    [77, 78],
    [53, 79],
    [53, 82],
    [54, 79],
    [54, 80],
    [54, 81],
    [54, 82],
    [54, 83],
    [54, 84],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 83],
    [55, 86],
    [79, 80],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 88],
    [81, 83],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 87],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [55, 90],
    [63, 90],
    [63, 91],
    [63, 92],
    [63, 83],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 97],
    [64, 93],
    [64, 96],
    [90, 91],
    [90, 83],
    [90, 97],
    [91, 92],
    [91, 97],
    [92, 93],
    [92, 97],
    [92, 98],
    [83, 94],
    [83, 97],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 89],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [89, 97],
    [97, 98],
    [70, 84],
    [70, 99],
    [71, 84],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 100],
    [72, 103],
    [84, 99],
    [84, 105],
    [85, 105],
    [86, 100],
    [86, 105],
    [86, 106],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 103],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 94],
    [77, 94],
    [77, 95],
    [77, 96],
    [77, 100],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 107],
    [78, 110],
    [94, 100],
    [94, 111],
    [95, 111],
    [96, 107],
    [96, 111],
    [96, 112],
    [100, 108],
    [100, 111],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 106],
    [108, 111],
    [109, 110],
    [109, 111],
    [110, 111],
    [106, 111],
    [111, 112],
    [87, 113],
    [87, 116],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 117],
    [89, 120],
    [113, 114],
    [113, 116],
    [113, 122],
    [114, 115],
    [114, 122],
    [115, 117],
    [115, 122],
    [115, 123],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 120],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 121],
    [118, 122],
    [119, 120],
    [119, 122],
    [120, 122],
    [121, 122],
    [122, 123],
    [89, 124],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 117],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [97, 131],
    [98, 127],
    [98, 130],
    [124, 125],
    [124, 117],
    [124, 131],
    [125, 126],
    [125, 131],
    [126, 127],
    [126, 131],
    [126, 132],
    [117, 128],
    [117, 131],
    [127, 130],
    [127, 131],
    [127, 132],
    [128, 129],
    [128, 123],
    [128, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [123, 131],
    [131, 132],
    [104, 118],
    [104, 133],
    [105, 118],
    [105, 119],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 134],
    [106, 137],
    [118, 133],
    [118, 139],
    [119, 139],
    [120, 134],
    [120, 139],
    [120, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 137],
    [134, 139],
    [134, 140],
    [135, 136],
    [135, 138],
    [135, 139],
    [136, 137],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [106, 128],
    [111, 128],
    [111, 129],
    [111, 130],
    [111, 134],
    [111, 141],
    [111, 142],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 141],
    [112, 144],
    [128, 134],
    [128, 145],
    [129, 145],
    [130, 141],
    [130, 145],
    [130, 146],
    [134, 142],
    [134, 145],
    [141, 144],
    [141, 145],
    [141, 146],
    [142, 143],
    [142, 140],
    [142, 145],
    [143, 144],
    [143, 145],
    [144, 145],
    [140, 145],
    [145, 146],
]
