# ==========================================
# Data ID: 63983
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.547158],
    [49, 21.820737, 14.547158, 14.547158],
    [50, 29.094316, 0.000000, -14.547158],
    [51, 29.094316, 0.000000, 0.000000],
    [52, 29.094316, 0.000000, 14.547158],
    [53, 21.820737, -14.547158, 29.094316],
    [54, 21.820737, -14.547158, 43.641474],
    [55, 21.820737, 0.000000, 43.641474],
    [56, 21.820737, 14.547158, 29.094316],
    [57, 21.820737, 14.547158, 43.641474],
    [58, 29.094316, 0.000000, 29.094316],
    [59, 29.094316, 0.000000, 43.641474],
    [60, 21.820737, 29.094316, -14.547158],
    [61, 21.820737, 29.094316, 14.547158],
    [62, 21.820737, 43.641474, -14.547158],
    [63, 21.820737, 43.641474, 0.000000],
    [64, 21.820737, 43.641474, 14.547158],
    [65, 29.094316, 29.094316, -14.547158],
    [66, 29.094316, 29.094316, 0.000000],
    [67, 29.094316, 29.094316, 14.547158],
    [68, 21.820737, 29.094316, 43.641474],
    [69, 21.820737, 43.641474, 29.094316],
    [70, 21.820737, 43.641474, 43.641474],
    [71, 29.094316, 29.094316, 29.094316],
    [72, 29.094316, 29.094316, 43.641474],
    [73, 36.367895, -14.547158, -14.547158],
    [74, 36.367895, -14.547158, 0.000000],
    [75, 36.367895, -14.547158, 14.547158],
    [76, 36.367895, 0.000000, -14.547158],
    [77, 36.367895, 0.000000, 14.547158],
    [78, 36.367895, 14.547158, -14.547158],
    [79, 36.367895, 14.547158, 0.000000],
    [80, 36.367895, 14.547158, 14.547158],
    [81, 43.641474, 0.000000, -14.547158],
    [82, 43.641474, 0.000000, 0.000000],
    [83, 43.641474, 0.000000, 14.547158],
    [84, 36.367895, -14.547158, 29.094316],
    [85, 36.367895, -14.547158, 43.641474],
    [86, 36.367895, 0.000000, 43.641474],
    [87, 36.367895, 14.547158, 29.094316],
    [88, 36.367895, 14.547158, 43.641474],
    [89, 43.641474, 0.000000, 29.094316],
    [90, 43.641474, 0.000000, 43.641474],
    [91, 36.367895, 29.094316, -14.547158],
    [92, 36.367895, 29.094316, 14.547158],
    [93, 36.367895, 43.641474, -14.547158],
    [94, 36.367895, 43.641474, 0.000000],
    [95, 36.367895, 43.641474, 14.547158],
    [96, 43.641474, 29.094316, -14.547158],
    [97, 43.641474, 29.094316, 0.000000],
    [98, 43.641474, 29.094316, 14.547158],
    [99, 36.367895, 29.094316, 43.641474],
    [100, 36.367895, 43.641474, 29.094316],
    [101, 36.367895, 43.641474, 43.641474],
    [102, 43.641474, 29.094316, 29.094316],
    [103, 43.641474, 29.094316, 43.641474],
    [104, 50.915053, -14.547158, -14.547158],
    [105, 50.915053, -14.547158, 0.000000],
    [106, 50.915053, -14.547158, 14.547158],
    [107, 50.915053, 0.000000, -14.547158],
    [108, 50.915053, 0.000000, 14.547158],
    [109, 50.915053, 14.547158, -14.547158],
    [110, 50.915053, 14.547158, 0.000000],
    [111, 50.915053, 14.547158, 14.547158],
    [112, 58.188632, 0.000000, -14.547158],
    [113, 58.188632, 0.000000, 0.000000],
    [114, 58.188632, 0.000000, 14.547158],
    [115, 50.915053, -14.547158, 29.094316],
    [116, 50.915053, -14.547158, 43.641474],
    [117, 50.915053, 0.000000, 43.641474],
    [118, 50.915053, 14.547158, 29.094316],
    [119, 50.915053, 14.547158, 43.641474],
    [120, 58.188632, 0.000000, 29.094316],
    [121, 58.188632, 0.000000, 43.641474],
    [122, 50.915053, 29.094316, -14.547158],
    [123, 50.915053, 29.094316, 14.547158],
    [124, 50.915053, 43.641474, -14.547158],
    [125, 50.915053, 43.641474, 0.000000],
    [126, 50.915053, 43.641474, 14.547158],
    [127, 58.188632, 29.094316, -14.547158],
    [128, 58.188632, 29.094316, 0.000000],
    [129, 58.188632, 29.094316, 14.547158],
    [130, 50.915053, 29.094316, 43.641474],
    [131, 50.915053, 43.641474, 29.094316],
    [132, 50.915053, 43.641474, 43.641474],
    [133, 58.188632, 29.094316, 29.094316],
    [134, 58.188632, 29.094316, 43.641474],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 13],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 13],
    [3, 6],
    [3, 17],
    [15, 17],
    [15, 18],
    [15, 11],
    [15, 20],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 22],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 14],
    [20, 14],
    [20, 22],
    [21, 22],
    [24, 9],
    [24, 10],
    [24, 27],
    [25, 10],
    [25, 11],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 33],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 32],
    [28, 31],
    [28, 34],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 33],
    [26, 11],
    [26, 20],
    [35, 20],
    [35, 21],
    [35, 31],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 39],
    [11, 40],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [37, 39],
    [37, 41],
    [31, 34],
    [38, 34],
    [38, 40],
    [39, 40],
    [12, 42],
    [12, 43],
    [12, 45],
    [13, 43],
    [13, 44],
    [13, 47],
    [13, 48],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 45],
    [42, 51],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 50],
    [46, 49],
    [46, 52],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 51],
    [14, 44],
    [14, 53],
    [22, 53],
    [22, 54],
    [22, 49],
    [22, 56],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 58],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [55, 57],
    [55, 59],
    [49, 52],
    [56, 52],
    [56, 58],
    [57, 58],
    [32, 47],
    [32, 48],
    [32, 60],
    [33, 48],
    [33, 49],
    [33, 62],
    [33, 63],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 66],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 65],
    [61, 64],
    [61, 67],
    [62, 65],
    [63, 65],
    [63, 66],
    [64, 66],
    [34, 49],
    [34, 56],
    [40, 56],
    [40, 57],
    [40, 64],
    [40, 69],
    [41, 68],
    [41, 69],
    [41, 70],
    [49, 71],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [68, 70],
    [68, 72],
    [64, 67],
    [69, 67],
    [69, 71],
    [70, 71],
    [50, 73],
    [50, 74],
    [50, 76],
    [51, 74],
    [51, 75],
    [51, 78],
    [51, 79],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 76],
    [73, 82],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 83],
    [78, 81],
    [79, 81],
    [79, 82],
    [80, 82],
    [52, 75],
    [52, 84],
    [58, 84],
    [58, 85],
    [58, 80],
    [58, 87],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 89],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [86, 88],
    [86, 90],
    [80, 83],
    [87, 83],
    [87, 89],
    [88, 89],
    [65, 78],
    [65, 79],
    [65, 91],
    [66, 79],
    [66, 80],
    [66, 93],
    [66, 94],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 97],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 96],
    [92, 95],
    [92, 98],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 97],
    [67, 80],
    [67, 87],
    [71, 87],
    [71, 88],
    [71, 95],
    [71, 100],
    [72, 99],
    [72, 100],
    [72, 101],
    [80, 102],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [99, 101],
    [99, 103],
    [95, 98],
    [100, 98],
    [100, 102],
    [101, 102],
    [81, 104],
    [81, 105],
    [81, 107],
    [82, 105],
    [82, 106],
    [82, 109],
    [82, 110],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 107],
    [104, 113],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 112],
    [108, 111],
    [108, 114],
    [109, 112],
    [110, 112],
    [110, 113],
    [111, 113],
    [83, 106],
    [83, 115],
    [89, 115],
    [89, 116],
    [89, 111],
    [89, 118],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 120],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [117, 119],
    [117, 121],
    [111, 114],
    [118, 114],
    [118, 120],
    [119, 120],
    [96, 109],
    [96, 110],
    [96, 122],
    [97, 110],
    [97, 111],
    [97, 124],
    [97, 125],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 128],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 127],
    [123, 126],
    [123, 129],
    [124, 127],
    [125, 127],
    [125, 128],
    [126, 128],
    [98, 111],
    [98, 118],
    [102, 118],
    [102, 119],
    [102, 126],
    [102, 131],
    [103, 130],
    [103, 131],
    [103, 132],
    [111, 133],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [130, 132],
    [130, 134],
    [126, 129],
    [131, 129],
    [131, 133],
    [132, 133],
]
