# ==========================================
# Data ID: 75495
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.596519],
    [118, 38.655063, 46.386075, 0.000000],
    [119, 38.655063, 46.386075, 15.462025],
    [120, 46.386075, 30.924050, -11.596519],
    [121, 46.386075, 30.924050, 0.000000],
    [122, 46.386075, 30.924050, 11.596519],
    [123, 38.655063, 27.058544, 46.386075],
    [124, 38.655063, 34.789556, 46.386075],
    [125, 38.655063, 46.386075, 30.924050],
    [126, 38.655063, 46.386075, 46.386075],
    [127, 46.386075, 30.924050, 19.327531],
    [128, 46.386075, 30.924050, 30.924050],
    [129, 46.386075, 30.924050, 42.520569],
    [130, 54.117088, -15.462025, -15.462025],
    [131, 54.117088, -15.462025, 0.000000],
    [132, 54.117088, -15.462025, 15.462025],
    [133, 54.117088, -3.865506, -15.462025],
    [134, 54.117088, -3.865506, 15.462025],
    [135, 54.117088, 3.865506, -15.462025],
    [136, 54.117088, 3.865506, 15.462025],
    [137, 54.117088, 15.462025, -15.462025],
    [138, 54.117088, 15.462025, 0.000000],
    [139, 54.117088, 15.462025, 15.462025],
    [140, 61.848100, 0.000000, -11.596519],
    [141, 61.848100, 0.000000, 0.000000],
    [142, 61.848100, 0.000000, 11.596519],
    [143, 54.117088, -15.462025, 30.924050],
    [144, 54.117088, -15.462025, 46.386075],
    [145, 54.117088, -3.865506, 46.386075],
    [146, 54.117088, 3.865506, 46.386075],
    [147, 54.117088, 15.462025, 30.924050],
    [148, 54.117088, 15.462025, 46.386075],
    [149, 61.848100, 0.000000, 19.327531],
    [150, 61.848100, 0.000000, 30.924050],
    [151, 61.848100, 0.000000, 42.520569],
    [152, 54.117088, 27.058544, -15.462025],
    [153, 54.117088, 27.058544, 15.462025],
    [154, 54.117088, 34.789556, -15.462025],
    [155, 54.117088, 34.789556, 15.462025],
    [156, 54.117088, 46.386075, -15.462025],
    [157, 54.117088, 46.386075, 0.000000],
    [158, 54.117088, 46.386075, 15.462025],
    [159, 61.848100, 30.924050, -11.596519],
    [160, 61.848100, 30.924050, 0.000000],
    [161, 61.848100, 30.924050, 11.596519],
    [162, 54.117088, 27.058544, 46.386075],
    [163, 54.117088, 34.789556, 46.386075],
    [164, 54.117088, 46.386075, 30.924050],
    [165, 54.117088, 46.386075, 46.386075],
    [166, 61.848100, 30.924050, 19.327531],
    [167, 61.848100, 30.924050, 30.924050],
    [168, 61.848100, 30.924050, 42.520569],
]

element_conn = [
    [1, 2],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [2, 15],
    [3, 5],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 12],
    [10, 13],
    [11, 12],
    [12, 13],
    [12, 15],
    [12, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 8],
    [18, 23],
    [18, 24],
    [18, 27],
    [19, 20],
    [6, 20],
    [20, 21],
    [20, 8],
    [20, 22],
    [20, 26],
    [20, 27],
    [21, 22],
    [22, 27],
    [10, 24],
    [10, 27],
    [23, 24],
    [23, 25],
    [13, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 37],
    [30, 31],
    [30, 12],
    [30, 32],
    [30, 35],
    [30, 37],
    [30, 40],
    [31, 12],
    [11, 32],
    [12, 32],
    [12, 33],
    [12, 39],
    [12, 40],
    [13, 33],
    [33, 40],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 37],
    [35, 38],
    [36, 37],
    [37, 38],
    [37, 40],
    [37, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 47],
    [43, 44],
    [43, 24],
    [43, 33],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 24],
    [24, 33],
    [24, 45],
    [24, 49],
    [24, 50],
    [25, 45],
    [45, 50],
    [35, 47],
    [35, 50],
    [46, 47],
    [46, 48],
    [38, 47],
    [47, 48],
    [47, 50],
    [47, 51],
    [49, 50],
    [50, 51],
    [14, 60],
    [15, 53],
    [15, 55],
    [15, 58],
    [15, 60],
    [15, 63],
    [16, 53],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 62],
    [53, 63],
    [54, 56],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 63],
    [58, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [26, 69],
    [27, 65],
    [27, 56],
    [27, 68],
    [27, 69],
    [27, 72],
    [28, 65],
    [54, 65],
    [65, 66],
    [65, 56],
    [65, 67],
    [65, 71],
    [65, 72],
    [66, 67],
    [67, 72],
    [58, 69],
    [58, 72],
    [68, 69],
    [68, 70],
    [61, 69],
    [69, 70],
    [69, 72],
    [69, 73],
    [71, 72],
    [72, 73],
    [39, 79],
    [40, 60],
    [40, 74],
    [40, 77],
    [40, 79],
    [40, 82],
    [41, 60],
    [59, 74],
    [60, 74],
    [60, 75],
    [60, 81],
    [60, 82],
    [61, 75],
    [75, 82],
    [76, 78],
    [76, 79],
    [76, 82],
    [77, 79],
    [77, 80],
    [78, 79],
    [79, 80],
    [79, 82],
    [79, 83],
    [81, 82],
    [82, 83],
    [49, 86],
    [50, 69],
    [50, 75],
    [50, 85],
    [50, 86],
    [50, 89],
    [51, 69],
    [69, 75],
    [69, 84],
    [69, 88],
    [69, 89],
    [70, 84],
    [84, 89],
    [77, 86],
    [77, 89],
    [85, 86],
    [85, 87],
    [80, 86],
    [86, 87],
    [86, 89],
    [86, 90],
    [88, 89],
    [89, 90],
    [62, 99],
    [63, 92],
    [63, 94],
    [63, 97],
    [63, 99],
    [63, 102],
    [64, 92],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 101],
    [92, 102],
    [93, 95],
    [95, 102],
    [96, 98],
    [96, 99],
    [96, 102],
    [97, 99],
    [97, 100],
    [98, 99],
    [99, 100],
    [99, 102],
    [99, 103],
    [101, 102],
    [102, 103],
    [71, 108],
    [72, 104],
    [72, 95],
    [72, 107],
    [72, 108],
    [72, 111],
    [73, 104],
    [93, 104],
    [104, 105],
    [104, 95],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 106],
    [106, 111],
    [97, 108],
    [97, 111],
    [107, 108],
    [107, 109],
    [100, 108],
    [108, 109],
    [108, 111],
    [108, 112],
    [110, 111],
    [111, 112],
    [81, 118],
    [82, 99],
    [82, 113],
    [82, 116],
    [82, 118],
    [82, 121],
    [83, 99],
    [98, 113],
    [99, 113],
    [99, 114],
    [99, 120],
    [99, 121],
    [100, 114],
    [114, 121],
    [115, 117],
    [115, 118],
    [115, 121],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [118, 121],
    [118, 122],
    [120, 121],
    [121, 122],
    [88, 125],
    [89, 108],
    [89, 114],
    [89, 124],
    [89, 125],
    [89, 128],
    [90, 108],
    [108, 114],
    [108, 123],
    [108, 127],
    [108, 128],
    [109, 123],
    [123, 128],
    [116, 125],
    [116, 128],
    [124, 125],
    [124, 126],
    [119, 125],
    [125, 126],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [101, 138],
    [102, 131],
    [102, 133],
    [102, 136],
    [102, 138],
    [102, 141],
    [103, 131],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 140],
    [131, 141],
    [132, 134],
    [134, 141],
    [135, 137],
    [135, 138],
    [135, 141],
    [136, 138],
    [136, 139],
    [137, 138],
    [138, 139],
    [138, 141],
    [138, 142],
    [140, 141],
    [141, 142],
    [110, 147],
    [111, 143],
    [111, 134],
    [111, 146],
    [111, 147],
    [111, 150],
    [112, 143],
    [132, 143],
    [143, 144],
    [143, 134],
    [143, 145],
    [143, 149],
    [143, 150],
    [144, 145],
    [145, 150],
    [136, 147],
    [136, 150],
    [146, 147],
    [146, 148],
    [139, 147],
    [147, 148],
    [147, 150],
    [147, 151],
    [149, 150],
    [150, 151],
    [120, 157],
    [121, 138],
    [121, 152],
    [121, 155],
    [121, 157],
    [121, 160],
    [122, 138],
    [137, 152],
    [138, 152],
    [138, 153],
    [138, 159],
    [138, 160],
    [139, 153],
    [153, 160],
    [154, 156],
    [154, 157],
    [154, 160],
    [155, 157],
    [155, 158],
    [156, 157],
    [157, 158],
    [157, 160],
    [157, 161],
    [159, 160],
    [160, 161],
    [127, 164],
    [128, 147],
    [128, 153],
    [128, 163],
    [128, 164],
    [128, 167],
    [129, 147],
    [147, 153],
    [147, 162],
    [147, 166],
    [147, 167],
    [148, 162],
    [162, 167],
    [155, 164],
    [155, 167],
    [163, 164],
    [163, 165],
    [158, 164],
    [164, 165],
    [164, 167],
    [164, 168],
    [166, 167],
    [167, 168],
]
