# ==========================================
# Data ID: 28790
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.564136],
    [46, 15.564136, 31.128272, 31.128272],
    [47, 15.564136, 31.128272, 46.692408],
    [48, 23.346204, -15.564136, -15.564136],
    [49, 23.346204, -15.564136, -7.782068],
    [50, 23.346204, -15.564136, 0.000000],
    [51, 23.346204, -15.564136, 7.782068],
    [52, 23.346204, -15.564136, 15.564136],
    [53, 23.346204, 15.564136, -15.564136],
    [54, 23.346204, 15.564136, -7.782068],
    [55, 23.346204, 15.564136, 0.000000],
    [56, 23.346204, 15.564136, 7.782068],
    [57, 23.346204, 15.564136, 15.564136],
    [58, 31.128272, 0.000000, -15.564136],
    [59, 31.128272, 0.000000, 0.000000],
    [60, 31.128272, 0.000000, 15.564136],
    [61, 23.346204, -15.564136, 23.346204],
    [62, 23.346204, -15.564136, 31.128272],
    [63, 23.346204, -15.564136, 38.910340],
    [64, 23.346204, -15.564136, 46.692408],
    [65, 23.346204, 15.564136, 23.346204],
    [66, 23.346204, 15.564136, 31.128272],
    [67, 23.346204, 15.564136, 38.910340],
    [68, 23.346204, 15.564136, 46.692408],
    [69, 31.128272, 0.000000, 31.128272],
    [70, 31.128272, 0.000000, 46.692408],
    [71, 23.346204, 46.692408, -15.564136],
    [72, 23.346204, 46.692408, -7.782068],
    [73, 23.346204, 46.692408, 0.000000],
    [74, 23.346204, 46.692408, 7.782068],
    [75, 23.346204, 46.692408, 15.564136],
    [76, 31.128272, 31.128272, -15.564136],
    [77, 31.128272, 31.128272, 0.000000],
    [78, 31.128272, 31.128272, 15.564136],
    [79, 23.346204, 46.692408, 23.346204],
    [80, 23.346204, 46.692408, 31.128272],
    [81, 23.346204, 46.692408, 38.910340],
    [82, 23.346204, 46.692408, 46.692408],
    [83, 31.128272, 31.128272, 31.128272],
    [84, 31.128272, 31.128272, 46.692408],
    [85, 38.910340, -15.564136, -15.564136],
    [86, 38.910340, -15.564136, -7.782068],
    [87, 38.910340, -15.564136, 0.000000],
    [88, 38.910340, -15.564136, 7.782068],
    [89, 38.910340, -15.564136, 15.564136],
    [90, 38.910340, 15.564136, -15.564136],
    [91, 38.910340, 15.564136, -7.782068],
    [92, 38.910340, 15.564136, 0.000000],
    [93, 38.910340, 15.564136, 7.782068],
    [94, 38.910340, 15.564136, 15.564136],
    [95, 46.692408, 0.000000, -15.564136],
    [96, 46.692408, 0.000000, 0.000000],
    [97, 46.692408, 0.000000, 15.564136],
    [98, 38.910340, -15.564136, 23.346204],
    [99, 38.910340, -15.564136, 31.128272],
    [100, 38.910340, -15.564136, 38.910340],
    [101, 38.910340, -15.564136, 46.692408],
    [102, 38.910340, 15.564136, 23.346204],
    [103, 38.910340, 15.564136, 31.128272],
    [104, 38.910340, 15.564136, 38.910340],
    [105, 38.910340, 15.564136, 46.692408],
    [106, 46.692408, 0.000000, 31.128272],
    [107, 46.692408, 0.000000, 46.692408],
    [108, 38.910340, 46.692408, -15.564136],
    [109, 38.910340, 46.692408, -7.782068],
    [110, 38.910340, 46.692408, 0.000000],
    [111, 38.910340, 46.692408, 7.782068],
    [112, 38.910340, 46.692408, 15.564136],
    [113, 46.692408, 31.128272, -15.564136],
    [114, 46.692408, 31.128272, 0.000000],
    [115, 46.692408, 31.128272, 15.564136],
    [116, 38.910340, 46.692408, 23.346204],
    [117, 38.910340, 46.692408, 31.128272],
    [118, 38.910340, 46.692408, 38.910340],
    [119, 38.910340, 46.692408, 46.692408],
    [120, 46.692408, 31.128272, 31.128272],
    [121, 46.692408, 31.128272, 46.692408],
    [122, 54.474476, -15.564136, -15.564136],
    [123, 54.474476, -15.564136, -7.782068],
    [124, 54.474476, -15.564136, 0.000000],
    [125, 54.474476, -15.564136, 7.782068],
    [126, 54.474476, -15.564136, 15.564136],
    [127, 54.474476, 15.564136, -15.564136],
    [128, 54.474476, 15.564136, -7.782068],
    [129, 54.474476, 15.564136, 0.000000],
    [130, 54.474476, 15.564136, 7.782068],
    [131, 54.474476, 15.564136, 15.564136],
    [132, 62.256544, 0.000000, -15.564136],
    [133, 62.256544, 0.000000, 0.000000],
    [134, 62.256544, 0.000000, 15.564136],
    [135, 54.474476, -15.564136, 23.346204],
    [136, 54.474476, -15.564136, 31.128272],
    [137, 54.474476, -15.564136, 38.910340],
    [138, 54.474476, -15.564136, 46.692408],
    [139, 54.474476, 15.564136, 23.346204],
    [140, 54.474476, 15.564136, 31.128272],
    [141, 54.474476, 15.564136, 38.910340],
    [142, 54.474476, 15.564136, 46.692408],
    [143, 62.256544, 0.000000, 31.128272],
    [144, 62.256544, 0.000000, 46.692408],
    [145, 54.474476, 46.692408, -15.564136],
    [146, 54.474476, 46.692408, -7.782068],
    [147, 54.474476, 46.692408, 0.000000],
    [148, 54.474476, 46.692408, 7.782068],
    [149, 54.474476, 46.692408, 15.564136],
    [150, 62.256544, 31.128272, -15.564136],
    [151, 62.256544, 31.128272, 0.000000],
    [152, 62.256544, 31.128272, 15.564136],
    [153, 54.474476, 46.692408, 23.346204],
    [154, 54.474476, 46.692408, 31.128272],
    [155, 54.474476, 46.692408, 38.910340],
    [156, 54.474476, 46.692408, 46.692408],
    [157, 62.256544, 31.128272, 31.128272],
    [158, 62.256544, 31.128272, 46.692408],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 14],
    [5, 6],
    [5, 14],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 8],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 11],
    [11, 12],
    [11, 15],
    [11, 16],
    [12, 13],
    [12, 16],
    [13, 16],
    [3, 13],
    [3, 23],
    [3, 24],
    [17, 8],
    [17, 20],
    [17, 24],
    [17, 26],
    [17, 27],
    [18, 20],
    [18, 21],
    [18, 22],
    [8, 19],
    [8, 16],
    [19, 20],
    [19, 16],
    [20, 21],
    [20, 16],
    [20, 27],
    [21, 22],
    [22, 27],
    [13, 23],
    [13, 27],
    [23, 24],
    [24, 25],
    [24, 27],
    [24, 28],
    [25, 26],
    [25, 28],
    [26, 28],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 9],
    [30, 11],
    [30, 34],
    [30, 36],
    [30, 38],
    [31, 11],
    [31, 12],
    [31, 13],
    [9, 37],
    [10, 37],
    [11, 37],
    [11, 38],
    [13, 38],
    [32, 33],
    [32, 38],
    [33, 34],
    [34, 35],
    [34, 38],
    [34, 39],
    [35, 36],
    [35, 39],
    [36, 39],
    [31, 36],
    [31, 42],
    [31, 43],
    [40, 13],
    [40, 24],
    [40, 43],
    [40, 45],
    [40, 46],
    [41, 24],
    [41, 25],
    [41, 26],
    [13, 39],
    [23, 39],
    [24, 39],
    [24, 46],
    [26, 46],
    [36, 42],
    [36, 46],
    [42, 43],
    [43, 44],
    [43, 46],
    [43, 47],
    [44, 45],
    [44, 47],
    [45, 47],
    [14, 53],
    [14, 54],
    [14, 55],
    [15, 48],
    [15, 50],
    [15, 55],
    [15, 57],
    [15, 59],
    [16, 50],
    [16, 51],
    [16, 52],
    [48, 49],
    [48, 58],
    [49, 50],
    [49, 58],
    [50, 51],
    [50, 58],
    [50, 59],
    [51, 52],
    [52, 59],
    [53, 54],
    [53, 59],
    [54, 55],
    [55, 56],
    [55, 59],
    [55, 60],
    [56, 57],
    [56, 60],
    [57, 60],
    [16, 57],
    [16, 65],
    [16, 66],
    [27, 52],
    [27, 62],
    [27, 66],
    [27, 68],
    [27, 69],
    [28, 62],
    [28, 63],
    [28, 64],
    [52, 61],
    [52, 60],
    [61, 62],
    [61, 60],
    [62, 63],
    [62, 60],
    [62, 69],
    [63, 64],
    [64, 69],
    [57, 65],
    [57, 69],
    [65, 66],
    [66, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [67, 70],
    [68, 70],
    [37, 71],
    [37, 72],
    [37, 73],
    [38, 53],
    [38, 55],
    [38, 73],
    [38, 75],
    [38, 77],
    [39, 55],
    [39, 56],
    [39, 57],
    [53, 76],
    [54, 76],
    [55, 76],
    [55, 77],
    [57, 77],
    [71, 72],
    [71, 77],
    [72, 73],
    [73, 74],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 78],
    [75, 78],
    [39, 75],
    [39, 79],
    [39, 80],
    [46, 57],
    [46, 66],
    [46, 80],
    [46, 82],
    [46, 83],
    [47, 66],
    [47, 67],
    [47, 68],
    [57, 78],
    [65, 78],
    [66, 78],
    [66, 83],
    [68, 83],
    [75, 79],
    [75, 83],
    [79, 80],
    [80, 81],
    [80, 83],
    [80, 84],
    [81, 82],
    [81, 84],
    [82, 84],
    [58, 90],
    [58, 91],
    [58, 92],
    [59, 85],
    [59, 87],
    [59, 92],
    [59, 94],
    [59, 96],
    [60, 87],
    [60, 88],
    [60, 89],
    [85, 86],
    [85, 95],
    [86, 87],
    [86, 95],
    [87, 88],
    [87, 95],
    [87, 96],
    [88, 89],
    [89, 96],
    [90, 91],
    [90, 96],
    [91, 92],
    [92, 93],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 97],
    [60, 94],
    [60, 102],
    [60, 103],
    [69, 89],
    [69, 99],
    [69, 103],
    [69, 105],
    [69, 106],
    [70, 99],
    [70, 100],
    [70, 101],
    [89, 98],
    [89, 97],
    [98, 99],
    [98, 97],
    [99, 100],
    [99, 97],
    [99, 106],
    [100, 101],
    [101, 106],
    [94, 102],
    [94, 106],
    [102, 103],
    [103, 104],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 107],
    [105, 107],
    [76, 108],
    [76, 109],
    [76, 110],
    [77, 90],
    [77, 92],
    [77, 110],
    [77, 112],
    [77, 114],
    [78, 92],
    [78, 93],
    [78, 94],
    [90, 113],
    [91, 113],
    [92, 113],
    [92, 114],
    [94, 114],
    [108, 109],
    [108, 114],
    [109, 110],
    [110, 111],
    [110, 114],
    [110, 115],
    [111, 112],
    [111, 115],
    [112, 115],
    [78, 112],
    [78, 116],
    [78, 117],
    [83, 94],
    [83, 103],
    [83, 117],
    [83, 119],
    [83, 120],
    [84, 103],
    [84, 104],
    [84, 105],
    [94, 115],
    [102, 115],
    [103, 115],
    [103, 120],
    [105, 120],
    [112, 116],
    [112, 120],
    [116, 117],
    [117, 118],
    [117, 120],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [95, 127],
    [95, 128],
    [95, 129],
    [96, 122],
    [96, 124],
    [96, 129],
    [96, 131],
    [96, 133],
    [97, 124],
    [97, 125],
    [97, 126],
    [122, 123],
    [122, 132],
    [123, 124],
    [123, 132],
    [124, 125],
    [124, 132],
    [124, 133],
    [125, 126],
    [126, 133],
    [127, 128],
    [127, 133],
    [128, 129],
    [129, 130],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 134],
    [131, 134],
    [97, 131],
    [97, 139],
    [97, 140],
    [106, 126],
    [106, 136],
    [106, 140],
    [106, 142],
    [106, 143],
    [107, 136],
    [107, 137],
    [107, 138],
    [126, 135],
    [126, 134],
    [135, 136],
    [135, 134],
    [136, 137],
    [136, 134],
    [136, 143],
    [137, 138],
    [138, 143],
    [131, 139],
    [131, 143],
    [139, 140],
    [140, 141],
    [140, 143],
    [140, 144],
    [141, 142],
    [141, 144],
    [142, 144],
    [113, 145],
    [113, 146],
    [113, 147],
    [114, 127],
    [114, 129],
    [114, 147],
    [114, 149],
    [114, 151],
    [115, 129],
    [115, 130],
    [115, 131],
    [127, 150],
    [128, 150],
    [129, 150],
    [129, 151],
    [131, 151],
    [145, 146],
    [145, 151],
    [146, 147],
    [147, 148],
    [147, 151],
    [147, 152],
    [148, 149],
    [148, 152],
    [149, 152],
    [115, 149],
    [115, 153],
    [115, 154],
    [120, 131],
    [120, 140],
    [120, 154],
    [120, 156],
    [120, 157],
    [121, 140],
    [121, 141],
    [121, 142],
    [131, 152],
    [139, 152],
    [140, 152],
    [140, 157],
    [142, 157],
    [149, 153],
    [149, 157],
    [153, 154],
    [154, 155],
    [154, 157],
    [154, 158],
    [155, 156],
    [155, 158],
    [156, 158],
]
