# ==========================================
# Data ID: 85368
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.234838],
    [7, 17],
    [7, 18],
    [7, 25],
    [17, 18],
    [18, 19],
    [18, 20],
    [19, 20],
    [20, 26],
    [12, 21],
    [12, 22],
    [12, 25],
    [21, 22],
    [22, 23],
    [22, 24],
    [23, 24],
    [24, 26],
    [27, 8],
    [27, 29],
    [27, 34],
    [28, 12],
    [28, 33],
    [28, 35],
    [8, 34],
    [12, 35],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 31],
    [31, 32],
    [31, 33],
    [32, 33],
    [33, 35],
    [36, 12],
    [36, 33],
    [36, 42],
    [37, 24],
    [37, 41],
    [37, 43],
    [12, 42],
    [24, 43],
    [33, 38],
    [33, 39],
    [33, 42],
    [38, 39],
    [39, 40],
    [39, 41],
    [40, 41],
    [41, 43],
    [13, 44],
    [13, 49],
    [13, 54],
    [14, 48],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 46],
    [44, 54],
    [45, 46],
    [46, 47],
    [46, 48],
    [47, 48],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 51],
    [51, 52],
    [51, 53],
    [52, 53],
    [53, 55],
    [25, 48],
    [25, 53],
    [25, 64],
    [26, 59],
    [26, 63],
    [26, 65],
    [48, 56],
    [48, 57],
    [48, 64],
    [56, 57],
    [57, 58],
    [57, 59],
    [58, 59],
    [59, 65],
    [53, 60],
    [53, 61],
    [53, 64],
    [60, 61],
    [61, 62],
    [61, 63],
    [62, 63],
    [63, 65],
    [34, 49],
    [34, 66],
    [34, 71],
    [35, 53],
    [35, 70],
    [35, 72],
    [49, 71],
    [53, 72],
    [66, 67],
    [66, 68],
    [66, 71],
    [67, 68],
    [68, 69],
    [68, 70],
    [69, 70],
    [70, 72],
    [42, 53],
    [42, 70],
    [42, 77],
    [43, 63],
    [43, 76],
    [43, 78],
    [53, 77],
    [63, 78],
    [70, 73],
    [70, 74],
    [70, 77],
    [73, 74],
    [74, 75],
    [74, 76],
    [75, 76],
    [76, 78],
    [54, 79],
    [54, 84],
    [54, 89],
    [55, 83],
    [55, 88],
    [55, 90],
    [79, 80],
    [79, 81],
    [79, 89],
    [80, 81],
    [81, 82],
    [81, 83],
    [82, 83],
    [83, 90],
    [84, 85],
    [84, 86],
    [84, 89],
    [85, 86],
    [86, 87],
    [86, 88],
    [87, 88],
    [88, 90],
    [64, 83],
    [64, 88],
    [64, 99],
    [65, 94],
    [65, 98],
    [65, 100],
    [83, 91],
    [83, 92],
    [83, 99],
    [91, 92],
    [92, 93],
    [92, 94],
    [93, 94],
    [94, 100],
    [88, 95],
    [88, 96],
    [88, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [97, 98],
    [98, 100],
    [71, 84],
    [71, 101],
    [71, 106],
    [72, 88],
    [72, 105],
    [72, 107],
    [84, 106],
    [88, 107],
    [101, 102],
    [101, 103],
    [101, 106],
    [102, 103],
    [103, 104],
    [103, 105],
    [104, 105],
    [105, 107],
    [77, 88],
    [77, 105],
    [77, 112],
    [78, 98],
    [78, 111],
    [78, 113],
    [88, 112],
    [98, 113],
    [105, 108],
    [105, 109],
    [105, 112],
    [108, 109],
    [109, 110],
    [109, 111],
    [110, 111],
    [111, 113],
    [89, 114],
    [89, 119],
    [89, 124],
    [90, 118],
    [90, 123],
    [90, 125],
    [114, 115],
    [114, 116],
    [114, 124],
    [115, 116],
    [116, 117],
    [116, 118],
    [117, 118],
    [118, 125],
    [119, 120],
    [119, 121],
    [119, 124],
    [120, 121],
    [121, 122],
    [121, 123],
    [122, 123],
    [123, 125],
    [99, 118],
    [99, 123],
    [99, 134],
    [100, 129],
    [100, 133],
    [100, 135],
    [118, 126],
    [118, 127],
    [118, 134],
    [126, 127],
    [127, 128],
    [127, 129],
    [128, 129],
    [129, 135],
    [123, 130],
    [123, 131],
    [123, 134],
    [130, 131],
    [131, 132],
    [131, 133],
    [132, 133],
    [133, 135],
    [106, 119],
    [106, 136],
    [106, 141],
    [107, 123],
    [107, 140],
    [107, 142],
    [119, 141],
    [123, 142],
    [136, 137],
    [136, 138],
    [136, 141],
    [137, 138],
    [138, 139],
    [138, 140],
    [139, 140],
    [140, 142],
    [112, 123],
    [112, 140],
    [112, 147],
    [113, 133],
    [113, 146],
    [113, 148],
    [123, 147],
    [133, 148],
    [140, 143],
    [140, 144],
    [140, 147],
    [143, 144],
    [144, 145],
    [144, 146],
    [145, 146],
    [146, 148],
]
