# ==========================================
# Data ID: 10899
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.065220],
    [106, 39.195660, 26.130440, 32.663050],
    [107, 39.195660, 26.130440, 39.195660],
    [108, 45.728270, -13.065220, -13.065220],
    [109, 45.728270, -13.065220, 13.065220],
    [110, 45.728270, -6.532610, 0.000000],
    [111, 45.728270, 6.532610, 0.000000],
    [112, 45.728270, 13.065220, -13.065220],
    [113, 45.728270, 13.065220, 13.065220],
    [114, 52.260880, 0.000000, -13.065220],
    [115, 52.260880, 0.000000, -6.532610],
    [116, 52.260880, 0.000000, 6.532610],
    [117, 52.260880, 0.000000, 13.065220],
    [118, 45.728270, -13.065220, 39.195660],
    [119, 45.728270, -6.532610, 26.130440],
    [120, 45.728270, 6.532610, 26.130440],
    [121, 45.728270, 13.065220, 39.195660],
    [122, 52.260880, 0.000000, 19.597830],
    [123, 52.260880, 0.000000, 32.663050],
    [124, 52.260880, 0.000000, 39.195660],
    [125, 45.728270, 19.597830, 0.000000],
    [126, 45.728270, 32.663050, 0.000000],
    [127, 45.728270, 39.195660, -13.065220],
    [128, 45.728270, 39.195660, 13.065220],
    [129, 52.260880, 26.130440, -13.065220],
    [130, 52.260880, 26.130440, -6.532610],
    [131, 52.260880, 26.130440, 6.532610],
    [132, 52.260880, 26.130440, 13.065220],
    [133, 45.728270, 19.597830, 26.130440],
    [134, 45.728270, 32.663050, 26.130440],
    [135, 45.728270, 39.195660, 39.195660],
    [136, 52.260880, 26.130440, 19.597830],
    [137, 52.260880, 26.130440, 32.663050],
    [138, 52.260880, 26.130440, 39.195660],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 13],
    [4, 10],
    [5, 12],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 6],
    [15, 6],
    [15, 20],
    [15, 10],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [16, 23],
    [17, 21],
    [6, 22],
    [18, 23],
    [18, 24],
    [19, 22],
    [20, 23],
    [10, 14],
    [10, 22],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [26, 9],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 32],
    [27, 35],
    [28, 32],
    [9, 34],
    [10, 35],
    [10, 36],
    [29, 34],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 35],
    [33, 34],
    [35, 36],
    [28, 37],
    [28, 10],
    [37, 10],
    [37, 41],
    [37, 32],
    [37, 43],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 42],
    [38, 44],
    [39, 42],
    [10, 43],
    [21, 44],
    [21, 45],
    [40, 43],
    [41, 44],
    [32, 36],
    [32, 43],
    [42, 44],
    [36, 43],
    [44, 45],
    [11, 46],
    [12, 46],
    [12, 49],
    [12, 50],
    [12, 53],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 54],
    [14, 51],
    [46, 53],
    [47, 54],
    [47, 55],
    [48, 53],
    [49, 54],
    [50, 52],
    [50, 53],
    [51, 54],
    [52, 53],
    [54, 55],
    [14, 47],
    [22, 47],
    [22, 58],
    [22, 51],
    [22, 60],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 61],
    [24, 59],
    [47, 60],
    [56, 61],
    [56, 62],
    [57, 60],
    [58, 61],
    [51, 55],
    [51, 60],
    [59, 61],
    [55, 60],
    [61, 62],
    [33, 50],
    [34, 50],
    [34, 64],
    [34, 65],
    [34, 68],
    [35, 51],
    [35, 63],
    [35, 66],
    [35, 69],
    [36, 66],
    [50, 68],
    [51, 69],
    [51, 70],
    [63, 68],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 69],
    [67, 68],
    [69, 70],
    [36, 51],
    [43, 51],
    [43, 72],
    [43, 66],
    [43, 74],
    [44, 59],
    [44, 71],
    [44, 73],
    [44, 75],
    [45, 73],
    [51, 74],
    [59, 75],
    [59, 76],
    [71, 74],
    [72, 75],
    [66, 70],
    [66, 74],
    [73, 75],
    [70, 74],
    [75, 76],
    [52, 77],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 78],
    [54, 79],
    [54, 82],
    [54, 85],
    [55, 82],
    [77, 84],
    [78, 85],
    [78, 86],
    [79, 84],
    [80, 85],
    [81, 83],
    [81, 84],
    [82, 85],
    [83, 84],
    [85, 86],
    [55, 78],
    [60, 78],
    [60, 89],
    [60, 82],
    [60, 91],
    [61, 87],
    [61, 88],
    [61, 90],
    [61, 92],
    [62, 90],
    [78, 91],
    [87, 92],
    [87, 93],
    [88, 91],
    [89, 92],
    [82, 86],
    [82, 91],
    [90, 92],
    [86, 91],
    [92, 93],
    [67, 81],
    [68, 81],
    [68, 95],
    [68, 96],
    [68, 99],
    [69, 82],
    [69, 94],
    [69, 97],
    [69, 100],
    [70, 97],
    [81, 99],
    [82, 100],
    [82, 101],
    [94, 99],
    [95, 100],
    [96, 98],
    [96, 99],
    [97, 100],
    [98, 99],
    [100, 101],
    [70, 82],
    [74, 82],
    [74, 103],
    [74, 97],
    [74, 105],
    [75, 90],
    [75, 102],
    [75, 104],
    [75, 106],
    [76, 104],
    [82, 105],
    [90, 106],
    [90, 107],
    [102, 105],
    [103, 106],
    [97, 101],
    [97, 105],
    [104, 106],
    [101, 105],
    [106, 107],
    [83, 108],
    [84, 108],
    [84, 111],
    [84, 112],
    [84, 115],
    [85, 109],
    [85, 110],
    [85, 113],
    [85, 116],
    [86, 113],
    [108, 115],
    [109, 116],
    [109, 117],
    [110, 115],
    [111, 116],
    [112, 114],
    [112, 115],
    [113, 116],
    [114, 115],
    [116, 117],
    [86, 109],
    [91, 109],
    [91, 120],
    [91, 113],
    [91, 122],
    [92, 118],
    [92, 119],
    [92, 121],
    [92, 123],
    [93, 121],
    [109, 122],
    [118, 123],
    [118, 124],
    [119, 122],
    [120, 123],
    [113, 117],
    [113, 122],
    [121, 123],
    [117, 122],
    [123, 124],
    [98, 112],
    [99, 112],
    [99, 126],
    [99, 127],
    [99, 130],
    [100, 113],
    [100, 125],
    [100, 128],
    [100, 131],
    [101, 128],
    [112, 130],
    [113, 131],
    [113, 132],
    [125, 130],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 131],
    [129, 130],
    [131, 132],
    [101, 113],
    [105, 113],
    [105, 134],
    [105, 128],
    [105, 136],
    [106, 121],
    [106, 133],
    [106, 135],
    [106, 137],
    [107, 135],
    [113, 136],
    [121, 137],
    [121, 138],
    [133, 136],
    [134, 137],
    [128, 132],
    [128, 136],
    [135, 137],
    [132, 136],
    [137, 138],
]
