# ==========================================
# Data ID: 62763
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.648409],
    [130, 59.025911, -16.864546, 50.593638],
    [131, 59.025911, 0.000000, 25.296819],
    [132, 59.025911, 0.000000, 42.161365],
    [133, 59.025911, 16.864546, 33.729092],
    [134, 59.025911, 16.864546, 50.593638],
    [135, 67.458184, 0.000000, 21.080683],
    [136, 67.458184, 0.000000, 33.729092],
    [137, 67.458184, 0.000000, 46.377501],
    [138, 59.025911, 33.729092, -8.432273],
    [139, 59.025911, 33.729092, 8.432273],
    [140, 59.025911, 50.593638, -16.864546],
    [141, 59.025911, 50.593638, 0.000000],
    [142, 59.025911, 50.593638, 16.864546],
    [143, 67.458184, 33.729092, -12.648409],
    [144, 67.458184, 33.729092, 0.000000],
    [145, 67.458184, 33.729092, 12.648409],
    [146, 59.025911, 33.729092, 25.296819],
    [147, 59.025911, 33.729092, 42.161365],
    [148, 59.025911, 50.593638, 33.729092],
    [149, 59.025911, 50.593638, 50.593638],
    [150, 67.458184, 33.729092, 21.080683],
    [151, 67.458184, 33.729092, 33.729092],
    [152, 67.458184, 33.729092, 46.377501],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [15, 6],
    [15, 18],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 22],
    [17, 22],
    [17, 23],
    [6, 18],
    [6, 20],
    [6, 25],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 25],
    [18, 26],
    [19, 21],
    [19, 26],
    [20, 11],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [27, 9],
    [27, 10],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 33],
    [29, 34],
    [9, 30],
    [9, 36],
    [10, 30],
    [10, 31],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [38, 11],
    [38, 22],
    [39, 22],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 34],
    [39, 43],
    [40, 43],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 41],
    [22, 42],
    [22, 46],
    [22, 47],
    [23, 42],
    [23, 47],
    [41, 34],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [12, 48],
    [12, 49],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 54],
    [14, 55],
    [48, 49],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 57],
    [49, 58],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [24, 50],
    [24, 59],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 55],
    [25, 63],
    [26, 63],
    [26, 64],
    [50, 59],
    [50, 61],
    [50, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 67],
    [61, 55],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [35, 53],
    [35, 54],
    [36, 54],
    [36, 55],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 71],
    [37, 72],
    [53, 68],
    [53, 74],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 69],
    [55, 75],
    [68, 70],
    [68, 71],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [45, 55],
    [45, 63],
    [46, 63],
    [46, 64],
    [46, 76],
    [46, 77],
    [46, 72],
    [46, 78],
    [47, 78],
    [47, 79],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 77],
    [64, 82],
    [76, 72],
    [76, 78],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 81],
    [72, 78],
    [72, 80],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 81],
    [56, 83],
    [56, 84],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 89],
    [58, 89],
    [58, 90],
    [83, 84],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 92],
    [84, 93],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [65, 85],
    [65, 94],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 90],
    [66, 98],
    [67, 98],
    [67, 99],
    [85, 94],
    [85, 96],
    [85, 101],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 101],
    [94, 102],
    [95, 97],
    [95, 102],
    [96, 90],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 101],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 88],
    [73, 89],
    [74, 89],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [75, 106],
    [75, 107],
    [88, 103],
    [88, 109],
    [89, 103],
    [89, 104],
    [89, 109],
    [89, 110],
    [90, 104],
    [90, 110],
    [103, 105],
    [103, 106],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [80, 90],
    [80, 98],
    [81, 98],
    [81, 99],
    [81, 111],
    [81, 112],
    [81, 107],
    [81, 113],
    [82, 113],
    [82, 114],
    [90, 111],
    [90, 116],
    [98, 111],
    [98, 112],
    [98, 116],
    [98, 117],
    [99, 112],
    [99, 117],
    [111, 107],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [107, 113],
    [107, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [91, 118],
    [91, 119],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [93, 124],
    [93, 125],
    [118, 119],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 127],
    [119, 128],
    [120, 122],
    [120, 128],
    [121, 123],
    [121, 124],
    [121, 127],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 127],
    [100, 120],
    [100, 129],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 125],
    [101, 133],
    [102, 133],
    [102, 134],
    [120, 129],
    [120, 131],
    [120, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 136],
    [129, 137],
    [130, 132],
    [130, 137],
    [131, 125],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [125, 133],
    [125, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 136],
    [108, 123],
    [108, 124],
    [109, 124],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 141],
    [110, 141],
    [110, 142],
    [123, 138],
    [123, 144],
    [124, 138],
    [124, 139],
    [124, 144],
    [124, 145],
    [125, 139],
    [125, 145],
    [138, 140],
    [138, 141],
    [138, 144],
    [139, 141],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 144],
    [115, 125],
    [115, 133],
    [116, 133],
    [116, 134],
    [116, 146],
    [116, 147],
    [116, 142],
    [116, 148],
    [117, 148],
    [117, 149],
    [125, 146],
    [125, 151],
    [133, 146],
    [133, 147],
    [133, 151],
    [133, 152],
    [134, 147],
    [134, 152],
    [146, 142],
    [146, 148],
    [146, 151],
    [147, 148],
    [147, 149],
    [147, 151],
    [142, 148],
    [142, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 151],
]
