# ==========================================
# Data ID: 36420
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.724199],
    [50, 23.586298, -15.724199, 15.724199],
    [51, 23.586298, -3.931050, -15.724199],
    [52, 23.586298, -3.931050, 15.724199],
    [53, 23.586298, 0.000000, -7.862099],
    [54, 23.586298, 0.000000, 7.862099],
    [55, 23.586298, 3.931050, -15.724199],
    [56, 23.586298, 3.931050, 15.724199],
    [57, 23.586298, 15.724199, -15.724199],
    [58, 23.586298, 15.724199, 0.000000],
    [59, 23.586298, 15.724199, 15.724199],
    [60, 31.448398, 0.000000, -15.724199],
    [61, 31.448398, 0.000000, 15.724199],
    [62, 23.586298, -15.724199, 31.448398],
    [63, 23.586298, -15.724199, 47.172597],
    [64, 23.586298, -3.931050, 47.172597],
    [65, 23.586298, 0.000000, 23.586299],
    [66, 23.586298, 0.000000, 39.310497],
    [67, 23.586298, 3.931050, 47.172597],
    [68, 23.586298, 15.724199, 31.448398],
    [69, 23.586298, 15.724199, 47.172597],
    [70, 31.448398, 0.000000, 47.172597],
    [71, 23.586298, 27.517348, -15.724199],
    [72, 23.586298, 27.517348, 15.724199],
    [73, 23.586298, 31.448398, -7.862099],
    [74, 23.586298, 31.448398, 7.862099],
    [75, 23.586298, 35.379448, -15.724199],
    [76, 23.586298, 35.379448, 15.724199],
    [77, 23.586298, 47.172597, -15.724199],
    [78, 23.586298, 47.172597, 0.000000],
    [79, 23.586298, 47.172597, 15.724199],
    [80, 31.448398, 31.448398, -15.724199],
    [81, 31.448398, 31.448398, 15.724199],
    [82, 23.586298, 27.517348, 47.172597],
    [83, 23.586298, 31.448398, 23.586299],
    [84, 23.586298, 31.448398, 39.310497],
    [85, 23.586298, 35.379448, 47.172597],
    [86, 23.586298, 47.172597, 31.448398],
    [87, 23.586298, 47.172597, 47.172597],
    [88, 31.448398, 31.448398, 47.172597],
    [89, 39.310497, -15.724199, -15.724199],
    [90, 39.310497, -15.724199, 0.000000],
    [91, 39.310497, -15.724199, 15.724199],
    [92, 39.310497, -3.931050, -15.724199],
    [93, 39.310497, -3.931050, 15.724199],
    [94, 39.310497, 0.000000, -7.862099],
    [95, 39.310497, 0.000000, 7.862099],
    [96, 39.310497, 3.931050, -15.724199],
    [97, 39.310497, 3.931050, 15.724199],
    [98, 39.310497, 15.724199, -15.724199],
    [99, 39.310497, 15.724199, 0.000000],
    [100, 39.310497, 15.724199, 15.724199],
    [101, 47.172597, 0.000000, -15.724199],
    [102, 47.172597, 0.000000, 15.724199],
    [103, 39.310497, -15.724199, 31.448398],
    [104, 39.310497, -15.724199, 47.172597],
    [105, 39.310497, -3.931050, 47.172597],
    [106, 39.310497, 0.000000, 23.586299],
    [107, 39.310497, 0.000000, 39.310497],
    [108, 39.310497, 3.931050, 47.172597],
    [109, 39.310497, 15.724199, 31.448398],
    [110, 39.310497, 15.724199, 47.172597],
    [111, 47.172597, 0.000000, 47.172597],
    [112, 39.310497, 27.517348, -15.724199],
    [113, 39.310497, 27.517348, 15.724199],
    [114, 39.310497, 31.448398, -7.862099],
    [115, 39.310497, 31.448398, 7.862099],
    [116, 39.310497, 35.379448, -15.724199],
    [117, 39.310497, 35.379448, 15.724199],
    [118, 39.310497, 47.172597, -15.724199],
    [119, 39.310497, 47.172597, 0.000000],
    [120, 39.310497, 47.172597, 15.724199],
    [121, 47.172597, 31.448398, -15.724199],
    [122, 47.172597, 31.448398, 15.724199],
    [123, 39.310497, 27.517348, 47.172597],
    [124, 39.310497, 31.448398, 23.586299],
    [125, 39.310497, 31.448398, 39.310497],
    [126, 39.310497, 35.379448, 47.172597],
    [127, 39.310497, 47.172597, 31.448398],
    [128, 39.310497, 47.172597, 47.172597],
    [129, 47.172597, 31.448398, 47.172597],
    [130, 55.034696, -15.724199, -15.724199],
    [131, 55.034696, -15.724199, 0.000000],
    [132, 55.034696, -15.724199, 15.724199],
    [133, 55.034696, -3.931050, -15.724199],
    [134, 55.034696, -3.931050, 15.724199],
    [135, 55.034696, 0.000000, -7.862099],
    [136, 55.034696, 0.000000, 7.862099],
    [137, 55.034696, 3.931050, -15.724199],
    [138, 55.034696, 3.931050, 15.724199],
    [139, 55.034696, 15.724199, -15.724199],
    [140, 55.034696, 15.724199, 0.000000],
    [141, 55.034696, 15.724199, 15.724199],
    [142, 62.896796, 0.000000, -15.724199],
    [143, 62.896796, 0.000000, 15.724199],
    [144, 55.034696, -15.724199, 31.448398],
    [145, 55.034696, -15.724199, 47.172597],
    [146, 55.034696, -3.931050, 47.172597],
    [147, 55.034696, 0.000000, 23.586299],
    [148, 55.034696, 0.000000, 39.310497],
    [149, 55.034696, 3.931050, 47.172597],
    [150, 55.034696, 15.724199, 31.448398],
    [151, 55.034696, 15.724199, 47.172597],
    [152, 62.896796, 0.000000, 47.172597],
    [153, 55.034696, 27.517348, -15.724199],
    [154, 55.034696, 27.517348, 15.724199],
    [155, 55.034696, 31.448398, -7.862099],
    [156, 55.034696, 31.448398, 7.862099],
    [157, 55.034696, 35.379448, -15.724199],
    [158, 55.034696, 35.379448, 15.724199],
    [159, 55.034696, 47.172597, -15.724199],
    [160, 55.034696, 47.172597, 0.000000],
    [161, 55.034696, 47.172597, 15.724199],
    [162, 62.896796, 31.448398, -15.724199],
    [163, 62.896796, 31.448398, 15.724199],
    [164, 55.034696, 27.517348, 47.172597],
    [165, 55.034696, 31.448398, 23.586299],
    [166, 55.034696, 31.448398, 39.310497],
    [167, 55.034696, 35.379448, 47.172597],
    [168, 55.034696, 47.172597, 31.448398],
    [169, 55.034696, 47.172597, 47.172597],
    [170, 62.896796, 31.448398, 47.172597],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 5],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 15],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 16],
    [5, 7],
    [5, 9],
    [7, 16],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 14],
    [12, 13],
    [13, 14],
    [13, 15],
    [14, 16],
    [2, 18],
    [2, 7],
    [2, 21],
    [2, 14],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 24],
    [5, 18],
    [5, 21],
    [5, 16],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 26],
    [19, 20],
    [19, 22],
    [20, 26],
    [21, 14],
    [21, 24],
    [21, 16],
    [22, 24],
    [22, 25],
    [22, 26],
    [11, 16],
    [23, 25],
    [14, 24],
    [24, 25],
    [24, 16],
    [25, 26],
    [27, 13],
    [27, 29],
    [27, 31],
    [27, 35],
    [28, 14],
    [28, 32],
    [28, 34],
    [28, 36],
    [12, 29],
    [12, 31],
    [12, 38],
    [13, 31],
    [13, 32],
    [13, 39],
    [14, 30],
    [14, 32],
    [30, 39],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 36],
    [32, 37],
    [32, 39],
    [33, 35],
    [33, 38],
    [34, 37],
    [35, 36],
    [36, 37],
    [36, 38],
    [37, 39],
    [28, 24],
    [28, 30],
    [28, 42],
    [28, 37],
    [40, 25],
    [40, 43],
    [40, 44],
    [40, 45],
    [14, 42],
    [14, 39],
    [24, 42],
    [24, 43],
    [24, 47],
    [25, 41],
    [25, 43],
    [41, 47],
    [42, 37],
    [42, 45],
    [42, 39],
    [43, 45],
    [43, 46],
    [43, 47],
    [34, 39],
    [44, 46],
    [37, 45],
    [45, 46],
    [45, 39],
    [46, 47],
    [15, 49],
    [15, 51],
    [15, 53],
    [15, 57],
    [16, 50],
    [16, 54],
    [16, 56],
    [16, 58],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 60],
    [49, 50],
    [49, 53],
    [49, 54],
    [49, 61],
    [50, 52],
    [50, 54],
    [52, 61],
    [53, 57],
    [53, 58],
    [53, 60],
    [54, 58],
    [54, 59],
    [54, 61],
    [55, 57],
    [55, 60],
    [56, 59],
    [57, 58],
    [58, 59],
    [58, 60],
    [59, 61],
    [16, 62],
    [16, 52],
    [16, 65],
    [16, 59],
    [26, 63],
    [26, 66],
    [26, 67],
    [26, 68],
    [50, 62],
    [50, 65],
    [50, 61],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 70],
    [63, 64],
    [63, 66],
    [64, 70],
    [65, 59],
    [65, 68],
    [65, 61],
    [66, 68],
    [66, 69],
    [66, 70],
    [56, 61],
    [67, 69],
    [59, 68],
    [68, 69],
    [68, 61],
    [69, 70],
    [38, 58],
    [38, 71],
    [38, 73],
    [38, 77],
    [39, 59],
    [39, 74],
    [39, 76],
    [39, 78],
    [57, 71],
    [57, 73],
    [57, 80],
    [58, 73],
    [58, 74],
    [58, 81],
    [59, 72],
    [59, 74],
    [72, 81],
    [73, 77],
    [73, 78],
    [73, 80],
    [74, 78],
    [74, 79],
    [74, 81],
    [75, 77],
    [75, 80],
    [76, 79],
    [77, 78],
    [78, 79],
    [78, 80],
    [79, 81],
    [39, 68],
    [39, 72],
    [39, 83],
    [39, 79],
    [47, 69],
    [47, 84],
    [47, 85],
    [47, 86],
    [59, 83],
    [59, 81],
    [68, 83],
    [68, 84],
    [68, 88],
    [69, 82],
    [69, 84],
    [82, 88],
    [83, 79],
    [83, 86],
    [83, 81],
    [84, 86],
    [84, 87],
    [84, 88],
    [76, 81],
    [85, 87],
    [79, 86],
    [86, 87],
    [86, 81],
    [87, 88],
    [60, 90],
    [60, 92],
    [60, 94],
    [60, 98],
    [61, 91],
    [61, 95],
    [61, 97],
    [61, 99],
    [89, 90],
    [89, 92],
    [89, 94],
    [89, 101],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 102],
    [91, 93],
    [91, 95],
    [93, 102],
    [94, 98],
    [94, 99],
    [94, 101],
    [95, 99],
    [95, 100],
    [95, 102],
    [96, 98],
    [96, 101],
    [97, 100],
    [98, 99],
    [99, 100],
    [99, 101],
    [100, 102],
    [61, 103],
    [61, 93],
    [61, 106],
    [61, 100],
    [70, 104],
    [70, 107],
    [70, 108],
    [70, 109],
    [91, 103],
    [91, 106],
    [91, 102],
    [103, 104],
    [103, 106],
    [103, 107],
    [103, 111],
    [104, 105],
    [104, 107],
    [105, 111],
    [106, 100],
    [106, 109],
    [106, 102],
    [107, 109],
    [107, 110],
    [107, 111],
    [97, 102],
    [108, 110],
    [100, 109],
    [109, 110],
    [109, 102],
    [110, 111],
    [80, 99],
    [80, 112],
    [80, 114],
    [80, 118],
    [81, 100],
    [81, 115],
    [81, 117],
    [81, 119],
    [98, 112],
    [98, 114],
    [98, 121],
    [99, 114],
    [99, 115],
    [99, 122],
    [100, 113],
    [100, 115],
    [113, 122],
    [114, 118],
    [114, 119],
    [114, 121],
    [115, 119],
    [115, 120],
    [115, 122],
    [116, 118],
    [116, 121],
    [117, 120],
    [118, 119],
    [119, 120],
    [119, 121],
    [120, 122],
    [81, 109],
    [81, 113],
    [81, 124],
    [81, 120],
    [88, 110],
    [88, 125],
    [88, 126],
    [88, 127],
    [100, 124],
    [100, 122],
    [109, 124],
    [109, 125],
    [109, 129],
    [110, 123],
    [110, 125],
    [123, 129],
    [124, 120],
    [124, 127],
    [124, 122],
    [125, 127],
    [125, 128],
    [125, 129],
    [117, 122],
    [126, 128],
    [120, 127],
    [127, 128],
    [127, 122],
    [128, 129],
    [101, 131],
    [101, 133],
    [101, 135],
    [101, 139],
    [102, 132],
    [102, 136],
    [102, 138],
    [102, 140],
    [130, 131],
    [130, 133],
    [130, 135],
    [130, 142],
    [131, 132],
    [131, 135],
    [131, 136],
    [131, 143],
    [132, 134],
    [132, 136],
    [134, 143],
    [135, 139],
    [135, 140],
    [135, 142],
    [136, 140],
    [136, 141],
    [136, 143],
    [137, 139],
    [137, 142],
    [138, 141],
    [139, 140],
    [140, 141],
    [140, 142],
    [141, 143],
    [102, 144],
    [102, 134],
    [102, 147],
    [102, 141],
    [111, 145],
    [111, 148],
    [111, 149],
    [111, 150],
    [132, 144],
    [132, 147],
    [132, 143],
    [144, 145],
    [144, 147],
    [144, 148],
    [144, 152],
    [145, 146],
    [145, 148],
    [146, 152],
    [147, 141],
    [147, 150],
    [147, 143],
    [148, 150],
    [148, 151],
    [148, 152],
    [138, 143],
    [149, 151],
    [141, 150],
    [150, 151],
    [150, 143],
    [151, 152],
    [121, 140],
    [121, 153],
    [121, 155],
    [121, 159],
    [122, 141],
    [122, 156],
    [122, 158],
    [122, 160],
    [139, 153],
    [139, 155],
    [139, 162],
    [140, 155],
    [140, 156],
    [140, 163],
    [141, 154],
    [141, 156],
    [154, 163],
    [155, 159],
    [155, 160],
    [155, 162],
    [156, 160],
    [156, 161],
    [156, 163],
    [157, 159],
    [157, 162],
    [158, 161],
    [159, 160],
    [160, 161],
    [160, 162],
    [161, 163],
    [122, 150],
    [122, 154],
    [122, 165],
    [122, 161],
    [129, 151],
    [129, 166],
    [129, 167],
    [129, 168],
    [141, 165],
    [141, 163],
    [150, 165],
    [150, 166],
    [150, 170],
    [151, 164],
    [151, 166],
    [164, 170],
    [165, 161],
    [165, 168],
    [165, 163],
    [166, 168],
    [166, 169],
    [166, 170],
    [158, 163],
    [167, 169],
    [161, 168],
    [168, 169],
    [168, 163],
    [169, 170],
]
