# ==========================================
# Data ID: 38449
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.373652],
    [13, 55],
    [13, 58],
    [14, 52],
    [14, 54],
    [15, 57],
    [15, 59],
    [16, 53],
    [16, 56],
    [52, 55],
    [52, 60],
    [53, 56],
    [53, 62],
    [54, 62],
    [55, 58],
    [55, 60],
    [56, 59],
    [56, 63],
    [57, 61],
    [58, 61],
    [59, 63],
    [16, 59],
    [25, 53],
    [25, 65],
    [26, 67],
    [26, 68],
    [27, 64],
    [27, 66],
    [53, 63],
    [64, 66],
    [64, 70],
    [65, 70],
    [66, 68],
    [66, 71],
    [67, 69],
    [59, 69],
    [68, 71],
    [38, 73],
    [38, 76],
    [39, 58],
    [39, 72],
    [40, 75],
    [40, 77],
    [41, 59],
    [41, 74],
    [58, 73],
    [58, 78],
    [59, 74],
    [59, 80],
    [72, 80],
    [73, 76],
    [73, 78],
    [74, 77],
    [74, 81],
    [75, 79],
    [76, 79],
    [77, 81],
    [41, 77],
    [49, 59],
    [49, 82],
    [50, 84],
    [50, 85],
    [51, 68],
    [51, 83],
    [59, 81],
    [68, 83],
    [68, 87],
    [82, 87],
    [83, 85],
    [83, 88],
    [84, 86],
    [77, 86],
    [85, 88],
    [60, 92],
    [60, 95],
    [61, 89],
    [61, 91],
    [62, 94],
    [62, 96],
    [63, 90],
    [63, 93],
    [89, 92],
    [89, 97],
    [90, 93],
    [90, 99],
    [91, 99],
    [92, 95],
    [92, 97],
    [93, 96],
    [93, 100],
    [94, 98],
    [95, 98],
    [96, 100],
    [63, 96],
    [69, 90],
    [69, 102],
    [70, 104],
    [70, 105],
    [71, 101],
    [71, 103],
    [90, 100],
    [101, 103],
    [101, 107],
    [102, 107],
    [103, 105],
    [103, 108],
    [104, 106],
    [96, 106],
    [105, 108],
    [78, 110],
    [78, 113],
    [79, 95],
    [79, 109],
    [80, 112],
    [80, 114],
    [81, 96],
    [81, 111],
    [95, 110],
    [95, 115],
    [96, 111],
    [96, 117],
    [109, 117],
    [110, 113],
    [110, 115],
    [111, 114],
    [111, 118],
    [112, 116],
    [113, 116],
    [114, 118],
    [81, 114],
    [86, 96],
    [86, 119],
    [87, 121],
    [87, 122],
    [88, 105],
    [88, 120],
    [96, 118],
    [105, 120],
    [105, 124],
    [119, 124],
    [120, 122],
    [120, 125],
    [121, 123],
    [114, 123],
    [122, 125],
    [97, 129],
    [97, 132],
    [98, 126],
    [98, 128],
    [99, 131],
    [99, 133],
    [100, 127],
    [100, 130],
    [126, 129],
    [126, 134],
    [127, 130],
    [127, 136],
    [128, 136],
    [129, 132],
    [129, 134],
    [130, 133],
    [130, 137],
    [131, 135],
    [132, 135],
    [133, 137],
    [100, 133],
    [106, 127],
    [106, 139],
    [107, 141],
    [107, 142],
    [108, 138],
    [108, 140],
    [127, 137],
    [138, 140],
    [138, 144],
    [139, 144],
    [140, 142],
    [140, 145],
    [141, 143],
    [133, 143],
    [142, 145],
    [115, 147],
    [115, 150],
    [116, 132],
    [116, 146],
    [117, 149],
    [117, 151],
    [118, 133],
    [118, 148],
    [132, 147],
    [132, 152],
    [133, 148],
    [133, 154],
    [146, 154],
    [147, 150],
    [147, 152],
    [148, 151],
    [148, 155],
    [149, 153],
    [150, 153],
    [151, 155],
    [118, 151],
    [123, 133],
    [123, 156],
    [124, 158],
    [124, 159],
    [125, 142],
    [125, 157],
    [133, 155],
    [142, 157],
    [142, 161],
    [156, 161],
    [157, 159],
    [157, 162],
    [158, 160],
    [151, 160],
    [159, 162],
]
