# ==========================================
# Data ID: 40976
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.715838],
    [69, 30.863352, 0.000000, -7.715838],
    [70, 30.863352, 0.000000, 0.000000],
    [71, 30.863352, 0.000000, 7.715838],
    [72, 23.147514, -15.431676, 46.295028],
    [73, 23.147514, -7.715838, 30.863352],
    [74, 23.147514, -7.715838, 46.295028],
    [75, 23.147514, 0.000000, 30.863352],
    [76, 23.147514, 7.715838, 30.863352],
    [77, 23.147514, 7.715838, 46.295028],
    [78, 23.147514, 15.431676, 46.295028],
    [79, 30.863352, 0.000000, 23.147514],
    [80, 30.863352, 0.000000, 30.863352],
    [81, 30.863352, 0.000000, 38.579190],
    [82, 23.147514, 23.147514, -15.431676],
    [83, 23.147514, 23.147514, 0.000000],
    [84, 23.147514, 23.147514, 15.431676],
    [85, 23.147514, 30.863352, 0.000000],
    [86, 23.147514, 38.579190, -15.431676],
    [87, 23.147514, 38.579190, 0.000000],
    [88, 23.147514, 38.579190, 15.431676],
    [89, 23.147514, 46.295028, -15.431676],
    [90, 23.147514, 46.295028, 15.431676],
    [91, 30.863352, 30.863352, -7.715838],
    [92, 30.863352, 30.863352, 0.000000],
    [93, 30.863352, 30.863352, 7.715838],
    [94, 23.147514, 23.147514, 30.863352],
    [95, 23.147514, 23.147514, 46.295028],
    [96, 23.147514, 30.863352, 30.863352],
    [97, 23.147514, 38.579190, 30.863352],
    [98, 23.147514, 38.579190, 46.295028],
    [99, 23.147514, 46.295028, 46.295028],
    [100, 30.863352, 30.863352, 23.147514],
    [101, 30.863352, 30.863352, 30.863352],
    [102, 30.863352, 30.863352, 38.579190],
    [103, 38.579190, -15.431676, -15.431676],
    [104, 38.579190, -15.431676, 15.431676],
    [105, 38.579190, -7.715838, -15.431676],
    [106, 38.579190, -7.715838, 0.000000],
    [107, 38.579190, -7.715838, 15.431676],
    [108, 38.579190, 0.000000, 0.000000],
    [109, 38.579190, 7.715838, -15.431676],
    [110, 38.579190, 7.715838, 0.000000],
    [111, 38.579190, 7.715838, 15.431676],
    [112, 38.579190, 15.431676, -15.431676],
    [113, 38.579190, 15.431676, 15.431676],
    [114, 46.295028, 0.000000, -7.715838],
    [115, 46.295028, 0.000000, 0.000000],
    [116, 46.295028, 0.000000, 7.715838],
    [117, 38.579190, -15.431676, 46.295028],
    [118, 38.579190, -7.715838, 30.863352],
    [119, 38.579190, -7.715838, 46.295028],
    [120, 38.579190, 0.000000, 30.863352],
    [121, 38.579190, 7.715838, 30.863352],
    [122, 38.579190, 7.715838, 46.295028],
    [123, 38.579190, 15.431676, 46.295028],
    [124, 46.295028, 0.000000, 23.147514],
    [125, 46.295028, 0.000000, 30.863352],
    [126, 46.295028, 0.000000, 38.579190],
    [127, 38.579190, 23.147514, -15.431676],
    [128, 38.579190, 23.147514, 0.000000],
    [129, 38.579190, 23.147514, 15.431676],
    [130, 38.579190, 30.863352, 0.000000],
    [131, 38.579190, 38.579190, -15.431676],
    [132, 38.579190, 38.579190, 0.000000],
    [133, 38.579190, 38.579190, 15.431676],
    [134, 38.579190, 46.295028, -15.431676],
    [135, 38.579190, 46.295028, 15.431676],
    [136, 46.295028, 30.863352, -7.715838],
    [137, 46.295028, 30.863352, 0.000000],
    [138, 46.295028, 30.863352, 7.715838],
    [139, 38.579190, 23.147514, 30.863352],
    [140, 38.579190, 23.147514, 46.295028],
    [141, 38.579190, 30.863352, 30.863352],
    [142, 38.579190, 38.579190, 30.863352],
    [143, 38.579190, 38.579190, 46.295028],
    [144, 38.579190, 46.295028, 46.295028],
    [145, 46.295028, 30.863352, 23.147514],
    [146, 46.295028, 30.863352, 30.863352],
    [147, 46.295028, 30.863352, 38.579190],
    [148, 54.010866, -15.431676, -15.431676],
    [149, 54.010866, -15.431676, 15.431676],
    [150, 54.010866, -7.715838, -15.431676],
    [151, 54.010866, -7.715838, 0.000000],
    [152, 54.010866, -7.715838, 15.431676],
    [153, 54.010866, 0.000000, 0.000000],
    [154, 54.010866, 7.715838, -15.431676],
    [155, 54.010866, 7.715838, 0.000000],
    [156, 54.010866, 7.715838, 15.431676],
    [157, 54.010866, 15.431676, -15.431676],
    [158, 54.010866, 15.431676, 15.431676],
    [159, 61.726704, 0.000000, -7.715838],
    [160, 61.726704, 0.000000, 0.000000],
    [161, 61.726704, 0.000000, 7.715838],
    [162, 54.010866, -15.431676, 46.295028],
    [163, 54.010866, -7.715838, 30.863352],
    [164, 54.010866, -7.715838, 46.295028],
    [165, 54.010866, 0.000000, 30.863352],
    [166, 54.010866, 7.715838, 30.863352],
    [167, 54.010866, 7.715838, 46.295028],
    [168, 54.010866, 15.431676, 46.295028],
    [169, 61.726704, 0.000000, 23.147514],
    [170, 61.726704, 0.000000, 30.863352],
    [171, 61.726704, 0.000000, 38.579190],
    [172, 54.010866, 23.147514, -15.431676],
    [173, 54.010866, 23.147514, 0.000000],
    [174, 54.010866, 23.147514, 15.431676],
    [175, 54.010866, 30.863352, 0.000000],
    [176, 54.010866, 38.579190, -15.431676],
    [177, 54.010866, 38.579190, 0.000000],
    [178, 54.010866, 38.579190, 15.431676],
    [179, 54.010866, 46.295028, -15.431676],
    [180, 54.010866, 46.295028, 15.431676],
    [181, 61.726704, 30.863352, -7.715838],
    [182, 61.726704, 30.863352, 0.000000],
    [183, 61.726704, 30.863352, 7.715838],
    [184, 54.010866, 23.147514, 30.863352],
    [185, 54.010866, 23.147514, 46.295028],
    [186, 54.010866, 30.863352, 30.863352],
    [187, 54.010866, 38.579190, 30.863352],
    [188, 54.010866, 38.579190, 46.295028],
    [189, 54.010866, 46.295028, 46.295028],
    [190, 61.726704, 30.863352, 23.147514],
    [191, 61.726704, 30.863352, 30.863352],
    [192, 61.726704, 30.863352, 38.579190],
]

element_conn = [
    [1, 10],
    [1, 13],
    [2, 4],
    [2, 7],
    [2, 11],
    [2, 14],
    [3, 5],
    [3, 8],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 15],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 16],
    [6, 15],
    [7, 9],
    [7, 16],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 14],
    [12, 17],
    [13, 16],
    [14, 17],
    [18, 12],
    [18, 14],
    [19, 5],
    [19, 22],
    [19, 25],
    [19, 27],
    [20, 21],
    [20, 23],
    [5, 22],
    [5, 24],
    [5, 28],
    [21, 22],
    [21, 23],
    [21, 24],
    [21, 29],
    [8, 28],
    [22, 24],
    [22, 29],
    [24, 25],
    [24, 14],
    [24, 27],
    [25, 14],
    [25, 27],
    [25, 29],
    [26, 27],
    [26, 30],
    [14, 29],
    [27, 30],
    [31, 38],
    [31, 41],
    [32, 13],
    [32, 35],
    [32, 39],
    [32, 42],
    [33, 14],
    [33, 36],
    [13, 34],
    [13, 35],
    [13, 37],
    [13, 43],
    [14, 35],
    [14, 36],
    [14, 37],
    [14, 44],
    [34, 43],
    [35, 37],
    [35, 44],
    [37, 39],
    [37, 41],
    [37, 42],
    [38, 41],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 42],
    [40, 45],
    [41, 44],
    [42, 45],
    [46, 40],
    [46, 42],
    [47, 14],
    [47, 49],
    [47, 52],
    [47, 54],
    [48, 27],
    [48, 50],
    [14, 49],
    [14, 51],
    [14, 55],
    [27, 49],
    [27, 50],
    [27, 51],
    [27, 56],
    [36, 55],
    [49, 51],
    [49, 56],
    [51, 52],
    [51, 42],
    [51, 54],
    [52, 42],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 57],
    [42, 56],
    [54, 57],
    [15, 64],
    [15, 67],
    [16, 58],
    [16, 61],
    [16, 65],
    [16, 68],
    [17, 59],
    [17, 62],
    [58, 60],
    [58, 61],
    [58, 63],
    [58, 69],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 70],
    [60, 69],
    [61, 63],
    [61, 70],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 71],
    [67, 70],
    [68, 71],
    [28, 66],
    [28, 68],
    [29, 59],
    [29, 73],
    [29, 76],
    [29, 78],
    [30, 72],
    [30, 74],
    [59, 73],
    [59, 75],
    [59, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 80],
    [62, 79],
    [73, 75],
    [73, 80],
    [75, 76],
    [75, 68],
    [75, 78],
    [76, 68],
    [76, 78],
    [76, 80],
    [77, 78],
    [77, 81],
    [68, 80],
    [78, 81],
    [43, 86],
    [43, 89],
    [44, 67],
    [44, 83],
    [44, 87],
    [44, 90],
    [45, 68],
    [45, 84],
    [67, 82],
    [67, 83],
    [67, 85],
    [67, 91],
    [68, 83],
    [68, 84],
    [68, 85],
    [68, 92],
    [82, 91],
    [83, 85],
    [83, 92],
    [85, 87],
    [85, 89],
    [85, 90],
    [86, 89],
    [87, 89],
    [87, 90],
    [87, 92],
    [88, 90],
    [88, 93],
    [89, 92],
    [90, 93],
    [55, 88],
    [55, 90],
    [56, 68],
    [56, 94],
    [56, 97],
    [56, 99],
    [57, 78],
    [57, 95],
    [68, 94],
    [68, 96],
    [68, 100],
    [78, 94],
    [78, 95],
    [78, 96],
    [78, 101],
    [84, 100],
    [94, 96],
    [94, 101],
    [96, 97],
    [96, 90],
    [96, 99],
    [97, 90],
    [97, 99],
    [97, 101],
    [98, 99],
    [98, 102],
    [90, 101],
    [99, 102],
    [69, 109],
    [69, 112],
    [70, 103],
    [70, 106],
    [70, 110],
    [70, 113],
    [71, 104],
    [71, 107],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 114],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 115],
    [105, 114],
    [106, 108],
    [106, 115],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 112],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 116],
    [112, 115],
    [113, 116],
    [79, 111],
    [79, 113],
    [80, 104],
    [80, 118],
    [80, 121],
    [80, 123],
    [81, 117],
    [81, 119],
    [104, 118],
    [104, 120],
    [104, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 125],
    [107, 124],
    [118, 120],
    [118, 125],
    [120, 121],
    [120, 113],
    [120, 123],
    [121, 113],
    [121, 123],
    [121, 125],
    [122, 123],
    [122, 126],
    [113, 125],
    [123, 126],
    [91, 131],
    [91, 134],
    [92, 112],
    [92, 128],
    [92, 132],
    [92, 135],
    [93, 113],
    [93, 129],
    [112, 127],
    [112, 128],
    [112, 130],
    [112, 136],
    [113, 128],
    [113, 129],
    [113, 130],
    [113, 137],
    [127, 136],
    [128, 130],
    [128, 137],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 134],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 135],
    [133, 138],
    [134, 137],
    [135, 138],
    [100, 133],
    [100, 135],
    [101, 113],
    [101, 139],
    [101, 142],
    [101, 144],
    [102, 123],
    [102, 140],
    [113, 139],
    [113, 141],
    [113, 145],
    [123, 139],
    [123, 140],
    [123, 141],
    [123, 146],
    [129, 145],
    [139, 141],
    [139, 146],
    [141, 142],
    [141, 135],
    [141, 144],
    [142, 135],
    [142, 144],
    [142, 146],
    [143, 144],
    [143, 147],
    [135, 146],
    [144, 147],
    [114, 154],
    [114, 157],
    [115, 148],
    [115, 151],
    [115, 155],
    [115, 158],
    [116, 149],
    [116, 152],
    [148, 150],
    [148, 151],
    [148, 153],
    [148, 159],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 160],
    [150, 159],
    [151, 153],
    [151, 160],
    [153, 155],
    [153, 157],
    [153, 158],
    [154, 157],
    [155, 157],
    [155, 158],
    [155, 160],
    [156, 158],
    [156, 161],
    [157, 160],
    [158, 161],
    [124, 156],
    [124, 158],
    [125, 149],
    [125, 163],
    [125, 166],
    [125, 168],
    [126, 162],
    [126, 164],
    [149, 163],
    [149, 165],
    [149, 169],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 170],
    [152, 169],
    [163, 165],
    [163, 170],
    [165, 166],
    [165, 158],
    [165, 168],
    [166, 158],
    [166, 168],
    [166, 170],
    [167, 168],
    [167, 171],
    [158, 170],
    [168, 171],
    [136, 176],
    [136, 179],
    [137, 157],
    [137, 173],
    [137, 177],
    [137, 180],
    [138, 158],
    [138, 174],
    [157, 172],
    [157, 173],
    [157, 175],
    [157, 181],
    [158, 173],
    [158, 174],
    [158, 175],
    [158, 182],
    [172, 181],
    [173, 175],
    [173, 182],
    [175, 177],
    [175, 179],
    [175, 180],
    [176, 179],
    [177, 179],
    [177, 180],
    [177, 182],
    [178, 180],
    [178, 183],
    [179, 182],
    [180, 183],
    [145, 178],
    [145, 180],
    [146, 158],
    [146, 184],
    [146, 187],
    [146, 189],
    [147, 168],
    [147, 185],
    [158, 184],
    [158, 186],
    [158, 190],
    [168, 184],
    [168, 185],
    [168, 186],
    [168, 191],
    [174, 190],
    [184, 186],
    [184, 191],
    [186, 187],
    [186, 180],
    [186, 189],
    [187, 180],
    [187, 189],
    [187, 191],
    [188, 189],
    [188, 192],
    [180, 191],
    [189, 192],
]
