# ==========================================
# Data ID: 80137
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.757543],
    [100, 41.272629, 27.515086, 41.272629],
    [101, 48.151401, -13.757543, 0.000000],
    [102, 48.151401, -3.439386, 0.000000],
    [103, 48.151401, 0.000000, -13.757543],
    [104, 48.151401, 0.000000, 13.757543],
    [105, 48.151401, 3.439386, 0.000000],
    [106, 48.151401, 13.757543, 0.000000],
    [107, 55.030172, 0.000000, -13.757543],
    [108, 55.030172, 0.000000, 0.000000],
    [109, 55.030172, 0.000000, 13.757543],
    [110, 48.151401, -13.757543, 27.515086],
    [111, 48.151401, -3.439386, 27.515086],
    [112, 48.151401, 0.000000, 41.272629],
    [113, 48.151401, 3.439386, 27.515086],
    [114, 48.151401, 13.757543, 27.515086],
    [115, 55.030172, 0.000000, 27.515086],
    [116, 55.030172, 0.000000, 41.272629],
    [117, 48.151401, 24.075700, 0.000000],
    [118, 48.151401, 27.515086, -13.757543],
    [119, 48.151401, 27.515086, 13.757543],
    [120, 48.151401, 30.954472, 0.000000],
    [121, 48.151401, 41.272629, 0.000000],
    [122, 55.030172, 27.515086, -13.757543],
    [123, 55.030172, 27.515086, 0.000000],
    [124, 55.030172, 27.515086, 13.757543],
    [125, 48.151401, 24.075700, 27.515086],
    [126, 48.151401, 27.515086, 41.272629],
    [127, 48.151401, 30.954472, 27.515086],
    [128, 48.151401, 41.272629, 27.515086],
    [129, 55.030172, 27.515086, 27.515086],
    [130, 55.030172, 27.515086, 41.272629],
]

element_conn = [
    [1, 5],
    [1, 9],
    [2, 5],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 12],
    [3, 16],
    [3, 19],
    [13, 16],
    [13, 18],
    [14, 15],
    [14, 18],
    [15, 16],
    [15, 7],
    [15, 17],
    [15, 12],
    [16, 7],
    [16, 17],
    [16, 20],
    [16, 21],
    [7, 18],
    [7, 19],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 12],
    [18, 20],
    [19, 21],
    [22, 25],
    [22, 29],
    [23, 25],
    [23, 28],
    [24, 9],
    [24, 28],
    [9, 25],
    [9, 26],
    [9, 27],
    [9, 30],
    [25, 26],
    [25, 27],
    [25, 31],
    [25, 32],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 29],
    [28, 29],
    [28, 30],
    [28, 31],
    [29, 32],
    [24, 35],
    [24, 38],
    [33, 35],
    [33, 37],
    [34, 19],
    [34, 37],
    [19, 35],
    [19, 27],
    [19, 36],
    [19, 32],
    [35, 27],
    [35, 36],
    [35, 39],
    [35, 40],
    [27, 37],
    [27, 38],
    [36, 37],
    [36, 38],
    [37, 38],
    [37, 32],
    [37, 39],
    [38, 40],
    [10, 42],
    [10, 46],
    [11, 42],
    [11, 45],
    [12, 41],
    [12, 45],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 48],
    [42, 49],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 46],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 49],
    [12, 51],
    [12, 54],
    [20, 51],
    [20, 53],
    [21, 50],
    [21, 53],
    [50, 51],
    [50, 44],
    [50, 52],
    [50, 49],
    [51, 44],
    [51, 52],
    [51, 55],
    [51, 56],
    [44, 53],
    [44, 54],
    [52, 53],
    [52, 54],
    [53, 54],
    [53, 49],
    [53, 55],
    [54, 56],
    [30, 57],
    [30, 61],
    [31, 57],
    [31, 60],
    [32, 46],
    [32, 60],
    [46, 57],
    [46, 58],
    [46, 59],
    [46, 62],
    [57, 58],
    [57, 59],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 61],
    [59, 60],
    [59, 61],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 64],
    [32, 65],
    [32, 68],
    [39, 65],
    [39, 67],
    [40, 54],
    [40, 67],
    [54, 65],
    [54, 59],
    [54, 66],
    [54, 64],
    [65, 59],
    [65, 66],
    [65, 69],
    [65, 70],
    [59, 67],
    [59, 68],
    [66, 67],
    [66, 68],
    [67, 68],
    [67, 64],
    [67, 69],
    [68, 70],
    [47, 72],
    [47, 76],
    [48, 72],
    [48, 75],
    [49, 71],
    [49, 75],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [74, 75],
    [74, 76],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 79],
    [49, 81],
    [49, 84],
    [55, 81],
    [55, 83],
    [56, 80],
    [56, 83],
    [80, 81],
    [80, 74],
    [80, 82],
    [80, 79],
    [81, 74],
    [81, 82],
    [81, 85],
    [81, 86],
    [74, 83],
    [74, 84],
    [82, 83],
    [82, 84],
    [83, 84],
    [83, 79],
    [83, 85],
    [84, 86],
    [62, 87],
    [62, 91],
    [63, 87],
    [63, 90],
    [64, 76],
    [64, 90],
    [76, 87],
    [76, 88],
    [76, 89],
    [76, 92],
    [87, 88],
    [87, 89],
    [87, 93],
    [87, 94],
    [88, 90],
    [88, 91],
    [89, 90],
    [89, 91],
    [90, 91],
    [90, 92],
    [90, 93],
    [91, 94],
    [64, 95],
    [64, 98],
    [69, 95],
    [69, 97],
    [70, 84],
    [70, 97],
    [84, 95],
    [84, 89],
    [84, 96],
    [84, 94],
    [95, 89],
    [95, 96],
    [95, 99],
    [95, 100],
    [89, 97],
    [89, 98],
    [96, 97],
    [96, 98],
    [97, 98],
    [97, 94],
    [97, 99],
    [98, 100],
    [77, 102],
    [77, 106],
    [78, 102],
    [78, 105],
    [79, 101],
    [79, 105],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [102, 103],
    [102, 104],
    [102, 108],
    [102, 109],
    [103, 105],
    [103, 106],
    [104, 105],
    [104, 106],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 109],
    [79, 111],
    [79, 114],
    [85, 111],
    [85, 113],
    [86, 110],
    [86, 113],
    [110, 111],
    [110, 104],
    [110, 112],
    [110, 109],
    [111, 104],
    [111, 112],
    [111, 115],
    [111, 116],
    [104, 113],
    [104, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 109],
    [113, 115],
    [114, 116],
    [92, 117],
    [92, 121],
    [93, 117],
    [93, 120],
    [94, 106],
    [94, 120],
    [106, 117],
    [106, 118],
    [106, 119],
    [106, 122],
    [117, 118],
    [117, 119],
    [117, 123],
    [117, 124],
    [118, 120],
    [118, 121],
    [119, 120],
    [119, 121],
    [120, 121],
    [120, 122],
    [120, 123],
    [121, 124],
    [94, 125],
    [94, 128],
    [99, 125],
    [99, 127],
    [100, 114],
    [100, 127],
    [114, 125],
    [114, 119],
    [114, 126],
    [114, 124],
    [125, 119],
    [125, 126],
    [125, 129],
    [125, 130],
    [119, 127],
    [119, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [127, 124],
    [127, 129],
    [128, 130],
]
