# ==========================================
# Data ID: 88903
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.019132],
    [94, 48.057396, 0.000000, 32.038264],
    [95, 48.057396, 0.000000, 48.057396],
    [96, 40.047830, 32.038264, -4.004783],
    [97, 40.047830, 32.038264, 4.004783],
    [98, 40.047830, 48.057396, -16.019132],
    [99, 40.047830, 48.057396, 0.000000],
    [100, 40.047830, 48.057396, 16.019132],
    [101, 48.057396, 32.038264, -16.019132],
    [102, 48.057396, 32.038264, 0.000000],
    [103, 48.057396, 32.038264, 16.019132],
    [104, 40.047830, 32.038264, 28.033481],
    [105, 40.047830, 32.038264, 36.043047],
    [106, 40.047830, 48.057396, 32.038264],
    [107, 40.047830, 48.057396, 48.057396],
    [108, 48.057396, 32.038264, 32.038264],
    [109, 48.057396, 32.038264, 48.057396],
    [110, 56.066962, -16.019132, -16.019132],
    [111, 56.066962, -16.019132, 0.000000],
    [112, 56.066962, -16.019132, 16.019132],
    [113, 56.066962, 0.000000, -4.004783],
    [114, 56.066962, 0.000000, 4.004783],
    [115, 56.066962, 16.019132, -16.019132],
    [116, 56.066962, 16.019132, 0.000000],
    [117, 56.066962, 16.019132, 16.019132],
    [118, 64.076528, 0.000000, -16.019132],
    [119, 64.076528, 0.000000, 0.000000],
    [120, 64.076528, 0.000000, 16.019132],
    [121, 56.066962, -16.019132, 32.038264],
    [122, 56.066962, -16.019132, 48.057396],
    [123, 56.066962, 0.000000, 28.033481],
    [124, 56.066962, 0.000000, 36.043047],
    [125, 56.066962, 16.019132, 32.038264],
    [126, 56.066962, 16.019132, 48.057396],
    [127, 64.076528, 0.000000, 32.038264],
    [128, 64.076528, 0.000000, 48.057396],
    [129, 56.066962, 32.038264, -4.004783],
    [130, 56.066962, 32.038264, 4.004783],
    [131, 56.066962, 48.057396, -16.019132],
    [132, 56.066962, 48.057396, 0.000000],
    [133, 56.066962, 48.057396, 16.019132],
    [134, 64.076528, 32.038264, -16.019132],
    [135, 64.076528, 32.038264, 0.000000],
    [136, 64.076528, 32.038264, 16.019132],
    [137, 56.066962, 32.038264, 28.033481],
    [138, 56.066962, 32.038264, 36.043047],
    [139, 56.066962, 48.057396, 32.038264],
    [140, 56.066962, 48.057396, 48.057396],
    [141, 64.076528, 32.038264, 32.038264],
    [142, 64.076528, 32.038264, 48.057396],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 13],
    [6, 14],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [3, 6],
    [3, 19],
    [3, 21],
    [15, 6],
    [15, 17],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 22],
    [6, 17],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 14],
    [17, 23],
    [18, 23],
    [18, 24],
    [19, 21],
    [19, 14],
    [20, 21],
    [20, 24],
    [11, 21],
    [11, 14],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [25, 9],
    [25, 28],
    [25, 31],
    [26, 9],
    [26, 10],
    [26, 31],
    [26, 32],
    [27, 10],
    [27, 29],
    [27, 32],
    [10, 28],
    [10, 29],
    [10, 33],
    [10, 34],
    [11, 34],
    [11, 35],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 35],
    [30, 31],
    [30, 33],
    [30, 34],
    [31, 32],
    [31, 34],
    [31, 35],
    [27, 11],
    [27, 38],
    [27, 40],
    [36, 11],
    [36, 21],
    [36, 40],
    [36, 41],
    [37, 21],
    [37, 39],
    [37, 41],
    [21, 38],
    [21, 39],
    [21, 35],
    [21, 42],
    [22, 42],
    [22, 43],
    [38, 40],
    [38, 35],
    [39, 40],
    [39, 43],
    [32, 40],
    [32, 35],
    [32, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [12, 44],
    [12, 47],
    [12, 50],
    [13, 44],
    [13, 45],
    [13, 50],
    [13, 51],
    [14, 45],
    [14, 48],
    [14, 51],
    [44, 45],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 52],
    [45, 53],
    [46, 53],
    [46, 54],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 54],
    [49, 50],
    [49, 52],
    [49, 53],
    [50, 51],
    [50, 53],
    [50, 54],
    [14, 46],
    [14, 57],
    [14, 59],
    [23, 46],
    [23, 55],
    [23, 59],
    [23, 60],
    [24, 55],
    [24, 58],
    [24, 60],
    [46, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 54],
    [55, 61],
    [56, 61],
    [56, 62],
    [57, 59],
    [57, 54],
    [58, 59],
    [58, 62],
    [51, 59],
    [51, 54],
    [51, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [33, 49],
    [33, 63],
    [33, 66],
    [34, 49],
    [34, 50],
    [34, 66],
    [34, 67],
    [35, 50],
    [35, 64],
    [35, 67],
    [50, 63],
    [50, 64],
    [50, 68],
    [50, 69],
    [51, 69],
    [51, 70],
    [63, 66],
    [63, 68],
    [64, 66],
    [64, 70],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [35, 51],
    [35, 71],
    [35, 73],
    [42, 51],
    [42, 59],
    [42, 73],
    [42, 74],
    [43, 59],
    [43, 72],
    [43, 74],
    [59, 71],
    [59, 72],
    [59, 70],
    [59, 75],
    [60, 75],
    [60, 76],
    [71, 73],
    [71, 70],
    [72, 73],
    [72, 76],
    [67, 73],
    [67, 70],
    [67, 75],
    [73, 74],
    [73, 75],
    [73, 76],
    [52, 77],
    [52, 80],
    [52, 83],
    [53, 77],
    [53, 78],
    [53, 83],
    [53, 84],
    [54, 78],
    [54, 81],
    [54, 84],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 85],
    [78, 86],
    [79, 86],
    [79, 87],
    [80, 83],
    [80, 85],
    [81, 83],
    [81, 87],
    [82, 83],
    [82, 85],
    [82, 86],
    [83, 84],
    [83, 86],
    [83, 87],
    [54, 79],
    [54, 90],
    [54, 92],
    [61, 79],
    [61, 88],
    [61, 92],
    [61, 93],
    [62, 88],
    [62, 91],
    [62, 93],
    [79, 88],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 87],
    [88, 94],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 87],
    [91, 92],
    [91, 95],
    [84, 92],
    [84, 87],
    [84, 94],
    [92, 93],
    [92, 94],
    [92, 95],
    [68, 82],
    [68, 96],
    [68, 99],
    [69, 82],
    [69, 83],
    [69, 99],
    [69, 100],
    [70, 83],
    [70, 97],
    [70, 100],
    [83, 96],
    [83, 97],
    [83, 101],
    [83, 102],
    [84, 102],
    [84, 103],
    [96, 99],
    [96, 101],
    [97, 99],
    [97, 103],
    [98, 99],
    [98, 101],
    [98, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [70, 84],
    [70, 104],
    [70, 106],
    [75, 84],
    [75, 92],
    [75, 106],
    [75, 107],
    [76, 92],
    [76, 105],
    [76, 107],
    [92, 104],
    [92, 105],
    [92, 103],
    [92, 108],
    [93, 108],
    [93, 109],
    [104, 106],
    [104, 103],
    [105, 106],
    [105, 109],
    [100, 106],
    [100, 103],
    [100, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [85, 110],
    [85, 113],
    [85, 116],
    [86, 110],
    [86, 111],
    [86, 116],
    [86, 117],
    [87, 111],
    [87, 114],
    [87, 117],
    [110, 111],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 118],
    [111, 119],
    [112, 119],
    [112, 120],
    [113, 116],
    [113, 118],
    [114, 116],
    [114, 120],
    [115, 116],
    [115, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [116, 120],
    [87, 112],
    [87, 123],
    [87, 125],
    [94, 112],
    [94, 121],
    [94, 125],
    [94, 126],
    [95, 121],
    [95, 124],
    [95, 126],
    [112, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 120],
    [121, 127],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 120],
    [124, 125],
    [124, 128],
    [117, 125],
    [117, 120],
    [117, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [101, 115],
    [101, 129],
    [101, 132],
    [102, 115],
    [102, 116],
    [102, 132],
    [102, 133],
    [103, 116],
    [103, 130],
    [103, 133],
    [116, 129],
    [116, 130],
    [116, 134],
    [116, 135],
    [117, 135],
    [117, 136],
    [129, 132],
    [129, 134],
    [130, 132],
    [130, 136],
    [131, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 135],
    [132, 136],
    [103, 117],
    [103, 137],
    [103, 139],
    [108, 117],
    [108, 125],
    [108, 139],
    [108, 140],
    [109, 125],
    [109, 138],
    [109, 140],
    [125, 137],
    [125, 138],
    [125, 136],
    [125, 141],
    [126, 141],
    [126, 142],
    [137, 139],
    [137, 136],
    [138, 139],
    [138, 142],
    [133, 139],
    [133, 136],
    [133, 141],
    [139, 140],
    [139, 141],
    [139, 142],
]
