# ==========================================
# Data ID: 35477
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.719309],
    [46, 15.438618, 30.877236, 38.596545],
    [47, 23.157927, -15.438618, -7.719309],
    [48, 23.157927, -15.438618, 0.000000],
    [49, 23.157927, -15.438618, 7.719309],
    [50, 23.157927, -3.859654, -15.438618],
    [51, 23.157927, -3.859654, 15.438618],
    [52, 23.157927, 3.859654, -15.438618],
    [53, 23.157927, 3.859654, 15.438618],
    [54, 23.157927, 15.438618, -7.719309],
    [55, 23.157927, 15.438618, 0.000000],
    [56, 23.157927, 15.438618, 7.719309],
    [57, 30.877236, 0.000000, -7.719309],
    [58, 30.877236, 0.000000, 7.719309],
    [59, 23.157927, -15.438618, 23.157927],
    [60, 23.157927, -15.438618, 30.877236],
    [61, 23.157927, -15.438618, 38.596545],
    [62, 23.157927, -3.859654, 46.315854],
    [63, 23.157927, 3.859654, 46.315854],
    [64, 23.157927, 15.438618, 23.157927],
    [65, 23.157927, 15.438618, 30.877236],
    [66, 23.157927, 15.438618, 38.596545],
    [67, 30.877236, 0.000000, 23.157927],
    [68, 30.877236, 0.000000, 38.596545],
    [69, 23.157927, 27.017582, -15.438618],
    [70, 23.157927, 27.017582, 15.438618],
    [71, 23.157927, 34.736890, -15.438618],
    [72, 23.157927, 34.736890, 15.438618],
    [73, 23.157927, 46.315854, -7.719309],
    [74, 23.157927, 46.315854, 0.000000],
    [75, 23.157927, 46.315854, 7.719309],
    [76, 30.877236, 30.877236, -7.719309],
    [77, 30.877236, 30.877236, 7.719309],
    [78, 23.157927, 27.017582, 46.315854],
    [79, 23.157927, 34.736890, 46.315854],
    [80, 23.157927, 46.315854, 23.157927],
    [81, 23.157927, 46.315854, 30.877236],
    [82, 23.157927, 46.315854, 38.596545],
    [83, 30.877236, 30.877236, 23.157927],
    [84, 30.877236, 30.877236, 38.596545],
    [85, 38.596545, -15.438618, -7.719309],
    [86, 38.596545, -15.438618, 0.000000],
    [87, 38.596545, -15.438618, 7.719309],
    [88, 38.596545, -3.859654, -15.438618],
    [89, 38.596545, -3.859654, 15.438618],
    [90, 38.596545, 3.859654, -15.438618],
    [91, 38.596545, 3.859654, 15.438618],
    [92, 38.596545, 15.438618, -7.719309],
    [93, 38.596545, 15.438618, 0.000000],
    [94, 38.596545, 15.438618, 7.719309],
    [95, 46.315854, 0.000000, -7.719309],
    [96, 46.315854, 0.000000, 7.719309],
    [97, 38.596545, -15.438618, 23.157927],
    [98, 38.596545, -15.438618, 30.877236],
    [99, 38.596545, -15.438618, 38.596545],
    [100, 38.596545, -3.859654, 46.315854],
    [101, 38.596545, 3.859654, 46.315854],
    [102, 38.596545, 15.438618, 23.157927],
    [103, 38.596545, 15.438618, 30.877236],
    [104, 38.596545, 15.438618, 38.596545],
    [105, 46.315854, 0.000000, 23.157927],
    [106, 46.315854, 0.000000, 38.596545],
    [107, 38.596545, 27.017582, -15.438618],
    [108, 38.596545, 27.017582, 15.438618],
    [109, 38.596545, 34.736890, -15.438618],
    [110, 38.596545, 34.736890, 15.438618],
    [111, 38.596545, 46.315854, -7.719309],
    [112, 38.596545, 46.315854, 0.000000],
    [113, 38.596545, 46.315854, 7.719309],
    [114, 46.315854, 30.877236, -7.719309],
    [115, 46.315854, 30.877236, 7.719309],
    [116, 38.596545, 27.017582, 46.315854],
    [117, 38.596545, 34.736890, 46.315854],
    [118, 38.596545, 46.315854, 23.157927],
    [119, 38.596545, 46.315854, 30.877236],
    [120, 38.596545, 46.315854, 38.596545],
    [121, 46.315854, 30.877236, 23.157927],
    [122, 46.315854, 30.877236, 38.596545],
    [123, 54.035163, -15.438618, -7.719309],
    [124, 54.035163, -15.438618, 0.000000],
    [125, 54.035163, -15.438618, 7.719309],
    [126, 54.035163, -3.859654, -15.438618],
    [127, 54.035163, -3.859654, 15.438618],
    [128, 54.035163, 3.859654, -15.438618],
    [129, 54.035163, 3.859654, 15.438618],
    [130, 54.035163, 15.438618, -7.719309],
    [131, 54.035163, 15.438618, 0.000000],
    [132, 54.035163, 15.438618, 7.719309],
    [133, 61.754472, 0.000000, -7.719309],
    [134, 61.754472, 0.000000, 7.719309],
    [135, 54.035163, -15.438618, 23.157927],
    [136, 54.035163, -15.438618, 30.877236],
    [137, 54.035163, -15.438618, 38.596545],
    [138, 54.035163, -3.859654, 46.315854],
    [139, 54.035163, 3.859654, 46.315854],
    [140, 54.035163, 15.438618, 23.157927],
    [141, 54.035163, 15.438618, 30.877236],
    [142, 54.035163, 15.438618, 38.596545],
    [143, 61.754472, 0.000000, 23.157927],
    [144, 61.754472, 0.000000, 38.596545],
    [145, 54.035163, 27.017582, -15.438618],
    [146, 54.035163, 27.017582, 15.438618],
    [147, 54.035163, 34.736890, -15.438618],
    [148, 54.035163, 34.736890, 15.438618],
    [149, 54.035163, 46.315854, -7.719309],
    [150, 54.035163, 46.315854, 0.000000],
    [151, 54.035163, 46.315854, 7.719309],
    [152, 61.754472, 30.877236, -7.719309],
    [153, 61.754472, 30.877236, 7.719309],
    [154, 54.035163, 27.017582, 46.315854],
    [155, 54.035163, 34.736890, 46.315854],
    [156, 54.035163, 46.315854, 23.157927],
    [157, 54.035163, 46.315854, 30.877236],
    [158, 54.035163, 46.315854, 38.596545],
    [159, 61.754472, 30.877236, 23.157927],
    [160, 61.754472, 30.877236, 38.596545],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 6],
    [3, 13],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 17],
    [15, 18],
    [15, 7],
    [15, 9],
    [15, 22],
    [15, 23],
    [15, 25],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [16, 24],
    [16, 26],
    [17, 7],
    [17, 25],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 26],
    [7, 25],
    [20, 26],
    [9, 22],
    [9, 25],
    [21, 24],
    [21, 26],
    [22, 25],
    [23, 25],
    [23, 26],
    [24, 26],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 31],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 11],
    [28, 12],
    [28, 30],
    [28, 32],
    [28, 34],
    [28, 35],
    [28, 37],
    [10, 29],
    [10, 36],
    [11, 36],
    [11, 37],
    [12, 30],
    [12, 37],
    [29, 36],
    [30, 37],
    [31, 33],
    [31, 36],
    [32, 35],
    [32, 37],
    [33, 36],
    [34, 36],
    [34, 37],
    [35, 37],
    [38, 22],
    [38, 23],
    [38, 30],
    [38, 32],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 23],
    [39, 24],
    [39, 40],
    [39, 41],
    [39, 43],
    [39, 44],
    [39, 46],
    [22, 30],
    [22, 45],
    [23, 45],
    [23, 46],
    [24, 40],
    [24, 46],
    [30, 45],
    [40, 46],
    [32, 42],
    [32, 45],
    [41, 44],
    [41, 46],
    [42, 45],
    [43, 45],
    [43, 46],
    [44, 46],
    [13, 47],
    [13, 48],
    [13, 50],
    [13, 52],
    [13, 54],
    [13, 55],
    [13, 57],
    [14, 48],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 58],
    [47, 50],
    [47, 57],
    [48, 57],
    [48, 58],
    [49, 51],
    [49, 58],
    [50, 57],
    [51, 58],
    [52, 54],
    [52, 57],
    [53, 56],
    [53, 58],
    [54, 57],
    [55, 57],
    [55, 58],
    [56, 58],
    [25, 59],
    [25, 60],
    [25, 51],
    [25, 53],
    [25, 64],
    [25, 65],
    [25, 67],
    [26, 60],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 65],
    [26, 66],
    [26, 68],
    [59, 51],
    [59, 67],
    [60, 67],
    [60, 68],
    [61, 62],
    [61, 68],
    [51, 67],
    [62, 68],
    [53, 64],
    [53, 67],
    [63, 66],
    [63, 68],
    [64, 67],
    [65, 67],
    [65, 68],
    [66, 68],
    [36, 54],
    [36, 55],
    [36, 69],
    [36, 71],
    [36, 73],
    [36, 74],
    [36, 76],
    [37, 55],
    [37, 56],
    [37, 70],
    [37, 72],
    [37, 74],
    [37, 75],
    [37, 77],
    [54, 69],
    [54, 76],
    [55, 76],
    [55, 77],
    [56, 70],
    [56, 77],
    [69, 76],
    [70, 77],
    [71, 73],
    [71, 76],
    [72, 75],
    [72, 77],
    [73, 76],
    [74, 76],
    [74, 77],
    [75, 77],
    [45, 64],
    [45, 65],
    [45, 70],
    [45, 72],
    [45, 80],
    [45, 81],
    [45, 83],
    [46, 65],
    [46, 66],
    [46, 78],
    [46, 79],
    [46, 81],
    [46, 82],
    [46, 84],
    [64, 70],
    [64, 83],
    [65, 83],
    [65, 84],
    [66, 78],
    [66, 84],
    [70, 83],
    [78, 84],
    [72, 80],
    [72, 83],
    [79, 82],
    [79, 84],
    [80, 83],
    [81, 83],
    [81, 84],
    [82, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 90],
    [57, 92],
    [57, 93],
    [57, 95],
    [58, 86],
    [58, 87],
    [58, 89],
    [58, 91],
    [58, 93],
    [58, 94],
    [58, 96],
    [85, 88],
    [85, 95],
    [86, 95],
    [86, 96],
    [87, 89],
    [87, 96],
    [88, 95],
    [89, 96],
    [90, 92],
    [90, 95],
    [91, 94],
    [91, 96],
    [92, 95],
    [93, 95],
    [93, 96],
    [94, 96],
    [67, 97],
    [67, 98],
    [67, 89],
    [67, 91],
    [67, 102],
    [67, 103],
    [67, 105],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 101],
    [68, 103],
    [68, 104],
    [68, 106],
    [97, 89],
    [97, 105],
    [98, 105],
    [98, 106],
    [99, 100],
    [99, 106],
    [89, 105],
    [100, 106],
    [91, 102],
    [91, 105],
    [101, 104],
    [101, 106],
    [102, 105],
    [103, 105],
    [103, 106],
    [104, 106],
    [76, 92],
    [76, 93],
    [76, 107],
    [76, 109],
    [76, 111],
    [76, 112],
    [76, 114],
    [77, 93],
    [77, 94],
    [77, 108],
    [77, 110],
    [77, 112],
    [77, 113],
    [77, 115],
    [92, 107],
    [92, 114],
    [93, 114],
    [93, 115],
    [94, 108],
    [94, 115],
    [107, 114],
    [108, 115],
    [109, 111],
    [109, 114],
    [110, 113],
    [110, 115],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 115],
    [83, 102],
    [83, 103],
    [83, 108],
    [83, 110],
    [83, 118],
    [83, 119],
    [83, 121],
    [84, 103],
    [84, 104],
    [84, 116],
    [84, 117],
    [84, 119],
    [84, 120],
    [84, 122],
    [102, 108],
    [102, 121],
    [103, 121],
    [103, 122],
    [104, 116],
    [104, 122],
    [108, 121],
    [116, 122],
    [110, 118],
    [110, 121],
    [117, 120],
    [117, 122],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 122],
    [95, 123],
    [95, 124],
    [95, 126],
    [95, 128],
    [95, 130],
    [95, 131],
    [95, 133],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 129],
    [96, 131],
    [96, 132],
    [96, 134],
    [123, 126],
    [123, 133],
    [124, 133],
    [124, 134],
    [125, 127],
    [125, 134],
    [126, 133],
    [127, 134],
    [128, 130],
    [128, 133],
    [129, 132],
    [129, 134],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 134],
    [105, 135],
    [105, 136],
    [105, 127],
    [105, 129],
    [105, 140],
    [105, 141],
    [105, 143],
    [106, 136],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 141],
    [106, 142],
    [106, 144],
    [135, 127],
    [135, 143],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 144],
    [127, 143],
    [138, 144],
    [129, 140],
    [129, 143],
    [139, 142],
    [139, 144],
    [140, 143],
    [141, 143],
    [141, 144],
    [142, 144],
    [114, 130],
    [114, 131],
    [114, 145],
    [114, 147],
    [114, 149],
    [114, 150],
    [114, 152],
    [115, 131],
    [115, 132],
    [115, 146],
    [115, 148],
    [115, 150],
    [115, 151],
    [115, 153],
    [130, 145],
    [130, 152],
    [131, 152],
    [131, 153],
    [132, 146],
    [132, 153],
    [145, 152],
    [146, 153],
    [147, 149],
    [147, 152],
    [148, 151],
    [148, 153],
    [149, 152],
    [150, 152],
    [150, 153],
    [151, 153],
    [121, 140],
    [121, 141],
    [121, 146],
    [121, 148],
    [121, 156],
    [121, 157],
    [121, 159],
    [122, 141],
    [122, 142],
    [122, 154],
    [122, 155],
    [122, 157],
    [122, 158],
    [122, 160],
    [140, 146],
    [140, 159],
    [141, 159],
    [141, 160],
    [142, 154],
    [142, 160],
    [146, 159],
    [154, 160],
    [148, 156],
    [148, 159],
    [155, 158],
    [155, 160],
    [156, 159],
    [157, 159],
    [157, 160],
    [158, 160],
]
