# ==========================================
# Data ID: 69588
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.330738],
    [75, 12.248053, 44.909529, 44.909529],
    [76, 16.330738, 32.661476, 24.496107],
    [77, 16.330738, 32.661476, 32.661476],
    [78, 16.330738, 32.661476, 40.826845],
    [79, 16.330738, 32.661476, 48.992214],
    [80, 20.413422, -12.248053, 12.248053],
    [81, 20.413422, 12.248053, -12.248053],
    [82, 24.496107, -16.330738, -16.330738],
    [83, 24.496107, -16.330738, 0.000000],
    [84, 24.496107, -16.330738, 16.330738],
    [85, 24.496107, 0.000000, -8.165369],
    [86, 24.496107, 0.000000, 0.000000],
    [87, 24.496107, 0.000000, 8.165369],
    [88, 24.496107, 16.330738, -16.330738],
    [89, 24.496107, 16.330738, 0.000000],
    [90, 24.496107, 16.330738, 16.330738],
    [91, 28.578791, -12.248053, -12.248053],
    [92, 28.578791, 12.248053, 12.248053],
    [93, 32.661476, 0.000000, -16.330738],
    [94, 32.661476, 0.000000, -8.165369],
    [95, 32.661476, 0.000000, 0.000000],
    [96, 32.661476, 0.000000, 8.165369],
    [97, 32.661476, 0.000000, 16.330738],
    [98, 20.413422, -12.248053, 44.909529],
    [99, 20.413422, 12.248053, 20.413423],
    [100, 24.496107, -16.330738, 32.661476],
    [101, 24.496107, -16.330738, 48.992214],
    [102, 24.496107, 0.000000, 24.496107],
    [103, 24.496107, 0.000000, 32.661476],
    [104, 24.496107, 0.000000, 40.826845],
    [105, 24.496107, 16.330738, 32.661476],
    [106, 24.496107, 16.330738, 48.992214],
    [107, 28.578791, -12.248053, 20.413423],
    [108, 28.578791, 12.248053, 44.909529],
    [109, 32.661476, 0.000000, 24.496107],
    [110, 32.661476, 0.000000, 32.661476],
    [111, 32.661476, 0.000000, 40.826845],
    [112, 32.661476, 0.000000, 48.992214],
    [113, 20.413422, 20.413423, 12.248053],
    [114, 20.413422, 44.909529, -12.248053],
    [115, 24.496107, 32.661476, -8.165369],
    [116, 24.496107, 32.661476, 0.000000],
    [117, 24.496107, 32.661476, 8.165369],
    [118, 24.496107, 48.992214, -16.330738],
    [119, 24.496107, 48.992214, 0.000000],
    [120, 24.496107, 48.992214, 16.330738],
    [121, 28.578791, 20.413423, -12.248053],
    [122, 28.578791, 44.909529, 12.248053],
    [123, 32.661476, 32.661476, -16.330738],
    [124, 32.661476, 32.661476, -8.165369],
    [125, 32.661476, 32.661476, 0.000000],
    [126, 32.661476, 32.661476, 8.165369],
    [127, 32.661476, 32.661476, 16.330738],
    [128, 20.413422, 20.413423, 44.909529],
    [129, 20.413422, 44.909529, 20.413423],
    [130, 24.496107, 32.661476, 24.496107],
    [131, 24.496107, 32.661476, 32.661476],
    [132, 24.496107, 32.661476, 40.826845],
    [133, 24.496107, 48.992214, 32.661476],
    [134, 24.496107, 48.992214, 48.992214],
    [135, 28.578791, 20.413423, 20.413423],
    [136, 28.578791, 44.909529, 44.909529],
    [137, 32.661476, 32.661476, 24.496107],
    [138, 32.661476, 32.661476, 32.661476],
    [139, 32.661476, 32.661476, 40.826845],
    [140, 32.661476, 32.661476, 48.992214],
    [141, 36.744160, -12.248053, 12.248053],
    [142, 36.744160, 12.248053, -12.248053],
    [143, 40.826845, -16.330738, -16.330738],
    [144, 40.826845, -16.330738, 0.000000],
    [145, 40.826845, -16.330738, 16.330738],
    [146, 40.826845, 0.000000, -8.165369],
    [147, 40.826845, 0.000000, 0.000000],
    [148, 40.826845, 0.000000, 8.165369],
    [149, 40.826845, 16.330738, -16.330738],
    [150, 40.826845, 16.330738, 0.000000],
    [151, 40.826845, 16.330738, 16.330738],
    [152, 44.909529, -12.248053, -12.248053],
    [153, 44.909529, 12.248053, 12.248053],
    [154, 48.992214, 0.000000, -16.330738],
    [155, 48.992214, 0.000000, -8.165369],
    [156, 48.992214, 0.000000, 0.000000],
    [157, 48.992214, 0.000000, 8.165369],
    [158, 48.992214, 0.000000, 16.330738],
    [159, 36.744160, -12.248053, 44.909529],
    [160, 36.744160, 12.248053, 20.413423],
    [161, 40.826845, -16.330738, 32.661476],
    [162, 40.826845, -16.330738, 48.992214],
    [163, 40.826845, 0.000000, 24.496107],
    [164, 40.826845, 0.000000, 32.661476],
    [165, 40.826845, 0.000000, 40.826845],
    [166, 40.826845, 16.330738, 32.661476],
    [167, 40.826845, 16.330738, 48.992214],
    [168, 44.909529, -12.248053, 20.413423],
    [169, 44.909529, 12.248053, 44.909529],
    [170, 48.992214, 0.000000, 24.496107],
    [171, 48.992214, 0.000000, 32.661476],
    [172, 48.992214, 0.000000, 40.826845],
    [173, 48.992214, 0.000000, 48.992214],
    [174, 36.744160, 20.413423, 12.248053],
    [175, 36.744160, 44.909529, -12.248053],
    [176, 40.826845, 32.661476, -8.165369],
    [177, 40.826845, 32.661476, 0.000000],
    [178, 40.826845, 32.661476, 8.165369],
    [179, 40.826845, 48.992214, -16.330738],
    [180, 40.826845, 48.992214, 0.000000],
    [181, 40.826845, 48.992214, 16.330738],
    [182, 44.909529, 20.413423, -12.248053],
    [183, 44.909529, 44.909529, 12.248053],
    [184, 48.992214, 32.661476, -16.330738],
    [185, 48.992214, 32.661476, -8.165369],
    [186, 48.992214, 32.661476, 0.000000],
    [187, 48.992214, 32.661476, 8.165369],
    [188, 48.992214, 32.661476, 16.330738],
    [189, 36.744160, 20.413423, 44.909529],
    [190, 36.744160, 44.909529, 20.413423],
    [191, 40.826845, 32.661476, 24.496107],
    [192, 40.826845, 32.661476, 32.661476],
    [193, 40.826845, 32.661476, 40.826845],
    [194, 40.826845, 48.992214, 32.661476],
    [195, 40.826845, 48.992214, 48.992214],
    [196, 44.909529, 20.413423, 20.413423],
    [197, 44.909529, 44.909529, 44.909529],
    [198, 48.992214, 32.661476, 24.496107],
    [199, 48.992214, 32.661476, 32.661476],
    [200, 48.992214, 32.661476, 40.826845],
    [201, 48.992214, 32.661476, 48.992214],
    [202, 53.074898, -12.248053, 12.248053],
    [203, 53.074898, 12.248053, -12.248053],
    [204, 57.157583, -16.330738, -16.330738],
    [205, 57.157583, -16.330738, 0.000000],
    [206, 57.157583, -16.330738, 16.330738],
    [207, 57.157583, 0.000000, -8.165369],
    [208, 57.157583, 0.000000, 0.000000],
    [209, 57.157583, 0.000000, 8.165369],
    [210, 57.157583, 16.330738, -16.330738],
    [211, 57.157583, 16.330738, 0.000000],
    [212, 57.157583, 16.330738, 16.330738],
    [213, 61.240267, -12.248053, -12.248053],
    [214, 61.240267, 12.248053, 12.248053],
    [215, 65.322952, 0.000000, -16.330738],
    [216, 65.322952, 0.000000, -8.165369],
    [217, 65.322952, 0.000000, 0.000000],
    [218, 65.322952, 0.000000, 8.165369],
    [219, 65.322952, 0.000000, 16.330738],
    [220, 53.074898, -12.248053, 44.909529],
    [221, 53.074898, 12.248053, 20.413423],
    [222, 57.157583, -16.330738, 32.661476],
    [223, 57.157583, -16.330738, 48.992214],
    [224, 57.157583, 0.000000, 24.496107],
    [225, 57.157583, 0.000000, 32.661476],
    [226, 57.157583, 0.000000, 40.826845],
    [227, 57.157583, 16.330738, 32.661476],
    [228, 57.157583, 16.330738, 48.992214],
    [229, 61.240267, -12.248053, 20.413423],
    [230, 61.240267, 12.248053, 44.909529],
    [231, 65.322952, 0.000000, 24.496107],
    [232, 65.322952, 0.000000, 32.661476],
    [233, 65.322952, 0.000000, 40.826845],
    [234, 65.322952, 0.000000, 48.992214],
    [235, 53.074898, 20.413423, 12.248053],
    [236, 53.074898, 44.909529, -12.248053],
    [237, 57.157583, 32.661476, -8.165369],
    [238, 57.157583, 32.661476, 0.000000],
    [239, 57.157583, 32.661476, 8.165369],
    [240, 57.157583, 48.992214, -16.330738],
    [241, 57.157583, 48.992214, 0.000000],
    [242, 57.157583, 48.992214, 16.330738],
    [243, 61.240267, 20.413423, -12.248053],
    [244, 61.240267, 44.909529, 12.248053],
    [245, 65.322952, 32.661476, -16.330738],
    [246, 65.322952, 32.661476, -8.165369],
    [247, 65.322952, 32.661476, 0.000000],
    [248, 65.322952, 32.661476, 8.165369],
    [249, 65.322952, 32.661476, 16.330738],
    [250, 53.074898, 20.413423, 44.909529],
    [251, 53.074898, 44.909529, 20.413423],
    [252, 57.157583, 32.661476, 24.496107],
    [253, 57.157583, 32.661476, 32.661476],
    [254, 57.157583, 32.661476, 40.826845],
    [255, 57.157583, 48.992214, 32.661476],
    [256, 57.157583, 48.992214, 48.992214],
    [257, 61.240267, 20.413423, 20.413423],
    [258, 61.240267, 44.909529, 44.909529],
    [259, 65.322952, 32.661476, 24.496107],
    [260, 65.322952, 32.661476, 32.661476],
    [261, 65.322952, 32.661476, 40.826845],
    [262, 65.322952, 32.661476, 48.992214],
]

element_conn = [
    [1, 17],
    [2, 17],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 12],
    [3, 15],
    [4, 18],
    [5, 18],
    [6, 10],
    [6, 12],
    [6, 13],
    [6, 22],
    [6, 23],
    [7, 11],
    [7, 12],
    [7, 14],
    [7, 19],
    [7, 20],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 21],
    [11, 17],
    [12, 15],
    [12, 17],
    [12, 18],
    [12, 21],
    [13, 18],
    [14, 15],
    [15, 16],
    [15, 21],
    [16, 18],
    [17, 21],
    [18, 21],
    [5, 37],
    [24, 37],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 33],
    [25, 35],
    [26, 38],
    [27, 38],
    [28, 31],
    [28, 33],
    [28, 34],
    [28, 41],
    [28, 42],
    [29, 32],
    [29, 33],
    [29, 16],
    [29, 23],
    [29, 39],
    [10, 30],
    [10, 37],
    [30, 31],
    [30, 33],
    [30, 40],
    [32, 37],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 40],
    [34, 38],
    [16, 35],
    [35, 36],
    [35, 40],
    [36, 38],
    [37, 40],
    [38, 40],
    [43, 56],
    [44, 56],
    [45, 48],
    [45, 49],
    [45, 15],
    [45, 51],
    [45, 54],
    [46, 57],
    [47, 57],
    [48, 16],
    [48, 51],
    [48, 52],
    [48, 61],
    [48, 62],
    [49, 50],
    [49, 51],
    [49, 53],
    [49, 58],
    [49, 59],
    [14, 56],
    [15, 51],
    [15, 60],
    [50, 56],
    [51, 54],
    [51, 56],
    [51, 57],
    [51, 60],
    [52, 57],
    [53, 54],
    [54, 55],
    [54, 60],
    [55, 57],
    [56, 60],
    [57, 60],
    [47, 74],
    [63, 74],
    [64, 67],
    [64, 68],
    [64, 35],
    [64, 70],
    [64, 72],
    [65, 75],
    [66, 75],
    [67, 36],
    [67, 70],
    [67, 71],
    [67, 78],
    [67, 79],
    [68, 69],
    [68, 70],
    [68, 55],
    [68, 62],
    [68, 76],
    [16, 74],
    [35, 70],
    [35, 77],
    [69, 74],
    [70, 72],
    [70, 74],
    [70, 75],
    [70, 77],
    [71, 75],
    [55, 72],
    [72, 73],
    [72, 77],
    [73, 75],
    [74, 77],
    [75, 77],
    [19, 91],
    [20, 91],
    [21, 80],
    [21, 81],
    [21, 83],
    [21, 86],
    [21, 89],
    [22, 92],
    [23, 92],
    [80, 84],
    [80, 86],
    [80, 87],
    [80, 96],
    [80, 97],
    [81, 85],
    [81, 86],
    [81, 88],
    [81, 93],
    [81, 94],
    [82, 83],
    [82, 91],
    [83, 84],
    [83, 86],
    [83, 95],
    [85, 91],
    [86, 89],
    [86, 91],
    [86, 92],
    [86, 95],
    [87, 92],
    [88, 89],
    [89, 90],
    [89, 95],
    [90, 92],
    [91, 95],
    [92, 95],
    [23, 107],
    [39, 107],
    [40, 98],
    [40, 99],
    [40, 100],
    [40, 103],
    [40, 105],
    [41, 108],
    [42, 108],
    [98, 101],
    [98, 103],
    [98, 104],
    [98, 111],
    [98, 112],
    [99, 102],
    [99, 103],
    [99, 90],
    [99, 97],
    [99, 109],
    [84, 100],
    [84, 107],
    [100, 101],
    [100, 103],
    [100, 110],
    [102, 107],
    [103, 105],
    [103, 107],
    [103, 108],
    [103, 110],
    [104, 108],
    [90, 105],
    [105, 106],
    [105, 110],
    [106, 108],
    [107, 110],
    [108, 110],
    [58, 121],
    [59, 121],
    [60, 113],
    [60, 114],
    [60, 89],
    [60, 116],
    [60, 119],
    [61, 122],
    [62, 122],
    [113, 90],
    [113, 116],
    [113, 117],
    [113, 126],
    [113, 127],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 123],
    [114, 124],
    [88, 121],
    [89, 116],
    [89, 125],
    [115, 121],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 125],
    [117, 122],
    [118, 119],
    [119, 120],
    [119, 125],
    [120, 122],
    [121, 125],
    [122, 125],
    [62, 135],
    [76, 135],
    [77, 128],
    [77, 129],
    [77, 105],
    [77, 131],
    [77, 133],
    [78, 136],
    [79, 136],
    [128, 106],
    [128, 131],
    [128, 132],
    [128, 139],
    [128, 140],
    [129, 130],
    [129, 131],
    [129, 120],
    [129, 127],
    [129, 137],
    [90, 135],
    [105, 131],
    [105, 138],
    [130, 135],
    [131, 133],
    [131, 135],
    [131, 136],
    [131, 138],
    [132, 136],
    [120, 133],
    [133, 134],
    [133, 138],
    [134, 136],
    [135, 138],
    [136, 138],
    [93, 152],
    [94, 152],
    [95, 141],
    [95, 142],
    [95, 144],
    [95, 147],
    [95, 150],
    [96, 153],
    [97, 153],
    [141, 145],
    [141, 147],
    [141, 148],
    [141, 157],
    [141, 158],
    [142, 146],
    [142, 147],
    [142, 149],
    [142, 154],
    [142, 155],
    [143, 144],
    [143, 152],
    [144, 145],
    [144, 147],
    [144, 156],
    [146, 152],
    [147, 150],
    [147, 152],
    [147, 153],
    [147, 156],
    [148, 153],
    [149, 150],
    [150, 151],
    [150, 156],
    [151, 153],
    [152, 156],
    [153, 156],
    [97, 168],
    [109, 168],
    [110, 159],
    [110, 160],
    [110, 161],
    [110, 164],
    [110, 166],
    [111, 169],
    [112, 169],
    [159, 162],
    [159, 164],
    [159, 165],
    [159, 172],
    [159, 173],
    [160, 163],
    [160, 164],
    [160, 151],
    [160, 158],
    [160, 170],
    [145, 161],
    [145, 168],
    [161, 162],
    [161, 164],
    [161, 171],
    [163, 168],
    [164, 166],
    [164, 168],
    [164, 169],
    [164, 171],
    [165, 169],
    [151, 166],
    [166, 167],
    [166, 171],
    [167, 169],
    [168, 171],
    [169, 171],
    [123, 182],
    [124, 182],
    [125, 174],
    [125, 175],
    [125, 150],
    [125, 177],
    [125, 180],
    [126, 183],
    [127, 183],
    [174, 151],
    [174, 177],
    [174, 178],
    [174, 187],
    [174, 188],
    [175, 176],
    [175, 177],
    [175, 179],
    [175, 184],
    [175, 185],
    [149, 182],
    [150, 177],
    [150, 186],
    [176, 182],
    [177, 180],
    [177, 182],
    [177, 183],
    [177, 186],
    [178, 183],
    [179, 180],
    [180, 181],
    [180, 186],
    [181, 183],
    [182, 186],
    [183, 186],
    [127, 196],
    [137, 196],
    [138, 189],
    [138, 190],
    [138, 166],
    [138, 192],
    [138, 194],
    [139, 197],
    [140, 197],
    [189, 167],
    [189, 192],
    [189, 193],
    [189, 200],
    [189, 201],
    [190, 191],
    [190, 192],
    [190, 181],
    [190, 188],
    [190, 198],
    [151, 196],
    [166, 192],
    [166, 199],
    [191, 196],
    [192, 194],
    [192, 196],
    [192, 197],
    [192, 199],
    [193, 197],
    [181, 194],
    [194, 195],
    [194, 199],
    [195, 197],
    [196, 199],
    [197, 199],
    [154, 213],
    [155, 213],
    [156, 202],
    [156, 203],
    [156, 205],
    [156, 208],
    [156, 211],
    [157, 214],
    [158, 214],
    [202, 206],
    [202, 208],
    [202, 209],
    [202, 218],
    [202, 219],
    [203, 207],
    [203, 208],
    [203, 210],
    [203, 215],
    [203, 216],
    [204, 205],
    [204, 213],
    [205, 206],
    [205, 208],
    [205, 217],
    [207, 213],
    [208, 211],
    [208, 213],
    [208, 214],
    [208, 217],
    [209, 214],
    [210, 211],
    [211, 212],
    [211, 217],
    [212, 214],
    [213, 217],
    [214, 217],
    [158, 229],
    [170, 229],
    [171, 220],
    [171, 221],
    [171, 222],
    [171, 225],
    [171, 227],
    [172, 230],
    [173, 230],
    [220, 223],
    [220, 225],
    [220, 226],
    [220, 233],
    [220, 234],
    [221, 224],
    [221, 225],
    [221, 212],
    [221, 219],
    [221, 231],
    [206, 222],
    [206, 229],
    [222, 223],
    [222, 225],
    [222, 232],
    [224, 229],
    [225, 227],
    [225, 229],
    [225, 230],
    [225, 232],
    [226, 230],
    [212, 227],
    [227, 228],
    [227, 232],
    [228, 230],
    [229, 232],
    [230, 232],
    [184, 243],
    [185, 243],
    [186, 235],
    [186, 236],
    [186, 211],
    [186, 238],
    [186, 241],
    [187, 244],
    [188, 244],
    [235, 212],
    [235, 238],
    [235, 239],
    [235, 248],
    [235, 249],
    [236, 237],
    [236, 238],
    [236, 240],
    [236, 245],
    [236, 246],
    [210, 243],
    [211, 238],
    [211, 247],
    [237, 243],
    [238, 241],
    [238, 243],
    [238, 244],
    [238, 247],
    [239, 244],
    [240, 241],
    [241, 242],
    [241, 247],
    [242, 244],
    [243, 247],
    [244, 247],
    [188, 257],
    [198, 257],
    [199, 250],
    [199, 251],
    [199, 227],
    [199, 253],
    [199, 255],
    [200, 258],
    [201, 258],
    [250, 228],
    [250, 253],
    [250, 254],
    [250, 261],
    [250, 262],
    [251, 252],
    [251, 253],
    [251, 242],
    [251, 249],
    [251, 259],
    [212, 257],
    [227, 253],
    [227, 260],
    [252, 257],
    [253, 255],
    [253, 257],
    [253, 258],
    [253, 260],
    [254, 258],
    [242, 255],
    [255, 256],
    [255, 260],
    [256, 258],
    [257, 260],
    [258, 260],
]
