# ==========================================
# Data ID: 29192
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.527244],
    [81, 37.636220, -15.054488, 15.054488],
    [82, 37.636220, 0.000000, -15.054488],
    [83, 37.636220, 0.000000, 15.054488],
    [84, 37.636220, 15.054488, -15.054488],
    [85, 37.636220, 15.054488, 0.000000],
    [86, 37.636220, 15.054488, 15.054488],
    [87, 45.163464, 0.000000, -7.527244],
    [88, 45.163464, 0.000000, 0.000000],
    [89, 45.163464, 0.000000, 7.527244],
    [90, 37.636220, -15.054488, 30.108976],
    [91, 37.636220, -15.054488, 45.163464],
    [92, 37.636220, 0.000000, 45.163464],
    [93, 37.636220, 15.054488, 30.108976],
    [94, 37.636220, 15.054488, 45.163464],
    [95, 45.163464, 0.000000, 22.581732],
    [96, 45.163464, 0.000000, 30.108976],
    [97, 45.163464, 0.000000, 37.636220],
    [98, 37.636220, 30.108976, -15.054488],
    [99, 37.636220, 30.108976, 15.054488],
    [100, 37.636220, 45.163464, -15.054488],
    [101, 37.636220, 45.163464, 0.000000],
    [102, 37.636220, 45.163464, 15.054488],
    [103, 45.163464, 30.108976, -7.527244],
    [104, 45.163464, 30.108976, 0.000000],
    [105, 45.163464, 30.108976, 7.527244],
    [106, 37.636220, 30.108976, 45.163464],
    [107, 37.636220, 45.163464, 30.108976],
    [108, 37.636220, 45.163464, 45.163464],
    [109, 45.163464, 30.108976, 22.581732],
    [110, 45.163464, 30.108976, 30.108976],
    [111, 45.163464, 30.108976, 37.636220],
    [112, 52.690708, -15.054488, -15.054488],
    [113, 52.690708, -15.054488, 0.000000],
    [114, 52.690708, -15.054488, 15.054488],
    [115, 52.690708, 0.000000, -15.054488],
    [116, 52.690708, 0.000000, 15.054488],
    [117, 52.690708, 15.054488, -15.054488],
    [118, 52.690708, 15.054488, 0.000000],
    [119, 52.690708, 15.054488, 15.054488],
    [120, 60.217952, 0.000000, -7.527244],
    [121, 60.217952, 0.000000, 0.000000],
    [122, 60.217952, 0.000000, 7.527244],
    [123, 52.690708, -15.054488, 30.108976],
    [124, 52.690708, -15.054488, 45.163464],
    [125, 52.690708, 0.000000, 45.163464],
    [126, 52.690708, 15.054488, 30.108976],
    [127, 52.690708, 15.054488, 45.163464],
    [128, 60.217952, 0.000000, 22.581732],
    [129, 60.217952, 0.000000, 30.108976],
    [130, 60.217952, 0.000000, 37.636220],
    [131, 52.690708, 30.108976, -15.054488],
    [132, 52.690708, 30.108976, 15.054488],
    [133, 52.690708, 45.163464, -15.054488],
    [134, 52.690708, 45.163464, 0.000000],
    [135, 52.690708, 45.163464, 15.054488],
    [136, 60.217952, 30.108976, -7.527244],
    [137, 60.217952, 30.108976, 0.000000],
    [138, 60.217952, 30.108976, 7.527244],
    [139, 52.690708, 30.108976, 45.163464],
    [140, 52.690708, 45.163464, 30.108976],
    [141, 52.690708, 45.163464, 45.163464],
    [142, 60.217952, 30.108976, 22.581732],
    [143, 60.217952, 30.108976, 30.108976],
    [144, 60.217952, 30.108976, 37.636220],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 10],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [15, 11],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 24],
    [17, 19],
    [17, 20],
    [6, 18],
    [6, 23],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 24],
    [19, 20],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 32],
    [27, 35],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 30],
    [37, 33],
    [38, 39],
    [38, 21],
    [38, 41],
    [38, 44],
    [39, 22],
    [39, 40],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 44],
    [22, 40],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 41],
    [41, 42],
    [41, 44],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 49],
    [12, 51],
    [13, 47],
    [13, 52],
    [13, 55],
    [14, 48],
    [14, 50],
    [46, 47],
    [46, 49],
    [46, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 55],
    [48, 50],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 52],
    [52, 53],
    [52, 55],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 50],
    [23, 53],
    [24, 57],
    [24, 60],
    [24, 63],
    [25, 58],
    [25, 59],
    [48, 57],
    [48, 62],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 63],
    [58, 59],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 60],
    [60, 61],
    [60, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 65],
    [34, 67],
    [35, 52],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 66],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 71],
    [53, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 66],
    [43, 69],
    [44, 60],
    [44, 74],
    [44, 77],
    [45, 61],
    [45, 73],
    [53, 76],
    [60, 66],
    [60, 73],
    [60, 77],
    [61, 73],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 74],
    [74, 75],
    [74, 77],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 82],
    [54, 84],
    [55, 80],
    [55, 85],
    [55, 88],
    [56, 81],
    [56, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 88],
    [81, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 83],
    [62, 86],
    [63, 90],
    [63, 93],
    [63, 96],
    [64, 91],
    [64, 92],
    [81, 90],
    [81, 95],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 96],
    [91, 92],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 93],
    [93, 94],
    [93, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 98],
    [70, 100],
    [71, 85],
    [71, 101],
    [71, 104],
    [72, 86],
    [72, 99],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 104],
    [86, 99],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 99],
    [76, 102],
    [77, 93],
    [77, 107],
    [77, 110],
    [78, 94],
    [78, 106],
    [86, 109],
    [93, 99],
    [93, 106],
    [93, 110],
    [94, 106],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 107],
    [107, 108],
    [107, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 115],
    [87, 117],
    [88, 113],
    [88, 118],
    [88, 121],
    [89, 114],
    [89, 116],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 116],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 116],
    [95, 119],
    [96, 123],
    [96, 126],
    [96, 129],
    [97, 124],
    [97, 125],
    [114, 123],
    [114, 128],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 129],
    [124, 125],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 126],
    [126, 127],
    [126, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 131],
    [103, 133],
    [104, 118],
    [104, 134],
    [104, 137],
    [105, 119],
    [105, 132],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 137],
    [119, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 132],
    [109, 135],
    [110, 126],
    [110, 140],
    [110, 143],
    [111, 127],
    [111, 139],
    [119, 142],
    [126, 132],
    [126, 139],
    [126, 143],
    [127, 139],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 140],
    [140, 141],
    [140, 143],
    [141, 144],
    [142, 143],
    [143, 144],
]
