# ==========================================
# Data ID: 68466
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.849475],
    [142, 54.946325, -11.774212, 15.698950],
    [143, 54.946325, 0.000000, -15.698950],
    [144, 54.946325, 0.000000, 15.698950],
    [145, 54.946325, 11.774212, -15.698950],
    [146, 54.946325, 11.774212, 15.698950],
    [147, 54.946325, 15.698950, -7.849475],
    [148, 54.946325, 15.698950, 7.849475],
    [149, 62.795800, 0.000000, -7.849475],
    [150, 62.795800, 0.000000, 0.000000],
    [151, 62.795800, 0.000000, 7.849475],
    [152, 54.946325, -15.698950, 23.548425],
    [153, 54.946325, -15.698950, 39.247375],
    [154, 54.946325, -11.774212, 47.096850],
    [155, 54.946325, 0.000000, 47.096850],
    [156, 54.946325, 11.774212, 47.096850],
    [157, 54.946325, 15.698950, 23.548425],
    [158, 54.946325, 15.698950, 39.247375],
    [159, 62.795800, 0.000000, 23.548425],
    [160, 62.795800, 0.000000, 31.397900],
    [161, 62.795800, 0.000000, 39.247375],
    [162, 54.946325, 19.623688, -15.698950],
    [163, 54.946325, 19.623688, 15.698950],
    [164, 54.946325, 31.397900, -15.698950],
    [165, 54.946325, 31.397900, 15.698950],
    [166, 54.946325, 43.172112, -15.698950],
    [167, 54.946325, 43.172112, 15.698950],
    [168, 54.946325, 47.096850, -7.849475],
    [169, 54.946325, 47.096850, 7.849475],
    [170, 62.795800, 31.397900, -7.849475],
    [171, 62.795800, 31.397900, 0.000000],
    [172, 62.795800, 31.397900, 7.849475],
    [173, 54.946325, 19.623688, 47.096850],
    [174, 54.946325, 31.397900, 47.096850],
    [175, 54.946325, 43.172112, 47.096850],
    [176, 54.946325, 47.096850, 23.548425],
    [177, 54.946325, 47.096850, 39.247375],
    [178, 62.795800, 31.397900, 23.548425],
    [179, 62.795800, 31.397900, 31.397900],
    [180, 62.795800, 31.397900, 39.247375],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 12],
    [2, 15],
    [3, 5],
    [3, 9],
    [3, 13],
    [3, 16],
    [4, 6],
    [4, 8],
    [4, 14],
    [4, 15],
    [5, 7],
    [5, 9],
    [5, 16],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 12],
    [11, 13],
    [12, 14],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 20],
    [17, 9],
    [17, 25],
    [17, 27],
    [18, 19],
    [18, 21],
    [18, 25],
    [18, 28],
    [19, 21],
    [19, 23],
    [19, 26],
    [19, 29],
    [20, 7],
    [20, 9],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 23],
    [21, 29],
    [22, 23],
    [9, 25],
    [9, 27],
    [23, 24],
    [23, 26],
    [23, 29],
    [11, 25],
    [24, 26],
    [25, 27],
    [26, 28],
    [26, 29],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 12],
    [30, 35],
    [30, 39],
    [30, 41],
    [31, 32],
    [31, 13],
    [31, 39],
    [31, 42],
    [32, 13],
    [32, 36],
    [32, 40],
    [32, 43],
    [12, 33],
    [12, 35],
    [12, 41],
    [12, 42],
    [13, 34],
    [13, 36],
    [13, 43],
    [33, 35],
    [34, 36],
    [35, 37],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 40],
    [36, 43],
    [37, 39],
    [38, 40],
    [39, 41],
    [40, 42],
    [40, 43],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 25],
    [44, 36],
    [44, 50],
    [44, 52],
    [45, 46],
    [45, 26],
    [45, 50],
    [45, 53],
    [46, 26],
    [46, 48],
    [46, 51],
    [46, 54],
    [25, 34],
    [25, 36],
    [25, 52],
    [25, 53],
    [26, 47],
    [26, 48],
    [26, 54],
    [47, 48],
    [36, 50],
    [36, 52],
    [48, 49],
    [48, 51],
    [48, 54],
    [38, 50],
    [49, 51],
    [50, 52],
    [51, 53],
    [51, 54],
    [52, 53],
    [53, 54],
    [14, 55],
    [14, 59],
    [14, 63],
    [14, 65],
    [15, 56],
    [15, 63],
    [15, 66],
    [16, 56],
    [16, 60],
    [16, 64],
    [16, 67],
    [55, 57],
    [55, 59],
    [55, 65],
    [55, 66],
    [56, 58],
    [56, 60],
    [56, 67],
    [57, 59],
    [58, 60],
    [59, 61],
    [59, 63],
    [59, 65],
    [60, 62],
    [60, 64],
    [60, 67],
    [61, 63],
    [62, 64],
    [63, 65],
    [64, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [27, 68],
    [27, 60],
    [27, 73],
    [27, 75],
    [28, 69],
    [28, 73],
    [28, 76],
    [29, 69],
    [29, 71],
    [29, 74],
    [29, 77],
    [68, 58],
    [68, 60],
    [68, 75],
    [68, 76],
    [69, 70],
    [69, 71],
    [69, 77],
    [70, 71],
    [60, 73],
    [60, 75],
    [71, 72],
    [71, 74],
    [71, 77],
    [62, 73],
    [72, 74],
    [73, 75],
    [74, 76],
    [74, 77],
    [75, 76],
    [76, 77],
    [41, 63],
    [41, 80],
    [41, 84],
    [41, 86],
    [42, 64],
    [42, 84],
    [42, 87],
    [43, 64],
    [43, 81],
    [43, 85],
    [43, 88],
    [63, 78],
    [63, 80],
    [63, 86],
    [63, 87],
    [64, 79],
    [64, 81],
    [64, 88],
    [78, 80],
    [79, 81],
    [80, 82],
    [80, 84],
    [80, 86],
    [81, 83],
    [81, 85],
    [81, 88],
    [82, 84],
    [83, 85],
    [84, 86],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [52, 73],
    [52, 81],
    [52, 92],
    [52, 94],
    [53, 74],
    [53, 92],
    [53, 95],
    [54, 74],
    [54, 90],
    [54, 93],
    [54, 96],
    [73, 79],
    [73, 81],
    [73, 94],
    [73, 95],
    [74, 89],
    [74, 90],
    [74, 96],
    [89, 90],
    [81, 92],
    [81, 94],
    [90, 91],
    [90, 93],
    [90, 96],
    [83, 92],
    [91, 93],
    [92, 94],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [65, 97],
    [65, 101],
    [65, 105],
    [65, 107],
    [66, 98],
    [66, 105],
    [66, 108],
    [67, 98],
    [67, 102],
    [67, 106],
    [67, 109],
    [97, 99],
    [97, 101],
    [97, 107],
    [97, 108],
    [98, 100],
    [98, 102],
    [98, 109],
    [99, 101],
    [100, 102],
    [101, 103],
    [101, 105],
    [101, 107],
    [102, 104],
    [102, 106],
    [102, 109],
    [103, 105],
    [104, 106],
    [105, 107],
    [106, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [75, 110],
    [75, 102],
    [75, 115],
    [75, 117],
    [76, 111],
    [76, 115],
    [76, 118],
    [77, 111],
    [77, 113],
    [77, 116],
    [77, 119],
    [110, 100],
    [110, 102],
    [110, 117],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 119],
    [112, 113],
    [102, 115],
    [102, 117],
    [113, 114],
    [113, 116],
    [113, 119],
    [104, 115],
    [114, 116],
    [115, 117],
    [116, 118],
    [116, 119],
    [117, 118],
    [118, 119],
    [86, 105],
    [86, 122],
    [86, 126],
    [86, 128],
    [87, 106],
    [87, 126],
    [87, 129],
    [88, 106],
    [88, 123],
    [88, 127],
    [88, 130],
    [105, 120],
    [105, 122],
    [105, 128],
    [105, 129],
    [106, 121],
    [106, 123],
    [106, 130],
    [120, 122],
    [121, 123],
    [122, 124],
    [122, 126],
    [122, 128],
    [123, 125],
    [123, 127],
    [123, 130],
    [124, 126],
    [125, 127],
    [126, 128],
    [127, 129],
    [127, 130],
    [128, 129],
    [129, 130],
    [94, 115],
    [94, 123],
    [94, 134],
    [94, 136],
    [95, 116],
    [95, 134],
    [95, 137],
    [96, 116],
    [96, 132],
    [96, 135],
    [96, 138],
    [115, 121],
    [115, 123],
    [115, 136],
    [115, 137],
    [116, 131],
    [116, 132],
    [116, 138],
    [131, 132],
    [123, 134],
    [123, 136],
    [132, 133],
    [132, 135],
    [132, 138],
    [125, 134],
    [133, 135],
    [134, 136],
    [135, 137],
    [135, 138],
    [136, 137],
    [137, 138],
    [107, 139],
    [107, 143],
    [107, 147],
    [107, 149],
    [108, 140],
    [108, 147],
    [108, 150],
    [109, 140],
    [109, 144],
    [109, 148],
    [109, 151],
    [139, 141],
    [139, 143],
    [139, 149],
    [139, 150],
    [140, 142],
    [140, 144],
    [140, 151],
    [141, 143],
    [142, 144],
    [143, 145],
    [143, 147],
    [143, 149],
    [144, 146],
    [144, 148],
    [144, 151],
    [145, 147],
    [146, 148],
    [147, 149],
    [148, 150],
    [148, 151],
    [149, 150],
    [150, 151],
    [117, 152],
    [117, 144],
    [117, 157],
    [117, 159],
    [118, 153],
    [118, 157],
    [118, 160],
    [119, 153],
    [119, 155],
    [119, 158],
    [119, 161],
    [152, 142],
    [152, 144],
    [152, 159],
    [152, 160],
    [153, 154],
    [153, 155],
    [153, 161],
    [154, 155],
    [144, 157],
    [144, 159],
    [155, 156],
    [155, 158],
    [155, 161],
    [146, 157],
    [156, 158],
    [157, 159],
    [158, 160],
    [158, 161],
    [159, 160],
    [160, 161],
    [128, 147],
    [128, 164],
    [128, 168],
    [128, 170],
    [129, 148],
    [129, 168],
    [129, 171],
    [130, 148],
    [130, 165],
    [130, 169],
    [130, 172],
    [147, 162],
    [147, 164],
    [147, 170],
    [147, 171],
    [148, 163],
    [148, 165],
    [148, 172],
    [162, 164],
    [163, 165],
    [164, 166],
    [164, 168],
    [164, 170],
    [165, 167],
    [165, 169],
    [165, 172],
    [166, 168],
    [167, 169],
    [168, 170],
    [169, 171],
    [169, 172],
    [170, 171],
    [171, 172],
    [136, 157],
    [136, 165],
    [136, 176],
    [136, 178],
    [137, 158],
    [137, 176],
    [137, 179],
    [138, 158],
    [138, 174],
    [138, 177],
    [138, 180],
    [157, 163],
    [157, 165],
    [157, 178],
    [157, 179],
    [158, 173],
    [158, 174],
    [158, 180],
    [173, 174],
    [165, 176],
    [165, 178],
    [174, 175],
    [174, 177],
    [174, 180],
    [167, 176],
    [175, 177],
    [176, 178],
    [177, 179],
    [177, 180],
    [178, 179],
    [179, 180],
]
