# ==========================================
# Data ID: 89502
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.930880],
    [112, 113],
    [112, 114],
    [112, 116],
    [113, 115],
    [113, 116],
    [114, 118],
    [115, 116],
    [117, 118],
    [86, 96],
    [86, 119],
    [86, 111],
    [87, 120],
    [87, 121],
    [87, 122],
    [88, 105],
    [88, 122],
    [96, 119],
    [105, 119],
    [105, 124],
    [105, 125],
    [119, 124],
    [111, 123],
    [120, 124],
    [121, 114],
    [121, 122],
    [121, 123],
    [114, 123],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 126],
    [97, 132],
    [98, 126],
    [98, 128],
    [98, 129],
    [99, 130],
    [99, 131],
    [99, 133],
    [100, 127],
    [100, 133],
    [126, 128],
    [126, 134],
    [127, 128],
    [127, 136],
    [127, 137],
    [128, 136],
    [129, 135],
    [130, 136],
    [131, 132],
    [131, 133],
    [131, 135],
    [132, 134],
    [132, 135],
    [133, 137],
    [134, 135],
    [136, 137],
    [106, 127],
    [106, 139],
    [106, 130],
    [107, 140],
    [107, 141],
    [107, 142],
    [108, 138],
    [108, 142],
    [127, 139],
    [138, 139],
    [138, 144],
    [138, 145],
    [139, 144],
    [130, 143],
    [140, 144],
    [141, 133],
    [141, 142],
    [141, 143],
    [133, 143],
    [142, 145],
    [137, 143],
    [144, 145],
    [115, 132],
    [115, 150],
    [116, 132],
    [116, 146],
    [116, 147],
    [117, 148],
    [117, 149],
    [117, 151],
    [118, 133],
    [118, 151],
    [132, 146],
    [132, 152],
    [133, 146],
    [133, 154],
    [133, 155],
    [146, 154],
    [147, 153],
    [148, 154],
    [149, 150],
    [149, 151],
    [149, 153],
    [150, 152],
    [150, 153],
    [151, 155],
    [152, 153],
    [154, 155],
    [123, 133],
    [123, 156],
    [123, 148],
    [124, 157],
    [124, 158],
    [124, 159],
    [125, 142],
    [125, 159],
    [133, 156],
    [142, 156],
    [142, 161],
    [142, 162],
    [156, 161],
    [148, 160],
    [157, 161],
    [158, 151],
    [158, 159],
    [158, 160],
    [151, 160],
    [159, 162],
    [155, 160],
    [161, 162],
]
