# ==========================================
# Data ID: 45345
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.082741],
    [83, 19.624112, -3.270685, 26.165482],
    [84, 19.624112, 3.270685, 26.165482],
    [85, 19.624112, 6.541371, 39.248223],
    [86, 19.624112, 13.082741, 26.165482],
    [87, 19.624112, 13.082741, 39.248223],
    [88, 26.165482, 0.000000, 19.624111],
    [89, 26.165482, 0.000000, 32.706853],
    [90, 26.165482, 0.000000, 39.248223],
    [91, 19.624112, 19.624111, -13.082741],
    [92, 19.624112, 19.624111, 13.082741],
    [93, 19.624112, 22.894797, 0.000000],
    [94, 19.624112, 29.436167, 0.000000],
    [95, 19.624112, 32.706853, -13.082741],
    [96, 19.624112, 32.706853, 13.082741],
    [97, 19.624112, 39.248223, -13.082741],
    [98, 19.624112, 39.248223, 0.000000],
    [99, 19.624112, 39.248223, 13.082741],
    [100, 26.165482, 26.165482, -13.082741],
    [101, 26.165482, 26.165482, -6.541371],
    [102, 26.165482, 26.165482, 6.541371],
    [103, 26.165482, 26.165482, 13.082741],
    [104, 19.624112, 19.624111, 39.248223],
    [105, 19.624112, 22.894797, 26.165482],
    [106, 19.624112, 29.436167, 26.165482],
    [107, 19.624112, 32.706853, 39.248223],
    [108, 19.624112, 39.248223, 26.165482],
    [109, 19.624112, 39.248223, 39.248223],
    [110, 26.165482, 26.165482, 19.624111],
    [111, 26.165482, 26.165482, 32.706853],
    [112, 26.165482, 26.165482, 39.248223],
    [113, 32.706853, -13.082741, -13.082741],
    [114, 32.706853, -13.082741, 0.000000],
    [115, 32.706853, -13.082741, 13.082741],
    [116, 32.706853, -6.541371, -13.082741],
    [117, 32.706853, -6.541371, 13.082741],
    [118, 32.706853, -3.270685, 0.000000],
    [119, 32.706853, 3.270685, 0.000000],
    [120, 32.706853, 6.541371, -13.082741],
    [121, 32.706853, 6.541371, 13.082741],
    [122, 32.706853, 13.082741, -13.082741],
    [123, 32.706853, 13.082741, 0.000000],
    [124, 32.706853, 13.082741, 13.082741],
    [125, 39.248223, 0.000000, -13.082741],
    [126, 39.248223, 0.000000, -6.541371],
    [127, 39.248223, 0.000000, 6.541371],
    [128, 39.248223, 0.000000, 13.082741],
    [129, 32.706853, -13.082741, 26.165482],
    [130, 32.706853, -13.082741, 39.248223],
    [131, 32.706853, -6.541371, 39.248223],
    [132, 32.706853, -3.270685, 26.165482],
    [133, 32.706853, 3.270685, 26.165482],
    [134, 32.706853, 6.541371, 39.248223],
    [135, 32.706853, 13.082741, 26.165482],
    [136, 32.706853, 13.082741, 39.248223],
    [137, 39.248223, 0.000000, 19.624111],
    [138, 39.248223, 0.000000, 32.706853],
    [139, 39.248223, 0.000000, 39.248223],
    [140, 32.706853, 19.624111, -13.082741],
    [141, 32.706853, 19.624111, 13.082741],
    [142, 32.706853, 22.894797, 0.000000],
    [143, 32.706853, 29.436167, 0.000000],
    [144, 32.706853, 32.706853, -13.082741],
    [145, 32.706853, 32.706853, 13.082741],
    [146, 32.706853, 39.248223, -13.082741],
    [147, 32.706853, 39.248223, 0.000000],
    [148, 32.706853, 39.248223, 13.082741],
    [149, 39.248223, 26.165482, -13.082741],
    [150, 39.248223, 26.165482, -6.541371],
    [151, 39.248223, 26.165482, 6.541371],
    [152, 39.248223, 26.165482, 13.082741],
    [153, 32.706853, 19.624111, 39.248223],
    [154, 32.706853, 22.894797, 26.165482],
    [155, 32.706853, 29.436167, 26.165482],
    [156, 32.706853, 32.706853, 39.248223],
    [157, 32.706853, 39.248223, 26.165482],
    [158, 32.706853, 39.248223, 39.248223],
    [159, 39.248223, 26.165482, 19.624111],
    [160, 39.248223, 26.165482, 32.706853],
    [161, 39.248223, 26.165482, 39.248223],
    [162, 45.789594, -13.082741, -13.082741],
    [163, 45.789594, -13.082741, 0.000000],
    [164, 45.789594, -13.082741, 13.082741],
    [165, 45.789594, -6.541371, -13.082741],
    [166, 45.789594, -6.541371, 13.082741],
    [167, 45.789594, -3.270685, 0.000000],
    [168, 45.789594, 3.270685, 0.000000],
    [169, 45.789594, 6.541371, -13.082741],
    [170, 45.789594, 6.541371, 13.082741],
    [171, 45.789594, 13.082741, -13.082741],
    [172, 45.789594, 13.082741, 0.000000],
    [173, 45.789594, 13.082741, 13.082741],
    [174, 52.330964, 0.000000, -13.082741],
    [175, 52.330964, 0.000000, -6.541371],
    [176, 52.330964, 0.000000, 6.541371],
    [177, 52.330964, 0.000000, 13.082741],
    [178, 45.789594, -13.082741, 26.165482],
    [179, 45.789594, -13.082741, 39.248223],
    [180, 45.789594, -6.541371, 39.248223],
    [181, 45.789594, -3.270685, 26.165482],
    [182, 45.789594, 3.270685, 26.165482],
    [183, 45.789594, 6.541371, 39.248223],
    [184, 45.789594, 13.082741, 26.165482],
    [185, 45.789594, 13.082741, 39.248223],
    [186, 52.330964, 0.000000, 19.624111],
    [187, 52.330964, 0.000000, 32.706853],
    [188, 52.330964, 0.000000, 39.248223],
    [189, 45.789594, 19.624111, -13.082741],
    [190, 45.789594, 19.624111, 13.082741],
    [191, 45.789594, 22.894797, 0.000000],
    [192, 45.789594, 29.436167, 0.000000],
    [193, 45.789594, 32.706853, -13.082741],
    [194, 45.789594, 32.706853, 13.082741],
    [195, 45.789594, 39.248223, -13.082741],
    [196, 45.789594, 39.248223, 0.000000],
    [197, 45.789594, 39.248223, 13.082741],
    [198, 52.330964, 26.165482, -13.082741],
    [199, 52.330964, 26.165482, -6.541371],
    [200, 52.330964, 26.165482, 6.541371],
    [201, 52.330964, 26.165482, 13.082741],
    [202, 45.789594, 19.624111, 39.248223],
    [203, 45.789594, 22.894797, 26.165482],
    [204, 45.789594, 29.436167, 26.165482],
    [205, 45.789594, 32.706853, 39.248223],
    [206, 45.789594, 39.248223, 26.165482],
    [207, 45.789594, 39.248223, 39.248223],
    [208, 52.330964, 26.165482, 19.624111],
    [209, 52.330964, 26.165482, 32.706853],
    [210, 52.330964, 26.165482, 39.248223],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 17],
    [2, 10],
    [2, 12],
    [2, 18],
    [3, 4],
    [3, 9],
    [3, 11],
    [3, 19],
    [4, 13],
    [4, 20],
    [5, 10],
    [6, 10],
    [7, 10],
    [8, 18],
    [9, 20],
    [10, 19],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 18],
    [12, 17],
    [13, 19],
    [17, 18],
    [19, 20],
    [4, 21],
    [4, 9],
    [21, 27],
    [21, 13],
    [21, 32],
    [22, 23],
    [22, 26],
    [22, 28],
    [22, 33],
    [23, 29],
    [23, 34],
    [7, 27],
    [24, 27],
    [25, 27],
    [9, 32],
    [26, 34],
    [27, 33],
    [28, 16],
    [28, 30],
    [28, 31],
    [28, 32],
    [13, 20],
    [29, 33],
    [20, 32],
    [33, 34],
    [35, 36],
    [35, 39],
    [35, 48],
    [36, 41],
    [36, 43],
    [36, 49],
    [37, 38],
    [37, 40],
    [37, 42],
    [37, 50],
    [38, 44],
    [38, 51],
    [14, 41],
    [15, 41],
    [16, 41],
    [39, 49],
    [40, 51],
    [41, 50],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 49],
    [43, 48],
    [44, 50],
    [48, 49],
    [50, 51],
    [38, 52],
    [38, 40],
    [52, 56],
    [52, 44],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 62],
    [54, 58],
    [54, 63],
    [16, 56],
    [30, 56],
    [31, 56],
    [40, 61],
    [55, 63],
    [56, 62],
    [57, 47],
    [57, 59],
    [57, 60],
    [57, 61],
    [44, 51],
    [58, 62],
    [51, 61],
    [62, 63],
    [17, 67],
    [17, 76],
    [18, 69],
    [18, 71],
    [18, 77],
    [19, 68],
    [19, 70],
    [19, 78],
    [20, 72],
    [20, 79],
    [64, 69],
    [65, 69],
    [66, 69],
    [67, 77],
    [68, 79],
    [69, 78],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 77],
    [71, 76],
    [72, 78],
    [76, 77],
    [78, 79],
    [20, 68],
    [32, 83],
    [32, 72],
    [32, 88],
    [33, 82],
    [33, 84],
    [33, 89],
    [34, 85],
    [34, 90],
    [66, 83],
    [80, 83],
    [81, 83],
    [68, 88],
    [82, 90],
    [83, 89],
    [84, 75],
    [84, 86],
    [84, 87],
    [84, 88],
    [72, 79],
    [85, 89],
    [79, 88],
    [89, 90],
    [48, 91],
    [48, 100],
    [49, 93],
    [49, 95],
    [49, 101],
    [50, 92],
    [50, 94],
    [50, 102],
    [51, 96],
    [51, 103],
    [73, 93],
    [74, 93],
    [75, 93],
    [91, 101],
    [92, 103],
    [93, 102],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 101],
    [95, 100],
    [96, 102],
    [100, 101],
    [102, 103],
    [51, 92],
    [61, 105],
    [61, 96],
    [61, 110],
    [62, 104],
    [62, 106],
    [62, 111],
    [63, 107],
    [63, 112],
    [75, 105],
    [86, 105],
    [87, 105],
    [92, 110],
    [104, 112],
    [105, 111],
    [106, 99],
    [106, 108],
    [106, 109],
    [106, 110],
    [96, 103],
    [107, 111],
    [103, 110],
    [111, 112],
    [76, 116],
    [76, 125],
    [77, 118],
    [77, 120],
    [77, 126],
    [78, 117],
    [78, 119],
    [78, 127],
    [79, 121],
    [79, 128],
    [113, 118],
    [114, 118],
    [115, 118],
    [116, 126],
    [117, 128],
    [118, 127],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 126],
    [120, 125],
    [121, 127],
    [125, 126],
    [127, 128],
    [79, 117],
    [88, 132],
    [88, 121],
    [88, 137],
    [89, 131],
    [89, 133],
    [89, 138],
    [90, 134],
    [90, 139],
    [115, 132],
    [129, 132],
    [130, 132],
    [117, 137],
    [131, 139],
    [132, 138],
    [133, 124],
    [133, 135],
    [133, 136],
    [133, 137],
    [121, 128],
    [134, 138],
    [128, 137],
    [138, 139],
    [100, 140],
    [100, 149],
    [101, 142],
    [101, 144],
    [101, 150],
    [102, 141],
    [102, 143],
    [102, 151],
    [103, 145],
    [103, 152],
    [122, 142],
    [123, 142],
    [124, 142],
    [140, 150],
    [141, 152],
    [142, 151],
    [143, 146],
    [143, 147],
    [143, 148],
    [143, 150],
    [144, 149],
    [145, 151],
    [149, 150],
    [151, 152],
    [103, 141],
    [110, 154],
    [110, 145],
    [110, 159],
    [111, 153],
    [111, 155],
    [111, 160],
    [112, 156],
    [112, 161],
    [124, 154],
    [135, 154],
    [136, 154],
    [141, 159],
    [153, 161],
    [154, 160],
    [155, 148],
    [155, 157],
    [155, 158],
    [155, 159],
    [145, 152],
    [156, 160],
    [152, 159],
    [160, 161],
    [125, 165],
    [125, 174],
    [126, 167],
    [126, 169],
    [126, 175],
    [127, 166],
    [127, 168],
    [127, 176],
    [128, 170],
    [128, 177],
    [162, 167],
    [163, 167],
    [164, 167],
    [165, 175],
    [166, 177],
    [167, 176],
    [168, 171],
    [168, 172],
    [168, 173],
    [168, 175],
    [169, 174],
    [170, 176],
    [174, 175],
    [176, 177],
    [128, 166],
    [137, 181],
    [137, 170],
    [137, 186],
    [138, 180],
    [138, 182],
    [138, 187],
    [139, 183],
    [139, 188],
    [164, 181],
    [178, 181],
    [179, 181],
    [166, 186],
    [180, 188],
    [181, 187],
    [182, 173],
    [182, 184],
    [182, 185],
    [182, 186],
    [170, 177],
    [183, 187],
    [177, 186],
    [187, 188],
    [149, 189],
    [149, 198],
    [150, 191],
    [150, 193],
    [150, 199],
    [151, 190],
    [151, 192],
    [151, 200],
    [152, 194],
    [152, 201],
    [171, 191],
    [172, 191],
    [173, 191],
    [189, 199],
    [190, 201],
    [191, 200],
    [192, 195],
    [192, 196],
    [192, 197],
    [192, 199],
    [193, 198],
    [194, 200],
    [198, 199],
    [200, 201],
    [152, 190],
    [159, 203],
    [159, 194],
    [159, 208],
    [160, 202],
    [160, 204],
    [160, 209],
    [161, 205],
    [161, 210],
    [173, 203],
    [184, 203],
    [185, 203],
    [190, 208],
    [202, 210],
    [203, 209],
    [204, 197],
    [204, 206],
    [204, 207],
    [204, 208],
    [194, 201],
    [205, 209],
    [201, 208],
    [209, 210],
]
