# ==========================================
# Data ID: 35107
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.864546],
    [153, 67.458184, 33.729092, -4.216136],
    [154, 67.458184, 33.729092, 4.216136],
    [155, 67.458184, 33.729092, 16.864546],
    [156, 59.025911, 33.729092, 25.296819],
    [157, 59.025911, 33.729092, 42.161365],
    [158, 59.025911, 50.593638, 33.729092],
    [159, 59.025911, 50.593638, 50.593638],
    [160, 67.458184, 33.729092, 29.512956],
    [161, 67.458184, 33.729092, 37.945228],
    [162, 67.458184, 33.729092, 50.593638],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [4, 9],
    [4, 11],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 14],
    [6, 16],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 16],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 15],
    [4, 7],
    [4, 20],
    [4, 22],
    [17, 12],
    [17, 24],
    [18, 20],
    [18, 21],
    [19, 23],
    [19, 24],
    [19, 25],
    [7, 20],
    [7, 22],
    [7, 26],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 26],
    [20, 28],
    [21, 23],
    [21, 28],
    [22, 12],
    [22, 24],
    [22, 16],
    [23, 24],
    [23, 25],
    [23, 28],
    [12, 24],
    [12, 16],
    [24, 25],
    [24, 16],
    [24, 27],
    [25, 27],
    [29, 10],
    [29, 11],
    [29, 33],
    [30, 35],
    [30, 36],
    [31, 11],
    [31, 12],
    [32, 34],
    [32, 36],
    [32, 37],
    [10, 33],
    [10, 39],
    [11, 33],
    [11, 34],
    [11, 39],
    [11, 41],
    [12, 34],
    [12, 41],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 36],
    [34, 37],
    [34, 41],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 38],
    [36, 40],
    [37, 40],
    [32, 12],
    [32, 24],
    [32, 45],
    [42, 37],
    [42, 47],
    [43, 24],
    [43, 25],
    [44, 46],
    [44, 47],
    [44, 48],
    [12, 45],
    [12, 49],
    [24, 45],
    [24, 46],
    [24, 49],
    [24, 51],
    [25, 46],
    [25, 51],
    [45, 37],
    [45, 47],
    [45, 41],
    [46, 47],
    [46, 48],
    [46, 51],
    [37, 47],
    [37, 41],
    [47, 48],
    [47, 41],
    [47, 50],
    [48, 50],
    [13, 52],
    [13, 53],
    [13, 55],
    [14, 57],
    [14, 58],
    [15, 53],
    [15, 54],
    [16, 56],
    [16, 58],
    [16, 59],
    [52, 53],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 61],
    [53, 63],
    [54, 56],
    [54, 63],
    [55, 57],
    [55, 58],
    [55, 60],
    [56, 58],
    [56, 59],
    [56, 63],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [58, 62],
    [59, 62],
    [16, 54],
    [16, 64],
    [16, 66],
    [26, 59],
    [26, 68],
    [27, 64],
    [27, 65],
    [28, 67],
    [28, 68],
    [28, 69],
    [54, 64],
    [54, 66],
    [54, 70],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 70],
    [64, 72],
    [65, 67],
    [65, 72],
    [66, 59],
    [66, 68],
    [66, 63],
    [67, 68],
    [67, 69],
    [67, 72],
    [59, 68],
    [59, 63],
    [68, 69],
    [68, 63],
    [68, 71],
    [69, 71],
    [38, 57],
    [38, 58],
    [38, 73],
    [39, 75],
    [39, 76],
    [40, 58],
    [40, 59],
    [41, 74],
    [41, 76],
    [41, 77],
    [57, 73],
    [57, 79],
    [58, 73],
    [58, 74],
    [58, 79],
    [58, 81],
    [59, 74],
    [59, 81],
    [73, 75],
    [73, 76],
    [73, 78],
    [74, 76],
    [74, 77],
    [74, 81],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 80],
    [77, 80],
    [41, 59],
    [41, 68],
    [41, 82],
    [49, 77],
    [49, 84],
    [50, 68],
    [50, 69],
    [51, 83],
    [51, 84],
    [51, 85],
    [59, 82],
    [59, 86],
    [68, 82],
    [68, 83],
    [68, 86],
    [68, 88],
    [69, 83],
    [69, 88],
    [82, 77],
    [82, 84],
    [82, 81],
    [83, 84],
    [83, 85],
    [83, 88],
    [77, 84],
    [77, 81],
    [84, 85],
    [84, 81],
    [84, 87],
    [85, 87],
    [60, 89],
    [60, 90],
    [60, 92],
    [61, 94],
    [61, 95],
    [62, 90],
    [62, 91],
    [63, 93],
    [63, 95],
    [63, 96],
    [89, 90],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 98],
    [90, 100],
    [91, 93],
    [91, 100],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 95],
    [93, 96],
    [93, 100],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [63, 91],
    [63, 101],
    [63, 103],
    [70, 96],
    [70, 105],
    [71, 101],
    [71, 102],
    [72, 104],
    [72, 105],
    [72, 106],
    [91, 101],
    [91, 103],
    [91, 107],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 107],
    [101, 109],
    [102, 104],
    [102, 109],
    [103, 96],
    [103, 105],
    [103, 100],
    [104, 105],
    [104, 106],
    [104, 109],
    [96, 105],
    [96, 100],
    [105, 106],
    [105, 100],
    [105, 108],
    [106, 108],
    [78, 94],
    [78, 95],
    [78, 110],
    [79, 112],
    [79, 113],
    [80, 95],
    [80, 96],
    [81, 111],
    [81, 113],
    [81, 114],
    [94, 110],
    [94, 116],
    [95, 110],
    [95, 111],
    [95, 116],
    [95, 118],
    [96, 111],
    [96, 118],
    [110, 112],
    [110, 113],
    [110, 115],
    [111, 113],
    [111, 114],
    [111, 118],
    [112, 113],
    [112, 115],
    [113, 114],
    [113, 115],
    [113, 117],
    [114, 117],
    [81, 96],
    [81, 105],
    [81, 119],
    [86, 114],
    [86, 121],
    [87, 105],
    [87, 106],
    [88, 120],
    [88, 121],
    [88, 122],
    [96, 119],
    [96, 123],
    [105, 119],
    [105, 120],
    [105, 123],
    [105, 125],
    [106, 120],
    [106, 125],
    [119, 114],
    [119, 121],
    [119, 118],
    [120, 121],
    [120, 122],
    [120, 125],
    [114, 121],
    [114, 118],
    [121, 122],
    [121, 118],
    [121, 124],
    [122, 124],
    [97, 126],
    [97, 127],
    [97, 129],
    [98, 131],
    [98, 132],
    [99, 127],
    [99, 128],
    [100, 130],
    [100, 132],
    [100, 133],
    [126, 127],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 135],
    [127, 137],
    [128, 130],
    [128, 137],
    [129, 131],
    [129, 132],
    [129, 134],
    [130, 132],
    [130, 133],
    [130, 137],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [132, 136],
    [133, 136],
    [100, 128],
    [100, 138],
    [100, 140],
    [107, 133],
    [107, 142],
    [108, 138],
    [108, 139],
    [109, 141],
    [109, 142],
    [109, 143],
    [128, 138],
    [128, 140],
    [128, 144],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 144],
    [138, 146],
    [139, 141],
    [139, 146],
    [140, 133],
    [140, 142],
    [140, 137],
    [141, 142],
    [141, 143],
    [141, 146],
    [133, 142],
    [133, 137],
    [142, 143],
    [142, 137],
    [142, 145],
    [143, 145],
    [115, 131],
    [115, 132],
    [115, 147],
    [116, 149],
    [116, 150],
    [117, 132],
    [117, 133],
    [118, 148],
    [118, 150],
    [118, 151],
    [131, 147],
    [131, 153],
    [132, 147],
    [132, 148],
    [132, 153],
    [132, 155],
    [133, 148],
    [133, 155],
    [147, 149],
    [147, 150],
    [147, 152],
    [148, 150],
    [148, 151],
    [148, 155],
    [149, 150],
    [149, 152],
    [150, 151],
    [150, 152],
    [150, 154],
    [151, 154],
    [118, 133],
    [118, 142],
    [118, 156],
    [123, 151],
    [123, 158],
    [124, 142],
    [124, 143],
    [125, 157],
    [125, 158],
    [125, 159],
    [133, 156],
    [133, 160],
    [142, 156],
    [142, 157],
    [142, 160],
    [142, 162],
    [143, 157],
    [143, 162],
    [156, 151],
    [156, 158],
    [156, 155],
    [157, 158],
    [157, 159],
    [157, 162],
    [151, 158],
    [151, 155],
    [158, 159],
    [158, 155],
    [158, 161],
    [159, 161],
]
