# ==========================================
# Data ID: 46426
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.449535],
    [49, 21.674303, 14.449535, 7.224768],
    [50, 28.899070, 0.000000, -14.449535],
    [51, 28.899070, 0.000000, 14.449535],
    [52, 21.674303, -14.449535, 21.674302],
    [53, 21.674303, -14.449535, 36.123838],
    [54, 21.674303, -10.837151, 43.348605],
    [55, 21.674303, 0.000000, 28.899070],
    [56, 21.674303, 10.837151, 43.348605],
    [57, 21.674303, 14.449535, 21.674302],
    [58, 21.674303, 14.449535, 36.123838],
    [59, 28.899070, 0.000000, 43.348605],
    [60, 21.674303, 18.061919, -14.449535],
    [61, 21.674303, 18.061919, 14.449535],
    [62, 21.674303, 28.899070, 0.000000],
    [63, 21.674303, 39.736221, -14.449535],
    [64, 21.674303, 39.736221, 14.449535],
    [65, 21.674303, 43.348605, -7.224768],
    [66, 21.674303, 43.348605, 7.224768],
    [67, 28.899070, 28.899070, -14.449535],
    [68, 28.899070, 28.899070, 14.449535],
    [69, 21.674303, 18.061919, 43.348605],
    [70, 21.674303, 28.899070, 28.899070],
    [71, 21.674303, 39.736221, 43.348605],
    [72, 21.674303, 43.348605, 21.674302],
    [73, 21.674303, 43.348605, 36.123838],
    [74, 28.899070, 28.899070, 43.348605],
    [75, 36.123838, -14.449535, -7.224768],
    [76, 36.123838, -14.449535, 7.224768],
    [77, 36.123838, -10.837151, -14.449535],
    [78, 36.123838, -10.837151, 14.449535],
    [79, 36.123838, 0.000000, 0.000000],
    [80, 36.123838, 10.837151, -14.449535],
    [81, 36.123838, 10.837151, 14.449535],
    [82, 36.123838, 14.449535, -7.224768],
    [83, 36.123838, 14.449535, 7.224768],
    [84, 43.348605, 0.000000, -14.449535],
    [85, 43.348605, 0.000000, 14.449535],
    [86, 36.123838, -14.449535, 21.674302],
    [87, 36.123838, -14.449535, 36.123838],
    [88, 36.123838, -10.837151, 43.348605],
    [89, 36.123838, 0.000000, 28.899070],
    [90, 36.123838, 10.837151, 43.348605],
    [91, 36.123838, 14.449535, 21.674302],
    [92, 36.123838, 14.449535, 36.123838],
    [93, 43.348605, 0.000000, 43.348605],
    [94, 36.123838, 18.061919, -14.449535],
    [95, 36.123838, 18.061919, 14.449535],
    [96, 36.123838, 28.899070, 0.000000],
    [97, 36.123838, 39.736221, -14.449535],
    [98, 36.123838, 39.736221, 14.449535],
    [99, 36.123838, 43.348605, -7.224768],
    [100, 36.123838, 43.348605, 7.224768],
    [101, 43.348605, 28.899070, -14.449535],
    [102, 43.348605, 28.899070, 14.449535],
    [103, 36.123838, 18.061919, 43.348605],
    [104, 36.123838, 28.899070, 28.899070],
    [105, 36.123838, 39.736221, 43.348605],
    [106, 36.123838, 43.348605, 21.674302],
    [107, 36.123838, 43.348605, 36.123838],
    [108, 43.348605, 28.899070, 43.348605],
    [109, 50.573373, -14.449535, -7.224768],
    [110, 50.573373, -14.449535, 7.224768],
    [111, 50.573373, -10.837151, -14.449535],
    [112, 50.573373, -10.837151, 14.449535],
    [113, 50.573373, 0.000000, 0.000000],
    [114, 50.573373, 10.837151, -14.449535],
    [115, 50.573373, 10.837151, 14.449535],
    [116, 50.573373, 14.449535, -7.224768],
    [117, 50.573373, 14.449535, 7.224768],
    [118, 57.798140, 0.000000, -14.449535],
    [119, 57.798140, 0.000000, 14.449535],
    [120, 50.573373, -14.449535, 21.674302],
    [121, 50.573373, -14.449535, 36.123838],
    [122, 50.573373, -10.837151, 43.348605],
    [123, 50.573373, 0.000000, 28.899070],
    [124, 50.573373, 10.837151, 43.348605],
    [125, 50.573373, 14.449535, 21.674302],
    [126, 50.573373, 14.449535, 36.123838],
    [127, 57.798140, 0.000000, 43.348605],
    [128, 50.573373, 18.061919, -14.449535],
    [129, 50.573373, 18.061919, 14.449535],
    [130, 50.573373, 28.899070, 0.000000],
    [131, 50.573373, 39.736221, -14.449535],
    [132, 50.573373, 39.736221, 14.449535],
    [133, 50.573373, 43.348605, -7.224768],
    [134, 50.573373, 43.348605, 7.224768],
    [135, 57.798140, 28.899070, -14.449535],
    [136, 57.798140, 28.899070, 14.449535],
    [137, 50.573373, 18.061919, 43.348605],
    [138, 50.573373, 28.899070, 28.899070],
    [139, 50.573373, 39.736221, 43.348605],
    [140, 50.573373, 43.348605, 21.674302],
    [141, 50.573373, 43.348605, 36.123838],
    [142, 57.798140, 28.899070, 43.348605],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [4, 7],
    [4, 13],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 12],
    [9, 11],
    [10, 12],
    [11, 13],
    [2, 15],
    [2, 6],
    [2, 18],
    [2, 20],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 6],
    [15, 18],
    [15, 13],
    [16, 17],
    [16, 18],
    [16, 22],
    [17, 22],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [9, 20],
    [9, 13],
    [19, 21],
    [20, 13],
    [21, 22],
    [23, 10],
    [23, 25],
    [23, 27],
    [23, 30],
    [23, 32],
    [24, 11],
    [24, 27],
    [24, 29],
    [24, 31],
    [24, 33],
    [10, 25],
    [10, 27],
    [10, 32],
    [11, 26],
    [11, 27],
    [11, 33],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 31],
    [30, 32],
    [31, 33],
    [24, 20],
    [24, 26],
    [24, 36],
    [24, 38],
    [34, 21],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [20, 26],
    [20, 36],
    [20, 33],
    [21, 35],
    [21, 36],
    [21, 40],
    [35, 40],
    [36, 38],
    [36, 39],
    [36, 33],
    [36, 40],
    [29, 38],
    [29, 33],
    [37, 39],
    [38, 33],
    [39, 40],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 48],
    [12, 50],
    [13, 42],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [41, 43],
    [41, 45],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 51],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 49],
    [48, 50],
    [49, 51],
    [13, 52],
    [13, 44],
    [13, 55],
    [13, 57],
    [22, 53],
    [22, 55],
    [22, 56],
    [22, 58],
    [22, 59],
    [52, 44],
    [52, 55],
    [52, 51],
    [53, 54],
    [53, 55],
    [53, 59],
    [54, 59],
    [55, 57],
    [55, 58],
    [55, 51],
    [55, 59],
    [47, 57],
    [47, 51],
    [56, 58],
    [57, 51],
    [58, 59],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 65],
    [32, 67],
    [33, 49],
    [33, 62],
    [33, 64],
    [33, 66],
    [33, 68],
    [48, 60],
    [48, 62],
    [48, 67],
    [49, 61],
    [49, 62],
    [49, 68],
    [61, 68],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [63, 67],
    [64, 66],
    [65, 67],
    [66, 68],
    [33, 57],
    [33, 61],
    [33, 70],
    [33, 72],
    [40, 58],
    [40, 70],
    [40, 71],
    [40, 73],
    [40, 74],
    [57, 61],
    [57, 70],
    [57, 68],
    [58, 69],
    [58, 70],
    [58, 74],
    [69, 74],
    [70, 72],
    [70, 73],
    [70, 68],
    [70, 74],
    [64, 72],
    [64, 68],
    [71, 73],
    [72, 68],
    [73, 74],
    [50, 75],
    [50, 77],
    [50, 79],
    [50, 82],
    [50, 84],
    [51, 76],
    [51, 79],
    [51, 81],
    [51, 83],
    [51, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [82, 84],
    [83, 85],
    [51, 86],
    [51, 78],
    [51, 89],
    [51, 91],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [86, 78],
    [86, 89],
    [86, 85],
    [87, 88],
    [87, 89],
    [87, 93],
    [88, 93],
    [89, 91],
    [89, 92],
    [89, 85],
    [89, 93],
    [81, 91],
    [81, 85],
    [90, 92],
    [91, 85],
    [92, 93],
    [67, 82],
    [67, 94],
    [67, 96],
    [67, 99],
    [67, 101],
    [68, 83],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 102],
    [82, 94],
    [82, 96],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 102],
    [95, 102],
    [96, 99],
    [96, 100],
    [96, 101],
    [96, 102],
    [97, 99],
    [97, 101],
    [98, 100],
    [99, 101],
    [100, 102],
    [68, 91],
    [68, 95],
    [68, 104],
    [68, 106],
    [74, 92],
    [74, 104],
    [74, 105],
    [74, 107],
    [74, 108],
    [91, 95],
    [91, 104],
    [91, 102],
    [92, 103],
    [92, 104],
    [92, 108],
    [103, 108],
    [104, 106],
    [104, 107],
    [104, 102],
    [104, 108],
    [98, 106],
    [98, 102],
    [105, 107],
    [106, 102],
    [107, 108],
    [84, 109],
    [84, 111],
    [84, 113],
    [84, 116],
    [84, 118],
    [85, 110],
    [85, 113],
    [85, 115],
    [85, 117],
    [85, 119],
    [109, 111],
    [109, 113],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 119],
    [112, 119],
    [113, 116],
    [113, 117],
    [113, 118],
    [113, 119],
    [114, 116],
    [114, 118],
    [115, 117],
    [116, 118],
    [117, 119],
    [85, 120],
    [85, 112],
    [85, 123],
    [85, 125],
    [93, 121],
    [93, 123],
    [93, 124],
    [93, 126],
    [93, 127],
    [120, 112],
    [120, 123],
    [120, 119],
    [121, 122],
    [121, 123],
    [121, 127],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 119],
    [123, 127],
    [115, 125],
    [115, 119],
    [124, 126],
    [125, 119],
    [126, 127],
    [101, 116],
    [101, 128],
    [101, 130],
    [101, 133],
    [101, 135],
    [102, 117],
    [102, 130],
    [102, 132],
    [102, 134],
    [102, 136],
    [116, 128],
    [116, 130],
    [116, 135],
    [117, 129],
    [117, 130],
    [117, 136],
    [129, 136],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 134],
    [133, 135],
    [134, 136],
    [102, 125],
    [102, 129],
    [102, 138],
    [102, 140],
    [108, 126],
    [108, 138],
    [108, 139],
    [108, 141],
    [108, 142],
    [125, 129],
    [125, 138],
    [125, 136],
    [126, 137],
    [126, 138],
    [126, 142],
    [137, 142],
    [138, 140],
    [138, 141],
    [138, 136],
    [138, 142],
    [132, 140],
    [132, 136],
    [139, 141],
    [140, 136],
    [141, 142],
]
