# ==========================================
# Data ID: 32816
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.606198],
    [94, 35.353993, -14.141597, 28.283194],
    [95, 35.353993, -14.141597, 42.424791],
    [96, 35.353993, 0.000000, 17.676996],
    [97, 35.353993, 0.000000, 38.889392],
    [98, 35.353993, 14.141597, 28.283194],
    [99, 35.353993, 14.141597, 42.424791],
    [100, 42.424791, 0.000000, 17.676996],
    [101, 42.424791, 0.000000, 28.283194],
    [102, 42.424791, 0.000000, 38.889392],
    [103, 35.353993, 28.283194, -10.606198],
    [104, 35.353993, 28.283194, 10.606198],
    [105, 35.353993, 42.424791, -14.141597],
    [106, 35.353993, 42.424791, 0.000000],
    [107, 35.353993, 42.424791, 14.141597],
    [108, 42.424791, 28.283194, -10.606198],
    [109, 42.424791, 28.283194, 0.000000],
    [110, 42.424791, 28.283194, 10.606198],
    [111, 35.353993, 28.283194, 17.676996],
    [112, 35.353993, 28.283194, 38.889392],
    [113, 35.353993, 42.424791, 28.283194],
    [114, 35.353993, 42.424791, 42.424791],
    [115, 42.424791, 28.283194, 17.676996],
    [116, 42.424791, 28.283194, 28.283194],
    [117, 42.424791, 28.283194, 38.889392],
    [118, 49.495590, -14.141597, -14.141597],
    [119, 49.495590, -14.141597, 0.000000],
    [120, 49.495590, -14.141597, 14.141597],
    [121, 49.495590, 0.000000, -10.606198],
    [122, 49.495590, 0.000000, 10.606198],
    [123, 49.495590, 14.141597, -14.141597],
    [124, 49.495590, 14.141597, 0.000000],
    [125, 49.495590, 14.141597, 14.141597],
    [126, 56.566388, 0.000000, -10.606198],
    [127, 56.566388, 0.000000, 0.000000],
    [128, 56.566388, 0.000000, 10.606198],
    [129, 49.495590, -14.141597, 28.283194],
    [130, 49.495590, -14.141597, 42.424791],
    [131, 49.495590, 0.000000, 17.676996],
    [132, 49.495590, 0.000000, 38.889392],
    [133, 49.495590, 14.141597, 28.283194],
    [134, 49.495590, 14.141597, 42.424791],
    [135, 56.566388, 0.000000, 17.676996],
    [136, 56.566388, 0.000000, 28.283194],
    [137, 56.566388, 0.000000, 38.889392],
    [138, 49.495590, 28.283194, -10.606198],
    [139, 49.495590, 28.283194, 10.606198],
    [140, 49.495590, 42.424791, -14.141597],
    [141, 49.495590, 42.424791, 0.000000],
    [142, 49.495590, 42.424791, 14.141597],
    [143, 56.566388, 28.283194, -10.606198],
    [144, 56.566388, 28.283194, 0.000000],
    [145, 56.566388, 28.283194, 10.606198],
    [146, 49.495590, 28.283194, 17.676996],
    [147, 49.495590, 28.283194, 38.889392],
    [148, 49.495590, 42.424791, 28.283194],
    [149, 49.495590, 42.424791, 42.424791],
    [150, 56.566388, 28.283194, 17.676996],
    [151, 56.566388, 28.283194, 28.283194],
    [152, 56.566388, 28.283194, 38.889392],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 8],
    [4, 5],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [15, 20],
    [15, 22],
    [16, 6],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 21],
    [6, 18],
    [18, 19],
    [18, 24],
    [18, 25],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 25],
    [21, 26],
    [11, 22],
    [11, 25],
    [22, 23],
    [22, 25],
    [22, 26],
    [27, 30],
    [27, 33],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 10],
    [29, 31],
    [10, 35],
    [10, 36],
    [11, 36],
    [30, 35],
    [30, 36],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 37],
    [38, 41],
    [38, 43],
    [39, 11],
    [39, 22],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 22],
    [40, 42],
    [22, 45],
    [22, 46],
    [23, 46],
    [41, 45],
    [41, 46],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 46],
    [43, 44],
    [43, 46],
    [43, 47],
    [12, 51],
    [12, 54],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 55],
    [14, 49],
    [14, 52],
    [48, 49],
    [49, 50],
    [49, 56],
    [49, 57],
    [50, 57],
    [51, 56],
    [51, 57],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 57],
    [54, 58],
    [24, 61],
    [24, 63],
    [25, 50],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 59],
    [26, 62],
    [50, 59],
    [59, 60],
    [59, 65],
    [59, 66],
    [60, 66],
    [61, 65],
    [61, 66],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 66],
    [63, 64],
    [63, 66],
    [63, 67],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 71],
    [36, 72],
    [37, 54],
    [37, 69],
    [54, 73],
    [54, 74],
    [55, 74],
    [68, 73],
    [68, 74],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 74],
    [71, 72],
    [71, 74],
    [71, 75],
    [45, 76],
    [45, 78],
    [46, 55],
    [46, 63],
    [46, 76],
    [46, 77],
    [46, 78],
    [46, 79],
    [47, 63],
    [47, 77],
    [63, 80],
    [63, 81],
    [64, 81],
    [76, 80],
    [76, 81],
    [77, 81],
    [77, 82],
    [72, 78],
    [72, 81],
    [78, 79],
    [78, 81],
    [78, 82],
    [56, 86],
    [56, 89],
    [57, 83],
    [57, 84],
    [57, 86],
    [57, 87],
    [57, 89],
    [57, 90],
    [58, 84],
    [58, 87],
    [83, 84],
    [84, 85],
    [84, 91],
    [84, 92],
    [85, 92],
    [86, 91],
    [86, 92],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [89, 93],
    [65, 96],
    [65, 98],
    [66, 85],
    [66, 94],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [67, 94],
    [67, 97],
    [85, 94],
    [94, 95],
    [94, 100],
    [94, 101],
    [95, 101],
    [96, 100],
    [96, 101],
    [97, 101],
    [97, 102],
    [90, 98],
    [90, 101],
    [98, 99],
    [98, 101],
    [98, 102],
    [73, 103],
    [73, 106],
    [74, 88],
    [74, 89],
    [74, 103],
    [74, 104],
    [74, 106],
    [74, 107],
    [75, 89],
    [75, 104],
    [89, 108],
    [89, 109],
    [90, 109],
    [103, 108],
    [103, 109],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 109],
    [106, 110],
    [80, 111],
    [80, 113],
    [81, 90],
    [81, 98],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [82, 98],
    [82, 112],
    [98, 115],
    [98, 116],
    [99, 116],
    [111, 115],
    [111, 116],
    [112, 116],
    [112, 117],
    [107, 113],
    [107, 116],
    [113, 114],
    [113, 116],
    [113, 117],
    [91, 121],
    [91, 124],
    [92, 118],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 124],
    [92, 125],
    [93, 119],
    [93, 122],
    [118, 119],
    [119, 120],
    [119, 126],
    [119, 127],
    [120, 127],
    [121, 126],
    [121, 127],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 127],
    [124, 128],
    [100, 131],
    [100, 133],
    [101, 120],
    [101, 129],
    [101, 131],
    [101, 132],
    [101, 133],
    [101, 134],
    [102, 129],
    [102, 132],
    [120, 129],
    [129, 130],
    [129, 135],
    [129, 136],
    [130, 136],
    [131, 135],
    [131, 136],
    [132, 136],
    [132, 137],
    [125, 133],
    [125, 136],
    [133, 134],
    [133, 136],
    [133, 137],
    [108, 138],
    [108, 141],
    [109, 123],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 141],
    [109, 142],
    [110, 124],
    [110, 139],
    [124, 143],
    [124, 144],
    [125, 144],
    [138, 143],
    [138, 144],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 144],
    [141, 142],
    [141, 144],
    [141, 145],
    [115, 146],
    [115, 148],
    [116, 125],
    [116, 133],
    [116, 146],
    [116, 147],
    [116, 148],
    [116, 149],
    [117, 133],
    [117, 147],
    [133, 150],
    [133, 151],
    [134, 151],
    [146, 150],
    [146, 151],
    [147, 151],
    [147, 152],
    [142, 148],
    [142, 151],
    [148, 149],
    [148, 151],
    [148, 152],
]
