# ==========================================
# Data ID: 2081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.343729],
    [95, 25.031188, 50.062377, 50.062377],
    [96, 33.374918, 33.374918, 25.031189],
    [97, 33.374918, 33.374918, 33.374918],
    [98, 33.374918, 33.374918, 41.718647],
    [99, 41.718647, -16.687459, -16.687459],
    [100, 41.718647, -16.687459, 16.687459],
    [101, 41.718647, -12.515594, 0.000000],
    [102, 41.718647, 0.000000, -16.687459],
    [103, 41.718647, 0.000000, -8.343729],
    [104, 41.718647, 0.000000, 8.343729],
    [105, 41.718647, 0.000000, 16.687459],
    [106, 41.718647, 12.515594, 0.000000],
    [107, 41.718647, 16.687459, -16.687459],
    [108, 41.718647, 16.687459, 16.687459],
    [109, 50.062377, 0.000000, -8.343729],
    [110, 50.062377, 0.000000, 0.000000],
    [111, 50.062377, 0.000000, 8.343729],
    [112, 41.718647, -16.687459, 50.062377],
    [113, 41.718647, -12.515594, 33.374918],
    [114, 41.718647, 0.000000, 25.031189],
    [115, 41.718647, 0.000000, 41.718647],
    [116, 41.718647, 0.000000, 50.062377],
    [117, 41.718647, 12.515594, 33.374918],
    [118, 41.718647, 16.687459, 50.062377],
    [119, 50.062377, 0.000000, 25.031189],
    [120, 50.062377, 0.000000, 33.374918],
    [121, 50.062377, 0.000000, 41.718647],
    [122, 41.718647, 20.859324, 0.000000],
    [123, 41.718647, 33.374918, -16.687459],
    [124, 41.718647, 33.374918, -8.343729],
    [125, 41.718647, 33.374918, 8.343729],
    [126, 41.718647, 33.374918, 16.687459],
    [127, 41.718647, 45.890512, 0.000000],
    [128, 41.718647, 50.062377, -16.687459],
    [129, 41.718647, 50.062377, 16.687459],
    [130, 50.062377, 33.374918, -8.343729],
    [131, 50.062377, 33.374918, 0.000000],
    [132, 50.062377, 33.374918, 8.343729],
    [133, 41.718647, 20.859324, 33.374918],
    [134, 41.718647, 33.374918, 25.031189],
    [135, 41.718647, 33.374918, 41.718647],
    [136, 41.718647, 33.374918, 50.062377],
    [137, 41.718647, 45.890512, 33.374918],
    [138, 41.718647, 50.062377, 50.062377],
    [139, 50.062377, 33.374918, 25.031189],
    [140, 50.062377, 33.374918, 33.374918],
    [141, 50.062377, 33.374918, 41.718647],
    [142, 58.406106, -16.687459, -16.687459],
    [143, 58.406106, -16.687459, 16.687459],
    [144, 58.406106, -12.515594, 0.000000],
    [145, 58.406106, 0.000000, -16.687459],
    [146, 58.406106, 0.000000, -8.343729],
    [147, 58.406106, 0.000000, 8.343729],
    [148, 58.406106, 0.000000, 16.687459],
    [149, 58.406106, 12.515594, 0.000000],
    [150, 58.406106, 16.687459, -16.687459],
    [151, 58.406106, 16.687459, 16.687459],
    [152, 66.749836, 0.000000, -8.343729],
    [153, 66.749836, 0.000000, 0.000000],
    [154, 66.749836, 0.000000, 8.343729],
    [155, 58.406106, -16.687459, 50.062377],
    [156, 58.406106, -12.515594, 33.374918],
    [157, 58.406106, 0.000000, 25.031189],
    [158, 58.406106, 0.000000, 41.718647],
    [159, 58.406106, 0.000000, 50.062377],
    [160, 58.406106, 12.515594, 33.374918],
    [161, 58.406106, 16.687459, 50.062377],
    [162, 66.749836, 0.000000, 25.031189],
    [163, 66.749836, 0.000000, 33.374918],
    [164, 66.749836, 0.000000, 41.718647],
    [165, 58.406106, 20.859324, 0.000000],
    [166, 58.406106, 33.374918, -16.687459],
    [167, 58.406106, 33.374918, -8.343729],
    [168, 58.406106, 33.374918, 8.343729],
    [169, 58.406106, 33.374918, 16.687459],
    [170, 58.406106, 45.890512, 0.000000],
    [171, 58.406106, 50.062377, -16.687459],
    [172, 58.406106, 50.062377, 16.687459],
    [173, 66.749836, 33.374918, -8.343729],
    [174, 66.749836, 33.374918, 0.000000],
    [175, 66.749836, 33.374918, 8.343729],
    [176, 58.406106, 20.859324, 33.374918],
    [177, 58.406106, 33.374918, 25.031189],
    [178, 58.406106, 33.374918, 41.718647],
    [179, 58.406106, 33.374918, 50.062377],
    [180, 58.406106, 45.890512, 33.374918],
    [181, 58.406106, 50.062377, 50.062377],
    [182, 66.749836, 33.374918, 25.031189],
    [183, 66.749836, 33.374918, 33.374918],
    [184, 66.749836, 33.374918, 41.718647],
]

element_conn = [
    [1, 2],
    [1, 4],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 13],
    [2, 15],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 15],
    [5, 6],
    [5, 10],
    [5, 15],
    [5, 16],
    [6, 15],
    [7, 8],
    [7, 12],
    [8, 15],
    [9, 10],
    [9, 15],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 15],
    [12, 14],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 5],
    [18, 19],
    [18, 5],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 13],
    [18, 26],
    [18, 28],
    [19, 26],
    [5, 21],
    [5, 28],
    [20, 21],
    [20, 24],
    [20, 28],
    [20, 29],
    [21, 28],
    [10, 22],
    [22, 28],
    [23, 24],
    [23, 28],
    [24, 26],
    [25, 13],
    [25, 26],
    [25, 28],
    [13, 27],
    [13, 28],
    [26, 28],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 12],
    [31, 32],
    [31, 12],
    [31, 13],
    [31, 33],
    [31, 35],
    [31, 36],
    [31, 38],
    [31, 39],
    [31, 40],
    [31, 42],
    [32, 40],
    [12, 33],
    [12, 34],
    [12, 42],
    [13, 33],
    [13, 37],
    [13, 42],
    [13, 43],
    [33, 42],
    [34, 35],
    [34, 39],
    [35, 42],
    [36, 37],
    [36, 42],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 42],
    [39, 41],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 13],
    [45, 46],
    [45, 13],
    [45, 26],
    [45, 47],
    [45, 48],
    [45, 49],
    [45, 51],
    [45, 40],
    [45, 52],
    [45, 54],
    [46, 52],
    [13, 47],
    [13, 54],
    [26, 47],
    [26, 50],
    [26, 54],
    [26, 55],
    [47, 54],
    [37, 48],
    [48, 54],
    [49, 50],
    [49, 54],
    [50, 52],
    [51, 40],
    [51, 52],
    [51, 54],
    [40, 53],
    [40, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 56],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 60],
    [15, 61],
    [15, 63],
    [15, 64],
    [15, 65],
    [15, 67],
    [16, 65],
    [56, 58],
    [56, 59],
    [56, 67],
    [57, 58],
    [57, 62],
    [57, 67],
    [57, 68],
    [58, 67],
    [59, 60],
    [59, 64],
    [60, 67],
    [61, 62],
    [61, 67],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 67],
    [64, 66],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [27, 57],
    [28, 57],
    [28, 69],
    [28, 70],
    [28, 71],
    [28, 72],
    [28, 74],
    [28, 65],
    [28, 75],
    [28, 77],
    [29, 75],
    [57, 70],
    [57, 77],
    [69, 70],
    [69, 73],
    [69, 77],
    [69, 78],
    [70, 77],
    [62, 71],
    [71, 77],
    [72, 73],
    [72, 77],
    [73, 75],
    [74, 65],
    [74, 75],
    [74, 77],
    [65, 76],
    [65, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [41, 64],
    [42, 64],
    [42, 65],
    [42, 79],
    [42, 81],
    [42, 82],
    [42, 84],
    [42, 85],
    [42, 86],
    [42, 88],
    [43, 86],
    [64, 79],
    [64, 80],
    [64, 88],
    [65, 79],
    [65, 83],
    [65, 88],
    [65, 89],
    [79, 88],
    [80, 81],
    [80, 85],
    [81, 88],
    [82, 83],
    [82, 88],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 88],
    [85, 87],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [53, 65],
    [54, 65],
    [54, 75],
    [54, 90],
    [54, 91],
    [54, 92],
    [54, 94],
    [54, 86],
    [54, 95],
    [54, 97],
    [55, 95],
    [65, 90],
    [65, 97],
    [75, 90],
    [75, 93],
    [75, 97],
    [75, 98],
    [90, 97],
    [83, 91],
    [91, 97],
    [92, 93],
    [92, 97],
    [93, 95],
    [94, 86],
    [94, 95],
    [94, 97],
    [86, 96],
    [86, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [66, 99],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 103],
    [67, 104],
    [67, 106],
    [67, 107],
    [67, 108],
    [67, 110],
    [68, 108],
    [99, 101],
    [99, 102],
    [99, 110],
    [100, 101],
    [100, 105],
    [100, 110],
    [100, 111],
    [101, 110],
    [102, 103],
    [102, 107],
    [103, 110],
    [104, 105],
    [104, 110],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 110],
    [107, 109],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [76, 100],
    [77, 100],
    [77, 112],
    [77, 113],
    [77, 114],
    [77, 115],
    [77, 117],
    [77, 108],
    [77, 118],
    [77, 120],
    [78, 118],
    [100, 113],
    [100, 120],
    [112, 113],
    [112, 116],
    [112, 120],
    [112, 121],
    [113, 120],
    [105, 114],
    [114, 120],
    [115, 116],
    [115, 120],
    [116, 118],
    [117, 108],
    [117, 118],
    [117, 120],
    [108, 119],
    [108, 120],
    [118, 120],
    [119, 120],
    [120, 121],
    [87, 107],
    [88, 107],
    [88, 108],
    [88, 122],
    [88, 124],
    [88, 125],
    [88, 127],
    [88, 128],
    [88, 129],
    [88, 131],
    [89, 129],
    [107, 122],
    [107, 123],
    [107, 131],
    [108, 122],
    [108, 126],
    [108, 131],
    [108, 132],
    [122, 131],
    [123, 124],
    [123, 128],
    [124, 131],
    [125, 126],
    [125, 131],
    [126, 129],
    [127, 128],
    [127, 129],
    [127, 131],
    [128, 130],
    [128, 131],
    [129, 131],
    [130, 131],
    [131, 132],
    [96, 108],
    [97, 108],
    [97, 118],
    [97, 133],
    [97, 134],
    [97, 135],
    [97, 137],
    [97, 129],
    [97, 138],
    [97, 140],
    [98, 138],
    [108, 133],
    [108, 140],
    [118, 133],
    [118, 136],
    [118, 140],
    [118, 141],
    [133, 140],
    [126, 134],
    [134, 140],
    [135, 136],
    [135, 140],
    [136, 138],
    [137, 129],
    [137, 138],
    [137, 140],
    [129, 139],
    [129, 140],
    [138, 140],
    [139, 140],
    [140, 141],
    [109, 142],
    [110, 142],
    [110, 143],
    [110, 144],
    [110, 146],
    [110, 147],
    [110, 149],
    [110, 150],
    [110, 151],
    [110, 153],
    [111, 151],
    [142, 144],
    [142, 145],
    [142, 153],
    [143, 144],
    [143, 148],
    [143, 153],
    [143, 154],
    [144, 153],
    [145, 146],
    [145, 150],
    [146, 153],
    [147, 148],
    [147, 153],
    [148, 151],
    [149, 150],
    [149, 151],
    [149, 153],
    [150, 152],
    [150, 153],
    [151, 153],
    [152, 153],
    [153, 154],
    [119, 143],
    [120, 143],
    [120, 155],
    [120, 156],
    [120, 157],
    [120, 158],
    [120, 160],
    [120, 151],
    [120, 161],
    [120, 163],
    [121, 161],
    [143, 156],
    [143, 163],
    [155, 156],
    [155, 159],
    [155, 163],
    [155, 164],
    [156, 163],
    [148, 157],
    [157, 163],
    [158, 159],
    [158, 163],
    [159, 161],
    [160, 151],
    [160, 161],
    [160, 163],
    [151, 162],
    [151, 163],
    [161, 163],
    [162, 163],
    [163, 164],
    [130, 150],
    [131, 150],
    [131, 151],
    [131, 165],
    [131, 167],
    [131, 168],
    [131, 170],
    [131, 171],
    [131, 172],
    [131, 174],
    [132, 172],
    [150, 165],
    [150, 166],
    [150, 174],
    [151, 165],
    [151, 169],
    [151, 174],
    [151, 175],
    [165, 174],
    [166, 167],
    [166, 171],
    [167, 174],
    [168, 169],
    [168, 174],
    [169, 172],
    [170, 171],
    [170, 172],
    [170, 174],
    [171, 173],
    [171, 174],
    [172, 174],
    [173, 174],
    [174, 175],
    [139, 151],
    [140, 151],
    [140, 161],
    [140, 176],
    [140, 177],
    [140, 178],
    [140, 180],
    [140, 172],
    [140, 181],
    [140, 183],
    [141, 181],
    [151, 176],
    [151, 183],
    [161, 176],
    [161, 179],
    [161, 183],
    [161, 184],
    [176, 183],
    [169, 177],
    [177, 183],
    [178, 179],
    [178, 183],
    [179, 181],
    [180, 172],
    [180, 181],
    [180, 183],
    [172, 182],
    [172, 183],
    [181, 183],
    [182, 183],
    [183, 184],
]
