# ==========================================
# Data ID: 19820
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.440581],
    [7, 13],
    [8, 12],
    [10, 12],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 21],
    [15, 18],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 18],
    [18, 14],
    [18, 23],
    [19, 23],
    [9, 22],
    [21, 22],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 33],
    [26, 10],
    [26, 29],
    [26, 35],
    [27, 28],
    [27, 32],
    [27, 33],
    [27, 36],
    [28, 10],
    [10, 34],
    [10, 36],
    [30, 36],
    [31, 35],
    [33, 35],
    [33, 37],
    [34, 35],
    [36, 37],
    [28, 38],
    [28, 43],
    [38, 21],
    [38, 30],
    [38, 44],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 21],
    [21, 37],
    [21, 45],
    [41, 45],
    [32, 44],
    [43, 44],
    [43, 46],
    [37, 44],
    [45, 46],
    [11, 52],
    [12, 47],
    [12, 48],
    [12, 54],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 47],
    [47, 53],
    [47, 55],
    [49, 55],
    [50, 54],
    [52, 54],
    [52, 56],
    [53, 54],
    [55, 56],
    [14, 60],
    [22, 57],
    [22, 49],
    [22, 61],
    [23, 59],
    [23, 60],
    [23, 62],
    [24, 57],
    [57, 56],
    [57, 62],
    [58, 62],
    [51, 61],
    [60, 61],
    [60, 63],
    [56, 61],
    [62, 63],
    [34, 68],
    [35, 52],
    [35, 64],
    [35, 70],
    [36, 67],
    [36, 68],
    [36, 71],
    [37, 52],
    [52, 69],
    [52, 71],
    [65, 71],
    [66, 70],
    [68, 70],
    [68, 72],
    [69, 70],
    [71, 72],
    [37, 75],
    [44, 60],
    [44, 65],
    [44, 76],
    [45, 74],
    [45, 75],
    [45, 77],
    [46, 60],
    [60, 72],
    [60, 77],
    [73, 77],
    [67, 76],
    [75, 76],
    [75, 78],
    [72, 76],
    [77, 78],
    [53, 84],
    [54, 79],
    [54, 80],
    [54, 86],
    [55, 83],
    [55, 84],
    [55, 87],
    [56, 79],
    [79, 85],
    [79, 87],
    [81, 87],
    [82, 86],
    [84, 86],
    [84, 88],
    [85, 86],
    [87, 88],
    [56, 92],
    [61, 89],
    [61, 81],
    [61, 93],
    [62, 91],
    [62, 92],
    [62, 94],
    [63, 89],
    [89, 88],
    [89, 94],
    [90, 94],
    [83, 93],
    [92, 93],
    [92, 95],
    [88, 93],
    [94, 95],
    [69, 100],
    [70, 84],
    [70, 96],
    [70, 102],
    [71, 99],
    [71, 100],
    [71, 103],
    [72, 84],
    [84, 101],
    [84, 103],
    [97, 103],
    [98, 102],
    [100, 102],
    [100, 104],
    [101, 102],
    [103, 104],
    [72, 107],
    [76, 92],
    [76, 97],
    [76, 108],
    [77, 106],
    [77, 107],
    [77, 109],
    [78, 92],
    [92, 104],
    [92, 109],
    [105, 109],
    [99, 108],
    [107, 108],
    [107, 110],
    [104, 108],
    [109, 110],
    [85, 116],
    [86, 111],
    [86, 112],
    [86, 118],
    [87, 115],
    [87, 116],
    [87, 119],
    [88, 111],
    [111, 117],
    [111, 119],
    [113, 119],
    [114, 118],
    [116, 118],
    [116, 120],
    [117, 118],
    [119, 120],
    [88, 124],
    [93, 121],
    [93, 113],
    [93, 125],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 121],
    [121, 120],
    [121, 126],
    [122, 126],
    [115, 125],
    [124, 125],
    [124, 127],
    [120, 125],
    [126, 127],
    [101, 132],
    [102, 116],
    [102, 128],
    [102, 134],
    [103, 131],
    [103, 132],
    [103, 135],
    [104, 116],
    [116, 133],
    [116, 135],
    [129, 135],
    [130, 134],
    [132, 134],
    [132, 136],
    [133, 134],
    [135, 136],
    [104, 139],
    [108, 124],
    [108, 129],
    [108, 140],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 124],
    [124, 136],
    [124, 141],
    [137, 141],
    [131, 140],
    [139, 140],
    [139, 142],
    [136, 140],
    [141, 142],
]
