# ==========================================
# Data ID: 42134
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.637679],
    [100, 39.094198, 15.637679, 15.637679],
    [101, 43.003617, -3.909420, 7.818840],
    [102, 43.003617, 3.909420, -7.818840],
    [103, 46.913037, 0.000000, -15.637679],
    [104, 46.913037, 0.000000, 0.000000],
    [105, 46.913037, 0.000000, 15.637679],
    [106, 35.184778, -3.909420, 23.456518],
    [107, 35.184778, 3.909420, 39.094198],
    [108, 39.094198, -15.637679, 31.275358],
    [109, 39.094198, -15.637679, 46.913037],
    [110, 39.094198, 15.637679, 31.275358],
    [111, 39.094198, 15.637679, 46.913037],
    [112, 43.003617, -3.909420, 39.094198],
    [113, 43.003617, 3.909420, 23.456518],
    [114, 46.913037, 0.000000, 31.275358],
    [115, 46.913037, 0.000000, 46.913037],
    [116, 35.184778, 27.365938, -7.818840],
    [117, 35.184778, 35.184778, 7.818840],
    [118, 39.094198, 46.913037, -15.637679],
    [119, 39.094198, 46.913037, 0.000000],
    [120, 39.094198, 46.913037, 15.637679],
    [121, 43.003617, 27.365938, 7.818840],
    [122, 43.003617, 35.184778, -7.818840],
    [123, 46.913037, 31.275358, -15.637679],
    [124, 46.913037, 31.275358, 0.000000],
    [125, 46.913037, 31.275358, 15.637679],
    [126, 35.184778, 27.365938, 23.456518],
    [127, 35.184778, 35.184778, 39.094198],
    [128, 39.094198, 46.913037, 31.275358],
    [129, 39.094198, 46.913037, 46.913037],
    [130, 43.003617, 27.365938, 39.094198],
    [131, 43.003617, 35.184778, 23.456518],
    [132, 46.913037, 31.275358, 31.275358],
    [133, 46.913037, 31.275358, 46.913037],
    [134, 50.822457, -3.909420, -7.818840],
    [135, 50.822457, 3.909420, 7.818840],
    [136, 54.731877, -15.637679, -15.637679],
    [137, 54.731877, -15.637679, 0.000000],
    [138, 54.731877, -15.637679, 15.637679],
    [139, 54.731877, 15.637679, -15.637679],
    [140, 54.731877, 15.637679, 0.000000],
    [141, 54.731877, 15.637679, 15.637679],
    [142, 58.641296, -3.909420, 7.818840],
    [143, 58.641296, 3.909420, -7.818840],
    [144, 62.550716, 0.000000, -15.637679],
    [145, 62.550716, 0.000000, 0.000000],
    [146, 62.550716, 0.000000, 15.637679],
    [147, 50.822457, -3.909420, 23.456518],
    [148, 50.822457, 3.909420, 39.094198],
    [149, 54.731877, -15.637679, 31.275358],
    [150, 54.731877, -15.637679, 46.913037],
    [151, 54.731877, 15.637679, 31.275358],
    [152, 54.731877, 15.637679, 46.913037],
    [153, 58.641296, -3.909420, 39.094198],
    [154, 58.641296, 3.909420, 23.456518],
    [155, 62.550716, 0.000000, 31.275358],
    [156, 62.550716, 0.000000, 46.913037],
    [157, 50.822457, 27.365938, -7.818840],
    [158, 50.822457, 35.184778, 7.818840],
    [159, 54.731877, 46.913037, -15.637679],
    [160, 54.731877, 46.913037, 0.000000],
    [161, 54.731877, 46.913037, 15.637679],
    [162, 58.641296, 27.365938, 7.818840],
    [163, 58.641296, 35.184778, -7.818840],
    [164, 62.550716, 31.275358, -15.637679],
    [165, 62.550716, 31.275358, 0.000000],
    [166, 62.550716, 31.275358, 15.637679],
    [167, 50.822457, 27.365938, 23.456518],
    [168, 50.822457, 35.184778, 39.094198],
    [169, 54.731877, 46.913037, 31.275358],
    [170, 54.731877, 46.913037, 46.913037],
    [171, 58.641296, 27.365938, 39.094198],
    [172, 58.641296, 35.184778, 23.456518],
    [173, 62.550716, 31.275358, 31.275358],
    [174, 62.550716, 31.275358, 46.913037],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 7],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 10],
    [3, 11],
    [4, 7],
    [5, 10],
    [6, 7],
    [6, 15],
    [7, 8],
    [7, 12],
    [7, 15],
    [7, 16],
    [8, 16],
    [9, 10],
    [9, 14],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 16],
    [13, 14],
    [3, 19],
    [3, 8],
    [3, 21],
    [17, 21],
    [17, 22],
    [17, 11],
    [17, 23],
    [18, 20],
    [18, 23],
    [18, 24],
    [19, 21],
    [20, 23],
    [8, 21],
    [8, 27],
    [21, 22],
    [21, 25],
    [21, 27],
    [21, 28],
    [22, 28],
    [11, 23],
    [11, 16],
    [23, 24],
    [23, 26],
    [23, 16],
    [23, 27],
    [24, 27],
    [25, 28],
    [26, 16],
    [29, 32],
    [29, 9],
    [29, 10],
    [30, 10],
    [30, 11],
    [30, 34],
    [30, 35],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 10],
    [33, 35],
    [9, 40],
    [10, 37],
    [10, 40],
    [10, 41],
    [11, 41],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 40],
    [36, 40],
    [37, 41],
    [38, 39],
    [31, 44],
    [31, 11],
    [31, 23],
    [42, 23],
    [42, 24],
    [42, 36],
    [42, 46],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 23],
    [45, 46],
    [11, 50],
    [23, 48],
    [23, 50],
    [23, 51],
    [24, 51],
    [36, 46],
    [36, 41],
    [46, 47],
    [46, 49],
    [46, 41],
    [46, 50],
    [47, 50],
    [48, 51],
    [49, 41],
    [14, 52],
    [14, 54],
    [14, 55],
    [15, 55],
    [15, 56],
    [15, 57],
    [15, 58],
    [16, 53],
    [16, 58],
    [16, 59],
    [52, 55],
    [53, 58],
    [54, 55],
    [54, 63],
    [55, 56],
    [55, 60],
    [55, 63],
    [55, 64],
    [56, 64],
    [57, 58],
    [57, 62],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 63],
    [60, 64],
    [61, 62],
    [16, 65],
    [16, 56],
    [16, 67],
    [27, 67],
    [27, 68],
    [27, 59],
    [27, 69],
    [28, 66],
    [28, 69],
    [28, 70],
    [65, 67],
    [66, 69],
    [56, 67],
    [56, 73],
    [67, 68],
    [67, 71],
    [67, 73],
    [67, 74],
    [68, 74],
    [59, 69],
    [59, 64],
    [69, 70],
    [69, 72],
    [69, 64],
    [69, 73],
    [70, 73],
    [71, 74],
    [72, 64],
    [39, 75],
    [39, 57],
    [39, 58],
    [40, 58],
    [40, 59],
    [40, 77],
    [40, 78],
    [41, 76],
    [41, 78],
    [41, 79],
    [75, 58],
    [76, 78],
    [57, 83],
    [58, 80],
    [58, 83],
    [58, 84],
    [59, 84],
    [77, 78],
    [77, 82],
    [78, 79],
    [78, 81],
    [78, 82],
    [78, 83],
    [79, 83],
    [80, 84],
    [81, 82],
    [41, 85],
    [41, 59],
    [41, 69],
    [50, 69],
    [50, 70],
    [50, 79],
    [50, 87],
    [51, 86],
    [51, 87],
    [51, 88],
    [85, 69],
    [86, 87],
    [59, 91],
    [69, 89],
    [69, 91],
    [69, 92],
    [70, 92],
    [79, 87],
    [79, 84],
    [87, 88],
    [87, 90],
    [87, 84],
    [87, 91],
    [88, 91],
    [89, 92],
    [90, 84],
    [62, 93],
    [62, 95],
    [62, 96],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 99],
    [64, 94],
    [64, 99],
    [64, 100],
    [93, 96],
    [94, 99],
    [95, 96],
    [95, 104],
    [96, 97],
    [96, 101],
    [96, 104],
    [96, 105],
    [97, 105],
    [98, 99],
    [98, 103],
    [99, 100],
    [99, 102],
    [99, 103],
    [99, 104],
    [100, 104],
    [101, 105],
    [102, 103],
    [64, 106],
    [64, 97],
    [64, 108],
    [73, 108],
    [73, 109],
    [73, 100],
    [73, 110],
    [74, 107],
    [74, 110],
    [74, 111],
    [106, 108],
    [107, 110],
    [97, 108],
    [97, 114],
    [108, 109],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 115],
    [100, 110],
    [100, 105],
    [110, 111],
    [110, 113],
    [110, 105],
    [110, 114],
    [111, 114],
    [112, 115],
    [113, 105],
    [82, 116],
    [82, 98],
    [82, 99],
    [83, 99],
    [83, 100],
    [83, 118],
    [83, 119],
    [84, 117],
    [84, 119],
    [84, 120],
    [116, 99],
    [117, 119],
    [98, 124],
    [99, 121],
    [99, 124],
    [99, 125],
    [100, 125],
    [118, 119],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 124],
    [121, 125],
    [122, 123],
    [84, 126],
    [84, 100],
    [84, 110],
    [91, 110],
    [91, 111],
    [91, 120],
    [91, 128],
    [92, 127],
    [92, 128],
    [92, 129],
    [126, 110],
    [127, 128],
    [100, 132],
    [110, 130],
    [110, 132],
    [110, 133],
    [111, 133],
    [120, 128],
    [120, 125],
    [128, 129],
    [128, 131],
    [128, 125],
    [128, 132],
    [129, 132],
    [130, 133],
    [131, 125],
    [103, 134],
    [103, 136],
    [103, 137],
    [104, 137],
    [104, 138],
    [104, 139],
    [104, 140],
    [105, 135],
    [105, 140],
    [105, 141],
    [134, 137],
    [135, 140],
    [136, 137],
    [136, 145],
    [137, 138],
    [137, 142],
    [137, 145],
    [137, 146],
    [138, 146],
    [139, 140],
    [139, 144],
    [140, 141],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 145],
    [142, 146],
    [143, 144],
    [105, 147],
    [105, 138],
    [105, 149],
    [114, 149],
    [114, 150],
    [114, 141],
    [114, 151],
    [115, 148],
    [115, 151],
    [115, 152],
    [147, 149],
    [148, 151],
    [138, 149],
    [138, 155],
    [149, 150],
    [149, 153],
    [149, 155],
    [149, 156],
    [150, 156],
    [141, 151],
    [141, 146],
    [151, 152],
    [151, 154],
    [151, 146],
    [151, 155],
    [152, 155],
    [153, 156],
    [154, 146],
    [123, 157],
    [123, 139],
    [123, 140],
    [124, 140],
    [124, 141],
    [124, 159],
    [124, 160],
    [125, 158],
    [125, 160],
    [125, 161],
    [157, 140],
    [158, 160],
    [139, 165],
    [140, 162],
    [140, 165],
    [140, 166],
    [141, 166],
    [159, 160],
    [159, 164],
    [160, 161],
    [160, 163],
    [160, 164],
    [160, 165],
    [161, 165],
    [162, 166],
    [163, 164],
    [125, 167],
    [125, 141],
    [125, 151],
    [132, 151],
    [132, 152],
    [132, 161],
    [132, 169],
    [133, 168],
    [133, 169],
    [133, 170],
    [167, 151],
    [168, 169],
    [141, 173],
    [151, 171],
    [151, 173],
    [151, 174],
    [152, 174],
    [161, 169],
    [161, 166],
    [169, 170],
    [169, 172],
    [169, 166],
    [169, 173],
    [170, 173],
    [171, 174],
    [172, 166],
]
