# ==========================================
# Data ID: 28591
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.443646],
    [59, 90],
    [59, 91],
    [59, 92],
    [59, 93],
    [59, 94],
    [60, 88],
    [60, 90],
    [85, 86],
    [85, 95],
    [85, 96],
    [86, 96],
    [87, 88],
    [87, 96],
    [88, 96],
    [89, 95],
    [89, 96],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 96],
    [92, 96],
    [93, 94],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [60, 94],
    [68, 88],
    [68, 98],
    [68, 99],
    [68, 100],
    [68, 90],
    [68, 101],
    [68, 94],
    [68, 102],
    [68, 103],
    [68, 104],
    [69, 100],
    [69, 101],
    [88, 98],
    [88, 97],
    [88, 105],
    [98, 105],
    [99, 100],
    [99, 105],
    [100, 105],
    [90, 105],
    [101, 105],
    [101, 106],
    [94, 102],
    [94, 105],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 106],
    [97, 105],
    [105, 106],
    [76, 107],
    [76, 109],
    [77, 91],
    [77, 92],
    [77, 93],
    [77, 94],
    [77, 107],
    [77, 108],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 112],
    [78, 94],
    [78, 108],
    [91, 113],
    [91, 114],
    [92, 114],
    [93, 114],
    [94, 114],
    [107, 113],
    [107, 114],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 114],
    [110, 114],
    [111, 112],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 114],
    [114, 115],
    [78, 112],
    [83, 94],
    [83, 102],
    [83, 103],
    [83, 104],
    [83, 108],
    [83, 116],
    [83, 112],
    [83, 117],
    [83, 118],
    [83, 119],
    [84, 104],
    [84, 116],
    [94, 115],
    [94, 120],
    [102, 120],
    [103, 120],
    [104, 120],
    [108, 120],
    [116, 120],
    [116, 121],
    [112, 117],
    [112, 120],
    [117, 120],
    [118, 119],
    [118, 120],
    [119, 120],
    [119, 121],
    [115, 120],
    [120, 121],
    [95, 126],
    [95, 128],
    [96, 122],
    [96, 123],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 127],
    [96, 128],
    [96, 129],
    [96, 130],
    [96, 131],
    [97, 125],
    [97, 127],
    [122, 123],
    [122, 132],
    [122, 133],
    [123, 133],
    [124, 125],
    [124, 133],
    [125, 133],
    [126, 132],
    [126, 133],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 133],
    [129, 133],
    [130, 131],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 133],
    [133, 134],
    [97, 131],
    [105, 125],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 127],
    [105, 138],
    [105, 131],
    [105, 139],
    [105, 140],
    [105, 141],
    [106, 137],
    [106, 138],
    [125, 135],
    [125, 134],
    [125, 142],
    [135, 142],
    [136, 137],
    [136, 142],
    [137, 142],
    [127, 142],
    [138, 142],
    [138, 143],
    [131, 139],
    [131, 142],
    [139, 142],
    [140, 141],
    [140, 142],
    [141, 142],
    [141, 143],
    [134, 142],
    [142, 143],
    [113, 144],
    [113, 146],
    [114, 128],
    [114, 129],
    [114, 130],
    [114, 131],
    [114, 144],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 148],
    [114, 149],
    [115, 131],
    [115, 145],
    [128, 150],
    [128, 151],
    [129, 151],
    [130, 151],
    [131, 151],
    [144, 150],
    [144, 151],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 151],
    [147, 151],
    [148, 149],
    [148, 151],
    [149, 151],
    [149, 152],
    [150, 151],
    [151, 152],
    [115, 149],
    [120, 131],
    [120, 139],
    [120, 140],
    [120, 141],
    [120, 145],
    [120, 153],
    [120, 149],
    [120, 154],
    [120, 155],
    [120, 156],
    [121, 141],
    [121, 153],
    [131, 152],
    [131, 157],
    [139, 157],
    [140, 157],
    [141, 157],
    [145, 157],
    [153, 157],
    [153, 158],
    [149, 154],
    [149, 157],
    [154, 157],
    [155, 156],
    [155, 157],
    [156, 157],
    [156, 158],
    [152, 157],
    [157, 158],
]
