# ==========================================
# Data ID: 54260
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.901989],
    [70, 26.852983, 0.000000, 53.705967],
    [71, 26.852983, 17.901989, 35.803978],
    [72, 26.852983, 17.901989, 53.705967],
    [73, 35.803978, 0.000000, 31.328481],
    [74, 35.803978, 0.000000, 40.279475],
    [75, 35.803978, 0.000000, 53.705967],
    [76, 26.852983, 35.803978, -17.901989],
    [77, 26.852983, 35.803978, 0.000000],
    [78, 26.852983, 35.803978, 17.901989],
    [79, 26.852983, 53.705967, -17.901989],
    [80, 26.852983, 53.705967, 0.000000],
    [81, 26.852983, 53.705967, 17.901989],
    [82, 35.803978, 35.803978, -17.901989],
    [83, 35.803978, 35.803978, -4.475497],
    [84, 35.803978, 35.803978, 4.475497],
    [85, 35.803978, 35.803978, 17.901989],
    [86, 26.852983, 35.803978, 35.803978],
    [87, 26.852983, 35.803978, 53.705967],
    [88, 26.852983, 53.705967, 35.803978],
    [89, 26.852983, 53.705967, 53.705967],
    [90, 35.803978, 35.803978, 31.328481],
    [91, 35.803978, 35.803978, 40.279475],
    [92, 35.803978, 35.803978, 53.705967],
    [93, 44.754972, -17.901989, -17.901989],
    [94, 44.754972, -17.901989, 0.000000],
    [95, 44.754972, -17.901989, 17.901989],
    [96, 44.754972, 0.000000, -17.901989],
    [97, 44.754972, 0.000000, 0.000000],
    [98, 44.754972, 0.000000, 17.901989],
    [99, 44.754972, 17.901989, -17.901989],
    [100, 44.754972, 17.901989, 0.000000],
    [101, 44.754972, 17.901989, 17.901989],
    [102, 53.705967, 0.000000, -17.901989],
    [103, 53.705967, 0.000000, -4.475497],
    [104, 53.705967, 0.000000, 4.475497],
    [105, 53.705967, 0.000000, 17.901989],
    [106, 44.754972, -17.901989, 35.803978],
    [107, 44.754972, -17.901989, 53.705967],
    [108, 44.754972, 0.000000, 35.803978],
    [109, 44.754972, 0.000000, 53.705967],
    [110, 44.754972, 17.901989, 35.803978],
    [111, 44.754972, 17.901989, 53.705967],
    [112, 53.705967, 0.000000, 31.328481],
    [113, 53.705967, 0.000000, 40.279475],
    [114, 53.705967, 0.000000, 53.705967],
    [115, 44.754972, 35.803978, -17.901989],
    [116, 44.754972, 35.803978, 0.000000],
    [117, 44.754972, 35.803978, 17.901989],
    [118, 44.754972, 53.705967, -17.901989],
    [119, 44.754972, 53.705967, 0.000000],
    [120, 44.754972, 53.705967, 17.901989],
    [121, 53.705967, 35.803978, -17.901989],
    [122, 53.705967, 35.803978, -4.475497],
    [123, 53.705967, 35.803978, 4.475497],
    [124, 53.705967, 35.803978, 17.901989],
    [125, 44.754972, 35.803978, 35.803978],
    [126, 44.754972, 35.803978, 53.705967],
    [127, 44.754972, 53.705967, 35.803978],
    [128, 44.754972, 53.705967, 53.705967],
    [129, 53.705967, 35.803978, 31.328481],
    [130, 53.705967, 35.803978, 40.279475],
    [131, 53.705967, 35.803978, 53.705967],
    [132, 62.656961, -17.901989, -17.901989],
    [133, 62.656961, -17.901989, 0.000000],
    [134, 62.656961, -17.901989, 17.901989],
    [135, 62.656961, 0.000000, -17.901989],
    [136, 62.656961, 0.000000, 0.000000],
    [137, 62.656961, 0.000000, 17.901989],
    [138, 62.656961, 17.901989, -17.901989],
    [139, 62.656961, 17.901989, 0.000000],
    [140, 62.656961, 17.901989, 17.901989],
    [141, 71.607956, 0.000000, -17.901989],
    [142, 71.607956, 0.000000, -4.475497],
    [143, 71.607956, 0.000000, 4.475497],
    [144, 71.607956, 0.000000, 17.901989],
    [145, 62.656961, -17.901989, 35.803978],
    [146, 62.656961, -17.901989, 53.705967],
    [147, 62.656961, 0.000000, 35.803978],
    [148, 62.656961, 0.000000, 53.705967],
    [149, 62.656961, 17.901989, 35.803978],
    [150, 62.656961, 17.901989, 53.705967],
    [151, 71.607956, 0.000000, 31.328481],
    [152, 71.607956, 0.000000, 40.279475],
    [153, 71.607956, 0.000000, 53.705967],
    [154, 62.656961, 35.803978, -17.901989],
    [155, 62.656961, 35.803978, 0.000000],
    [156, 62.656961, 35.803978, 17.901989],
    [157, 62.656961, 53.705967, -17.901989],
    [158, 62.656961, 53.705967, 0.000000],
    [159, 62.656961, 53.705967, 17.901989],
    [160, 71.607956, 35.803978, -17.901989],
    [161, 71.607956, 35.803978, -4.475497],
    [162, 71.607956, 35.803978, 4.475497],
    [163, 71.607956, 35.803978, 17.901989],
    [164, 62.656961, 35.803978, 35.803978],
    [165, 62.656961, 35.803978, 53.705967],
    [166, 62.656961, 53.705967, 35.803978],
    [167, 62.656961, 53.705967, 53.705967],
    [168, 71.607956, 35.803978, 31.328481],
    [169, 71.607956, 35.803978, 40.279475],
    [170, 71.607956, 35.803978, 53.705967],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 6],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [5, 6],
    [5, 9],
    [5, 15],
    [6, 7],
    [6, 15],
    [6, 17],
    [7, 9],
    [7, 17],
    [8, 9],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 16],
    [13, 16],
    [4, 7],
    [4, 21],
    [4, 23],
    [18, 23],
    [18, 13],
    [18, 25],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 23],
    [20, 24],
    [20, 25],
    [20, 26],
    [7, 21],
    [7, 23],
    [7, 27],
    [21, 22],
    [21, 27],
    [21, 29],
    [22, 23],
    [22, 29],
    [10, 23],
    [23, 24],
    [23, 13],
    [23, 26],
    [23, 17],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 29],
    [13, 25],
    [13, 17],
    [25, 26],
    [25, 17],
    [25, 28],
    [26, 28],
    [30, 11],
    [30, 12],
    [30, 34],
    [30, 35],
    [31, 35],
    [31, 37],
    [31, 38],
    [32, 12],
    [32, 13],
    [32, 35],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [11, 35],
    [11, 41],
    [12, 41],
    [12, 43],
    [13, 35],
    [13, 43],
    [34, 35],
    [34, 40],
    [35, 36],
    [35, 37],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [35, 43],
    [36, 43],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [38, 42],
    [39, 42],
    [33, 13],
    [33, 25],
    [33, 47],
    [44, 47],
    [44, 39],
    [44, 49],
    [45, 25],
    [45, 26],
    [45, 47],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [13, 47],
    [13, 51],
    [25, 51],
    [25, 53],
    [26, 47],
    [26, 53],
    [36, 47],
    [47, 48],
    [47, 39],
    [47, 50],
    [47, 43],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 53],
    [39, 49],
    [39, 43],
    [49, 50],
    [49, 43],
    [49, 52],
    [50, 52],
    [14, 54],
    [14, 55],
    [14, 57],
    [14, 58],
    [15, 58],
    [15, 60],
    [15, 61],
    [16, 55],
    [16, 56],
    [16, 58],
    [17, 58],
    [17, 59],
    [17, 61],
    [17, 62],
    [54, 55],
    [54, 58],
    [54, 64],
    [55, 56],
    [55, 64],
    [55, 66],
    [56, 58],
    [56, 66],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 63],
    [58, 64],
    [58, 65],
    [58, 66],
    [59, 66],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [61, 65],
    [62, 65],
    [17, 56],
    [17, 67],
    [17, 69],
    [27, 69],
    [27, 62],
    [27, 71],
    [28, 67],
    [28, 68],
    [28, 69],
    [29, 69],
    [29, 70],
    [29, 71],
    [29, 72],
    [56, 67],
    [56, 69],
    [56, 73],
    [67, 68],
    [67, 73],
    [67, 75],
    [68, 69],
    [68, 75],
    [59, 69],
    [69, 70],
    [69, 62],
    [69, 72],
    [69, 66],
    [69, 73],
    [69, 74],
    [69, 75],
    [70, 75],
    [62, 71],
    [62, 66],
    [71, 72],
    [71, 66],
    [71, 74],
    [72, 74],
    [40, 60],
    [40, 61],
    [40, 76],
    [40, 77],
    [41, 77],
    [41, 79],
    [41, 80],
    [42, 61],
    [42, 62],
    [42, 77],
    [43, 77],
    [43, 78],
    [43, 80],
    [43, 81],
    [60, 77],
    [60, 83],
    [61, 83],
    [61, 85],
    [62, 77],
    [62, 85],
    [76, 77],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [77, 83],
    [77, 84],
    [77, 85],
    [78, 85],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 84],
    [81, 84],
    [43, 62],
    [43, 71],
    [43, 86],
    [51, 86],
    [51, 81],
    [51, 88],
    [52, 71],
    [52, 72],
    [52, 86],
    [53, 86],
    [53, 87],
    [53, 88],
    [53, 89],
    [62, 86],
    [62, 90],
    [71, 90],
    [71, 92],
    [72, 86],
    [72, 92],
    [78, 86],
    [86, 87],
    [86, 81],
    [86, 89],
    [86, 85],
    [86, 90],
    [86, 91],
    [86, 92],
    [87, 92],
    [81, 88],
    [81, 85],
    [88, 89],
    [88, 85],
    [88, 91],
    [89, 91],
    [63, 93],
    [63, 94],
    [63, 96],
    [63, 97],
    [64, 97],
    [64, 99],
    [64, 100],
    [65, 94],
    [65, 95],
    [65, 97],
    [66, 97],
    [66, 98],
    [66, 100],
    [66, 101],
    [93, 94],
    [93, 97],
    [93, 103],
    [94, 95],
    [94, 103],
    [94, 105],
    [95, 97],
    [95, 105],
    [96, 97],
    [96, 102],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 102],
    [97, 103],
    [97, 104],
    [97, 105],
    [98, 105],
    [99, 100],
    [99, 102],
    [100, 101],
    [100, 102],
    [100, 104],
    [101, 104],
    [66, 95],
    [66, 106],
    [66, 108],
    [73, 108],
    [73, 101],
    [73, 110],
    [74, 106],
    [74, 107],
    [74, 108],
    [75, 108],
    [75, 109],
    [75, 110],
    [75, 111],
    [95, 106],
    [95, 108],
    [95, 112],
    [106, 107],
    [106, 112],
    [106, 114],
    [107, 108],
    [107, 114],
    [98, 108],
    [108, 109],
    [108, 101],
    [108, 111],
    [108, 105],
    [108, 112],
    [108, 113],
    [108, 114],
    [109, 114],
    [101, 110],
    [101, 105],
    [110, 111],
    [110, 105],
    [110, 113],
    [111, 113],
    [82, 99],
    [82, 100],
    [82, 115],
    [82, 116],
    [83, 116],
    [83, 118],
    [83, 119],
    [84, 100],
    [84, 101],
    [84, 116],
    [85, 116],
    [85, 117],
    [85, 119],
    [85, 120],
    [99, 116],
    [99, 122],
    [100, 122],
    [100, 124],
    [101, 116],
    [101, 124],
    [115, 116],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 120],
    [116, 121],
    [116, 122],
    [116, 123],
    [116, 124],
    [117, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 123],
    [120, 123],
    [85, 101],
    [85, 110],
    [85, 125],
    [90, 125],
    [90, 120],
    [90, 127],
    [91, 110],
    [91, 111],
    [91, 125],
    [92, 125],
    [92, 126],
    [92, 127],
    [92, 128],
    [101, 125],
    [101, 129],
    [110, 129],
    [110, 131],
    [111, 125],
    [111, 131],
    [117, 125],
    [125, 126],
    [125, 120],
    [125, 128],
    [125, 124],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 131],
    [120, 127],
    [120, 124],
    [127, 128],
    [127, 124],
    [127, 130],
    [128, 130],
    [102, 132],
    [102, 133],
    [102, 135],
    [102, 136],
    [103, 136],
    [103, 138],
    [103, 139],
    [104, 133],
    [104, 134],
    [104, 136],
    [105, 136],
    [105, 137],
    [105, 139],
    [105, 140],
    [132, 133],
    [132, 136],
    [132, 142],
    [133, 134],
    [133, 142],
    [133, 144],
    [134, 136],
    [134, 144],
    [135, 136],
    [135, 141],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 141],
    [136, 142],
    [136, 143],
    [136, 144],
    [137, 144],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 143],
    [140, 143],
    [105, 134],
    [105, 145],
    [105, 147],
    [112, 147],
    [112, 140],
    [112, 149],
    [113, 145],
    [113, 146],
    [113, 147],
    [114, 147],
    [114, 148],
    [114, 149],
    [114, 150],
    [134, 145],
    [134, 147],
    [134, 151],
    [145, 146],
    [145, 151],
    [145, 153],
    [146, 147],
    [146, 153],
    [137, 147],
    [147, 148],
    [147, 140],
    [147, 150],
    [147, 144],
    [147, 151],
    [147, 152],
    [147, 153],
    [148, 153],
    [140, 149],
    [140, 144],
    [149, 150],
    [149, 144],
    [149, 152],
    [150, 152],
    [121, 138],
    [121, 139],
    [121, 154],
    [121, 155],
    [122, 155],
    [122, 157],
    [122, 158],
    [123, 139],
    [123, 140],
    [123, 155],
    [124, 155],
    [124, 156],
    [124, 158],
    [124, 159],
    [138, 155],
    [138, 161],
    [139, 161],
    [139, 163],
    [140, 155],
    [140, 163],
    [154, 155],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 159],
    [155, 160],
    [155, 161],
    [155, 162],
    [155, 163],
    [156, 163],
    [157, 158],
    [157, 160],
    [158, 159],
    [158, 160],
    [158, 162],
    [159, 162],
    [124, 140],
    [124, 149],
    [124, 164],
    [129, 164],
    [129, 159],
    [129, 166],
    [130, 149],
    [130, 150],
    [130, 164],
    [131, 164],
    [131, 165],
    [131, 166],
    [131, 167],
    [140, 164],
    [140, 168],
    [149, 168],
    [149, 170],
    [150, 164],
    [150, 170],
    [156, 164],
    [164, 165],
    [164, 159],
    [164, 167],
    [164, 163],
    [164, 168],
    [164, 169],
    [164, 170],
    [165, 170],
    [159, 166],
    [159, 163],
    [166, 167],
    [166, 163],
    [166, 169],
    [167, 169],
]
