# ==========================================
# Data ID: 72441
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.077393],
    [52, 22.616090, -15.077393, 15.077393],
    [53, 22.616090, 15.077393, -15.077393],
    [54, 22.616090, 15.077393, -7.538697],
    [55, 22.616090, 15.077393, 0.000000],
    [56, 22.616090, 15.077393, 7.538697],
    [57, 22.616090, 15.077393, 15.077393],
    [58, 30.154786, 0.000000, -15.077393],
    [59, 30.154786, 0.000000, 0.000000],
    [60, 30.154786, 0.000000, 15.077393],
    [61, 22.616090, -15.077393, 22.616089],
    [62, 22.616090, -15.077393, 30.154786],
    [63, 22.616090, -15.077393, 37.693483],
    [64, 22.616090, -15.077393, 45.232179],
    [65, 22.616090, 15.077393, 22.616089],
    [66, 22.616090, 15.077393, 30.154786],
    [67, 22.616090, 15.077393, 37.693483],
    [68, 22.616090, 15.077393, 45.232179],
    [69, 30.154786, 0.000000, 30.154786],
    [70, 30.154786, 0.000000, 45.232179],
    [71, 22.616090, 45.232179, -15.077393],
    [72, 22.616090, 45.232179, -7.538697],
    [73, 22.616090, 45.232179, 0.000000],
    [74, 22.616090, 45.232179, 7.538697],
    [75, 22.616090, 45.232179, 15.077393],
    [76, 30.154786, 30.154786, -15.077393],
    [77, 30.154786, 30.154786, 0.000000],
    [78, 30.154786, 30.154786, 15.077393],
    [79, 22.616090, 45.232179, 22.616089],
    [80, 22.616090, 45.232179, 30.154786],
    [81, 22.616090, 45.232179, 37.693483],
    [82, 22.616090, 45.232179, 45.232179],
    [83, 30.154786, 30.154786, 30.154786],
    [84, 30.154786, 30.154786, 45.232179],
    [85, 37.693483, -15.077393, -15.077393],
    [86, 37.693483, -15.077393, -7.538697],
    [87, 37.693483, -15.077393, 0.000000],
    [88, 37.693483, -15.077393, 7.538697],
    [89, 37.693483, -15.077393, 15.077393],
    [90, 37.693483, 15.077393, -15.077393],
    [91, 37.693483, 15.077393, -7.538697],
    [92, 37.693483, 15.077393, 0.000000],
    [93, 37.693483, 15.077393, 7.538697],
    [94, 37.693483, 15.077393, 15.077393],
    [95, 45.232179, 0.000000, -15.077393],
    [96, 45.232179, 0.000000, 0.000000],
    [97, 45.232179, 0.000000, 15.077393],
    [98, 37.693483, -15.077393, 22.616089],
    [99, 37.693483, -15.077393, 30.154786],
    [100, 37.693483, -15.077393, 37.693483],
    [101, 37.693483, -15.077393, 45.232179],
    [102, 37.693483, 15.077393, 22.616089],
    [103, 37.693483, 15.077393, 30.154786],
    [104, 37.693483, 15.077393, 37.693483],
    [105, 37.693483, 15.077393, 45.232179],
    [106, 45.232179, 0.000000, 30.154786],
    [107, 45.232179, 0.000000, 45.232179],
    [108, 37.693483, 45.232179, -15.077393],
    [109, 37.693483, 45.232179, -7.538697],
    [110, 37.693483, 45.232179, 0.000000],
    [111, 37.693483, 45.232179, 7.538697],
    [112, 37.693483, 45.232179, 15.077393],
    [113, 45.232179, 30.154786, -15.077393],
    [114, 45.232179, 30.154786, 0.000000],
    [115, 45.232179, 30.154786, 15.077393],
    [116, 37.693483, 45.232179, 22.616089],
    [117, 37.693483, 45.232179, 30.154786],
    [118, 37.693483, 45.232179, 37.693483],
    [119, 37.693483, 45.232179, 45.232179],
    [120, 45.232179, 30.154786, 30.154786],
    [121, 45.232179, 30.154786, 45.232179],
    [122, 52.770876, -15.077393, -15.077393],
    [123, 52.770876, -15.077393, -7.538697],
    [124, 52.770876, -15.077393, 0.000000],
    [125, 52.770876, -15.077393, 7.538697],
    [126, 52.770876, -15.077393, 15.077393],
    [127, 52.770876, 15.077393, -15.077393],
    [128, 52.770876, 15.077393, -7.538697],
    [129, 52.770876, 15.077393, 0.000000],
    [130, 52.770876, 15.077393, 7.538697],
    [131, 52.770876, 15.077393, 15.077393],
    [132, 60.309572, 0.000000, -15.077393],
    [133, 60.309572, 0.000000, 0.000000],
    [134, 60.309572, 0.000000, 15.077393],
    [135, 52.770876, -15.077393, 22.616089],
    [136, 52.770876, -15.077393, 30.154786],
    [137, 52.770876, -15.077393, 37.693483],
    [138, 52.770876, -15.077393, 45.232179],
    [139, 52.770876, 15.077393, 22.616089],
    [140, 52.770876, 15.077393, 30.154786],
    [141, 52.770876, 15.077393, 37.693483],
    [142, 52.770876, 15.077393, 45.232179],
    [143, 60.309572, 0.000000, 30.154786],
    [144, 60.309572, 0.000000, 45.232179],
    [145, 52.770876, 45.232179, -15.077393],
    [146, 52.770876, 45.232179, -7.538697],
    [147, 52.770876, 45.232179, 0.000000],
    [148, 52.770876, 45.232179, 7.538697],
    [149, 52.770876, 45.232179, 15.077393],
    [150, 60.309572, 30.154786, -15.077393],
    [151, 60.309572, 30.154786, 0.000000],
    [152, 60.309572, 30.154786, 15.077393],
    [153, 52.770876, 45.232179, 22.616089],
    [154, 52.770876, 45.232179, 30.154786],
    [155, 52.770876, 45.232179, 37.693483],
    [156, 52.770876, 45.232179, 45.232179],
    [157, 60.309572, 30.154786, 30.154786],
    [158, 60.309572, 30.154786, 45.232179],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 11],
    [3, 13],
    [4, 5],
    [4, 6],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 15],
    [6, 16],
    [7, 8],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 14],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [12, 13],
    [13, 15],
    [3, 8],
    [3, 20],
    [17, 20],
    [17, 22],
    [17, 13],
    [17, 24],
    [18, 24],
    [18, 26],
    [8, 19],
    [8, 20],
    [8, 27],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 27],
    [20, 28],
    [21, 22],
    [22, 28],
    [13, 23],
    [13, 24],
    [13, 16],
    [23, 24],
    [24, 25],
    [24, 26],
    [24, 16],
    [24, 27],
    [25, 26],
    [26, 27],
    [29, 9],
    [29, 11],
    [30, 11],
    [30, 13],
    [30, 32],
    [30, 34],
    [31, 34],
    [31, 36],
    [9, 38],
    [11, 38],
    [11, 39],
    [13, 39],
    [32, 33],
    [32, 34],
    [32, 37],
    [33, 34],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [36, 38],
    [31, 13],
    [31, 24],
    [40, 24],
    [40, 26],
    [40, 36],
    [40, 43],
    [41, 43],
    [41, 45],
    [13, 46],
    [24, 46],
    [24, 47],
    [26, 47],
    [36, 42],
    [36, 43],
    [36, 39],
    [42, 43],
    [43, 44],
    [43, 45],
    [43, 39],
    [43, 46],
    [44, 45],
    [45, 46],
    [14, 48],
    [14, 50],
    [15, 50],
    [15, 52],
    [15, 53],
    [15, 55],
    [16, 55],
    [16, 57],
    [48, 49],
    [48, 50],
    [48, 59],
    [49, 50],
    [50, 51],
    [50, 52],
    [50, 59],
    [50, 60],
    [51, 52],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 58],
    [54, 55],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 57],
    [57, 59],
    [16, 52],
    [16, 62],
    [27, 62],
    [27, 64],
    [27, 57],
    [27, 66],
    [28, 66],
    [28, 68],
    [52, 61],
    [52, 62],
    [52, 69],
    [61, 62],
    [62, 63],
    [62, 64],
    [62, 69],
    [62, 70],
    [63, 64],
    [64, 70],
    [57, 65],
    [57, 66],
    [57, 60],
    [65, 66],
    [66, 67],
    [66, 68],
    [66, 60],
    [66, 69],
    [67, 68],
    [68, 69],
    [37, 53],
    [37, 55],
    [38, 55],
    [38, 57],
    [38, 71],
    [38, 73],
    [39, 73],
    [39, 75],
    [53, 77],
    [55, 77],
    [55, 78],
    [57, 78],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 73],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [74, 75],
    [75, 77],
    [39, 57],
    [39, 66],
    [46, 66],
    [46, 68],
    [46, 75],
    [46, 80],
    [47, 80],
    [47, 82],
    [57, 83],
    [66, 83],
    [66, 84],
    [68, 84],
    [75, 79],
    [75, 80],
    [75, 78],
    [79, 80],
    [80, 81],
    [80, 82],
    [80, 78],
    [80, 83],
    [81, 82],
    [82, 83],
    [58, 85],
    [58, 87],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [60, 92],
    [60, 94],
    [85, 86],
    [85, 87],
    [85, 96],
    [86, 87],
    [87, 88],
    [87, 89],
    [87, 96],
    [87, 97],
    [88, 89],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 95],
    [91, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [93, 94],
    [94, 96],
    [60, 89],
    [60, 99],
    [69, 99],
    [69, 101],
    [69, 94],
    [69, 103],
    [70, 103],
    [70, 105],
    [89, 98],
    [89, 99],
    [89, 106],
    [98, 99],
    [99, 100],
    [99, 101],
    [99, 106],
    [99, 107],
    [100, 101],
    [101, 107],
    [94, 102],
    [94, 103],
    [94, 97],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 97],
    [103, 106],
    [104, 105],
    [105, 106],
    [76, 90],
    [76, 92],
    [77, 92],
    [77, 94],
    [77, 108],
    [77, 110],
    [78, 110],
    [78, 112],
    [90, 114],
    [92, 114],
    [92, 115],
    [94, 115],
    [108, 109],
    [108, 110],
    [108, 113],
    [109, 110],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 112],
    [112, 114],
    [78, 94],
    [78, 103],
    [83, 103],
    [83, 105],
    [83, 112],
    [83, 117],
    [84, 117],
    [84, 119],
    [94, 120],
    [103, 120],
    [103, 121],
    [105, 121],
    [112, 116],
    [112, 117],
    [112, 115],
    [116, 117],
    [117, 118],
    [117, 119],
    [117, 115],
    [117, 120],
    [118, 119],
    [119, 120],
    [95, 122],
    [95, 124],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 129],
    [97, 131],
    [122, 123],
    [122, 124],
    [122, 133],
    [123, 124],
    [124, 125],
    [124, 126],
    [124, 133],
    [124, 134],
    [125, 126],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 132],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 133],
    [130, 131],
    [131, 133],
    [97, 126],
    [97, 136],
    [106, 136],
    [106, 138],
    [106, 131],
    [106, 140],
    [107, 140],
    [107, 142],
    [126, 135],
    [126, 136],
    [126, 143],
    [135, 136],
    [136, 137],
    [136, 138],
    [136, 143],
    [136, 144],
    [137, 138],
    [138, 144],
    [131, 139],
    [131, 140],
    [131, 134],
    [139, 140],
    [140, 141],
    [140, 142],
    [140, 134],
    [140, 143],
    [141, 142],
    [142, 143],
    [113, 127],
    [113, 129],
    [114, 129],
    [114, 131],
    [114, 145],
    [114, 147],
    [115, 147],
    [115, 149],
    [127, 151],
    [129, 151],
    [129, 152],
    [131, 152],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 147],
    [147, 148],
    [147, 149],
    [147, 150],
    [147, 151],
    [148, 149],
    [149, 151],
    [115, 131],
    [115, 140],
    [120, 140],
    [120, 142],
    [120, 149],
    [120, 154],
    [121, 154],
    [121, 156],
    [131, 157],
    [140, 157],
    [140, 158],
    [142, 158],
    [149, 153],
    [149, 154],
    [149, 152],
    [153, 154],
    [154, 155],
    [154, 156],
    [154, 152],
    [154, 157],
    [155, 156],
    [156, 157],
]
