# ==========================================
# Data ID: 95687
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.815009],
    [17, 19],
    [17, 14],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 23],
    [8, 20],
    [19, 20],
    [19, 21],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 14],
    [20, 22],
    [20, 23],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 10],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 26],
    [25, 10],
    [25, 30],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 30],
    [26, 31],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 32],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 30],
    [28, 31],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [30, 34],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [26, 20],
    [26, 38],
    [35, 36],
    [35, 20],
    [35, 38],
    [36, 20],
    [36, 21],
    [36, 37],
    [36, 38],
    [36, 39],
    [20, 28],
    [20, 37],
    [20, 34],
    [20, 40],
    [20, 41],
    [21, 37],
    [21, 41],
    [28, 38],
    [37, 38],
    [37, 39],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 34],
    [38, 40],
    [38, 41],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 47],
    [12, 48],
    [13, 43],
    [13, 48],
    [14, 43],
    [14, 44],
    [14, 46],
    [14, 48],
    [14, 49],
    [42, 43],
    [42, 45],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 52],
    [50, 51],
    [51, 52],
    [14, 53],
    [14, 56],
    [22, 53],
    [22, 56],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 52],
    [53, 58],
    [53, 59],
    [54, 55],
    [54, 59],
    [46, 56],
    [55, 56],
    [55, 57],
    [55, 59],
    [49, 56],
    [56, 57],
    [56, 52],
    [56, 58],
    [56, 59],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 48],
    [32, 60],
    [32, 62],
    [32, 63],
    [33, 48],
    [33, 63],
    [34, 48],
    [34, 49],
    [34, 61],
    [34, 63],
    [34, 64],
    [47, 60],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 65],
    [48, 66],
    [48, 67],
    [49, 61],
    [49, 67],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 67],
    [65, 66],
    [66, 67],
    [34, 56],
    [34, 69],
    [40, 56],
    [40, 69],
    [41, 56],
    [41, 57],
    [41, 68],
    [41, 69],
    [41, 70],
    [56, 61],
    [56, 68],
    [56, 67],
    [56, 71],
    [56, 72],
    [57, 68],
    [57, 72],
    [61, 69],
    [68, 69],
    [68, 70],
    [68, 72],
    [64, 69],
    [69, 70],
    [69, 67],
    [69, 71],
    [69, 72],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 78],
    [50, 79],
    [51, 74],
    [51, 79],
    [52, 74],
    [52, 75],
    [52, 77],
    [52, 79],
    [52, 80],
    [73, 74],
    [73, 76],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 81],
    [74, 82],
    [74, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 83],
    [81, 82],
    [82, 83],
    [52, 84],
    [52, 87],
    [58, 84],
    [58, 87],
    [59, 84],
    [59, 85],
    [59, 86],
    [59, 87],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 83],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 90],
    [77, 87],
    [86, 87],
    [86, 88],
    [86, 90],
    [80, 87],
    [87, 88],
    [87, 83],
    [87, 89],
    [87, 90],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 79],
    [65, 91],
    [65, 93],
    [65, 94],
    [66, 79],
    [66, 94],
    [67, 79],
    [67, 80],
    [67, 92],
    [67, 94],
    [67, 95],
    [78, 91],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 96],
    [79, 97],
    [79, 98],
    [80, 92],
    [80, 98],
    [91, 93],
    [91, 94],
    [91, 96],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [95, 98],
    [96, 97],
    [97, 98],
    [67, 87],
    [67, 100],
    [71, 87],
    [71, 100],
    [72, 87],
    [72, 88],
    [72, 99],
    [72, 100],
    [72, 101],
    [87, 92],
    [87, 99],
    [87, 98],
    [87, 102],
    [87, 103],
    [88, 99],
    [88, 103],
    [92, 100],
    [99, 100],
    [99, 101],
    [99, 103],
    [95, 100],
    [100, 101],
    [100, 98],
    [100, 102],
    [100, 103],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 107],
    [81, 109],
    [81, 110],
    [82, 105],
    [82, 110],
    [83, 105],
    [83, 106],
    [83, 108],
    [83, 110],
    [83, 111],
    [104, 105],
    [104, 107],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 112],
    [105, 113],
    [105, 114],
    [106, 108],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 112],
    [108, 110],
    [108, 111],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 114],
    [111, 114],
    [112, 113],
    [113, 114],
    [83, 115],
    [83, 118],
    [89, 115],
    [89, 118],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 114],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 121],
    [108, 118],
    [117, 118],
    [117, 119],
    [117, 121],
    [111, 118],
    [118, 119],
    [118, 114],
    [118, 120],
    [118, 121],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 110],
    [96, 122],
    [96, 124],
    [96, 125],
    [97, 110],
    [97, 125],
    [98, 110],
    [98, 111],
    [98, 123],
    [98, 125],
    [98, 126],
    [109, 122],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 127],
    [110, 128],
    [110, 129],
    [111, 123],
    [111, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [123, 125],
    [123, 126],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 129],
    [127, 128],
    [128, 129],
    [98, 118],
    [98, 131],
    [102, 118],
    [102, 131],
    [103, 118],
    [103, 119],
    [103, 130],
    [103, 131],
    [103, 132],
    [118, 123],
    [118, 130],
    [118, 129],
    [118, 133],
    [118, 134],
    [119, 130],
    [119, 134],
    [123, 131],
    [130, 131],
    [130, 132],
    [130, 134],
    [126, 131],
    [131, 132],
    [131, 129],
    [131, 133],
    [131, 134],
    [132, 134],
    [129, 133],
    [133, 134],
]
