# ==========================================
# Data ID: 40300
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.057233],
    [7, 13],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 5],
    [15, 8],
    [16, 17],
    [16, 5],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 22],
    [16, 24],
    [17, 20],
    [17, 22],
    [5, 19],
    [5, 24],
    [18, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 24],
    [8, 23],
    [8, 24],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 24],
    [11, 23],
    [11, 24],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 10],
    [26, 30],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [27, 34],
    [27, 36],
    [28, 31],
    [28, 34],
    [10, 29],
    [10, 30],
    [10, 36],
    [11, 29],
    [11, 31],
    [11, 36],
    [11, 37],
    [29, 36],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 31],
    [39, 40],
    [39, 11],
    [39, 22],
    [39, 41],
    [39, 31],
    [39, 42],
    [39, 43],
    [39, 34],
    [39, 44],
    [39, 46],
    [40, 42],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 41],
    [22, 42],
    [22, 46],
    [22, 47],
    [41, 46],
    [31, 45],
    [31, 46],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 34],
    [43, 44],
    [43, 46],
    [34, 45],
    [34, 46],
    [44, 46],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 51],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 57],
    [14, 52],
    [14, 55],
    [48, 50],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 52],
    [49, 57],
    [49, 58],
    [50, 57],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [57, 58],
    [23, 49],
    [23, 52],
    [24, 49],
    [24, 59],
    [24, 60],
    [24, 52],
    [24, 61],
    [24, 62],
    [24, 55],
    [24, 63],
    [24, 65],
    [25, 61],
    [25, 63],
    [49, 60],
    [49, 65],
    [59, 60],
    [59, 61],
    [59, 65],
    [59, 66],
    [60, 65],
    [52, 64],
    [52, 65],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 55],
    [62, 63],
    [62, 65],
    [55, 64],
    [55, 65],
    [63, 65],
    [64, 65],
    [65, 66],
    [35, 54],
    [35, 68],
    [36, 54],
    [36, 55],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 72],
    [36, 74],
    [37, 69],
    [37, 72],
    [54, 67],
    [54, 68],
    [54, 74],
    [55, 67],
    [55, 69],
    [55, 74],
    [55, 75],
    [67, 74],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 69],
    [46, 55],
    [46, 63],
    [46, 76],
    [46, 69],
    [46, 77],
    [46, 78],
    [46, 72],
    [46, 79],
    [46, 81],
    [47, 77],
    [47, 79],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 81],
    [63, 82],
    [76, 81],
    [69, 80],
    [69, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 72],
    [78, 79],
    [78, 81],
    [72, 80],
    [72, 81],
    [79, 81],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 86],
    [57, 83],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 89],
    [57, 90],
    [57, 92],
    [58, 87],
    [58, 90],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 87],
    [84, 92],
    [84, 93],
    [85, 92],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [64, 84],
    [64, 87],
    [65, 84],
    [65, 94],
    [65, 95],
    [65, 87],
    [65, 96],
    [65, 97],
    [65, 90],
    [65, 98],
    [65, 100],
    [66, 96],
    [66, 98],
    [84, 95],
    [84, 100],
    [94, 95],
    [94, 96],
    [94, 100],
    [94, 101],
    [95, 100],
    [87, 99],
    [87, 100],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 90],
    [97, 98],
    [97, 100],
    [90, 99],
    [90, 100],
    [98, 100],
    [99, 100],
    [100, 101],
    [73, 89],
    [73, 103],
    [74, 89],
    [74, 90],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 109],
    [75, 104],
    [75, 107],
    [89, 102],
    [89, 103],
    [89, 109],
    [90, 102],
    [90, 104],
    [90, 109],
    [90, 110],
    [102, 109],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 107],
    [105, 109],
    [106, 108],
    [106, 109],
    [107, 109],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 104],
    [81, 90],
    [81, 98],
    [81, 111],
    [81, 104],
    [81, 112],
    [81, 113],
    [81, 107],
    [81, 114],
    [81, 116],
    [82, 112],
    [82, 114],
    [90, 111],
    [90, 116],
    [98, 111],
    [98, 112],
    [98, 116],
    [98, 117],
    [111, 116],
    [104, 115],
    [104, 116],
    [112, 114],
    [112, 116],
    [112, 117],
    [113, 107],
    [113, 114],
    [113, 116],
    [107, 115],
    [107, 116],
    [114, 116],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 121],
    [92, 118],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [92, 127],
    [93, 122],
    [93, 125],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 122],
    [119, 127],
    [119, 128],
    [120, 127],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 127],
    [125, 127],
    [126, 127],
    [127, 128],
    [99, 119],
    [99, 122],
    [100, 119],
    [100, 129],
    [100, 130],
    [100, 122],
    [100, 131],
    [100, 132],
    [100, 125],
    [100, 133],
    [100, 135],
    [101, 131],
    [101, 133],
    [119, 130],
    [119, 135],
    [129, 130],
    [129, 131],
    [129, 135],
    [129, 136],
    [130, 135],
    [122, 134],
    [122, 135],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 125],
    [132, 133],
    [132, 135],
    [125, 134],
    [125, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [108, 124],
    [108, 138],
    [109, 124],
    [109, 125],
    [109, 137],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 141],
    [109, 142],
    [109, 144],
    [110, 139],
    [110, 142],
    [124, 137],
    [124, 138],
    [124, 144],
    [125, 137],
    [125, 139],
    [125, 144],
    [125, 145],
    [137, 144],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 142],
    [140, 144],
    [141, 143],
    [141, 144],
    [142, 144],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 139],
    [116, 125],
    [116, 133],
    [116, 146],
    [116, 139],
    [116, 147],
    [116, 148],
    [116, 142],
    [116, 149],
    [116, 151],
    [117, 147],
    [117, 149],
    [125, 146],
    [125, 151],
    [133, 146],
    [133, 147],
    [133, 151],
    [133, 152],
    [146, 151],
    [139, 150],
    [139, 151],
    [147, 149],
    [147, 151],
    [147, 152],
    [148, 142],
    [148, 149],
    [148, 151],
    [142, 150],
    [142, 151],
    [149, 151],
    [150, 151],
    [151, 152],
]
