# ==========================================
# Data ID: 64220
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.419284],
    [73, 27.784758, 27.784758, 27.784758],
    [74, 27.784758, 27.784758, 38.204042],
    [75, 34.730947, -13.892379, -13.892379],
    [76, 34.730947, -13.892379, 0.000000],
    [77, 34.730947, -13.892379, 13.892379],
    [78, 34.730947, 0.000000, 0.000000],
    [79, 34.730947, 13.892379, -13.892379],
    [80, 34.730947, 13.892379, 0.000000],
    [81, 34.730947, 13.892379, 13.892379],
    [82, 41.677137, 0.000000, -10.419284],
    [83, 41.677137, 0.000000, 0.000000],
    [84, 41.677137, 0.000000, 10.419284],
    [85, 34.730947, -13.892379, 27.784758],
    [86, 34.730947, -13.892379, 41.677137],
    [87, 34.730947, 0.000000, 27.784758],
    [88, 34.730947, 13.892379, 27.784758],
    [89, 34.730947, 13.892379, 41.677137],
    [90, 41.677137, 0.000000, 17.365474],
    [91, 41.677137, 0.000000, 27.784758],
    [92, 41.677137, 0.000000, 38.204042],
    [93, 34.730947, 27.784758, 0.000000],
    [94, 34.730947, 41.677137, -13.892379],
    [95, 34.730947, 41.677137, 0.000000],
    [96, 34.730947, 41.677137, 13.892379],
    [97, 41.677137, 27.784758, -10.419284],
    [98, 41.677137, 27.784758, 0.000000],
    [99, 41.677137, 27.784758, 10.419284],
    [100, 34.730947, 27.784758, 27.784758],
    [101, 34.730947, 41.677137, 27.784758],
    [102, 34.730947, 41.677137, 41.677137],
    [103, 41.677137, 27.784758, 17.365474],
    [104, 41.677137, 27.784758, 27.784758],
    [105, 41.677137, 27.784758, 38.204042],
    [106, 48.623326, -13.892379, -13.892379],
    [107, 48.623326, -13.892379, 0.000000],
    [108, 48.623326, -13.892379, 13.892379],
    [109, 48.623326, 0.000000, 0.000000],
    [110, 48.623326, 13.892379, -13.892379],
    [111, 48.623326, 13.892379, 0.000000],
    [112, 48.623326, 13.892379, 13.892379],
    [113, 55.569516, 0.000000, -10.419284],
    [114, 55.569516, 0.000000, 0.000000],
    [115, 55.569516, 0.000000, 10.419284],
    [116, 48.623326, -13.892379, 27.784758],
    [117, 48.623326, -13.892379, 41.677137],
    [118, 48.623326, 0.000000, 27.784758],
    [119, 48.623326, 13.892379, 27.784758],
    [120, 48.623326, 13.892379, 41.677137],
    [121, 55.569516, 0.000000, 17.365474],
    [122, 55.569516, 0.000000, 27.784758],
    [123, 55.569516, 0.000000, 38.204042],
    [124, 48.623326, 27.784758, 0.000000],
    [125, 48.623326, 41.677137, -13.892379],
    [126, 48.623326, 41.677137, 0.000000],
    [127, 48.623326, 41.677137, 13.892379],
    [128, 55.569516, 27.784758, -10.419284],
    [129, 55.569516, 27.784758, 0.000000],
    [130, 55.569516, 27.784758, 10.419284],
    [131, 48.623326, 27.784758, 27.784758],
    [132, 48.623326, 41.677137, 27.784758],
    [133, 48.623326, 41.677137, 41.677137],
    [134, 55.569516, 27.784758, 17.365474],
    [135, 55.569516, 27.784758, 27.784758],
    [136, 55.569516, 27.784758, 38.204042],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 7],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 13],
    [6, 13],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 12],
    [14, 6],
    [14, 17],
    [14, 19],
    [15, 18],
    [15, 19],
    [15, 10],
    [16, 19],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 24],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 24],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 22],
    [21, 23],
    [25, 8],
    [25, 9],
    [25, 28],
    [26, 10],
    [26, 28],
    [26, 29],
    [27, 28],
    [27, 30],
    [27, 31],
    [8, 33],
    [9, 34],
    [10, 34],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 33],
    [35, 10],
    [35, 20],
    [35, 38],
    [36, 21],
    [36, 38],
    [36, 31],
    [37, 38],
    [37, 39],
    [37, 40],
    [10, 42],
    [20, 43],
    [21, 43],
    [38, 41],
    [38, 42],
    [38, 43],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [40, 42],
    [11, 44],
    [11, 45],
    [11, 47],
    [12, 46],
    [12, 47],
    [12, 48],
    [13, 47],
    [13, 49],
    [13, 50],
    [44, 45],
    [44, 52],
    [45, 46],
    [45, 53],
    [46, 53],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 52],
    [22, 46],
    [22, 54],
    [22, 56],
    [23, 55],
    [23, 56],
    [23, 50],
    [24, 56],
    [24, 57],
    [24, 58],
    [46, 54],
    [46, 60],
    [54, 55],
    [54, 61],
    [55, 61],
    [56, 59],
    [56, 60],
    [56, 61],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [58, 60],
    [32, 48],
    [32, 49],
    [32, 62],
    [33, 50],
    [33, 62],
    [33, 63],
    [34, 62],
    [34, 64],
    [34, 65],
    [48, 67],
    [49, 68],
    [50, 68],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [65, 67],
    [41, 50],
    [41, 57],
    [41, 69],
    [42, 58],
    [42, 69],
    [42, 65],
    [43, 69],
    [43, 70],
    [43, 71],
    [50, 73],
    [57, 74],
    [58, 74],
    [69, 72],
    [69, 73],
    [69, 74],
    [65, 70],
    [65, 72],
    [70, 71],
    [70, 72],
    [71, 73],
    [51, 75],
    [51, 76],
    [51, 78],
    [52, 77],
    [52, 78],
    [52, 79],
    [53, 78],
    [53, 80],
    [53, 81],
    [75, 76],
    [75, 83],
    [76, 77],
    [76, 84],
    [77, 84],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [81, 83],
    [59, 77],
    [59, 85],
    [59, 87],
    [60, 86],
    [60, 87],
    [60, 81],
    [61, 87],
    [61, 88],
    [61, 89],
    [77, 85],
    [77, 91],
    [85, 86],
    [85, 92],
    [86, 92],
    [87, 90],
    [87, 91],
    [87, 92],
    [81, 88],
    [81, 90],
    [88, 89],
    [88, 90],
    [89, 91],
    [66, 79],
    [66, 80],
    [66, 93],
    [67, 81],
    [67, 93],
    [67, 94],
    [68, 93],
    [68, 95],
    [68, 96],
    [79, 98],
    [80, 99],
    [81, 99],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 98],
    [72, 81],
    [72, 88],
    [72, 100],
    [73, 89],
    [73, 100],
    [73, 96],
    [74, 100],
    [74, 101],
    [74, 102],
    [81, 104],
    [88, 105],
    [89, 105],
    [100, 103],
    [100, 104],
    [100, 105],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 103],
    [102, 104],
    [82, 106],
    [82, 107],
    [82, 109],
    [83, 108],
    [83, 109],
    [83, 110],
    [84, 109],
    [84, 111],
    [84, 112],
    [106, 107],
    [106, 114],
    [107, 108],
    [107, 115],
    [108, 115],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [112, 114],
    [90, 108],
    [90, 116],
    [90, 118],
    [91, 117],
    [91, 118],
    [91, 112],
    [92, 118],
    [92, 119],
    [92, 120],
    [108, 116],
    [108, 122],
    [116, 117],
    [116, 123],
    [117, 123],
    [118, 121],
    [118, 122],
    [118, 123],
    [112, 119],
    [112, 121],
    [119, 120],
    [119, 121],
    [120, 122],
    [97, 110],
    [97, 111],
    [97, 124],
    [98, 112],
    [98, 124],
    [98, 125],
    [99, 124],
    [99, 126],
    [99, 127],
    [110, 129],
    [111, 130],
    [112, 130],
    [124, 128],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 129],
    [103, 112],
    [103, 119],
    [103, 131],
    [104, 120],
    [104, 131],
    [104, 127],
    [105, 131],
    [105, 132],
    [105, 133],
    [112, 135],
    [119, 136],
    [120, 136],
    [131, 134],
    [131, 135],
    [131, 136],
    [127, 132],
    [127, 134],
    [132, 133],
    [132, 134],
    [133, 135],
]
