# ==========================================
# Data ID: 98209
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.786325],
    [139, 48.252138, -13.786325, 41.358975],
    [140, 48.252138, 0.000000, 20.679487],
    [141, 48.252138, 0.000000, 34.465813],
    [142, 48.252138, 13.786325, 27.572650],
    [143, 48.252138, 13.786325, 41.358975],
    [144, 55.145300, 0.000000, 20.679487],
    [145, 55.145300, 0.000000, 34.465813],
    [146, 55.145300, 0.000000, 41.358975],
    [147, 48.252138, 27.572650, -6.893163],
    [148, 48.252138, 27.572650, 6.893163],
    [149, 48.252138, 41.358975, -13.786325],
    [150, 48.252138, 41.358975, 0.000000],
    [151, 48.252138, 41.358975, 13.786325],
    [152, 55.145300, 27.572650, -13.786325],
    [153, 55.145300, 27.572650, -6.893163],
    [154, 55.145300, 27.572650, 6.893163],
    [155, 55.145300, 27.572650, 13.786325],
    [156, 48.252138, 27.572650, 20.679487],
    [157, 48.252138, 27.572650, 34.465813],
    [158, 48.252138, 41.358975, 27.572650],
    [159, 48.252138, 41.358975, 41.358975],
    [160, 55.145300, 27.572650, 20.679487],
    [161, 55.145300, 27.572650, 34.465813],
    [162, 55.145300, 27.572650, 41.358975],
]

element_conn = [
    [1, 6],
    [1, 8],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 14],
    [6, 16],
    [7, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [9, 15],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 15],
    [4, 20],
    [4, 22],
    [17, 22],
    [17, 24],
    [18, 20],
    [18, 23],
    [19, 23],
    [19, 24],
    [7, 20],
    [7, 22],
    [20, 21],
    [20, 26],
    [20, 28],
    [21, 23],
    [22, 12],
    [22, 16],
    [22, 26],
    [23, 25],
    [23, 27],
    [23, 28],
    [12, 24],
    [24, 25],
    [24, 16],
    [24, 27],
    [29, 11],
    [29, 33],
    [30, 33],
    [30, 36],
    [31, 11],
    [31, 34],
    [32, 34],
    [32, 36],
    [10, 33],
    [11, 39],
    [11, 41],
    [12, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 37],
    [34, 40],
    [34, 41],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 40],
    [32, 24],
    [32, 45],
    [42, 45],
    [42, 47],
    [43, 24],
    [43, 46],
    [44, 46],
    [44, 47],
    [12, 45],
    [24, 49],
    [24, 51],
    [25, 46],
    [45, 37],
    [45, 41],
    [45, 49],
    [46, 48],
    [46, 50],
    [46, 51],
    [37, 47],
    [47, 48],
    [47, 41],
    [47, 50],
    [13, 53],
    [13, 55],
    [14, 55],
    [14, 58],
    [15, 53],
    [15, 56],
    [16, 56],
    [16, 58],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 61],
    [53, 63],
    [54, 56],
    [55, 57],
    [55, 60],
    [55, 61],
    [56, 59],
    [56, 62],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 62],
    [16, 64],
    [16, 66],
    [26, 66],
    [26, 68],
    [27, 64],
    [27, 67],
    [28, 67],
    [28, 68],
    [54, 64],
    [54, 66],
    [64, 65],
    [64, 70],
    [64, 72],
    [65, 67],
    [66, 59],
    [66, 63],
    [66, 70],
    [67, 69],
    [67, 71],
    [67, 72],
    [59, 68],
    [68, 69],
    [68, 63],
    [68, 71],
    [38, 58],
    [38, 73],
    [39, 73],
    [39, 76],
    [40, 58],
    [40, 74],
    [41, 74],
    [41, 76],
    [57, 73],
    [58, 79],
    [58, 81],
    [59, 74],
    [73, 75],
    [73, 78],
    [73, 79],
    [74, 77],
    [74, 80],
    [74, 81],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 80],
    [41, 68],
    [41, 82],
    [49, 82],
    [49, 84],
    [50, 68],
    [50, 83],
    [51, 83],
    [51, 84],
    [59, 82],
    [68, 86],
    [68, 88],
    [69, 83],
    [82, 77],
    [82, 81],
    [82, 86],
    [83, 85],
    [83, 87],
    [83, 88],
    [77, 84],
    [84, 85],
    [84, 81],
    [84, 87],
    [60, 90],
    [60, 92],
    [61, 92],
    [61, 95],
    [62, 90],
    [62, 93],
    [63, 93],
    [63, 95],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 98],
    [90, 100],
    [91, 93],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 96],
    [93, 99],
    [93, 100],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 99],
    [63, 101],
    [63, 103],
    [70, 103],
    [70, 105],
    [71, 101],
    [71, 104],
    [72, 104],
    [72, 105],
    [91, 101],
    [91, 103],
    [101, 102],
    [101, 107],
    [101, 109],
    [102, 104],
    [103, 96],
    [103, 100],
    [103, 107],
    [104, 106],
    [104, 108],
    [104, 109],
    [96, 105],
    [105, 106],
    [105, 100],
    [105, 108],
    [78, 95],
    [78, 110],
    [79, 110],
    [79, 113],
    [80, 95],
    [80, 111],
    [81, 111],
    [81, 113],
    [94, 110],
    [95, 116],
    [95, 118],
    [96, 111],
    [110, 112],
    [110, 115],
    [110, 116],
    [111, 114],
    [111, 117],
    [111, 118],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 117],
    [81, 105],
    [81, 119],
    [86, 119],
    [86, 121],
    [87, 105],
    [87, 120],
    [88, 120],
    [88, 121],
    [96, 119],
    [105, 123],
    [105, 125],
    [106, 120],
    [119, 114],
    [119, 118],
    [119, 123],
    [120, 122],
    [120, 124],
    [120, 125],
    [114, 121],
    [121, 122],
    [121, 118],
    [121, 124],
    [97, 127],
    [97, 129],
    [98, 129],
    [98, 132],
    [99, 127],
    [99, 130],
    [100, 130],
    [100, 132],
    [126, 127],
    [126, 129],
    [127, 128],
    [127, 135],
    [127, 137],
    [128, 130],
    [129, 131],
    [129, 134],
    [129, 135],
    [130, 133],
    [130, 136],
    [130, 137],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 136],
    [100, 138],
    [100, 140],
    [107, 140],
    [107, 142],
    [108, 138],
    [108, 141],
    [109, 141],
    [109, 142],
    [128, 138],
    [128, 140],
    [138, 139],
    [138, 144],
    [138, 146],
    [139, 141],
    [140, 133],
    [140, 137],
    [140, 144],
    [141, 143],
    [141, 145],
    [141, 146],
    [133, 142],
    [142, 143],
    [142, 137],
    [142, 145],
    [115, 132],
    [115, 147],
    [116, 147],
    [116, 150],
    [117, 132],
    [117, 148],
    [118, 148],
    [118, 150],
    [131, 147],
    [132, 153],
    [132, 155],
    [133, 148],
    [147, 149],
    [147, 152],
    [147, 153],
    [148, 151],
    [148, 154],
    [148, 155],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 154],
    [118, 142],
    [118, 156],
    [123, 156],
    [123, 158],
    [124, 142],
    [124, 157],
    [125, 157],
    [125, 158],
    [133, 156],
    [142, 160],
    [142, 162],
    [143, 157],
    [156, 151],
    [156, 155],
    [156, 160],
    [157, 159],
    [157, 161],
    [157, 162],
    [151, 158],
    [158, 159],
    [158, 155],
    [158, 161],
]
