# ==========================================
# Data ID: 32408
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.303505],
    [69, 20.379381, 8.151752, -4.075876],
    [70, 24.455257, -16.303505, -16.303505],
    [71, 24.455257, -16.303505, -12.227629],
    [72, 24.455257, -16.303505, 0.000000],
    [73, 24.455257, -16.303505, 12.227629],
    [74, 24.455257, -16.303505, 16.303505],
    [75, 24.455257, 0.000000, 0.000000],
    [76, 24.455257, 16.303505, -16.303505],
    [77, 24.455257, 16.303505, -12.227629],
    [78, 24.455257, 16.303505, 0.000000],
    [79, 24.455257, 16.303505, 12.227629],
    [80, 24.455257, 16.303505, 16.303505],
    [81, 28.531134, -8.151752, -4.075876],
    [82, 28.531134, 8.151752, 4.075876],
    [83, 32.607010, 0.000000, -16.303505],
    [84, 32.607010, 0.000000, 0.000000],
    [85, 32.607010, 0.000000, 16.303505],
    [86, 20.379381, -8.151752, 36.682886],
    [87, 20.379381, 8.151752, 28.531134],
    [88, 24.455257, -16.303505, 20.379381],
    [89, 24.455257, -16.303505, 32.607010],
    [90, 24.455257, -16.303505, 44.834639],
    [91, 24.455257, -16.303505, 48.910515],
    [92, 24.455257, 0.000000, 32.607010],
    [93, 24.455257, 16.303505, 20.379381],
    [94, 24.455257, 16.303505, 32.607010],
    [95, 24.455257, 16.303505, 44.834639],
    [96, 24.455257, 16.303505, 48.910515],
    [97, 28.531134, -8.151752, 28.531134],
    [98, 28.531134, 8.151752, 36.682886],
    [99, 32.607010, 0.000000, 32.607010],
    [100, 32.607010, 0.000000, 48.910515],
    [101, 20.379381, 24.455258, 4.075876],
    [102, 20.379381, 40.758762, -4.075876],
    [103, 24.455257, 32.607010, 0.000000],
    [104, 24.455257, 48.910515, -16.303505],
    [105, 24.455257, 48.910515, -12.227629],
    [106, 24.455257, 48.910515, 0.000000],
    [107, 24.455257, 48.910515, 12.227629],
    [108, 24.455257, 48.910515, 16.303505],
    [109, 28.531134, 24.455258, -4.075876],
    [110, 28.531134, 40.758762, 4.075876],
    [111, 32.607010, 32.607010, -16.303505],
    [112, 32.607010, 32.607010, 0.000000],
    [113, 32.607010, 32.607010, 16.303505],
    [114, 20.379381, 24.455258, 36.682886],
    [115, 20.379381, 40.758762, 28.531134],
    [116, 24.455257, 32.607010, 32.607010],
    [117, 24.455257, 48.910515, 20.379381],
    [118, 24.455257, 48.910515, 32.607010],
    [119, 24.455257, 48.910515, 44.834639],
    [120, 24.455257, 48.910515, 48.910515],
    [121, 28.531134, 24.455258, 28.531134],
    [122, 28.531134, 40.758762, 36.682886],
    [123, 32.607010, 32.607010, 32.607010],
    [124, 32.607010, 32.607010, 48.910515],
    [125, 36.682886, -8.151752, 4.075876],
    [126, 36.682886, 8.151752, -4.075876],
    [127, 40.758762, -16.303505, -16.303505],
    [128, 40.758762, -16.303505, -12.227629],
    [129, 40.758762, -16.303505, 0.000000],
    [130, 40.758762, -16.303505, 12.227629],
    [131, 40.758762, -16.303505, 16.303505],
    [132, 40.758762, 0.000000, 0.000000],
    [133, 40.758762, 16.303505, -16.303505],
    [134, 40.758762, 16.303505, -12.227629],
    [135, 40.758762, 16.303505, 0.000000],
    [136, 40.758762, 16.303505, 12.227629],
    [137, 40.758762, 16.303505, 16.303505],
    [138, 44.834639, -8.151752, -4.075876],
    [139, 44.834639, 8.151752, 4.075876],
    [140, 48.910515, 0.000000, -16.303505],
    [141, 48.910515, 0.000000, 0.000000],
    [142, 48.910515, 0.000000, 16.303505],
    [143, 36.682886, -8.151752, 36.682886],
    [144, 36.682886, 8.151752, 28.531134],
    [145, 40.758762, -16.303505, 20.379381],
    [146, 40.758762, -16.303505, 32.607010],
    [147, 40.758762, -16.303505, 44.834639],
    [148, 40.758762, -16.303505, 48.910515],
    [149, 40.758762, 0.000000, 32.607010],
    [150, 40.758762, 16.303505, 20.379381],
    [151, 40.758762, 16.303505, 32.607010],
    [152, 40.758762, 16.303505, 44.834639],
    [153, 40.758762, 16.303505, 48.910515],
    [154, 44.834639, -8.151752, 28.531134],
    [155, 44.834639, 8.151752, 36.682886],
    [156, 48.910515, 0.000000, 32.607010],
    [157, 48.910515, 0.000000, 48.910515],
    [158, 36.682886, 24.455258, 4.075876],
    [159, 36.682886, 40.758762, -4.075876],
    [160, 40.758762, 32.607010, 0.000000],
    [161, 40.758762, 48.910515, -16.303505],
    [162, 40.758762, 48.910515, -12.227629],
    [163, 40.758762, 48.910515, 0.000000],
    [164, 40.758762, 48.910515, 12.227629],
    [165, 40.758762, 48.910515, 16.303505],
    [166, 44.834639, 24.455258, -4.075876],
    [167, 44.834639, 40.758762, 4.075876],
    [168, 48.910515, 32.607010, -16.303505],
    [169, 48.910515, 32.607010, 0.000000],
    [170, 48.910515, 32.607010, 16.303505],
    [171, 36.682886, 24.455258, 36.682886],
    [172, 36.682886, 40.758762, 28.531134],
    [173, 40.758762, 32.607010, 32.607010],
    [174, 40.758762, 48.910515, 20.379381],
    [175, 40.758762, 48.910515, 32.607010],
    [176, 40.758762, 48.910515, 44.834639],
    [177, 40.758762, 48.910515, 48.910515],
    [178, 44.834639, 24.455258, 28.531134],
    [179, 44.834639, 40.758762, 36.682886],
    [180, 48.910515, 32.607010, 32.607010],
    [181, 48.910515, 32.607010, 48.910515],
    [182, 52.986391, -8.151752, 4.075876],
    [183, 52.986391, 8.151752, -4.075876],
    [184, 57.062267, -16.303505, -16.303505],
    [185, 57.062267, -16.303505, -12.227629],
    [186, 57.062267, -16.303505, 0.000000],
    [187, 57.062267, -16.303505, 12.227629],
    [188, 57.062267, -16.303505, 16.303505],
    [189, 57.062267, 0.000000, 0.000000],
    [190, 57.062267, 16.303505, -16.303505],
    [191, 57.062267, 16.303505, -12.227629],
    [192, 57.062267, 16.303505, 0.000000],
    [193, 57.062267, 16.303505, 12.227629],
    [194, 57.062267, 16.303505, 16.303505],
    [195, 61.138144, -8.151752, -4.075876],
    [196, 61.138144, 8.151752, 4.075876],
    [197, 65.214020, 0.000000, -16.303505],
    [198, 65.214020, 0.000000, 0.000000],
    [199, 65.214020, 0.000000, 16.303505],
    [200, 52.986391, -8.151752, 36.682886],
    [201, 52.986391, 8.151752, 28.531134],
    [202, 57.062267, -16.303505, 20.379381],
    [203, 57.062267, -16.303505, 32.607010],
    [204, 57.062267, -16.303505, 44.834639],
    [205, 57.062267, -16.303505, 48.910515],
    [206, 57.062267, 0.000000, 32.607010],
    [207, 57.062267, 16.303505, 20.379381],
    [208, 57.062267, 16.303505, 32.607010],
    [209, 57.062267, 16.303505, 44.834639],
    [210, 57.062267, 16.303505, 48.910515],
    [211, 61.138144, -8.151752, 28.531134],
    [212, 61.138144, 8.151752, 36.682886],
    [213, 65.214020, 0.000000, 32.607010],
    [214, 65.214020, 0.000000, 48.910515],
    [215, 52.986391, 24.455258, 4.075876],
    [216, 52.986391, 40.758762, -4.075876],
    [217, 57.062267, 32.607010, 0.000000],
    [218, 57.062267, 48.910515, -16.303505],
    [219, 57.062267, 48.910515, -12.227629],
    [220, 57.062267, 48.910515, 0.000000],
    [221, 57.062267, 48.910515, 12.227629],
    [222, 57.062267, 48.910515, 16.303505],
    [223, 61.138144, 24.455258, -4.075876],
    [224, 61.138144, 40.758762, 4.075876],
    [225, 65.214020, 32.607010, -16.303505],
    [226, 65.214020, 32.607010, 0.000000],
    [227, 65.214020, 32.607010, 16.303505],
    [228, 52.986391, 24.455258, 36.682886],
    [229, 52.986391, 40.758762, 28.531134],
    [230, 57.062267, 32.607010, 32.607010],
    [231, 57.062267, 48.910515, 20.379381],
    [232, 57.062267, 48.910515, 32.607010],
    [233, 57.062267, 48.910515, 44.834639],
    [234, 57.062267, 48.910515, 48.910515],
    [235, 61.138144, 24.455258, 28.531134],
    [236, 61.138144, 40.758762, 36.682886],
    [237, 65.214020, 32.607010, 32.607010],
    [238, 65.214020, 32.607010, 48.910515],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 14],
    [3, 11],
    [3, 14],
    [4, 8],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 8],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 17],
    [8, 20],
    [8, 21],
    [9, 10],
    [11, 14],
    [11, 19],
    [11, 21],
    [12, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [15, 16],
    [17, 20],
    [18, 20],
    [19, 20],
    [20, 21],
    [3, 22],
    [3, 27],
    [3, 30],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 32],
    [23, 30],
    [23, 32],
    [24, 27],
    [25, 32],
    [10, 26],
    [10, 27],
    [26, 27],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 35],
    [27, 37],
    [27, 38],
    [28, 29],
    [30, 32],
    [30, 21],
    [30, 38],
    [16, 31],
    [16, 32],
    [31, 32],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 21],
    [32, 37],
    [33, 34],
    [35, 37],
    [36, 37],
    [21, 37],
    [37, 38],
    [39, 40],
    [39, 14],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 14],
    [40, 47],
    [41, 44],
    [41, 47],
    [42, 14],
    [43, 47],
    [14, 44],
    [14, 50],
    [14, 53],
    [14, 54],
    [44, 47],
    [44, 52],
    [44, 54],
    [45, 46],
    [45, 47],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 49],
    [50, 53],
    [51, 53],
    [52, 53],
    [53, 54],
    [41, 55],
    [41, 32],
    [41, 59],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 32],
    [55, 61],
    [56, 59],
    [56, 61],
    [57, 32],
    [58, 61],
    [32, 59],
    [32, 64],
    [32, 66],
    [32, 67],
    [59, 61],
    [59, 54],
    [59, 67],
    [49, 60],
    [49, 61],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 54],
    [61, 66],
    [62, 63],
    [64, 66],
    [65, 66],
    [54, 66],
    [66, 67],
    [19, 72],
    [19, 75],
    [20, 68],
    [20, 69],
    [20, 72],
    [20, 78],
    [21, 75],
    [21, 78],
    [68, 72],
    [69, 78],
    [70, 71],
    [70, 72],
    [71, 72],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 81],
    [72, 84],
    [72, 85],
    [73, 74],
    [75, 78],
    [75, 83],
    [75, 85],
    [76, 77],
    [76, 78],
    [77, 78],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 80],
    [81, 84],
    [82, 84],
    [83, 84],
    [84, 85],
    [21, 89],
    [21, 92],
    [37, 86],
    [37, 87],
    [37, 89],
    [37, 94],
    [38, 92],
    [38, 94],
    [86, 89],
    [87, 94],
    [74, 88],
    [74, 89],
    [88, 89],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 97],
    [89, 99],
    [89, 100],
    [90, 91],
    [92, 94],
    [92, 85],
    [92, 100],
    [80, 93],
    [80, 94],
    [93, 94],
    [94, 95],
    [94, 96],
    [94, 98],
    [94, 85],
    [94, 99],
    [95, 96],
    [97, 99],
    [98, 99],
    [85, 99],
    [99, 100],
    [52, 78],
    [52, 103],
    [53, 101],
    [53, 102],
    [53, 78],
    [53, 106],
    [54, 103],
    [54, 106],
    [101, 78],
    [102, 106],
    [78, 103],
    [78, 109],
    [78, 112],
    [78, 113],
    [103, 106],
    [103, 111],
    [103, 113],
    [104, 105],
    [104, 106],
    [105, 106],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 108],
    [109, 112],
    [110, 112],
    [111, 112],
    [112, 113],
    [54, 94],
    [54, 116],
    [66, 114],
    [66, 115],
    [66, 94],
    [66, 118],
    [67, 116],
    [67, 118],
    [114, 94],
    [115, 118],
    [94, 116],
    [94, 121],
    [94, 123],
    [94, 124],
    [116, 118],
    [116, 113],
    [116, 124],
    [108, 117],
    [108, 118],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 122],
    [118, 113],
    [118, 123],
    [119, 120],
    [121, 123],
    [122, 123],
    [113, 123],
    [123, 124],
    [83, 129],
    [83, 132],
    [84, 125],
    [84, 126],
    [84, 129],
    [84, 135],
    [85, 132],
    [85, 135],
    [125, 129],
    [126, 135],
    [127, 128],
    [127, 129],
    [128, 129],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 138],
    [129, 141],
    [129, 142],
    [130, 131],
    [132, 135],
    [132, 140],
    [132, 142],
    [133, 134],
    [133, 135],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 137],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [85, 146],
    [85, 149],
    [99, 143],
    [99, 144],
    [99, 146],
    [99, 151],
    [100, 149],
    [100, 151],
    [143, 146],
    [144, 151],
    [131, 145],
    [131, 146],
    [145, 146],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 154],
    [146, 156],
    [146, 157],
    [147, 148],
    [149, 151],
    [149, 142],
    [149, 157],
    [137, 150],
    [137, 151],
    [150, 151],
    [151, 152],
    [151, 153],
    [151, 155],
    [151, 142],
    [151, 156],
    [152, 153],
    [154, 156],
    [155, 156],
    [142, 156],
    [156, 157],
    [111, 135],
    [111, 160],
    [112, 158],
    [112, 159],
    [112, 135],
    [112, 163],
    [113, 160],
    [113, 163],
    [158, 135],
    [159, 163],
    [135, 160],
    [135, 166],
    [135, 169],
    [135, 170],
    [160, 163],
    [160, 168],
    [160, 170],
    [161, 162],
    [161, 163],
    [162, 163],
    [163, 164],
    [163, 165],
    [163, 167],
    [163, 168],
    [163, 169],
    [164, 165],
    [166, 169],
    [167, 169],
    [168, 169],
    [169, 170],
    [113, 151],
    [113, 173],
    [123, 171],
    [123, 172],
    [123, 151],
    [123, 175],
    [124, 173],
    [124, 175],
    [171, 151],
    [172, 175],
    [151, 173],
    [151, 178],
    [151, 180],
    [151, 181],
    [173, 175],
    [173, 170],
    [173, 181],
    [165, 174],
    [165, 175],
    [174, 175],
    [175, 176],
    [175, 177],
    [175, 179],
    [175, 170],
    [175, 180],
    [176, 177],
    [178, 180],
    [179, 180],
    [170, 180],
    [180, 181],
    [140, 186],
    [140, 189],
    [141, 182],
    [141, 183],
    [141, 186],
    [141, 192],
    [142, 189],
    [142, 192],
    [182, 186],
    [183, 192],
    [184, 185],
    [184, 186],
    [185, 186],
    [186, 187],
    [186, 188],
    [186, 189],
    [186, 195],
    [186, 198],
    [186, 199],
    [187, 188],
    [189, 192],
    [189, 197],
    [189, 199],
    [190, 191],
    [190, 192],
    [191, 192],
    [192, 193],
    [192, 194],
    [192, 196],
    [192, 197],
    [192, 198],
    [193, 194],
    [195, 198],
    [196, 198],
    [197, 198],
    [198, 199],
    [142, 203],
    [142, 206],
    [156, 200],
    [156, 201],
    [156, 203],
    [156, 208],
    [157, 206],
    [157, 208],
    [200, 203],
    [201, 208],
    [188, 202],
    [188, 203],
    [202, 203],
    [203, 204],
    [203, 205],
    [203, 206],
    [203, 211],
    [203, 213],
    [203, 214],
    [204, 205],
    [206, 208],
    [206, 199],
    [206, 214],
    [194, 207],
    [194, 208],
    [207, 208],
    [208, 209],
    [208, 210],
    [208, 212],
    [208, 199],
    [208, 213],
    [209, 210],
    [211, 213],
    [212, 213],
    [199, 213],
    [213, 214],
    [168, 192],
    [168, 217],
    [169, 215],
    [169, 216],
    [169, 192],
    [169, 220],
    [170, 217],
    [170, 220],
    [215, 192],
    [216, 220],
    [192, 217],
    [192, 223],
    [192, 226],
    [192, 227],
    [217, 220],
    [217, 225],
    [217, 227],
    [218, 219],
    [218, 220],
    [219, 220],
    [220, 221],
    [220, 222],
    [220, 224],
    [220, 225],
    [220, 226],
    [221, 222],
    [223, 226],
    [224, 226],
    [225, 226],
    [226, 227],
    [170, 208],
    [170, 230],
    [180, 228],
    [180, 229],
    [180, 208],
    [180, 232],
    [181, 230],
    [181, 232],
    [228, 208],
    [229, 232],
    [208, 230],
    [208, 235],
    [208, 237],
    [208, 238],
    [230, 232],
    [230, 227],
    [230, 238],
    [222, 231],
    [222, 232],
    [231, 232],
    [232, 233],
    [232, 234],
    [232, 236],
    [232, 227],
    [232, 237],
    [233, 234],
    [235, 237],
    [236, 237],
    [227, 237],
    [237, 238],
]
