# ==========================================
# Data ID: 2085
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -9.106879],
    [109, 30.356263, -3.035626, 36.427515],
    [110, 30.356263, 0.000000, 18.213757],
    [111, 30.356263, 0.000000, 30.356263],
    [112, 30.356263, 3.035626, 36.427515],
    [113, 30.356263, 12.142505, 36.427515],
    [114, 36.427515, 0.000000, 15.178131],
    [115, 36.427515, 0.000000, 24.285010],
    [116, 36.427515, 0.000000, 33.391889],
    [117, 30.356263, 21.249384, -12.142505],
    [118, 30.356263, 21.249384, 12.142505],
    [119, 30.356263, 24.285010, -6.071253],
    [120, 30.356263, 24.285010, 6.071253],
    [121, 30.356263, 27.320636, -12.142505],
    [122, 30.356263, 27.320636, 12.142505],
    [123, 30.356263, 36.427515, -12.142505],
    [124, 30.356263, 36.427515, 12.142505],
    [125, 36.427515, 24.285010, -9.106879],
    [126, 36.427515, 24.285010, 0.000000],
    [127, 36.427515, 24.285010, 9.106879],
    [128, 30.356263, 21.249384, 36.427515],
    [129, 30.356263, 24.285010, 18.213757],
    [130, 30.356263, 24.285010, 30.356263],
    [131, 30.356263, 27.320636, 36.427515],
    [132, 30.356263, 36.427515, 36.427515],
    [133, 36.427515, 24.285010, 15.178131],
    [134, 36.427515, 24.285010, 24.285010],
    [135, 36.427515, 24.285010, 33.391889],
    [136, 42.498768, -12.142505, -12.142505],
    [137, 42.498768, -12.142505, 12.142505],
    [138, 42.498768, -3.035626, -12.142505],
    [139, 42.498768, -3.035626, 12.142505],
    [140, 42.498768, 0.000000, -6.071253],
    [141, 42.498768, 0.000000, 6.071253],
    [142, 42.498768, 3.035626, -12.142505],
    [143, 42.498768, 3.035626, 12.142505],
    [144, 42.498768, 12.142505, -12.142505],
    [145, 42.498768, 12.142505, 12.142505],
    [146, 48.570020, 0.000000, -9.106879],
    [147, 48.570020, 0.000000, 0.000000],
    [148, 48.570020, 0.000000, 9.106879],
    [149, 42.498768, -12.142505, 36.427515],
    [150, 42.498768, -3.035626, 36.427515],
    [151, 42.498768, 0.000000, 18.213757],
    [152, 42.498768, 0.000000, 30.356263],
    [153, 42.498768, 3.035626, 36.427515],
    [154, 42.498768, 12.142505, 36.427515],
    [155, 48.570020, 0.000000, 15.178131],
    [156, 48.570020, 0.000000, 24.285010],
    [157, 48.570020, 0.000000, 33.391889],
    [158, 42.498768, 21.249384, -12.142505],
    [159, 42.498768, 21.249384, 12.142505],
    [160, 42.498768, 24.285010, -6.071253],
    [161, 42.498768, 24.285010, 6.071253],
    [162, 42.498768, 27.320636, -12.142505],
    [163, 42.498768, 27.320636, 12.142505],
    [164, 42.498768, 36.427515, -12.142505],
    [165, 42.498768, 36.427515, 12.142505],
    [166, 48.570020, 24.285010, -9.106879],
    [167, 48.570020, 24.285010, 0.000000],
    [168, 48.570020, 24.285010, 9.106879],
    [169, 42.498768, 21.249384, 36.427515],
    [170, 42.498768, 24.285010, 18.213757],
    [171, 42.498768, 24.285010, 30.356263],
    [172, 42.498768, 27.320636, 36.427515],
    [173, 42.498768, 36.427515, 36.427515],
    [174, 48.570020, 24.285010, 15.178131],
    [175, 48.570020, 24.285010, 24.285010],
    [176, 48.570020, 24.285010, 33.391889],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 3],
    [2, 8],
    [2, 9],
    [2, 15],
    [3, 9],
    [4, 6],
    [4, 8],
    [5, 7],
    [5, 9],
    [6, 8],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [11, 13],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 23],
    [5, 22],
    [20, 21],
    [20, 23],
    [7, 22],
    [21, 23],
    [22, 11],
    [22, 13],
    [22, 26],
    [22, 27],
    [23, 24],
    [23, 25],
    [23, 27],
    [23, 28],
    [24, 25],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [30, 31],
    [30, 34],
    [30, 35],
    [30, 41],
    [31, 35],
    [12, 32],
    [12, 34],
    [13, 33],
    [13, 35],
    [32, 34],
    [33, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 38],
    [37, 39],
    [40, 41],
    [41, 42],
    [43, 44],
    [43, 47],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 52],
    [45, 48],
    [13, 47],
    [25, 46],
    [25, 48],
    [33, 47],
    [46, 48],
    [47, 37],
    [47, 39],
    [47, 51],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 50],
    [51, 52],
    [52, 53],
    [14, 58],
    [15, 58],
    [15, 59],
    [15, 65],
    [16, 59],
    [54, 56],
    [54, 58],
    [55, 57],
    [55, 59],
    [56, 58],
    [57, 59],
    [58, 60],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 63],
    [59, 65],
    [59, 66],
    [60, 62],
    [61, 63],
    [64, 65],
    [65, 66],
    [26, 69],
    [27, 69],
    [27, 70],
    [27, 74],
    [28, 70],
    [55, 69],
    [67, 68],
    [67, 70],
    [57, 69],
    [68, 70],
    [69, 61],
    [69, 63],
    [69, 73],
    [69, 74],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 72],
    [73, 74],
    [74, 75],
    [40, 78],
    [41, 78],
    [41, 79],
    [41, 85],
    [42, 79],
    [62, 76],
    [62, 78],
    [63, 77],
    [63, 79],
    [76, 78],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 82],
    [81, 83],
    [84, 85],
    [85, 86],
    [51, 88],
    [52, 88],
    [52, 89],
    [52, 93],
    [53, 89],
    [63, 88],
    [72, 87],
    [72, 89],
    [77, 88],
    [87, 89],
    [88, 81],
    [88, 83],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 91],
    [92, 93],
    [93, 94],
    [64, 99],
    [65, 99],
    [65, 100],
    [65, 106],
    [66, 100],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 100],
    [97, 99],
    [98, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 103],
    [102, 104],
    [105, 106],
    [106, 107],
    [73, 110],
    [74, 110],
    [74, 111],
    [74, 115],
    [75, 111],
    [96, 110],
    [108, 109],
    [108, 111],
    [98, 110],
    [109, 111],
    [110, 102],
    [110, 104],
    [110, 114],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [114, 115],
    [115, 116],
    [84, 119],
    [85, 119],
    [85, 120],
    [85, 126],
    [86, 120],
    [103, 117],
    [103, 119],
    [104, 118],
    [104, 120],
    [117, 119],
    [118, 120],
    [119, 121],
    [119, 123],
    [119, 125],
    [119, 126],
    [120, 122],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 123],
    [122, 124],
    [125, 126],
    [126, 127],
    [92, 129],
    [93, 129],
    [93, 130],
    [93, 134],
    [94, 130],
    [104, 129],
    [113, 128],
    [113, 130],
    [118, 129],
    [128, 130],
    [129, 122],
    [129, 124],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 132],
    [130, 134],
    [130, 135],
    [131, 132],
    [133, 134],
    [134, 135],
    [105, 140],
    [106, 140],
    [106, 141],
    [106, 147],
    [107, 141],
    [136, 138],
    [136, 140],
    [137, 139],
    [137, 141],
    [138, 140],
    [139, 141],
    [140, 142],
    [140, 144],
    [140, 146],
    [140, 147],
    [141, 143],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 144],
    [143, 145],
    [146, 147],
    [147, 148],
    [114, 151],
    [115, 151],
    [115, 152],
    [115, 156],
    [116, 152],
    [137, 151],
    [149, 150],
    [149, 152],
    [139, 151],
    [150, 152],
    [151, 143],
    [151, 145],
    [151, 155],
    [151, 156],
    [152, 153],
    [152, 154],
    [152, 156],
    [152, 157],
    [153, 154],
    [155, 156],
    [156, 157],
    [125, 160],
    [126, 160],
    [126, 161],
    [126, 167],
    [127, 161],
    [144, 158],
    [144, 160],
    [145, 159],
    [145, 161],
    [158, 160],
    [159, 161],
    [160, 162],
    [160, 164],
    [160, 166],
    [160, 167],
    [161, 163],
    [161, 165],
    [161, 167],
    [161, 168],
    [162, 164],
    [163, 165],
    [166, 167],
    [167, 168],
    [133, 170],
    [134, 170],
    [134, 171],
    [134, 175],
    [135, 171],
    [145, 170],
    [154, 169],
    [154, 171],
    [159, 170],
    [169, 171],
    [170, 163],
    [170, 165],
    [170, 174],
    [170, 175],
    [171, 172],
    [171, 173],
    [171, 175],
    [171, 176],
    [172, 173],
    [174, 175],
    [175, 176],
]
