# ==========================================
# Data ID: 93853
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.059033],
    [55, 30.118066, 0.000000, 15.059033],
    [56, 18.823791, -11.294275, 26.353308],
    [57, 18.823791, 11.294275, 33.882824],
    [58, 22.588549, -15.059033, 22.588550],
    [59, 22.588549, -15.059033, 37.647582],
    [60, 22.588549, 0.000000, 30.118066],
    [61, 22.588549, 15.059033, 22.588550],
    [62, 22.588549, 15.059033, 37.647582],
    [63, 26.353308, -11.294275, 33.882824],
    [64, 26.353308, 11.294275, 26.353308],
    [65, 30.118066, 0.000000, 45.177099],
    [66, 18.823791, 18.823791, -3.764758],
    [67, 18.823791, 41.412341, 3.764758],
    [68, 22.588549, 30.118066, 0.000000],
    [69, 22.588549, 45.177099, -7.529516],
    [70, 22.588549, 45.177099, 7.529516],
    [71, 26.353308, 18.823791, 3.764758],
    [72, 26.353308, 41.412341, -3.764758],
    [73, 30.118066, 30.118066, -15.059033],
    [74, 30.118066, 30.118066, 15.059033],
    [75, 18.823791, 18.823791, 26.353308],
    [76, 18.823791, 41.412341, 33.882824],
    [77, 22.588549, 30.118066, 30.118066],
    [78, 22.588549, 45.177099, 22.588550],
    [79, 22.588549, 45.177099, 37.647582],
    [80, 26.353308, 18.823791, 33.882824],
    [81, 26.353308, 41.412341, 26.353308],
    [82, 30.118066, 30.118066, 45.177099],
    [83, 33.882824, -11.294275, -3.764758],
    [84, 33.882824, 11.294275, 3.764758],
    [85, 37.647582, -15.059033, -7.529516],
    [86, 37.647582, -15.059033, 7.529516],
    [87, 37.647582, 0.000000, 0.000000],
    [88, 37.647582, 15.059033, -7.529516],
    [89, 37.647582, 15.059033, 7.529516],
    [90, 41.412341, -11.294275, 3.764758],
    [91, 41.412341, 11.294275, -3.764758],
    [92, 45.177099, 0.000000, -15.059033],
    [93, 45.177099, 0.000000, 15.059033],
    [94, 33.882824, -11.294275, 26.353308],
    [95, 33.882824, 11.294275, 33.882824],
    [96, 37.647582, -15.059033, 22.588550],
    [97, 37.647582, -15.059033, 37.647582],
    [98, 37.647582, 0.000000, 30.118066],
    [99, 37.647582, 15.059033, 22.588550],
    [100, 37.647582, 15.059033, 37.647582],
    [101, 41.412341, -11.294275, 33.882824],
    [102, 41.412341, 11.294275, 26.353308],
    [103, 45.177099, 0.000000, 45.177099],
    [104, 33.882824, 18.823791, -3.764758],
    [105, 33.882824, 41.412341, 3.764758],
    [106, 37.647582, 30.118066, 0.000000],
    [107, 37.647582, 45.177099, -7.529516],
    [108, 37.647582, 45.177099, 7.529516],
    [109, 41.412341, 18.823791, 3.764758],
    [110, 41.412341, 41.412341, -3.764758],
    [111, 45.177099, 30.118066, -15.059033],
    [112, 45.177099, 30.118066, 15.059033],
    [113, 33.882824, 18.823791, 26.353308],
    [114, 33.882824, 41.412341, 33.882824],
    [115, 37.647582, 30.118066, 30.118066],
    [116, 37.647582, 45.177099, 22.588550],
    [117, 37.647582, 45.177099, 37.647582],
    [118, 41.412341, 18.823791, 33.882824],
    [119, 41.412341, 41.412341, 26.353308],
    [120, 45.177099, 30.118066, 45.177099],
    [121, 48.941857, -11.294275, -3.764758],
    [122, 48.941857, 11.294275, 3.764758],
    [123, 52.706615, -15.059033, -7.529516],
    [124, 52.706615, -15.059033, 7.529516],
    [125, 52.706615, 0.000000, 0.000000],
    [126, 52.706615, 15.059033, -7.529516],
    [127, 52.706615, 15.059033, 7.529516],
    [128, 56.471374, -11.294275, 3.764758],
    [129, 56.471374, 11.294275, -3.764758],
    [130, 60.236132, 0.000000, -15.059033],
    [131, 60.236132, 0.000000, 15.059033],
    [132, 48.941857, -11.294275, 26.353308],
    [133, 48.941857, 11.294275, 33.882824],
    [134, 52.706615, -15.059033, 22.588550],
    [135, 52.706615, -15.059033, 37.647582],
    [136, 52.706615, 0.000000, 30.118066],
    [137, 52.706615, 15.059033, 22.588550],
    [138, 52.706615, 15.059033, 37.647582],
    [139, 56.471374, -11.294275, 33.882824],
    [140, 56.471374, 11.294275, 26.353308],
    [141, 60.236132, 0.000000, 45.177099],
    [142, 48.941857, 18.823791, -3.764758],
    [143, 48.941857, 41.412341, 3.764758],
    [144, 52.706615, 30.118066, 0.000000],
    [145, 52.706615, 45.177099, -7.529516],
    [146, 52.706615, 45.177099, 7.529516],
    [147, 56.471374, 18.823791, 3.764758],
    [148, 56.471374, 41.412341, -3.764758],
    [149, 60.236132, 30.118066, -15.059033],
    [150, 60.236132, 30.118066, 15.059033],
    [151, 48.941857, 18.823791, 26.353308],
    [152, 48.941857, 41.412341, 33.882824],
    [153, 52.706615, 30.118066, 30.118066],
    [154, 52.706615, 45.177099, 22.588550],
    [155, 52.706615, 45.177099, 37.647582],
    [156, 56.471374, 18.823791, 33.882824],
    [157, 56.471374, 41.412341, 26.353308],
    [158, 60.236132, 30.118066, 45.177099],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 9],
    [4, 13],
    [5, 12],
    [6, 10],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 12],
    [9, 13],
    [10, 13],
    [11, 12],
    [2, 15],
    [2, 17],
    [2, 19],
    [2, 20],
    [2, 23],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 22],
    [15, 17],
    [15, 19],
    [15, 13],
    [16, 19],
    [16, 21],
    [16, 24],
    [17, 13],
    [18, 22],
    [18, 24],
    [19, 22],
    [19, 23],
    [19, 13],
    [19, 24],
    [20, 23],
    [20, 13],
    [21, 24],
    [22, 24],
    [23, 13],
    [25, 27],
    [25, 8],
    [25, 29],
    [25, 30],
    [25, 33],
    [26, 28],
    [26, 9],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 8],
    [27, 29],
    [27, 34],
    [28, 29],
    [28, 31],
    [28, 35],
    [8, 34],
    [9, 32],
    [9, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 33],
    [30, 34],
    [31, 35],
    [32, 35],
    [33, 34],
    [26, 37],
    [26, 20],
    [26, 39],
    [26, 40],
    [26, 43],
    [36, 38],
    [36, 21],
    [36, 39],
    [36, 41],
    [36, 42],
    [37, 20],
    [37, 39],
    [37, 35],
    [38, 39],
    [38, 41],
    [38, 44],
    [20, 35],
    [21, 42],
    [21, 44],
    [39, 42],
    [39, 43],
    [39, 35],
    [39, 44],
    [40, 43],
    [40, 35],
    [41, 44],
    [42, 44],
    [43, 35],
    [12, 45],
    [12, 47],
    [12, 49],
    [12, 50],
    [12, 53],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [45, 47],
    [45, 49],
    [45, 54],
    [46, 49],
    [46, 51],
    [46, 55],
    [47, 54],
    [48, 52],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 53],
    [50, 54],
    [51, 55],
    [52, 55],
    [53, 54],
    [13, 56],
    [13, 58],
    [13, 60],
    [13, 61],
    [13, 64],
    [24, 57],
    [24, 59],
    [24, 60],
    [24, 62],
    [24, 63],
    [56, 58],
    [56, 60],
    [56, 55],
    [57, 60],
    [57, 62],
    [57, 65],
    [58, 55],
    [59, 63],
    [59, 65],
    [60, 63],
    [60, 64],
    [60, 55],
    [60, 65],
    [61, 64],
    [61, 55],
    [62, 65],
    [63, 65],
    [64, 55],
    [34, 66],
    [34, 50],
    [34, 68],
    [34, 69],
    [34, 72],
    [35, 67],
    [35, 51],
    [35, 68],
    [35, 70],
    [35, 71],
    [66, 50],
    [66, 68],
    [66, 73],
    [67, 68],
    [67, 70],
    [67, 74],
    [50, 73],
    [51, 71],
    [51, 74],
    [68, 71],
    [68, 72],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 73],
    [70, 74],
    [71, 74],
    [72, 73],
    [35, 75],
    [35, 61],
    [35, 77],
    [35, 78],
    [35, 81],
    [44, 76],
    [44, 62],
    [44, 77],
    [44, 79],
    [44, 80],
    [75, 61],
    [75, 77],
    [75, 74],
    [76, 77],
    [76, 79],
    [76, 82],
    [61, 74],
    [62, 80],
    [62, 82],
    [77, 80],
    [77, 81],
    [77, 74],
    [77, 82],
    [78, 81],
    [78, 74],
    [79, 82],
    [80, 82],
    [81, 74],
    [54, 83],
    [54, 85],
    [54, 87],
    [54, 88],
    [54, 91],
    [55, 84],
    [55, 86],
    [55, 87],
    [55, 89],
    [55, 90],
    [83, 85],
    [83, 87],
    [83, 92],
    [84, 87],
    [84, 89],
    [84, 93],
    [85, 92],
    [86, 90],
    [86, 93],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 91],
    [88, 92],
    [89, 93],
    [90, 93],
    [91, 92],
    [55, 94],
    [55, 96],
    [55, 98],
    [55, 99],
    [55, 102],
    [65, 95],
    [65, 97],
    [65, 98],
    [65, 100],
    [65, 101],
    [94, 96],
    [94, 98],
    [94, 93],
    [95, 98],
    [95, 100],
    [95, 103],
    [96, 93],
    [97, 101],
    [97, 103],
    [98, 101],
    [98, 102],
    [98, 93],
    [98, 103],
    [99, 102],
    [99, 93],
    [100, 103],
    [101, 103],
    [102, 93],
    [73, 104],
    [73, 88],
    [73, 106],
    [73, 107],
    [73, 110],
    [74, 105],
    [74, 89],
    [74, 106],
    [74, 108],
    [74, 109],
    [104, 88],
    [104, 106],
    [104, 111],
    [105, 106],
    [105, 108],
    [105, 112],
    [88, 111],
    [89, 109],
    [89, 112],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [107, 110],
    [107, 111],
    [108, 112],
    [109, 112],
    [110, 111],
    [74, 113],
    [74, 99],
    [74, 115],
    [74, 116],
    [74, 119],
    [82, 114],
    [82, 100],
    [82, 115],
    [82, 117],
    [82, 118],
    [113, 99],
    [113, 115],
    [113, 112],
    [114, 115],
    [114, 117],
    [114, 120],
    [99, 112],
    [100, 118],
    [100, 120],
    [115, 118],
    [115, 119],
    [115, 112],
    [115, 120],
    [116, 119],
    [116, 112],
    [117, 120],
    [118, 120],
    [119, 112],
    [92, 121],
    [92, 123],
    [92, 125],
    [92, 126],
    [92, 129],
    [93, 122],
    [93, 124],
    [93, 125],
    [93, 127],
    [93, 128],
    [121, 123],
    [121, 125],
    [121, 130],
    [122, 125],
    [122, 127],
    [122, 131],
    [123, 130],
    [124, 128],
    [124, 131],
    [125, 128],
    [125, 129],
    [125, 130],
    [125, 131],
    [126, 129],
    [126, 130],
    [127, 131],
    [128, 131],
    [129, 130],
    [93, 132],
    [93, 134],
    [93, 136],
    [93, 137],
    [93, 140],
    [103, 133],
    [103, 135],
    [103, 136],
    [103, 138],
    [103, 139],
    [132, 134],
    [132, 136],
    [132, 131],
    [133, 136],
    [133, 138],
    [133, 141],
    [134, 131],
    [135, 139],
    [135, 141],
    [136, 139],
    [136, 140],
    [136, 131],
    [136, 141],
    [137, 140],
    [137, 131],
    [138, 141],
    [139, 141],
    [140, 131],
    [111, 142],
    [111, 126],
    [111, 144],
    [111, 145],
    [111, 148],
    [112, 143],
    [112, 127],
    [112, 144],
    [112, 146],
    [112, 147],
    [142, 126],
    [142, 144],
    [142, 149],
    [143, 144],
    [143, 146],
    [143, 150],
    [126, 149],
    [127, 147],
    [127, 150],
    [144, 147],
    [144, 148],
    [144, 149],
    [144, 150],
    [145, 148],
    [145, 149],
    [146, 150],
    [147, 150],
    [148, 149],
    [112, 151],
    [112, 137],
    [112, 153],
    [112, 154],
    [112, 157],
    [120, 152],
    [120, 138],
    [120, 153],
    [120, 155],
    [120, 156],
    [151, 137],
    [151, 153],
    [151, 150],
    [152, 153],
    [152, 155],
    [152, 158],
    [137, 150],
    [138, 156],
    [138, 158],
    [153, 156],
    [153, 157],
    [153, 150],
    [153, 158],
    [154, 157],
    [154, 150],
    [155, 158],
    [156, 158],
    [157, 150],
]
