# ==========================================
# Data ID: 50526
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.305607],
    [134, 44.139246, 18.916819, 25.222426],
    [135, 44.139246, 25.222426, 37.833639],
    [136, 44.139246, 31.528033, 25.222426],
    [137, 44.139246, 37.833639, 25.222426],
    [138, 50.444852, 25.222426, 18.916819],
    [139, 50.444852, 25.222426, 25.222426],
    [140, 50.444852, 25.222426, 31.528033],
]

element_conn = [
    [1, 5],
    [1, 6],
    [2, 5],
    [2, 8],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [13, 17],
    [13, 7],
    [14, 17],
    [14, 19],
    [15, 18],
    [15, 19],
    [16, 17],
    [16, 7],
    [16, 18],
    [17, 7],
    [17, 18],
    [17, 22],
    [17, 23],
    [7, 19],
    [7, 20],
    [7, 21],
    [18, 19],
    [18, 20],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [24, 27],
    [24, 28],
    [25, 27],
    [25, 30],
    [26, 29],
    [26, 30],
    [9, 27],
    [9, 28],
    [9, 29],
    [27, 28],
    [27, 29],
    [27, 33],
    [27, 34],
    [28, 30],
    [28, 31],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 33],
    [35, 38],
    [35, 29],
    [36, 38],
    [36, 40],
    [37, 39],
    [37, 40],
    [20, 38],
    [20, 29],
    [20, 39],
    [38, 29],
    [38, 39],
    [38, 43],
    [38, 44],
    [29, 40],
    [29, 41],
    [29, 42],
    [39, 40],
    [39, 41],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 43],
    [10, 46],
    [10, 47],
    [11, 46],
    [11, 49],
    [12, 48],
    [12, 49],
    [45, 46],
    [45, 47],
    [45, 48],
    [46, 47],
    [46, 48],
    [46, 52],
    [46, 53],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 52],
    [21, 55],
    [21, 48],
    [22, 55],
    [22, 57],
    [23, 56],
    [23, 57],
    [54, 55],
    [54, 48],
    [54, 56],
    [55, 48],
    [55, 56],
    [55, 60],
    [55, 61],
    [48, 57],
    [48, 58],
    [48, 59],
    [56, 57],
    [56, 58],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [32, 62],
    [32, 63],
    [33, 62],
    [33, 65],
    [34, 64],
    [34, 65],
    [50, 62],
    [50, 63],
    [50, 64],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [42, 70],
    [42, 64],
    [43, 70],
    [43, 72],
    [44, 71],
    [44, 72],
    [58, 70],
    [58, 64],
    [58, 71],
    [70, 64],
    [70, 71],
    [70, 75],
    [70, 76],
    [64, 72],
    [64, 73],
    [64, 74],
    [71, 72],
    [71, 73],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [51, 78],
    [51, 79],
    [52, 78],
    [52, 81],
    [53, 80],
    [53, 81],
    [77, 78],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 80],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 82],
    [79, 83],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 82],
    [81, 83],
    [81, 84],
    [59, 87],
    [59, 80],
    [60, 87],
    [60, 89],
    [61, 88],
    [61, 89],
    [86, 87],
    [86, 80],
    [86, 88],
    [87, 80],
    [87, 88],
    [87, 92],
    [87, 93],
    [80, 89],
    [80, 90],
    [80, 91],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [67, 94],
    [67, 95],
    [68, 94],
    [68, 97],
    [69, 96],
    [69, 97],
    [82, 94],
    [82, 95],
    [82, 96],
    [94, 95],
    [94, 96],
    [94, 100],
    [94, 101],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 100],
    [74, 102],
    [74, 96],
    [75, 102],
    [75, 104],
    [76, 103],
    [76, 104],
    [90, 102],
    [90, 96],
    [90, 103],
    [102, 96],
    [102, 103],
    [102, 107],
    [102, 108],
    [96, 104],
    [96, 105],
    [96, 106],
    [103, 104],
    [103, 105],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 107],
    [83, 110],
    [83, 111],
    [84, 110],
    [84, 113],
    [85, 112],
    [85, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [110, 111],
    [110, 112],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 115],
    [113, 116],
    [91, 119],
    [91, 112],
    [92, 119],
    [92, 121],
    [93, 120],
    [93, 121],
    [118, 119],
    [118, 112],
    [118, 120],
    [119, 112],
    [119, 120],
    [119, 124],
    [119, 125],
    [112, 121],
    [112, 122],
    [112, 123],
    [120, 121],
    [120, 122],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 124],
    [99, 126],
    [99, 127],
    [100, 126],
    [100, 129],
    [101, 128],
    [101, 129],
    [114, 126],
    [114, 127],
    [114, 128],
    [126, 127],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 130],
    [127, 131],
    [128, 129],
    [128, 130],
    [128, 133],
    [129, 130],
    [129, 131],
    [129, 132],
    [106, 134],
    [106, 128],
    [107, 134],
    [107, 136],
    [108, 135],
    [108, 136],
    [122, 134],
    [122, 128],
    [122, 135],
    [134, 128],
    [134, 135],
    [134, 139],
    [134, 140],
    [128, 136],
    [128, 137],
    [128, 138],
    [135, 136],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 139],
]
