# ==========================================
# Data ID: 48152
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.996179],
    [48, 23.994268, -11.997134, 0.000000],
    [49, 23.994268, 11.997134, 0.000000],
    [50, 23.994268, 15.996179, -15.996179],
    [51, 23.994268, 15.996179, 15.996179],
    [52, 31.992358, 0.000000, -15.996179],
    [53, 31.992358, 0.000000, -3.999045],
    [54, 31.992358, 0.000000, 3.999045],
    [55, 31.992358, 0.000000, 15.996179],
    [56, 23.994268, -15.996179, 47.988537],
    [57, 23.994268, -11.997134, 31.992358],
    [58, 23.994268, 11.997134, 31.992358],
    [59, 23.994268, 15.996179, 47.988537],
    [60, 31.992358, 0.000000, 27.993313],
    [61, 31.992358, 0.000000, 35.991403],
    [62, 31.992358, 0.000000, 47.988537],
    [63, 23.994268, 19.995224, 0.000000],
    [64, 23.994268, 43.989492, 0.000000],
    [65, 23.994268, 47.988537, -15.996179],
    [66, 23.994268, 47.988537, 15.996179],
    [67, 31.992358, 31.992358, -15.996179],
    [68, 31.992358, 31.992358, -3.999045],
    [69, 31.992358, 31.992358, 3.999045],
    [70, 31.992358, 31.992358, 15.996179],
    [71, 23.994268, 19.995224, 31.992358],
    [72, 23.994268, 43.989492, 31.992358],
    [73, 23.994268, 47.988537, 47.988537],
    [74, 31.992358, 31.992358, 27.993313],
    [75, 31.992358, 31.992358, 35.991403],
    [76, 31.992358, 31.992358, 47.988537],
    [77, 39.990447, -15.996179, -15.996179],
    [78, 39.990447, -15.996179, 15.996179],
    [79, 39.990447, -11.997134, 0.000000],
    [80, 39.990447, 11.997134, 0.000000],
    [81, 39.990447, 15.996179, -15.996179],
    [82, 39.990447, 15.996179, 15.996179],
    [83, 47.988537, 0.000000, -15.996179],
    [84, 47.988537, 0.000000, -3.999045],
    [85, 47.988537, 0.000000, 3.999045],
    [86, 47.988537, 0.000000, 15.996179],
    [87, 39.990447, -15.996179, 47.988537],
    [88, 39.990447, -11.997134, 31.992358],
    [89, 39.990447, 11.997134, 31.992358],
    [90, 39.990447, 15.996179, 47.988537],
    [91, 47.988537, 0.000000, 27.993313],
    [92, 47.988537, 0.000000, 35.991403],
    [93, 47.988537, 0.000000, 47.988537],
    [94, 39.990447, 19.995224, 0.000000],
    [95, 39.990447, 43.989492, 0.000000],
    [96, 39.990447, 47.988537, -15.996179],
    [97, 39.990447, 47.988537, 15.996179],
    [98, 47.988537, 31.992358, -15.996179],
    [99, 47.988537, 31.992358, -3.999045],
    [100, 47.988537, 31.992358, 3.999045],
    [101, 47.988537, 31.992358, 15.996179],
    [102, 39.990447, 19.995224, 31.992358],
    [103, 39.990447, 43.989492, 31.992358],
    [104, 39.990447, 47.988537, 47.988537],
    [105, 47.988537, 31.992358, 27.993313],
    [106, 47.988537, 31.992358, 35.991403],
    [107, 47.988537, 31.992358, 47.988537],
    [108, 55.986626, -15.996179, -15.996179],
    [109, 55.986626, -15.996179, 15.996179],
    [110, 55.986626, -11.997134, 0.000000],
    [111, 55.986626, 11.997134, 0.000000],
    [112, 55.986626, 15.996179, -15.996179],
    [113, 55.986626, 15.996179, 15.996179],
    [114, 63.984716, 0.000000, -15.996179],
    [115, 63.984716, 0.000000, -3.999045],
    [116, 63.984716, 0.000000, 3.999045],
    [117, 63.984716, 0.000000, 15.996179],
    [118, 55.986626, -15.996179, 47.988537],
    [119, 55.986626, -11.997134, 31.992358],
    [120, 55.986626, 11.997134, 31.992358],
    [121, 55.986626, 15.996179, 47.988537],
    [122, 63.984716, 0.000000, 27.993313],
    [123, 63.984716, 0.000000, 35.991403],
    [124, 63.984716, 0.000000, 47.988537],
    [125, 55.986626, 19.995224, 0.000000],
    [126, 55.986626, 43.989492, 0.000000],
    [127, 55.986626, 47.988537, -15.996179],
    [128, 55.986626, 47.988537, 15.996179],
    [129, 63.984716, 31.992358, -15.996179],
    [130, 63.984716, 31.992358, -3.999045],
    [131, 63.984716, 31.992358, 3.999045],
    [132, 63.984716, 31.992358, 15.996179],
    [133, 55.986626, 19.995224, 31.992358],
    [134, 55.986626, 43.989492, 31.992358],
    [135, 55.986626, 47.988537, 47.988537],
    [136, 63.984716, 31.992358, 27.993313],
    [137, 63.984716, 31.992358, 35.991403],
    [138, 63.984716, 31.992358, 47.988537],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 14],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 12],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [15, 6],
    [15, 20],
    [15, 10],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 21],
    [17, 18],
    [17, 21],
    [17, 24],
    [6, 19],
    [6, 22],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 22],
    [20, 10],
    [20, 21],
    [20, 23],
    [10, 22],
    [21, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 9],
    [25, 31],
    [25, 33],
    [26, 9],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 10],
    [27, 29],
    [27, 32],
    [28, 10],
    [28, 32],
    [28, 36],
    [9, 29],
    [9, 33],
    [9, 34],
    [10, 29],
    [10, 35],
    [10, 36],
    [29, 34],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 34],
    [32, 35],
    [32, 36],
    [33, 34],
    [35, 36],
    [28, 37],
    [37, 10],
    [37, 41],
    [37, 32],
    [38, 39],
    [38, 21],
    [38, 40],
    [38, 42],
    [39, 21],
    [39, 42],
    [39, 45],
    [10, 40],
    [10, 43],
    [21, 40],
    [21, 44],
    [21, 45],
    [40, 43],
    [41, 32],
    [41, 42],
    [41, 44],
    [32, 43],
    [42, 44],
    [42, 45],
    [36, 43],
    [44, 45],
    [11, 46],
    [11, 50],
    [11, 52],
    [12, 46],
    [12, 49],
    [12, 50],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 47],
    [14, 51],
    [14, 55],
    [46, 48],
    [46, 52],
    [46, 53],
    [47, 48],
    [47, 54],
    [47, 55],
    [48, 53],
    [49, 50],
    [49, 51],
    [49, 54],
    [50, 52],
    [50, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [54, 55],
    [22, 47],
    [22, 58],
    [22, 51],
    [23, 56],
    [23, 57],
    [23, 59],
    [24, 56],
    [24, 59],
    [24, 62],
    [47, 57],
    [47, 60],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 61],
    [51, 60],
    [59, 61],
    [59, 62],
    [55, 60],
    [61, 62],
    [33, 50],
    [33, 65],
    [33, 67],
    [34, 50],
    [34, 64],
    [34, 65],
    [35, 51],
    [35, 63],
    [35, 66],
    [36, 51],
    [36, 66],
    [36, 70],
    [50, 63],
    [50, 67],
    [50, 68],
    [51, 63],
    [51, 69],
    [51, 70],
    [63, 68],
    [64, 65],
    [64, 66],
    [64, 69],
    [65, 67],
    [65, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [69, 70],
    [43, 51],
    [43, 72],
    [43, 66],
    [44, 59],
    [44, 71],
    [44, 73],
    [45, 59],
    [45, 73],
    [45, 76],
    [51, 71],
    [51, 74],
    [59, 71],
    [59, 75],
    [59, 76],
    [71, 74],
    [72, 66],
    [72, 73],
    [72, 75],
    [66, 74],
    [73, 75],
    [73, 76],
    [70, 74],
    [75, 76],
    [52, 77],
    [52, 81],
    [52, 83],
    [53, 77],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [54, 82],
    [55, 78],
    [55, 82],
    [55, 86],
    [77, 79],
    [77, 83],
    [77, 84],
    [78, 79],
    [78, 85],
    [78, 86],
    [79, 84],
    [80, 81],
    [80, 82],
    [80, 85],
    [81, 83],
    [81, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [85, 86],
    [60, 78],
    [60, 89],
    [60, 82],
    [61, 87],
    [61, 88],
    [61, 90],
    [62, 87],
    [62, 90],
    [62, 93],
    [78, 88],
    [78, 91],
    [87, 88],
    [87, 92],
    [87, 93],
    [88, 91],
    [89, 82],
    [89, 90],
    [89, 92],
    [82, 91],
    [90, 92],
    [90, 93],
    [86, 91],
    [92, 93],
    [67, 81],
    [67, 96],
    [67, 98],
    [68, 81],
    [68, 95],
    [68, 96],
    [69, 82],
    [69, 94],
    [69, 97],
    [70, 82],
    [70, 97],
    [70, 101],
    [81, 94],
    [81, 98],
    [81, 99],
    [82, 94],
    [82, 100],
    [82, 101],
    [94, 99],
    [95, 96],
    [95, 97],
    [95, 100],
    [96, 98],
    [96, 99],
    [97, 100],
    [97, 101],
    [98, 99],
    [100, 101],
    [74, 82],
    [74, 103],
    [74, 97],
    [75, 90],
    [75, 102],
    [75, 104],
    [76, 90],
    [76, 104],
    [76, 107],
    [82, 102],
    [82, 105],
    [90, 102],
    [90, 106],
    [90, 107],
    [102, 105],
    [103, 97],
    [103, 104],
    [103, 106],
    [97, 105],
    [104, 106],
    [104, 107],
    [101, 105],
    [106, 107],
    [83, 108],
    [83, 112],
    [83, 114],
    [84, 108],
    [84, 111],
    [84, 112],
    [85, 109],
    [85, 110],
    [85, 113],
    [86, 109],
    [86, 113],
    [86, 117],
    [108, 110],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 116],
    [109, 117],
    [110, 115],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 115],
    [113, 116],
    [113, 117],
    [114, 115],
    [116, 117],
    [91, 109],
    [91, 120],
    [91, 113],
    [92, 118],
    [92, 119],
    [92, 121],
    [93, 118],
    [93, 121],
    [93, 124],
    [109, 119],
    [109, 122],
    [118, 119],
    [118, 123],
    [118, 124],
    [119, 122],
    [120, 113],
    [120, 121],
    [120, 123],
    [113, 122],
    [121, 123],
    [121, 124],
    [117, 122],
    [123, 124],
    [98, 112],
    [98, 127],
    [98, 129],
    [99, 112],
    [99, 126],
    [99, 127],
    [100, 113],
    [100, 125],
    [100, 128],
    [101, 113],
    [101, 128],
    [101, 132],
    [112, 125],
    [112, 129],
    [112, 130],
    [113, 125],
    [113, 131],
    [113, 132],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 131],
    [127, 129],
    [127, 130],
    [128, 131],
    [128, 132],
    [129, 130],
    [131, 132],
    [105, 113],
    [105, 134],
    [105, 128],
    [106, 121],
    [106, 133],
    [106, 135],
    [107, 121],
    [107, 135],
    [107, 138],
    [113, 133],
    [113, 136],
    [121, 133],
    [121, 137],
    [121, 138],
    [133, 136],
    [134, 128],
    [134, 135],
    [134, 137],
    [128, 136],
    [135, 137],
    [135, 138],
    [132, 136],
    [137, 138],
]
