# ==========================================
# Data ID: 66443
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.416963],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 5],
    [14, 16],
    [14, 19],
    [14, 11],
    [14, 21],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 21],
    [15, 22],
    [5, 16],
    [5, 19],
    [5, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 23],
    [16, 24],
    [17, 19],
    [17, 24],
    [18, 19],
    [19, 20],
    [19, 11],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 21],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 9],
    [25, 10],
    [25, 28],
    [25, 30],
    [25, 31],
    [26, 10],
    [26, 11],
    [26, 28],
    [26, 31],
    [26, 32],
    [9, 28],
    [9, 33],
    [10, 27],
    [10, 28],
    [10, 33],
    [10, 34],
    [11, 28],
    [11, 34],
    [27, 28],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [29, 31],
    [30, 31],
    [30, 33],
    [31, 32],
    [31, 33],
    [31, 34],
    [32, 34],
    [35, 11],
    [35, 21],
    [35, 38],
    [35, 32],
    [35, 40],
    [36, 21],
    [36, 22],
    [36, 38],
    [36, 40],
    [36, 41],
    [11, 38],
    [11, 42],
    [21, 37],
    [21, 38],
    [21, 42],
    [21, 43],
    [22, 38],
    [22, 43],
    [37, 38],
    [38, 39],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [39, 40],
    [32, 40],
    [32, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [12, 44],
    [12, 45],
    [12, 48],
    [12, 50],
    [12, 51],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [13, 52],
    [44, 45],
    [44, 48],
    [44, 53],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 48],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 53],
    [48, 54],
    [49, 51],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [23, 46],
    [23, 55],
    [23, 58],
    [23, 52],
    [23, 60],
    [24, 55],
    [24, 56],
    [24, 58],
    [24, 60],
    [24, 61],
    [46, 55],
    [46, 58],
    [46, 62],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 62],
    [55, 63],
    [56, 58],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [59, 60],
    [52, 60],
    [52, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [33, 50],
    [33, 51],
    [33, 65],
    [33, 67],
    [33, 68],
    [34, 51],
    [34, 52],
    [34, 65],
    [34, 68],
    [34, 69],
    [50, 65],
    [50, 70],
    [51, 64],
    [51, 65],
    [51, 70],
    [51, 71],
    [52, 65],
    [52, 71],
    [64, 65],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 68],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 70],
    [68, 71],
    [69, 71],
    [42, 52],
    [42, 60],
    [42, 73],
    [42, 69],
    [42, 75],
    [43, 60],
    [43, 61],
    [43, 73],
    [43, 75],
    [43, 76],
    [52, 73],
    [52, 77],
    [60, 72],
    [60, 73],
    [60, 77],
    [60, 78],
    [61, 73],
    [61, 78],
    [72, 73],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [69, 75],
    [69, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [53, 79],
    [53, 80],
    [53, 83],
    [53, 85],
    [53, 86],
    [54, 80],
    [54, 81],
    [54, 83],
    [54, 86],
    [54, 87],
    [79, 80],
    [79, 83],
    [79, 88],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 83],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [83, 88],
    [83, 89],
    [84, 86],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [87, 89],
    [62, 81],
    [62, 90],
    [62, 93],
    [62, 87],
    [62, 95],
    [63, 90],
    [63, 91],
    [63, 93],
    [63, 95],
    [63, 96],
    [81, 90],
    [81, 93],
    [81, 97],
    [90, 91],
    [90, 92],
    [90, 93],
    [90, 97],
    [90, 98],
    [91, 93],
    [91, 98],
    [92, 93],
    [93, 94],
    [93, 87],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [70, 85],
    [70, 86],
    [70, 100],
    [70, 102],
    [70, 103],
    [71, 86],
    [71, 87],
    [71, 100],
    [71, 103],
    [71, 104],
    [85, 100],
    [85, 105],
    [86, 99],
    [86, 100],
    [86, 105],
    [86, 106],
    [87, 100],
    [87, 106],
    [99, 100],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 104],
    [100, 105],
    [100, 106],
    [101, 103],
    [102, 103],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 106],
    [104, 106],
    [77, 87],
    [77, 95],
    [77, 108],
    [77, 104],
    [77, 110],
    [78, 95],
    [78, 96],
    [78, 108],
    [78, 110],
    [78, 111],
    [87, 108],
    [87, 112],
    [95, 107],
    [95, 108],
    [95, 112],
    [95, 113],
    [96, 108],
    [96, 113],
    [107, 108],
    [108, 109],
    [108, 104],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 110],
    [104, 110],
    [104, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [88, 114],
    [88, 115],
    [88, 118],
    [88, 120],
    [88, 121],
    [89, 115],
    [89, 116],
    [89, 118],
    [89, 121],
    [89, 122],
    [114, 115],
    [114, 118],
    [114, 123],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 123],
    [115, 124],
    [116, 118],
    [116, 124],
    [117, 118],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [118, 124],
    [119, 121],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [122, 124],
    [97, 116],
    [97, 125],
    [97, 128],
    [97, 122],
    [97, 130],
    [98, 125],
    [98, 126],
    [98, 128],
    [98, 130],
    [98, 131],
    [116, 125],
    [116, 128],
    [116, 132],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 132],
    [125, 133],
    [126, 128],
    [126, 133],
    [127, 128],
    [128, 129],
    [128, 122],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [129, 130],
    [122, 130],
    [122, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [105, 120],
    [105, 121],
    [105, 135],
    [105, 137],
    [105, 138],
    [106, 121],
    [106, 122],
    [106, 135],
    [106, 138],
    [106, 139],
    [120, 135],
    [120, 140],
    [121, 134],
    [121, 135],
    [121, 140],
    [121, 141],
    [122, 135],
    [122, 141],
    [134, 135],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [135, 141],
    [136, 138],
    [137, 138],
    [137, 140],
    [138, 139],
    [138, 140],
    [138, 141],
    [139, 141],
    [112, 122],
    [112, 130],
    [112, 143],
    [112, 139],
    [112, 145],
    [113, 130],
    [113, 131],
    [113, 143],
    [113, 145],
    [113, 146],
    [122, 143],
    [122, 147],
    [130, 142],
    [130, 143],
    [130, 147],
    [130, 148],
    [131, 143],
    [131, 148],
    [142, 143],
    [143, 144],
    [143, 139],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 145],
    [139, 145],
    [139, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
]
