# ==========================================
# Data ID: 3017
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.435580],
    [38, 39],
    [38, 23],
    [38, 24],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 43],
    [38, 45],
    [39, 41],
    [39, 43],
    [22, 40],
    [22, 45],
    [23, 45],
    [23, 46],
    [24, 41],
    [40, 42],
    [40, 37],
    [40, 45],
    [41, 44],
    [41, 45],
    [41, 46],
    [43, 37],
    [43, 45],
    [44, 45],
    [37, 45],
    [45, 46],
    [12, 48],
    [12, 50],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 56],
    [14, 51],
    [14, 53],
    [47, 50],
    [47, 56],
    [48, 56],
    [48, 57],
    [49, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 54],
    [51, 56],
    [51, 57],
    [53, 55],
    [53, 56],
    [54, 56],
    [55, 56],
    [56, 57],
    [14, 59],
    [14, 61],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 66],
    [26, 62],
    [26, 64],
    [58, 61],
    [58, 66],
    [59, 66],
    [59, 67],
    [60, 62],
    [61, 63],
    [61, 57],
    [61, 66],
    [62, 65],
    [62, 66],
    [62, 67],
    [64, 57],
    [64, 66],
    [65, 66],
    [57, 66],
    [66, 67],
    [35, 53],
    [35, 68],
    [36, 53],
    [36, 54],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [36, 74],
    [37, 69],
    [37, 71],
    [52, 68],
    [52, 74],
    [53, 74],
    [53, 75],
    [54, 69],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [37, 64],
    [37, 76],
    [45, 64],
    [45, 65],
    [45, 76],
    [45, 77],
    [45, 78],
    [45, 79],
    [45, 81],
    [46, 77],
    [46, 79],
    [63, 76],
    [63, 81],
    [64, 81],
    [64, 82],
    [65, 77],
    [76, 78],
    [76, 75],
    [76, 81],
    [77, 80],
    [77, 81],
    [77, 82],
    [79, 75],
    [79, 81],
    [80, 81],
    [75, 81],
    [81, 82],
    [55, 84],
    [55, 86],
    [56, 84],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 89],
    [56, 92],
    [57, 87],
    [57, 89],
    [83, 86],
    [83, 92],
    [84, 92],
    [84, 93],
    [85, 87],
    [86, 88],
    [86, 91],
    [86, 92],
    [87, 90],
    [87, 92],
    [87, 93],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [57, 95],
    [57, 97],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 98],
    [66, 99],
    [66, 100],
    [66, 102],
    [67, 98],
    [67, 100],
    [94, 97],
    [94, 102],
    [95, 102],
    [95, 103],
    [96, 98],
    [97, 99],
    [97, 93],
    [97, 102],
    [98, 101],
    [98, 102],
    [98, 103],
    [100, 93],
    [100, 102],
    [101, 102],
    [93, 102],
    [102, 103],
    [73, 89],
    [73, 104],
    [74, 89],
    [74, 90],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 107],
    [74, 110],
    [75, 105],
    [75, 107],
    [88, 104],
    [88, 110],
    [89, 110],
    [89, 111],
    [90, 105],
    [104, 106],
    [104, 109],
    [104, 110],
    [105, 108],
    [105, 110],
    [105, 111],
    [107, 109],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [75, 100],
    [75, 112],
    [81, 100],
    [81, 101],
    [81, 112],
    [81, 113],
    [81, 114],
    [81, 115],
    [81, 117],
    [82, 113],
    [82, 115],
    [99, 112],
    [99, 117],
    [100, 117],
    [100, 118],
    [101, 113],
    [112, 114],
    [112, 111],
    [112, 117],
    [113, 116],
    [113, 117],
    [113, 118],
    [115, 111],
    [115, 117],
    [116, 117],
    [111, 117],
    [117, 118],
    [91, 120],
    [91, 122],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 125],
    [92, 128],
    [93, 123],
    [93, 125],
    [119, 122],
    [119, 128],
    [120, 128],
    [120, 129],
    [121, 123],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 126],
    [123, 128],
    [123, 129],
    [125, 127],
    [125, 128],
    [126, 128],
    [127, 128],
    [128, 129],
    [93, 131],
    [93, 133],
    [102, 131],
    [102, 132],
    [102, 133],
    [102, 134],
    [102, 135],
    [102, 136],
    [102, 138],
    [103, 134],
    [103, 136],
    [130, 133],
    [130, 138],
    [131, 138],
    [131, 139],
    [132, 134],
    [133, 135],
    [133, 129],
    [133, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [136, 129],
    [136, 138],
    [137, 138],
    [129, 138],
    [138, 139],
    [109, 125],
    [109, 140],
    [110, 125],
    [110, 126],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 146],
    [111, 141],
    [111, 143],
    [124, 140],
    [124, 146],
    [125, 146],
    [125, 147],
    [126, 141],
    [140, 142],
    [140, 145],
    [140, 146],
    [141, 144],
    [141, 146],
    [141, 147],
    [143, 145],
    [143, 146],
    [144, 146],
    [145, 146],
    [146, 147],
    [111, 136],
    [111, 148],
    [117, 136],
    [117, 137],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 151],
    [117, 153],
    [118, 149],
    [118, 151],
    [135, 148],
    [135, 153],
    [136, 153],
    [136, 154],
    [137, 149],
    [148, 150],
    [148, 147],
    [148, 153],
    [149, 152],
    [149, 153],
    [149, 154],
    [151, 147],
    [151, 153],
    [152, 153],
    [147, 153],
    [153, 154],
]
