# ==========================================
# Data ID: 98673
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.194550],
    [47, 79],
    [55, 76],
    [55, 81],
    [63, 77],
    [63, 78],
    [63, 81],
    [63, 82],
    [70, 76],
    [70, 80],
    [76, 72],
    [76, 80],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 82],
    [72, 80],
    [72, 81],
    [79, 81],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 85],
    [56, 86],
    [57, 83],
    [57, 84],
    [57, 89],
    [57, 90],
    [57, 92],
    [58, 87],
    [58, 88],
    [58, 90],
    [83, 85],
    [83, 86],
    [83, 92],
    [84, 87],
    [84, 88],
    [84, 92],
    [84, 93],
    [85, 86],
    [85, 89],
    [85, 91],
    [86, 89],
    [86, 91],
    [87, 88],
    [87, 90],
    [87, 93],
    [88, 90],
    [88, 93],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [64, 84],
    [64, 88],
    [64, 95],
    [65, 84],
    [65, 94],
    [65, 90],
    [65, 98],
    [65, 100],
    [66, 96],
    [66, 97],
    [66, 98],
    [84, 95],
    [84, 100],
    [94, 96],
    [94, 97],
    [94, 100],
    [94, 101],
    [88, 95],
    [88, 99],
    [95, 90],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 101],
    [97, 98],
    [97, 101],
    [90, 99],
    [90, 100],
    [98, 100],
    [99, 100],
    [100, 101],
    [73, 89],
    [73, 102],
    [73, 103],
    [74, 89],
    [74, 90],
    [74, 106],
    [74, 107],
    [74, 109],
    [75, 104],
    [75, 105],
    [75, 107],
    [89, 102],
    [89, 103],
    [89, 109],
    [90, 104],
    [90, 105],
    [90, 109],
    [90, 110],
    [102, 103],
    [102, 106],
    [102, 108],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [104, 110],
    [105, 107],
    [105, 110],
    [106, 108],
    [106, 109],
    [107, 109],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 105],
    [80, 111],
    [81, 90],
    [81, 98],
    [81, 107],
    [81, 114],
    [81, 116],
    [82, 112],
    [82, 113],
    [82, 114],
    [90, 111],
    [90, 116],
    [98, 112],
    [98, 113],
    [98, 116],
    [98, 117],
    [105, 111],
    [105, 115],
    [111, 107],
    [111, 115],
    [112, 113],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 117],
    [107, 115],
    [107, 116],
    [114, 116],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 120],
    [91, 121],
    [92, 118],
    [92, 119],
    [92, 124],
    [92, 125],
    [92, 127],
    [93, 122],
    [93, 123],
    [93, 125],
    [118, 120],
    [118, 121],
    [118, 127],
    [119, 122],
    [119, 123],
    [119, 127],
    [119, 128],
    [120, 121],
    [120, 124],
    [120, 126],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [122, 128],
    [123, 125],
    [123, 128],
    [124, 126],
    [124, 127],
    [125, 127],
    [126, 127],
    [127, 128],
    [99, 119],
    [99, 123],
    [99, 130],
    [100, 119],
    [100, 129],
    [100, 125],
    [100, 133],
    [100, 135],
    [101, 131],
    [101, 132],
    [101, 133],
    [119, 130],
    [119, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [129, 136],
    [123, 130],
    [123, 134],
    [130, 125],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 136],
    [132, 133],
    [132, 136],
    [125, 134],
    [125, 135],
    [133, 135],
    [134, 135],
    [135, 136],
    [108, 124],
    [108, 137],
    [108, 138],
    [109, 124],
    [109, 125],
    [109, 141],
    [109, 142],
    [109, 144],
    [110, 139],
    [110, 140],
    [110, 142],
    [124, 137],
    [124, 138],
    [124, 144],
    [125, 139],
    [125, 140],
    [125, 144],
    [125, 145],
    [137, 138],
    [137, 141],
    [137, 143],
    [138, 141],
    [138, 143],
    [139, 140],
    [139, 142],
    [139, 145],
    [140, 142],
    [140, 145],
    [141, 143],
    [141, 144],
    [142, 144],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 140],
    [115, 146],
    [116, 125],
    [116, 133],
    [116, 142],
    [116, 149],
    [116, 151],
    [117, 147],
    [117, 148],
    [117, 149],
    [125, 146],
    [125, 151],
    [133, 147],
    [133, 148],
    [133, 151],
    [133, 152],
    [140, 146],
    [140, 150],
    [146, 142],
    [146, 150],
    [147, 148],
    [147, 149],
    [147, 152],
    [148, 149],
    [148, 152],
    [142, 150],
    [142, 151],
    [149, 151],
    [150, 151],
    [151, 152],
]
