# ==========================================
# Data ID: 18822
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.657492],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [55, 59],
    [56, 57],
    [56, 60],
    [57, 60],
    [16, 57],
    [16, 65],
    [26, 61],
    [26, 53],
    [26, 64],
    [26, 66],
    [27, 62],
    [27, 63],
    [27, 64],
    [51, 61],
    [51, 60],
    [61, 53],
    [61, 60],
    [62, 63],
    [62, 64],
    [62, 68],
    [63, 64],
    [53, 65],
    [53, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [57, 65],
    [65, 68],
    [66, 67],
    [66, 69],
    [67, 69],
    [37, 70],
    [37, 72],
    [37, 73],
    [38, 55],
    [38, 70],
    [38, 71],
    [38, 74],
    [39, 56],
    [39, 57],
    [39, 71],
    [54, 70],
    [54, 76],
    [55, 70],
    [55, 76],
    [56, 71],
    [56, 77],
    [57, 71],
    [70, 72],
    [70, 73],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 73],
    [73, 77],
    [74, 75],
    [74, 78],
    [75, 78],
    [39, 75],
    [39, 80],
    [46, 65],
    [46, 71],
    [46, 79],
    [46, 81],
    [47, 66],
    [47, 67],
    [47, 79],
    [57, 78],
    [65, 71],
    [65, 78],
    [66, 79],
    [66, 83],
    [67, 79],
    [71, 80],
    [71, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [75, 80],
    [80, 83],
    [81, 82],
    [81, 84],
    [82, 84],
    [58, 89],
    [58, 91],
    [58, 92],
    [59, 86],
    [59, 89],
    [59, 90],
    [59, 93],
    [60, 87],
    [60, 88],
    [60, 90],
    [85, 86],
    [85, 89],
    [85, 95],
    [86, 89],
    [86, 95],
    [87, 88],
    [87, 90],
    [87, 96],
    [88, 90],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 93],
    [90, 94],
    [90, 96],
    [90, 97],
    [91, 92],
    [92, 96],
    [93, 94],
    [93, 97],
    [94, 97],
    [60, 94],
    [60, 102],
    [68, 98],
    [68, 90],
    [68, 101],
    [68, 103],
    [69, 99],
    [69, 100],
    [69, 101],
    [88, 98],
    [88, 97],
    [98, 90],
    [98, 97],
    [99, 100],
    [99, 101],
    [99, 105],
    [100, 101],
    [90, 102],
    [90, 105],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [94, 102],
    [102, 105],
    [103, 104],
    [103, 106],
    [104, 106],
    [76, 107],
    [76, 109],
    [76, 110],
    [77, 92],
    [77, 107],
    [77, 108],
    [77, 111],
    [78, 93],
    [78, 94],
    [78, 108],
    [91, 107],
    [91, 113],
    [92, 107],
    [92, 113],
    [93, 108],
    [93, 114],
    [94, 108],
    [107, 109],
    [107, 110],
    [107, 113],
    [107, 114],
    [108, 111],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 110],
    [110, 114],
    [111, 112],
    [111, 115],
    [112, 115],
    [78, 112],
    [78, 117],
    [83, 102],
    [83, 108],
    [83, 116],
    [83, 118],
    [84, 103],
    [84, 104],
    [84, 116],
    [94, 115],
    [102, 108],
    [102, 115],
    [103, 116],
    [103, 120],
    [104, 116],
    [108, 117],
    [108, 120],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [112, 117],
    [117, 120],
    [118, 119],
    [118, 121],
    [119, 121],
    [95, 126],
    [95, 128],
    [95, 129],
    [96, 123],
    [96, 126],
    [96, 127],
    [96, 130],
    [97, 124],
    [97, 125],
    [97, 127],
    [122, 123],
    [122, 126],
    [122, 132],
    [123, 126],
    [123, 132],
    [124, 125],
    [124, 127],
    [124, 133],
    [125, 127],
    [126, 128],
    [126, 129],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [129, 133],
    [130, 131],
    [130, 134],
    [131, 134],
    [97, 131],
    [97, 139],
    [105, 135],
    [105, 127],
    [105, 138],
    [105, 140],
    [106, 136],
    [106, 137],
    [106, 138],
    [125, 135],
    [125, 134],
    [135, 127],
    [135, 134],
    [136, 137],
    [136, 138],
    [136, 142],
    [137, 138],
    [127, 139],
    [127, 142],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [131, 139],
    [139, 142],
    [140, 141],
    [140, 143],
    [141, 143],
    [113, 144],
    [113, 146],
    [113, 147],
    [114, 129],
    [114, 144],
    [114, 145],
    [114, 148],
    [115, 130],
    [115, 131],
    [115, 145],
    [128, 144],
    [128, 150],
    [129, 144],
    [129, 150],
    [130, 145],
    [130, 151],
    [131, 145],
    [144, 146],
    [144, 147],
    [144, 150],
    [144, 151],
    [145, 148],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 147],
    [147, 151],
    [148, 149],
    [148, 152],
    [149, 152],
    [115, 149],
    [115, 154],
    [120, 139],
    [120, 145],
    [120, 153],
    [120, 155],
    [121, 140],
    [121, 141],
    [121, 153],
    [131, 152],
    [139, 145],
    [139, 152],
    [140, 153],
    [140, 157],
    [141, 153],
    [145, 154],
    [145, 157],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [149, 154],
    [154, 157],
    [155, 156],
    [155, 158],
    [156, 158],
]
