# ==========================================
# Data ID: 77349
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.242558],
    [102, 30.606395, 12.242558, 27.545755],
    [103, 36.727674, 0.000000, 36.727674],
    [104, 30.606395, 15.303198, -12.242558],
    [105, 30.606395, 15.303198, 12.242558],
    [106, 30.606395, 18.363837, 0.000000],
    [107, 30.606395, 30.606395, 0.000000],
    [108, 30.606395, 33.667034, -12.242558],
    [109, 30.606395, 33.667034, 12.242558],
    [110, 30.606395, 36.727674, -3.060639],
    [111, 30.606395, 36.727674, 3.060639],
    [112, 36.727674, 24.485116, -12.242558],
    [113, 36.727674, 24.485116, 12.242558],
    [114, 30.606395, 15.303198, 36.727674],
    [115, 30.606395, 18.363837, 24.485116],
    [116, 30.606395, 30.606395, 24.485116],
    [117, 30.606395, 33.667034, 36.727674],
    [118, 30.606395, 36.727674, 21.424477],
    [119, 30.606395, 36.727674, 27.545755],
    [120, 36.727674, 24.485116, 36.727674],
    [121, 42.848953, -12.242558, -3.060639],
    [122, 42.848953, -12.242558, 3.060639],
    [123, 42.848953, -9.181918, -12.242558],
    [124, 42.848953, -9.181918, 12.242558],
    [125, 42.848953, -6.121279, 0.000000],
    [126, 42.848953, 6.121279, 0.000000],
    [127, 42.848953, 9.181918, -12.242558],
    [128, 42.848953, 9.181918, 12.242558],
    [129, 42.848953, 12.242558, -3.060639],
    [130, 42.848953, 12.242558, 3.060639],
    [131, 48.970232, 0.000000, -12.242558],
    [132, 48.970232, 0.000000, 12.242558],
    [133, 42.848953, -12.242558, 21.424477],
    [134, 42.848953, -12.242558, 27.545755],
    [135, 42.848953, -9.181918, 36.727674],
    [136, 42.848953, -6.121279, 24.485116],
    [137, 42.848953, 6.121279, 24.485116],
    [138, 42.848953, 9.181918, 36.727674],
    [139, 42.848953, 12.242558, 21.424477],
    [140, 42.848953, 12.242558, 27.545755],
    [141, 48.970232, 0.000000, 36.727674],
    [142, 42.848953, 15.303198, -12.242558],
    [143, 42.848953, 15.303198, 12.242558],
    [144, 42.848953, 18.363837, 0.000000],
    [145, 42.848953, 30.606395, 0.000000],
    [146, 42.848953, 33.667034, -12.242558],
    [147, 42.848953, 33.667034, 12.242558],
    [148, 42.848953, 36.727674, -3.060639],
    [149, 42.848953, 36.727674, 3.060639],
    [150, 48.970232, 24.485116, -12.242558],
    [151, 48.970232, 24.485116, 12.242558],
    [152, 42.848953, 15.303198, 36.727674],
    [153, 42.848953, 18.363837, 24.485116],
    [154, 42.848953, 30.606395, 24.485116],
    [155, 42.848953, 33.667034, 36.727674],
    [156, 42.848953, 36.727674, 21.424477],
    [157, 42.848953, 36.727674, 27.545755],
    [158, 48.970232, 24.485116, 36.727674],
]

element_conn = [
    [1, 7],
    [1, 8],
    [1, 13],
    [2, 7],
    [2, 8],
    [2, 14],
    [3, 5],
    [4, 6],
    [5, 7],
    [6, 7],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 12],
    [2, 19],
    [2, 20],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 6],
    [17, 18],
    [6, 19],
    [18, 19],
    [19, 14],
    [19, 24],
    [20, 10],
    [20, 21],
    [20, 14],
    [20, 24],
    [10, 22],
    [21, 23],
    [25, 29],
    [25, 30],
    [25, 35],
    [26, 29],
    [26, 30],
    [26, 36],
    [11, 27],
    [12, 28],
    [27, 29],
    [28, 29],
    [29, 35],
    [29, 36],
    [30, 31],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [32, 34],
    [26, 39],
    [26, 40],
    [37, 39],
    [37, 40],
    [37, 44],
    [22, 28],
    [23, 38],
    [28, 39],
    [38, 39],
    [39, 36],
    [39, 44],
    [40, 32],
    [40, 41],
    [40, 36],
    [40, 44],
    [32, 42],
    [41, 43],
    [13, 49],
    [13, 50],
    [13, 55],
    [14, 49],
    [14, 50],
    [14, 56],
    [45, 47],
    [46, 48],
    [47, 49],
    [48, 49],
    [49, 55],
    [49, 56],
    [50, 51],
    [50, 52],
    [50, 55],
    [50, 56],
    [51, 53],
    [52, 54],
    [14, 60],
    [14, 61],
    [24, 60],
    [24, 61],
    [24, 65],
    [57, 48],
    [58, 59],
    [48, 60],
    [59, 60],
    [60, 56],
    [60, 65],
    [61, 52],
    [61, 62],
    [61, 56],
    [61, 65],
    [52, 63],
    [62, 64],
    [35, 68],
    [35, 69],
    [35, 74],
    [36, 68],
    [36, 69],
    [36, 75],
    [53, 66],
    [54, 67],
    [66, 68],
    [67, 68],
    [68, 74],
    [68, 75],
    [69, 70],
    [69, 71],
    [69, 74],
    [69, 75],
    [70, 72],
    [71, 73],
    [36, 77],
    [36, 78],
    [44, 77],
    [44, 78],
    [44, 82],
    [63, 67],
    [64, 76],
    [67, 77],
    [76, 77],
    [77, 75],
    [77, 82],
    [78, 71],
    [78, 79],
    [78, 75],
    [78, 82],
    [71, 80],
    [79, 81],
    [55, 87],
    [55, 88],
    [55, 93],
    [56, 87],
    [56, 88],
    [56, 94],
    [83, 85],
    [84, 86],
    [85, 87],
    [86, 87],
    [87, 93],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 93],
    [88, 94],
    [89, 91],
    [90, 92],
    [56, 98],
    [56, 99],
    [65, 98],
    [65, 99],
    [65, 103],
    [95, 86],
    [96, 97],
    [86, 98],
    [97, 98],
    [98, 94],
    [98, 103],
    [99, 90],
    [99, 100],
    [99, 94],
    [99, 103],
    [90, 101],
    [100, 102],
    [74, 106],
    [74, 107],
    [74, 112],
    [75, 106],
    [75, 107],
    [75, 113],
    [91, 104],
    [92, 105],
    [104, 106],
    [105, 106],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 109],
    [107, 112],
    [107, 113],
    [108, 110],
    [109, 111],
    [75, 115],
    [75, 116],
    [82, 115],
    [82, 116],
    [82, 120],
    [101, 105],
    [102, 114],
    [105, 115],
    [114, 115],
    [115, 113],
    [115, 120],
    [116, 109],
    [116, 117],
    [116, 113],
    [116, 120],
    [109, 118],
    [117, 119],
    [93, 125],
    [93, 126],
    [93, 131],
    [94, 125],
    [94, 126],
    [94, 132],
    [121, 123],
    [122, 124],
    [123, 125],
    [124, 125],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 129],
    [128, 130],
    [94, 136],
    [94, 137],
    [103, 136],
    [103, 137],
    [103, 141],
    [133, 124],
    [134, 135],
    [124, 136],
    [135, 136],
    [136, 132],
    [136, 141],
    [137, 128],
    [137, 138],
    [137, 132],
    [137, 141],
    [128, 139],
    [138, 140],
    [112, 144],
    [112, 145],
    [112, 150],
    [113, 144],
    [113, 145],
    [113, 151],
    [129, 142],
    [130, 143],
    [142, 144],
    [143, 144],
    [144, 150],
    [144, 151],
    [145, 146],
    [145, 147],
    [145, 150],
    [145, 151],
    [146, 148],
    [147, 149],
    [113, 153],
    [113, 154],
    [120, 153],
    [120, 154],
    [120, 158],
    [139, 143],
    [140, 152],
    [143, 153],
    [152, 153],
    [153, 151],
    [153, 158],
    [154, 147],
    [154, 155],
    [154, 151],
    [154, 158],
    [147, 156],
    [155, 157],
]
