# ==========================================
# Data ID: 95142
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.211967],
    [7, 29],
    [7, 31],
    [7, 32],
    [7, 33],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [30, 33],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 37],
    [25, 18],
    [25, 38],
    [25, 39],
    [34, 35],
    [34, 18],
    [34, 38],
    [35, 36],
    [35, 18],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 18],
    [36, 42],
    [37, 38],
    [37, 33],
    [18, 39],
    [18, 33],
    [18, 41],
    [18, 42],
    [38, 40],
    [38, 33],
    [38, 41],
    [38, 42],
    [39, 33],
    [40, 42],
    [33, 41],
    [41, 42],
    [10, 44],
    [10, 45],
    [10, 46],
    [10, 47],
    [10, 49],
    [11, 45],
    [11, 46],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 51],
    [43, 45],
    [43, 51],
    [44, 46],
    [44, 49],
    [45, 47],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 49],
    [48, 51],
    [49, 50],
    [50, 51],
    [12, 53],
    [12, 54],
    [12, 55],
    [12, 56],
    [21, 54],
    [21, 55],
    [22, 52],
    [22, 54],
    [22, 55],
    [22, 57],
    [22, 59],
    [52, 54],
    [52, 59],
    [53, 55],
    [53, 51],
    [54, 56],
    [54, 51],
    [54, 58],
    [54, 59],
    [55, 57],
    [55, 51],
    [55, 58],
    [55, 59],
    [56, 51],
    [57, 59],
    [51, 58],
    [58, 59],
    [31, 61],
    [31, 46],
    [31, 62],
    [31, 63],
    [31, 65],
    [32, 46],
    [32, 62],
    [33, 60],
    [33, 46],
    [33, 62],
    [33, 64],
    [33, 67],
    [60, 46],
    [60, 67],
    [61, 62],
    [61, 65],
    [46, 63],
    [46, 65],
    [46, 66],
    [46, 67],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 65],
    [64, 67],
    [65, 66],
    [66, 67],
    [33, 69],
    [33, 55],
    [33, 70],
    [33, 71],
    [41, 55],
    [41, 70],
    [42, 68],
    [42, 55],
    [42, 70],
    [42, 72],
    [42, 74],
    [68, 55],
    [68, 74],
    [69, 70],
    [69, 67],
    [55, 71],
    [55, 67],
    [55, 73],
    [55, 74],
    [70, 72],
    [70, 67],
    [70, 73],
    [70, 74],
    [71, 67],
    [72, 74],
    [67, 73],
    [73, 74],
    [49, 76],
    [49, 77],
    [49, 78],
    [49, 79],
    [49, 81],
    [50, 77],
    [50, 78],
    [51, 75],
    [51, 77],
    [51, 78],
    [51, 80],
    [51, 83],
    [75, 77],
    [75, 83],
    [76, 78],
    [76, 81],
    [77, 79],
    [77, 81],
    [77, 82],
    [77, 83],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 83],
    [79, 81],
    [80, 83],
    [81, 82],
    [82, 83],
    [51, 85],
    [51, 86],
    [51, 87],
    [51, 88],
    [58, 86],
    [58, 87],
    [59, 84],
    [59, 86],
    [59, 87],
    [59, 89],
    [59, 91],
    [84, 86],
    [84, 91],
    [85, 87],
    [85, 83],
    [86, 88],
    [86, 83],
    [86, 90],
    [86, 91],
    [87, 89],
    [87, 83],
    [87, 90],
    [87, 91],
    [88, 83],
    [89, 91],
    [83, 90],
    [90, 91],
    [65, 93],
    [65, 78],
    [65, 94],
    [65, 95],
    [65, 97],
    [66, 78],
    [66, 94],
    [67, 92],
    [67, 78],
    [67, 94],
    [67, 96],
    [67, 99],
    [92, 78],
    [92, 99],
    [93, 94],
    [93, 97],
    [78, 95],
    [78, 97],
    [78, 98],
    [78, 99],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 97],
    [96, 99],
    [97, 98],
    [98, 99],
    [67, 101],
    [67, 87],
    [67, 102],
    [67, 103],
    [73, 87],
    [73, 102],
    [74, 100],
    [74, 87],
    [74, 102],
    [74, 104],
    [74, 106],
    [100, 87],
    [100, 106],
    [101, 102],
    [101, 99],
    [87, 103],
    [87, 99],
    [87, 105],
    [87, 106],
    [102, 104],
    [102, 99],
    [102, 105],
    [102, 106],
    [103, 99],
    [104, 106],
    [99, 105],
    [105, 106],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 113],
    [82, 109],
    [82, 110],
    [83, 107],
    [83, 109],
    [83, 110],
    [83, 112],
    [83, 115],
    [107, 109],
    [107, 115],
    [108, 110],
    [108, 113],
    [109, 111],
    [109, 113],
    [109, 114],
    [109, 115],
    [110, 112],
    [110, 113],
    [110, 114],
    [110, 115],
    [111, 113],
    [112, 115],
    [113, 114],
    [114, 115],
    [83, 117],
    [83, 118],
    [83, 119],
    [83, 120],
    [90, 118],
    [90, 119],
    [91, 116],
    [91, 118],
    [91, 119],
    [91, 121],
    [91, 123],
    [116, 118],
    [116, 123],
    [117, 119],
    [117, 115],
    [118, 120],
    [118, 115],
    [118, 122],
    [118, 123],
    [119, 121],
    [119, 115],
    [119, 122],
    [119, 123],
    [120, 115],
    [121, 123],
    [115, 122],
    [122, 123],
    [97, 125],
    [97, 110],
    [97, 126],
    [97, 127],
    [97, 129],
    [98, 110],
    [98, 126],
    [99, 124],
    [99, 110],
    [99, 126],
    [99, 128],
    [99, 131],
    [124, 110],
    [124, 131],
    [125, 126],
    [125, 129],
    [110, 127],
    [110, 129],
    [110, 130],
    [110, 131],
    [126, 128],
    [126, 129],
    [126, 130],
    [126, 131],
    [127, 129],
    [128, 131],
    [129, 130],
    [130, 131],
    [99, 133],
    [99, 119],
    [99, 134],
    [99, 135],
    [105, 119],
    [105, 134],
    [106, 132],
    [106, 119],
    [106, 134],
    [106, 136],
    [106, 138],
    [132, 119],
    [132, 138],
    [133, 134],
    [133, 131],
    [119, 135],
    [119, 131],
    [119, 137],
    [119, 138],
    [134, 136],
    [134, 131],
    [134, 137],
    [134, 138],
    [135, 131],
    [136, 138],
    [131, 137],
    [137, 138],
]
