# ==========================================
# Data ID: 19934
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.479807],
    [13, 50],
    [13, 52],
    [42, 44],
    [42, 46],
    [43, 45],
    [43, 46],
    [43, 52],
    [44, 51],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [48, 50],
    [48, 52],
    [49, 51],
    [21, 43],
    [21, 55],
    [21, 48],
    [21, 58],
    [22, 54],
    [22, 55],
    [22, 57],
    [22, 59],
    [43, 55],
    [53, 54],
    [53, 55],
    [53, 59],
    [45, 58],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 59],
    [50, 58],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 67],
    [33, 61],
    [33, 62],
    [33, 66],
    [33, 68],
    [49, 60],
    [49, 62],
    [50, 61],
    [50, 62],
    [50, 68],
    [60, 67],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 65],
    [64, 66],
    [64, 68],
    [65, 67],
    [40, 50],
    [40, 70],
    [40, 64],
    [40, 73],
    [41, 69],
    [41, 70],
    [41, 72],
    [41, 74],
    [50, 70],
    [57, 69],
    [57, 70],
    [57, 74],
    [61, 73],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [71, 72],
    [71, 74],
    [66, 73],
    [51, 75],
    [51, 79],
    [51, 80],
    [51, 84],
    [52, 78],
    [52, 79],
    [52, 83],
    [52, 85],
    [75, 77],
    [75, 79],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 84],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [81, 83],
    [81, 85],
    [82, 84],
    [58, 76],
    [58, 88],
    [58, 81],
    [58, 91],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 92],
    [76, 88],
    [86, 87],
    [86, 88],
    [86, 92],
    [78, 91],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [83, 91],
    [67, 82],
    [67, 95],
    [67, 96],
    [67, 100],
    [68, 94],
    [68, 95],
    [68, 99],
    [68, 101],
    [82, 93],
    [82, 95],
    [83, 94],
    [83, 95],
    [83, 101],
    [93, 100],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 98],
    [97, 99],
    [97, 101],
    [98, 100],
    [73, 83],
    [73, 103],
    [73, 97],
    [73, 106],
    [74, 102],
    [74, 103],
    [74, 105],
    [74, 107],
    [83, 103],
    [90, 102],
    [90, 103],
    [90, 107],
    [94, 106],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [104, 105],
    [104, 107],
    [99, 106],
    [84, 108],
    [84, 112],
    [84, 113],
    [84, 117],
    [85, 111],
    [85, 112],
    [85, 116],
    [85, 118],
    [108, 110],
    [108, 112],
    [109, 111],
    [109, 112],
    [109, 118],
    [110, 117],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [114, 116],
    [114, 118],
    [115, 117],
    [91, 109],
    [91, 121],
    [91, 114],
    [91, 124],
    [92, 120],
    [92, 121],
    [92, 123],
    [92, 125],
    [109, 121],
    [119, 120],
    [119, 121],
    [119, 125],
    [111, 124],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 125],
    [116, 124],
    [100, 115],
    [100, 128],
    [100, 129],
    [100, 133],
    [101, 127],
    [101, 128],
    [101, 132],
    [101, 134],
    [115, 126],
    [115, 128],
    [116, 127],
    [116, 128],
    [116, 134],
    [126, 133],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [130, 132],
    [130, 134],
    [131, 133],
    [106, 116],
    [106, 136],
    [106, 130],
    [106, 139],
    [107, 135],
    [107, 136],
    [107, 138],
    [107, 140],
    [116, 136],
    [123, 135],
    [123, 136],
    [123, 140],
    [127, 139],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 140],
    [132, 139],
]
