# ==========================================
# Data ID: 35655
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.738688],
    [43, 44],
    [43, 48],
    [44, 45],
    [44, 35],
    [44, 46],
    [44, 39],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 35],
    [45, 46],
    [45, 47],
    [46, 49],
    [39, 47],
    [48, 49],
    [12, 50],
    [12, 53],
    [12, 55],
    [12, 57],
    [13, 52],
    [13, 53],
    [14, 53],
    [14, 54],
    [15, 51],
    [15, 53],
    [15, 56],
    [15, 60],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 52],
    [51, 53],
    [51, 60],
    [52, 53],
    [52, 59],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 58],
    [55, 57],
    [56, 60],
    [57, 58],
    [59, 60],
    [15, 63],
    [24, 62],
    [24, 63],
    [25, 63],
    [25, 64],
    [26, 61],
    [26, 63],
    [26, 65],
    [26, 68],
    [51, 62],
    [51, 63],
    [61, 62],
    [61, 63],
    [61, 68],
    [62, 63],
    [62, 67],
    [63, 64],
    [63, 56],
    [63, 65],
    [63, 60],
    [63, 66],
    [63, 67],
    [63, 68],
    [64, 56],
    [64, 65],
    [64, 66],
    [65, 68],
    [60, 66],
    [67, 68],
    [36, 55],
    [36, 70],
    [36, 72],
    [36, 74],
    [37, 69],
    [37, 70],
    [38, 70],
    [38, 71],
    [39, 56],
    [39, 70],
    [39, 73],
    [39, 77],
    [55, 69],
    [55, 70],
    [55, 74],
    [56, 69],
    [56, 70],
    [56, 77],
    [69, 70],
    [69, 76],
    [70, 71],
    [70, 72],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 72],
    [71, 73],
    [71, 75],
    [72, 74],
    [73, 77],
    [74, 75],
    [76, 77],
    [39, 79],
    [47, 78],
    [47, 79],
    [48, 79],
    [48, 80],
    [49, 65],
    [49, 79],
    [49, 81],
    [49, 84],
    [56, 78],
    [56, 79],
    [65, 78],
    [65, 79],
    [65, 84],
    [78, 79],
    [78, 83],
    [79, 80],
    [79, 73],
    [79, 81],
    [79, 77],
    [79, 82],
    [79, 83],
    [79, 84],
    [80, 73],
    [80, 81],
    [80, 82],
    [81, 84],
    [77, 82],
    [83, 84],
    [57, 85],
    [57, 88],
    [57, 90],
    [57, 92],
    [58, 87],
    [58, 88],
    [59, 88],
    [59, 89],
    [60, 86],
    [60, 88],
    [60, 91],
    [60, 95],
    [85, 87],
    [85, 88],
    [85, 92],
    [86, 87],
    [86, 88],
    [86, 95],
    [87, 88],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [88, 95],
    [89, 90],
    [89, 91],
    [89, 93],
    [90, 92],
    [91, 95],
    [92, 93],
    [94, 95],
    [60, 98],
    [66, 97],
    [66, 98],
    [67, 98],
    [67, 99],
    [68, 96],
    [68, 98],
    [68, 100],
    [68, 103],
    [86, 97],
    [86, 98],
    [96, 97],
    [96, 98],
    [96, 103],
    [97, 98],
    [97, 102],
    [98, 99],
    [98, 91],
    [98, 100],
    [98, 95],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 91],
    [99, 100],
    [99, 101],
    [100, 103],
    [95, 101],
    [102, 103],
    [74, 90],
    [74, 105],
    [74, 107],
    [74, 109],
    [75, 104],
    [75, 105],
    [76, 105],
    [76, 106],
    [77, 91],
    [77, 105],
    [77, 108],
    [77, 112],
    [90, 104],
    [90, 105],
    [90, 109],
    [91, 104],
    [91, 105],
    [91, 112],
    [104, 105],
    [104, 111],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 107],
    [106, 108],
    [106, 110],
    [107, 109],
    [108, 112],
    [109, 110],
    [111, 112],
    [77, 114],
    [82, 113],
    [82, 114],
    [83, 114],
    [83, 115],
    [84, 100],
    [84, 114],
    [84, 116],
    [84, 119],
    [91, 113],
    [91, 114],
    [100, 113],
    [100, 114],
    [100, 119],
    [113, 114],
    [113, 118],
    [114, 115],
    [114, 108],
    [114, 116],
    [114, 112],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 108],
    [115, 116],
    [115, 117],
    [116, 119],
    [112, 117],
    [118, 119],
    [92, 120],
    [92, 123],
    [92, 125],
    [92, 127],
    [93, 122],
    [93, 123],
    [94, 123],
    [94, 124],
    [95, 121],
    [95, 123],
    [95, 126],
    [95, 130],
    [120, 122],
    [120, 123],
    [120, 127],
    [121, 122],
    [121, 123],
    [121, 130],
    [122, 123],
    [122, 129],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 125],
    [124, 126],
    [124, 128],
    [125, 127],
    [126, 130],
    [127, 128],
    [129, 130],
    [95, 133],
    [101, 132],
    [101, 133],
    [102, 133],
    [102, 134],
    [103, 131],
    [103, 133],
    [103, 135],
    [103, 138],
    [121, 132],
    [121, 133],
    [131, 132],
    [131, 133],
    [131, 138],
    [132, 133],
    [132, 137],
    [133, 134],
    [133, 126],
    [133, 135],
    [133, 130],
    [133, 136],
    [133, 137],
    [133, 138],
    [134, 126],
    [134, 135],
    [134, 136],
    [135, 138],
    [130, 136],
    [137, 138],
    [109, 125],
    [109, 140],
    [109, 142],
    [109, 144],
    [110, 139],
    [110, 140],
    [111, 140],
    [111, 141],
    [112, 126],
    [112, 140],
    [112, 143],
    [112, 147],
    [125, 139],
    [125, 140],
    [125, 144],
    [126, 139],
    [126, 140],
    [126, 147],
    [139, 140],
    [139, 146],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [140, 145],
    [140, 146],
    [140, 147],
    [141, 142],
    [141, 143],
    [141, 145],
    [142, 144],
    [143, 147],
    [144, 145],
    [146, 147],
    [112, 149],
    [117, 148],
    [117, 149],
    [118, 149],
    [118, 150],
    [119, 135],
    [119, 149],
    [119, 151],
    [119, 154],
    [126, 148],
    [126, 149],
    [135, 148],
    [135, 149],
    [135, 154],
    [148, 149],
    [148, 153],
    [149, 150],
    [149, 143],
    [149, 151],
    [149, 147],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 143],
    [150, 151],
    [150, 152],
    [151, 154],
    [147, 152],
    [153, 154],
]
