# ==========================================
# Data ID: 4148
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.820292],
    [103, 38.460876, 25.640584, -12.820292],
    [104, 38.460876, 25.640584, 0.000000],
    [105, 38.460876, 25.640584, 12.820292],
    [106, 32.050730, 25.640584, 19.230438],
    [107, 32.050730, 25.640584, 25.640584],
    [108, 32.050730, 25.640584, 32.050730],
    [109, 32.050730, 38.460876, 19.230438],
    [110, 32.050730, 38.460876, 32.050730],
    [111, 38.460876, 25.640584, 25.640584],
    [112, 38.460876, 25.640584, 38.460876],
    [113, 44.871022, -12.820292, -6.410146],
    [114, 44.871022, -12.820292, 6.410146],
    [115, 44.871022, 0.000000, -6.410146],
    [116, 44.871022, 0.000000, 0.000000],
    [117, 44.871022, 0.000000, 6.410146],
    [118, 44.871022, 12.820292, -6.410146],
    [119, 44.871022, 12.820292, 6.410146],
    [120, 51.281168, 0.000000, -12.820292],
    [121, 51.281168, 0.000000, 0.000000],
    [122, 51.281168, 0.000000, 12.820292],
    [123, 44.871022, -12.820292, 19.230438],
    [124, 44.871022, -12.820292, 32.050730],
    [125, 44.871022, 0.000000, 19.230438],
    [126, 44.871022, 0.000000, 25.640584],
    [127, 44.871022, 0.000000, 32.050730],
    [128, 44.871022, 12.820292, 19.230438],
    [129, 44.871022, 12.820292, 32.050730],
    [130, 51.281168, 0.000000, 25.640584],
    [131, 51.281168, 0.000000, 38.460876],
    [132, 44.871022, 25.640584, -6.410146],
    [133, 44.871022, 25.640584, 0.000000],
    [134, 44.871022, 25.640584, 6.410146],
    [135, 44.871022, 38.460876, -6.410146],
    [136, 44.871022, 38.460876, 6.410146],
    [137, 51.281168, 25.640584, -12.820292],
    [138, 51.281168, 25.640584, 0.000000],
    [139, 51.281168, 25.640584, 12.820292],
    [140, 44.871022, 25.640584, 19.230438],
    [141, 44.871022, 25.640584, 25.640584],
    [142, 44.871022, 25.640584, 32.050730],
    [143, 44.871022, 38.460876, 19.230438],
    [144, 44.871022, 38.460876, 32.050730],
    [145, 51.281168, 25.640584, 25.640584],
    [146, 51.281168, 25.640584, 38.460876],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [8, 12],
    [8, 13],
    [9, 11],
    [10, 12],
    [3, 16],
    [3, 18],
    [14, 17],
    [14, 18],
    [14, 20],
    [14, 21],
    [15, 20],
    [15, 22],
    [16, 19],
    [16, 23],
    [17, 19],
    [17, 24],
    [18, 19],
    [18, 13],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 23],
    [20, 24],
    [21, 13],
    [22, 23],
    [25, 9],
    [25, 28],
    [26, 10],
    [26, 28],
    [26, 30],
    [26, 31],
    [27, 30],
    [27, 32],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 35],
    [28, 29],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [30, 34],
    [30, 35],
    [31, 33],
    [32, 34],
    [27, 21],
    [27, 38],
    [36, 22],
    [36, 38],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 42],
    [21, 39],
    [21, 43],
    [22, 39],
    [22, 44],
    [38, 39],
    [38, 35],
    [38, 43],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 43],
    [40, 44],
    [41, 35],
    [42, 43],
    [11, 45],
    [11, 47],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 50],
    [13, 49],
    [13, 51],
    [45, 48],
    [45, 53],
    [46, 48],
    [46, 54],
    [47, 48],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [49, 53],
    [49, 54],
    [50, 52],
    [51, 53],
    [13, 55],
    [13, 57],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 60],
    [24, 59],
    [24, 61],
    [55, 58],
    [55, 62],
    [56, 58],
    [56, 63],
    [57, 58],
    [57, 54],
    [57, 62],
    [58, 59],
    [58, 60],
    [58, 61],
    [59, 62],
    [59, 63],
    [60, 54],
    [61, 62],
    [33, 50],
    [33, 64],
    [34, 51],
    [34, 64],
    [34, 66],
    [34, 67],
    [35, 66],
    [35, 68],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 71],
    [64, 65],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 68],
    [66, 70],
    [66, 71],
    [67, 69],
    [68, 70],
    [35, 60],
    [35, 72],
    [43, 61],
    [43, 72],
    [43, 74],
    [43, 75],
    [44, 74],
    [44, 76],
    [60, 73],
    [60, 77],
    [61, 73],
    [61, 78],
    [72, 73],
    [72, 71],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 76],
    [74, 77],
    [74, 78],
    [75, 71],
    [76, 77],
    [52, 79],
    [52, 81],
    [53, 80],
    [53, 81],
    [53, 83],
    [53, 84],
    [54, 83],
    [54, 85],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 88],
    [81, 82],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 84],
    [82, 85],
    [83, 87],
    [83, 88],
    [84, 86],
    [85, 87],
    [54, 89],
    [54, 91],
    [62, 90],
    [62, 91],
    [62, 93],
    [62, 94],
    [63, 93],
    [63, 95],
    [89, 92],
    [89, 96],
    [90, 92],
    [90, 97],
    [91, 92],
    [91, 88],
    [91, 96],
    [92, 93],
    [92, 94],
    [92, 95],
    [93, 96],
    [93, 97],
    [94, 88],
    [95, 96],
    [69, 84],
    [69, 98],
    [70, 85],
    [70, 98],
    [70, 100],
    [70, 101],
    [71, 100],
    [71, 102],
    [84, 99],
    [84, 104],
    [85, 99],
    [85, 105],
    [98, 99],
    [98, 103],
    [98, 104],
    [99, 100],
    [99, 101],
    [99, 102],
    [100, 104],
    [100, 105],
    [101, 103],
    [102, 104],
    [71, 94],
    [71, 106],
    [77, 95],
    [77, 106],
    [77, 108],
    [77, 109],
    [78, 108],
    [78, 110],
    [94, 107],
    [94, 111],
    [95, 107],
    [95, 112],
    [106, 107],
    [106, 105],
    [106, 111],
    [107, 108],
    [107, 109],
    [107, 110],
    [108, 111],
    [108, 112],
    [109, 105],
    [110, 111],
    [86, 113],
    [86, 115],
    [87, 114],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 117],
    [88, 119],
    [113, 116],
    [113, 121],
    [114, 116],
    [114, 122],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 117],
    [116, 118],
    [116, 119],
    [117, 121],
    [117, 122],
    [118, 120],
    [119, 121],
    [88, 123],
    [88, 125],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [97, 127],
    [97, 129],
    [123, 126],
    [123, 130],
    [124, 126],
    [124, 131],
    [125, 126],
    [125, 122],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 129],
    [127, 130],
    [127, 131],
    [128, 122],
    [129, 130],
    [103, 118],
    [103, 132],
    [104, 119],
    [104, 132],
    [104, 134],
    [104, 135],
    [105, 134],
    [105, 136],
    [118, 133],
    [118, 138],
    [119, 133],
    [119, 139],
    [132, 133],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 138],
    [134, 139],
    [135, 137],
    [136, 138],
    [105, 128],
    [105, 140],
    [111, 129],
    [111, 140],
    [111, 142],
    [111, 143],
    [112, 142],
    [112, 144],
    [128, 141],
    [128, 145],
    [129, 141],
    [129, 146],
    [140, 141],
    [140, 139],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 145],
    [142, 146],
    [143, 139],
    [144, 145],
]
