# ==========================================
# Data ID: 70578
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.628411],
    [111, 142],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 143],
    [112, 145],
    [113, 128],
    [113, 129],
    [120, 140],
    [128, 141],
    [128, 140],
    [128, 144],
    [129, 145],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 144],
    [142, 143],
    [142, 145],
    [142, 146],
    [143, 146],
]
