# ==========================================
# Data ID: 13397
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.701510],
    [12, 41],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [41, 42],
    [41, 43],
    [41, 49],
    [41, 50],
    [43, 50],
    [44, 49],
    [45, 50],
    [46, 48],
    [46, 49],
    [47, 48],
    [48, 49],
    [48, 50],
    [20, 51],
    [20, 43],
    [20, 45],
    [20, 55],
    [20, 56],
    [21, 51],
    [21, 53],
    [21, 54],
    [21, 55],
    [21, 57],
    [51, 43],
    [51, 52],
    [51, 56],
    [51, 57],
    [52, 57],
    [45, 56],
    [53, 57],
    [47, 55],
    [47, 56],
    [54, 55],
    [55, 56],
    [55, 57],
    [31, 48],
    [31, 58],
    [31, 60],
    [31, 64],
    [31, 65],
    [32, 48],
    [32, 61],
    [32, 63],
    [32, 64],
    [32, 66],
    [48, 58],
    [48, 59],
    [48, 65],
    [48, 66],
    [59, 66],
    [60, 65],
    [61, 66],
    [62, 64],
    [62, 65],
    [63, 64],
    [64, 65],
    [64, 66],
    [39, 55],
    [39, 59],
    [39, 61],
    [39, 70],
    [39, 71],
    [40, 55],
    [40, 68],
    [40, 69],
    [40, 70],
    [40, 72],
    [55, 59],
    [55, 67],
    [55, 71],
    [55, 72],
    [67, 72],
    [61, 71],
    [68, 72],
    [63, 70],
    [63, 71],
    [69, 70],
    [70, 71],
    [70, 72],
    [49, 73],
    [49, 74],
    [49, 76],
    [49, 80],
    [49, 81],
    [50, 73],
    [50, 77],
    [50, 79],
    [50, 80],
    [50, 82],
    [73, 74],
    [73, 75],
    [73, 81],
    [73, 82],
    [75, 82],
    [76, 81],
    [77, 82],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [80, 82],
    [56, 83],
    [56, 75],
    [56, 77],
    [56, 87],
    [56, 88],
    [57, 83],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 89],
    [83, 75],
    [83, 84],
    [83, 88],
    [83, 89],
    [84, 89],
    [77, 88],
    [85, 89],
    [79, 87],
    [79, 88],
    [86, 87],
    [87, 88],
    [87, 89],
    [65, 80],
    [65, 90],
    [65, 92],
    [65, 96],
    [65, 97],
    [66, 80],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 98],
    [80, 90],
    [80, 91],
    [80, 97],
    [80, 98],
    [91, 98],
    [92, 97],
    [93, 98],
    [94, 96],
    [94, 97],
    [95, 96],
    [96, 97],
    [96, 98],
    [71, 87],
    [71, 91],
    [71, 93],
    [71, 102],
    [71, 103],
    [72, 87],
    [72, 100],
    [72, 101],
    [72, 102],
    [72, 104],
    [87, 91],
    [87, 99],
    [87, 103],
    [87, 104],
    [99, 104],
    [93, 103],
    [100, 104],
    [95, 102],
    [95, 103],
    [101, 102],
    [102, 103],
    [102, 104],
    [81, 105],
    [81, 106],
    [81, 108],
    [81, 112],
    [81, 113],
    [82, 105],
    [82, 109],
    [82, 111],
    [82, 112],
    [82, 114],
    [105, 106],
    [105, 107],
    [105, 113],
    [105, 114],
    [107, 114],
    [108, 113],
    [109, 114],
    [110, 112],
    [110, 113],
    [111, 112],
    [112, 113],
    [112, 114],
    [88, 115],
    [88, 107],
    [88, 109],
    [88, 119],
    [88, 120],
    [89, 115],
    [89, 117],
    [89, 118],
    [89, 119],
    [89, 121],
    [115, 107],
    [115, 116],
    [115, 120],
    [115, 121],
    [116, 121],
    [109, 120],
    [117, 121],
    [111, 119],
    [111, 120],
    [118, 119],
    [119, 120],
    [119, 121],
    [97, 112],
    [97, 122],
    [97, 124],
    [97, 128],
    [97, 129],
    [98, 112],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 130],
    [112, 122],
    [112, 123],
    [112, 129],
    [112, 130],
    [123, 130],
    [124, 129],
    [125, 130],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [128, 130],
    [103, 119],
    [103, 123],
    [103, 125],
    [103, 134],
    [103, 135],
    [104, 119],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 136],
    [119, 123],
    [119, 131],
    [119, 135],
    [119, 136],
    [131, 136],
    [125, 135],
    [132, 136],
    [127, 134],
    [127, 135],
    [133, 134],
    [134, 135],
    [134, 136],
]
