# ==========================================
# Data ID: 56428
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.185153],
    [134, 32.962882, 39.555459, 39.555459],
    [135, 39.555459, 26.370306, 19.777730],
    [136, 39.555459, 26.370306, 32.962882],
    [137, 39.555459, 26.370306, 39.555459],
    [138, 46.148035, -13.185153, -13.185153],
    [139, 46.148035, -13.185153, 0.000000],
    [140, 46.148035, -13.185153, 13.185153],
    [141, 46.148035, -3.296288, -13.185153],
    [142, 46.148035, -3.296288, 13.185153],
    [143, 46.148035, 3.296288, -13.185153],
    [144, 46.148035, 3.296288, 13.185153],
    [145, 46.148035, 13.185153, -13.185153],
    [146, 46.148035, 13.185153, 0.000000],
    [147, 46.148035, 13.185153, 13.185153],
    [148, 52.740612, 0.000000, -13.185153],
    [149, 52.740612, 0.000000, -6.592576],
    [150, 52.740612, 0.000000, 6.592576],
    [151, 52.740612, 0.000000, 13.185153],
    [152, 46.148035, -13.185153, 26.370306],
    [153, 46.148035, -13.185153, 39.555459],
    [154, 46.148035, -3.296288, 39.555459],
    [155, 46.148035, 3.296288, 39.555459],
    [156, 46.148035, 13.185153, 26.370306],
    [157, 46.148035, 13.185153, 39.555459],
    [158, 52.740612, 0.000000, 19.777730],
    [159, 52.740612, 0.000000, 32.962882],
    [160, 52.740612, 0.000000, 39.555459],
    [161, 46.148035, 23.074018, -13.185153],
    [162, 46.148035, 23.074018, 13.185153],
    [163, 46.148035, 29.666594, -13.185153],
    [164, 46.148035, 29.666594, 13.185153],
    [165, 46.148035, 39.555459, -13.185153],
    [166, 46.148035, 39.555459, 0.000000],
    [167, 46.148035, 39.555459, 13.185153],
    [168, 52.740612, 26.370306, -13.185153],
    [169, 52.740612, 26.370306, -6.592576],
    [170, 52.740612, 26.370306, 6.592576],
    [171, 52.740612, 26.370306, 13.185153],
    [172, 46.148035, 23.074018, 39.555459],
    [173, 46.148035, 29.666594, 39.555459],
    [174, 46.148035, 39.555459, 26.370306],
    [175, 46.148035, 39.555459, 39.555459],
    [176, 52.740612, 26.370306, 19.777730],
    [177, 52.740612, 26.370306, 32.962882],
    [178, 52.740612, 26.370306, 39.555459],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 13],
    [2, 6],
    [3, 4],
    [3, 13],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 15],
    [6, 17],
    [7, 9],
    [8, 15],
    [10, 12],
    [11, 14],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 16],
    [13, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 11],
    [4, 26],
    [19, 22],
    [20, 21],
    [20, 26],
    [21, 22],
    [21, 24],
    [7, 22],
    [22, 23],
    [22, 18],
    [22, 29],
    [23, 24],
    [9, 18],
    [25, 27],
    [25, 30],
    [14, 26],
    [26, 27],
    [26, 28],
    [26, 30],
    [18, 28],
    [29, 30],
    [31, 32],
    [31, 37],
    [31, 40],
    [32, 13],
    [33, 34],
    [33, 40],
    [34, 13],
    [34, 36],
    [12, 35],
    [13, 42],
    [13, 44],
    [14, 36],
    [35, 42],
    [37, 39],
    [38, 41],
    [38, 45],
    [39, 40],
    [40, 41],
    [40, 43],
    [40, 45],
    [42, 43],
    [44, 45],
    [34, 46],
    [34, 38],
    [34, 51],
    [46, 26],
    [47, 48],
    [47, 51],
    [48, 26],
    [48, 49],
    [26, 45],
    [26, 54],
    [27, 49],
    [36, 45],
    [50, 52],
    [50, 55],
    [41, 51],
    [51, 52],
    [51, 53],
    [51, 55],
    [45, 53],
    [54, 55],
    [15, 61],
    [15, 64],
    [16, 57],
    [17, 64],
    [18, 57],
    [18, 60],
    [56, 57],
    [56, 59],
    [57, 58],
    [57, 66],
    [57, 68],
    [58, 60],
    [59, 66],
    [61, 63],
    [62, 65],
    [62, 69],
    [63, 64],
    [64, 65],
    [64, 67],
    [64, 69],
    [66, 67],
    [68, 69],
    [18, 62],
    [18, 74],
    [28, 70],
    [29, 74],
    [30, 70],
    [30, 72],
    [58, 70],
    [70, 71],
    [70, 69],
    [70, 77],
    [71, 72],
    [60, 69],
    [73, 75],
    [73, 78],
    [65, 74],
    [74, 75],
    [74, 76],
    [74, 78],
    [69, 76],
    [77, 78],
    [42, 81],
    [42, 84],
    [43, 64],
    [44, 84],
    [45, 64],
    [45, 80],
    [63, 79],
    [64, 86],
    [64, 88],
    [65, 80],
    [79, 86],
    [81, 83],
    [82, 85],
    [82, 89],
    [83, 84],
    [84, 85],
    [84, 87],
    [84, 89],
    [86, 87],
    [88, 89],
    [45, 82],
    [45, 92],
    [53, 74],
    [54, 92],
    [55, 74],
    [55, 90],
    [74, 89],
    [74, 95],
    [75, 90],
    [80, 89],
    [91, 93],
    [91, 96],
    [85, 92],
    [92, 93],
    [92, 94],
    [92, 96],
    [89, 94],
    [95, 96],
    [66, 102],
    [66, 105],
    [67, 98],
    [68, 105],
    [69, 98],
    [69, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 107],
    [98, 109],
    [99, 101],
    [100, 107],
    [102, 104],
    [103, 106],
    [103, 110],
    [104, 105],
    [105, 106],
    [105, 108],
    [105, 110],
    [107, 108],
    [109, 110],
    [69, 103],
    [69, 115],
    [76, 111],
    [77, 115],
    [78, 111],
    [78, 113],
    [99, 111],
    [111, 112],
    [111, 110],
    [111, 118],
    [112, 113],
    [101, 110],
    [114, 116],
    [114, 119],
    [106, 115],
    [115, 116],
    [115, 117],
    [115, 119],
    [110, 117],
    [118, 119],
    [86, 122],
    [86, 125],
    [87, 105],
    [88, 125],
    [89, 105],
    [89, 121],
    [104, 120],
    [105, 127],
    [105, 129],
    [106, 121],
    [120, 127],
    [122, 124],
    [123, 126],
    [123, 130],
    [124, 125],
    [125, 126],
    [125, 128],
    [125, 130],
    [127, 128],
    [129, 130],
    [89, 123],
    [89, 133],
    [94, 115],
    [95, 133],
    [96, 115],
    [96, 131],
    [115, 130],
    [115, 136],
    [116, 131],
    [121, 130],
    [132, 134],
    [132, 137],
    [126, 133],
    [133, 134],
    [133, 135],
    [133, 137],
    [130, 135],
    [136, 137],
    [107, 143],
    [107, 146],
    [108, 139],
    [109, 146],
    [110, 139],
    [110, 142],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 148],
    [139, 150],
    [140, 142],
    [141, 148],
    [143, 145],
    [144, 147],
    [144, 151],
    [145, 146],
    [146, 147],
    [146, 149],
    [146, 151],
    [148, 149],
    [150, 151],
    [110, 144],
    [110, 156],
    [117, 152],
    [118, 156],
    [119, 152],
    [119, 154],
    [140, 152],
    [152, 153],
    [152, 151],
    [152, 159],
    [153, 154],
    [142, 151],
    [155, 157],
    [155, 160],
    [147, 156],
    [156, 157],
    [156, 158],
    [156, 160],
    [151, 158],
    [159, 160],
    [127, 163],
    [127, 166],
    [128, 146],
    [129, 166],
    [130, 146],
    [130, 162],
    [145, 161],
    [146, 168],
    [146, 170],
    [147, 162],
    [161, 168],
    [163, 165],
    [164, 167],
    [164, 171],
    [165, 166],
    [166, 167],
    [166, 169],
    [166, 171],
    [168, 169],
    [170, 171],
    [130, 164],
    [130, 174],
    [135, 156],
    [136, 174],
    [137, 156],
    [137, 172],
    [156, 171],
    [156, 177],
    [157, 172],
    [162, 171],
    [173, 175],
    [173, 178],
    [167, 174],
    [174, 175],
    [174, 176],
    [174, 178],
    [171, 176],
    [177, 178],
]
