# ==========================================
# Data ID: 43811
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.883318],
    [51, 17.883318, 35.766636, 53.649954],
    [52, 26.824977, -17.883318, -17.883318],
    [53, 26.824977, -17.883318, 0.000000],
    [54, 26.824977, -17.883318, 17.883318],
    [55, 26.824977, -4.470829, 0.000000],
    [56, 26.824977, 4.470829, 0.000000],
    [57, 26.824977, 17.883318, -17.883318],
    [58, 26.824977, 17.883318, 0.000000],
    [59, 26.824977, 17.883318, 17.883318],
    [60, 35.766636, 0.000000, -17.883318],
    [61, 35.766636, 0.000000, -4.470829],
    [62, 35.766636, 0.000000, 4.470829],
    [63, 35.766636, 0.000000, 17.883318],
    [64, 26.824977, -17.883318, 35.766636],
    [65, 26.824977, -17.883318, 53.649954],
    [66, 26.824977, -4.470829, 35.766636],
    [67, 26.824977, 4.470829, 35.766636],
    [68, 26.824977, 17.883318, 35.766636],
    [69, 26.824977, 17.883318, 53.649954],
    [70, 35.766636, 0.000000, 31.295807],
    [71, 35.766636, 0.000000, 40.237465],
    [72, 35.766636, 0.000000, 53.649954],
    [73, 26.824977, 31.295807, 0.000000],
    [74, 26.824977, 40.237465, 0.000000],
    [75, 26.824977, 53.649954, -17.883318],
    [76, 26.824977, 53.649954, 0.000000],
    [77, 26.824977, 53.649954, 17.883318],
    [78, 35.766636, 35.766636, -17.883318],
    [79, 35.766636, 35.766636, -4.470829],
    [80, 35.766636, 35.766636, 4.470829],
    [81, 35.766636, 35.766636, 17.883318],
    [82, 26.824977, 31.295807, 35.766636],
    [83, 26.824977, 40.237465, 35.766636],
    [84, 26.824977, 53.649954, 35.766636],
    [85, 26.824977, 53.649954, 53.649954],
    [86, 35.766636, 35.766636, 31.295807],
    [87, 35.766636, 35.766636, 40.237465],
    [88, 35.766636, 35.766636, 53.649954],
    [89, 44.708295, -17.883318, -17.883318],
    [90, 44.708295, -17.883318, 0.000000],
    [91, 44.708295, -17.883318, 17.883318],
    [92, 44.708295, -4.470829, 0.000000],
    [93, 44.708295, 4.470829, 0.000000],
    [94, 44.708295, 17.883318, -17.883318],
    [95, 44.708295, 17.883318, 0.000000],
    [96, 44.708295, 17.883318, 17.883318],
    [97, 53.649954, 0.000000, -17.883318],
    [98, 53.649954, 0.000000, -4.470829],
    [99, 53.649954, 0.000000, 4.470829],
    [100, 53.649954, 0.000000, 17.883318],
    [101, 44.708295, -17.883318, 35.766636],
    [102, 44.708295, -17.883318, 53.649954],
    [103, 44.708295, -4.470829, 35.766636],
    [104, 44.708295, 4.470829, 35.766636],
    [105, 44.708295, 17.883318, 35.766636],
    [106, 44.708295, 17.883318, 53.649954],
    [107, 53.649954, 0.000000, 31.295807],
    [108, 53.649954, 0.000000, 40.237465],
    [109, 53.649954, 0.000000, 53.649954],
    [110, 44.708295, 31.295807, 0.000000],
    [111, 44.708295, 40.237465, 0.000000],
    [112, 44.708295, 53.649954, -17.883318],
    [113, 44.708295, 53.649954, 0.000000],
    [114, 44.708295, 53.649954, 17.883318],
    [115, 53.649954, 35.766636, -17.883318],
    [116, 53.649954, 35.766636, -4.470829],
    [117, 53.649954, 35.766636, 4.470829],
    [118, 53.649954, 35.766636, 17.883318],
    [119, 44.708295, 31.295807, 35.766636],
    [120, 44.708295, 40.237465, 35.766636],
    [121, 44.708295, 53.649954, 35.766636],
    [122, 44.708295, 53.649954, 53.649954],
    [123, 53.649954, 35.766636, 31.295807],
    [124, 53.649954, 35.766636, 40.237465],
    [125, 53.649954, 35.766636, 53.649954],
    [126, 62.591613, -17.883318, -17.883318],
    [127, 62.591613, -17.883318, 0.000000],
    [128, 62.591613, -17.883318, 17.883318],
    [129, 62.591613, -4.470829, 0.000000],
    [130, 62.591613, 4.470829, 0.000000],
    [131, 62.591613, 17.883318, -17.883318],
    [132, 62.591613, 17.883318, 0.000000],
    [133, 62.591613, 17.883318, 17.883318],
    [134, 71.533272, 0.000000, -17.883318],
    [135, 71.533272, 0.000000, -4.470829],
    [136, 71.533272, 0.000000, 4.470829],
    [137, 71.533272, 0.000000, 17.883318],
    [138, 62.591613, -17.883318, 35.766636],
    [139, 62.591613, -17.883318, 53.649954],
    [140, 62.591613, -4.470829, 35.766636],
    [141, 62.591613, 4.470829, 35.766636],
    [142, 62.591613, 17.883318, 35.766636],
    [143, 62.591613, 17.883318, 53.649954],
    [144, 71.533272, 0.000000, 31.295807],
    [145, 71.533272, 0.000000, 40.237465],
    [146, 71.533272, 0.000000, 53.649954],
    [147, 62.591613, 31.295807, 0.000000],
    [148, 62.591613, 40.237465, 0.000000],
    [149, 62.591613, 53.649954, -17.883318],
    [150, 62.591613, 53.649954, 0.000000],
    [151, 62.591613, 53.649954, 17.883318],
    [152, 71.533272, 35.766636, -17.883318],
    [153, 71.533272, 35.766636, -4.470829],
    [154, 71.533272, 35.766636, 4.470829],
    [155, 71.533272, 35.766636, 17.883318],
    [156, 62.591613, 31.295807, 35.766636],
    [157, 62.591613, 40.237465, 35.766636],
    [158, 62.591613, 53.649954, 35.766636],
    [159, 62.591613, 53.649954, 53.649954],
    [160, 71.533272, 35.766636, 31.295807],
    [161, 71.533272, 35.766636, 40.237465],
    [162, 71.533272, 35.766636, 53.649954],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 6],
    [3, 4],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 13],
    [6, 15],
    [6, 16],
    [8, 13],
    [8, 16],
    [9, 11],
    [9, 13],
    [9, 16],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [4, 20],
    [4, 22],
    [4, 23],
    [4, 12],
    [4, 24],
    [17, 20],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 28],
    [7, 20],
    [7, 16],
    [20, 21],
    [20, 22],
    [20, 16],
    [20, 27],
    [20, 28],
    [22, 16],
    [22, 28],
    [23, 24],
    [23, 16],
    [23, 28],
    [12, 24],
    [24, 25],
    [24, 16],
    [24, 26],
    [24, 28],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 11],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [29, 38],
    [30, 11],
    [31, 32],
    [31, 36],
    [32, 11],
    [32, 12],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 41],
    [10, 38],
    [11, 33],
    [11, 38],
    [11, 40],
    [11, 41],
    [33, 38],
    [33, 41],
    [34, 36],
    [34, 38],
    [34, 41],
    [35, 36],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [32, 24],
    [32, 45],
    [32, 46],
    [32, 37],
    [32, 47],
    [42, 24],
    [43, 44],
    [43, 47],
    [44, 24],
    [44, 25],
    [44, 45],
    [44, 46],
    [44, 47],
    [44, 51],
    [12, 41],
    [24, 45],
    [24, 41],
    [24, 50],
    [24, 51],
    [45, 41],
    [45, 51],
    [46, 47],
    [46, 41],
    [46, 51],
    [37, 47],
    [47, 48],
    [47, 41],
    [47, 49],
    [47, 51],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 53],
    [13, 55],
    [13, 56],
    [13, 57],
    [13, 58],
    [13, 60],
    [14, 53],
    [15, 58],
    [16, 53],
    [16, 54],
    [16, 55],
    [16, 56],
    [16, 58],
    [16, 63],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 60],
    [53, 62],
    [53, 63],
    [55, 60],
    [55, 63],
    [56, 58],
    [56, 60],
    [56, 63],
    [57, 58],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 63],
    [60, 61],
    [62, 63],
    [16, 64],
    [16, 66],
    [16, 67],
    [16, 59],
    [16, 68],
    [26, 64],
    [27, 68],
    [28, 64],
    [28, 65],
    [28, 66],
    [28, 67],
    [28, 68],
    [28, 72],
    [54, 64],
    [54, 63],
    [64, 65],
    [64, 66],
    [64, 63],
    [64, 71],
    [64, 72],
    [66, 63],
    [66, 72],
    [67, 68],
    [67, 63],
    [67, 72],
    [59, 68],
    [68, 69],
    [68, 63],
    [68, 70],
    [68, 72],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 58],
    [38, 73],
    [38, 74],
    [38, 75],
    [38, 76],
    [38, 78],
    [39, 58],
    [40, 76],
    [41, 58],
    [41, 59],
    [41, 73],
    [41, 74],
    [41, 76],
    [41, 81],
    [57, 78],
    [58, 73],
    [58, 78],
    [58, 80],
    [58, 81],
    [73, 78],
    [73, 81],
    [74, 76],
    [74, 78],
    [74, 81],
    [75, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [77, 81],
    [78, 79],
    [80, 81],
    [41, 68],
    [41, 82],
    [41, 83],
    [41, 77],
    [41, 84],
    [49, 68],
    [50, 84],
    [51, 68],
    [51, 69],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 88],
    [59, 81],
    [68, 82],
    [68, 81],
    [68, 87],
    [68, 88],
    [82, 81],
    [82, 88],
    [83, 84],
    [83, 81],
    [83, 88],
    [77, 84],
    [84, 85],
    [84, 81],
    [84, 86],
    [84, 88],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 90],
    [60, 92],
    [60, 93],
    [60, 94],
    [60, 95],
    [60, 97],
    [61, 90],
    [62, 95],
    [63, 90],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 95],
    [63, 100],
    [89, 90],
    [89, 97],
    [90, 91],
    [90, 92],
    [90, 97],
    [90, 99],
    [90, 100],
    [92, 97],
    [92, 100],
    [93, 95],
    [93, 97],
    [93, 100],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 100],
    [96, 100],
    [97, 98],
    [99, 100],
    [63, 101],
    [63, 103],
    [63, 104],
    [63, 96],
    [63, 105],
    [70, 101],
    [71, 105],
    [72, 101],
    [72, 102],
    [72, 103],
    [72, 104],
    [72, 105],
    [72, 109],
    [91, 101],
    [91, 100],
    [101, 102],
    [101, 103],
    [101, 100],
    [101, 108],
    [101, 109],
    [103, 100],
    [103, 109],
    [104, 105],
    [104, 100],
    [104, 109],
    [96, 105],
    [105, 106],
    [105, 100],
    [105, 107],
    [105, 109],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 95],
    [78, 110],
    [78, 111],
    [78, 112],
    [78, 113],
    [78, 115],
    [79, 95],
    [80, 113],
    [81, 95],
    [81, 96],
    [81, 110],
    [81, 111],
    [81, 113],
    [81, 118],
    [94, 115],
    [95, 110],
    [95, 115],
    [95, 117],
    [95, 118],
    [110, 115],
    [110, 118],
    [111, 113],
    [111, 115],
    [111, 118],
    [112, 113],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 118],
    [114, 118],
    [115, 116],
    [117, 118],
    [81, 105],
    [81, 119],
    [81, 120],
    [81, 114],
    [81, 121],
    [86, 105],
    [87, 121],
    [88, 105],
    [88, 106],
    [88, 119],
    [88, 120],
    [88, 121],
    [88, 125],
    [96, 118],
    [105, 119],
    [105, 118],
    [105, 124],
    [105, 125],
    [119, 118],
    [119, 125],
    [120, 121],
    [120, 118],
    [120, 125],
    [114, 121],
    [121, 122],
    [121, 118],
    [121, 123],
    [121, 125],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 127],
    [97, 129],
    [97, 130],
    [97, 131],
    [97, 132],
    [97, 134],
    [98, 127],
    [99, 132],
    [100, 127],
    [100, 128],
    [100, 129],
    [100, 130],
    [100, 132],
    [100, 137],
    [126, 127],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 134],
    [127, 136],
    [127, 137],
    [129, 134],
    [129, 137],
    [130, 132],
    [130, 134],
    [130, 137],
    [131, 132],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 137],
    [133, 137],
    [134, 135],
    [136, 137],
    [100, 138],
    [100, 140],
    [100, 141],
    [100, 133],
    [100, 142],
    [107, 138],
    [108, 142],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 141],
    [109, 142],
    [109, 146],
    [128, 138],
    [128, 137],
    [138, 139],
    [138, 140],
    [138, 137],
    [138, 145],
    [138, 146],
    [140, 137],
    [140, 146],
    [141, 142],
    [141, 137],
    [141, 146],
    [133, 142],
    [142, 143],
    [142, 137],
    [142, 144],
    [142, 146],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 132],
    [115, 147],
    [115, 148],
    [115, 149],
    [115, 150],
    [115, 152],
    [116, 132],
    [117, 150],
    [118, 132],
    [118, 133],
    [118, 147],
    [118, 148],
    [118, 150],
    [118, 155],
    [131, 152],
    [132, 147],
    [132, 152],
    [132, 154],
    [132, 155],
    [147, 152],
    [147, 155],
    [148, 150],
    [148, 152],
    [148, 155],
    [149, 150],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 155],
    [151, 155],
    [152, 153],
    [154, 155],
    [118, 142],
    [118, 156],
    [118, 157],
    [118, 151],
    [118, 158],
    [123, 142],
    [124, 158],
    [125, 142],
    [125, 143],
    [125, 156],
    [125, 157],
    [125, 158],
    [125, 162],
    [133, 155],
    [142, 156],
    [142, 155],
    [142, 161],
    [142, 162],
    [156, 155],
    [156, 162],
    [157, 158],
    [157, 155],
    [157, 162],
    [151, 158],
    [158, 159],
    [158, 155],
    [158, 160],
    [158, 162],
    [159, 162],
    [155, 160],
    [161, 162],
]
