# ==========================================
# Data ID: 97455
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.217210],
    [105, 42.172097, 16.868839, 33.737678],
    [106, 42.172097, 16.868839, 50.606517],
    [107, 50.606517, 0.000000, 29.520468],
    [108, 50.606517, 0.000000, 37.954888],
    [109, 42.172097, 29.520468, -16.868839],
    [110, 42.172097, 29.520468, 16.868839],
    [111, 42.172097, 33.737678, 0.000000],
    [112, 42.172097, 37.954888, -16.868839],
    [113, 42.172097, 37.954888, 16.868839],
    [114, 42.172097, 50.606517, -16.868839],
    [115, 42.172097, 50.606517, 0.000000],
    [116, 42.172097, 50.606517, 16.868839],
    [117, 50.606517, 33.737678, -4.217210],
    [118, 50.606517, 33.737678, 4.217210],
    [119, 42.172097, 29.520468, 50.606517],
    [120, 42.172097, 33.737678, 33.737678],
    [121, 42.172097, 37.954888, 50.606517],
    [122, 42.172097, 50.606517, 33.737678],
    [123, 42.172097, 50.606517, 50.606517],
    [124, 50.606517, 33.737678, 29.520468],
    [125, 50.606517, 33.737678, 37.954888],
    [126, 59.040936, -16.868839, -16.868839],
    [127, 59.040936, -16.868839, 0.000000],
    [128, 59.040936, -16.868839, 16.868839],
    [129, 59.040936, -4.217210, -16.868839],
    [130, 59.040936, -4.217210, 16.868839],
    [131, 59.040936, 0.000000, 0.000000],
    [132, 59.040936, 4.217210, -16.868839],
    [133, 59.040936, 4.217210, 16.868839],
    [134, 59.040936, 16.868839, -16.868839],
    [135, 59.040936, 16.868839, 0.000000],
    [136, 59.040936, 16.868839, 16.868839],
    [137, 67.475356, 0.000000, -4.217210],
    [138, 67.475356, 0.000000, 4.217210],
    [139, 59.040936, -16.868839, 33.737678],
    [140, 59.040936, -16.868839, 50.606517],
    [141, 59.040936, -4.217210, 50.606517],
    [142, 59.040936, 0.000000, 33.737678],
    [143, 59.040936, 4.217210, 50.606517],
    [144, 59.040936, 16.868839, 33.737678],
    [145, 59.040936, 16.868839, 50.606517],
    [146, 67.475356, 0.000000, 29.520468],
    [147, 67.475356, 0.000000, 37.954888],
    [148, 59.040936, 29.520468, -16.868839],
    [149, 59.040936, 29.520468, 16.868839],
    [150, 59.040936, 33.737678, 0.000000],
    [151, 59.040936, 37.954888, -16.868839],
    [152, 59.040936, 37.954888, 16.868839],
    [153, 59.040936, 50.606517, -16.868839],
    [154, 59.040936, 50.606517, 0.000000],
    [155, 59.040936, 50.606517, 16.868839],
    [156, 67.475356, 33.737678, -4.217210],
    [157, 67.475356, 33.737678, 4.217210],
    [158, 59.040936, 29.520468, 50.606517],
    [159, 59.040936, 33.737678, 33.737678],
    [160, 59.040936, 37.954888, 50.606517],
    [161, 59.040936, 50.606517, 33.737678],
    [162, 59.040936, 50.606517, 50.606517],
    [163, 67.475356, 33.737678, 29.520468],
    [164, 67.475356, 33.737678, 37.954888],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [12, 14],
    [13, 15],
    [16, 18],
    [16, 7],
    [16, 10],
    [16, 13],
    [17, 19],
    [17, 20],
    [17, 22],
    [17, 23],
    [5, 18],
    [5, 21],
    [5, 25],
    [18, 19],
    [18, 21],
    [18, 26],
    [19, 20],
    [19, 21],
    [7, 21],
    [7, 25],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 13],
    [21, 23],
    [21, 24],
    [10, 25],
    [22, 24],
    [22, 26],
    [13, 23],
    [23, 24],
    [23, 25],
    [24, 26],
    [27, 12],
    [27, 29],
    [27, 32],
    [27, 34],
    [28, 13],
    [28, 30],
    [28, 33],
    [28, 35],
    [11, 29],
    [11, 31],
    [11, 37],
    [12, 31],
    [12, 38],
    [13, 30],
    [13, 31],
    [29, 31],
    [29, 37],
    [30, 31],
    [30, 38],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [35, 37],
    [36, 38],
    [39, 23],
    [39, 30],
    [39, 33],
    [39, 36],
    [40, 24],
    [40, 41],
    [40, 43],
    [40, 44],
    [13, 42],
    [13, 46],
    [23, 42],
    [23, 47],
    [24, 41],
    [24, 42],
    [30, 42],
    [30, 46],
    [41, 42],
    [41, 47],
    [42, 33],
    [42, 43],
    [42, 36],
    [42, 44],
    [42, 45],
    [33, 46],
    [43, 45],
    [43, 47],
    [36, 44],
    [44, 45],
    [44, 46],
    [45, 47],
    [14, 49],
    [14, 51],
    [14, 54],
    [14, 56],
    [15, 50],
    [15, 52],
    [15, 55],
    [15, 57],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 59],
    [49, 50],
    [49, 53],
    [49, 60],
    [50, 52],
    [50, 53],
    [51, 53],
    [51, 59],
    [52, 53],
    [52, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 56],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 57],
    [57, 58],
    [57, 59],
    [58, 60],
    [25, 61],
    [25, 52],
    [25, 55],
    [25, 58],
    [26, 62],
    [26, 63],
    [26, 65],
    [26, 66],
    [50, 61],
    [50, 64],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 69],
    [62, 63],
    [62, 64],
    [52, 64],
    [52, 68],
    [63, 64],
    [63, 69],
    [64, 55],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [55, 68],
    [65, 67],
    [65, 69],
    [58, 66],
    [66, 67],
    [66, 68],
    [67, 69],
    [37, 57],
    [37, 70],
    [37, 73],
    [37, 75],
    [38, 58],
    [38, 71],
    [38, 74],
    [38, 76],
    [56, 70],
    [56, 72],
    [56, 78],
    [57, 72],
    [57, 79],
    [58, 71],
    [58, 72],
    [70, 72],
    [70, 78],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 75],
    [73, 78],
    [74, 77],
    [74, 79],
    [75, 76],
    [76, 77],
    [76, 78],
    [77, 79],
    [46, 66],
    [46, 71],
    [46, 74],
    [46, 77],
    [47, 67],
    [47, 80],
    [47, 82],
    [47, 83],
    [58, 81],
    [58, 85],
    [66, 81],
    [66, 86],
    [67, 80],
    [67, 81],
    [71, 81],
    [71, 85],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 77],
    [81, 83],
    [81, 84],
    [74, 85],
    [82, 84],
    [82, 86],
    [77, 83],
    [83, 84],
    [83, 85],
    [84, 86],
    [59, 88],
    [59, 90],
    [59, 93],
    [59, 95],
    [60, 89],
    [60, 91],
    [60, 94],
    [60, 96],
    [87, 88],
    [87, 90],
    [87, 92],
    [87, 98],
    [88, 89],
    [88, 92],
    [88, 99],
    [89, 91],
    [89, 92],
    [90, 92],
    [90, 98],
    [91, 92],
    [91, 99],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 95],
    [93, 98],
    [94, 97],
    [94, 99],
    [95, 96],
    [96, 97],
    [96, 98],
    [97, 99],
    [68, 100],
    [68, 91],
    [68, 94],
    [68, 97],
    [69, 101],
    [69, 102],
    [69, 104],
    [69, 105],
    [89, 100],
    [89, 103],
    [89, 107],
    [100, 101],
    [100, 103],
    [100, 108],
    [101, 102],
    [101, 103],
    [91, 103],
    [91, 107],
    [102, 103],
    [102, 108],
    [103, 94],
    [103, 104],
    [103, 97],
    [103, 105],
    [103, 106],
    [94, 107],
    [104, 106],
    [104, 108],
    [97, 105],
    [105, 106],
    [105, 107],
    [106, 108],
    [78, 96],
    [78, 109],
    [78, 112],
    [78, 114],
    [79, 97],
    [79, 110],
    [79, 113],
    [79, 115],
    [95, 109],
    [95, 111],
    [95, 117],
    [96, 111],
    [96, 118],
    [97, 110],
    [97, 111],
    [109, 111],
    [109, 117],
    [110, 111],
    [110, 118],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 114],
    [112, 117],
    [113, 116],
    [113, 118],
    [114, 115],
    [115, 116],
    [115, 117],
    [116, 118],
    [85, 105],
    [85, 110],
    [85, 113],
    [85, 116],
    [86, 106],
    [86, 119],
    [86, 121],
    [86, 122],
    [97, 120],
    [97, 124],
    [105, 120],
    [105, 125],
    [106, 119],
    [106, 120],
    [110, 120],
    [110, 124],
    [119, 120],
    [119, 125],
    [120, 113],
    [120, 121],
    [120, 116],
    [120, 122],
    [120, 123],
    [113, 124],
    [121, 123],
    [121, 125],
    [116, 122],
    [122, 123],
    [122, 124],
    [123, 125],
    [98, 127],
    [98, 129],
    [98, 132],
    [98, 134],
    [99, 128],
    [99, 130],
    [99, 133],
    [99, 135],
    [126, 127],
    [126, 129],
    [126, 131],
    [126, 137],
    [127, 128],
    [127, 131],
    [127, 138],
    [128, 130],
    [128, 131],
    [129, 131],
    [129, 137],
    [130, 131],
    [130, 138],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 134],
    [132, 137],
    [133, 136],
    [133, 138],
    [134, 135],
    [135, 136],
    [135, 137],
    [136, 138],
    [107, 139],
    [107, 130],
    [107, 133],
    [107, 136],
    [108, 140],
    [108, 141],
    [108, 143],
    [108, 144],
    [128, 139],
    [128, 142],
    [128, 146],
    [139, 140],
    [139, 142],
    [139, 147],
    [140, 141],
    [140, 142],
    [130, 142],
    [130, 146],
    [141, 142],
    [141, 147],
    [142, 133],
    [142, 143],
    [142, 136],
    [142, 144],
    [142, 145],
    [133, 146],
    [143, 145],
    [143, 147],
    [136, 144],
    [144, 145],
    [144, 146],
    [145, 147],
    [117, 135],
    [117, 148],
    [117, 151],
    [117, 153],
    [118, 136],
    [118, 149],
    [118, 152],
    [118, 154],
    [134, 148],
    [134, 150],
    [134, 156],
    [135, 150],
    [135, 157],
    [136, 149],
    [136, 150],
    [148, 150],
    [148, 156],
    [149, 150],
    [149, 157],
    [150, 151],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [151, 153],
    [151, 156],
    [152, 155],
    [152, 157],
    [153, 154],
    [154, 155],
    [154, 156],
    [155, 157],
    [124, 144],
    [124, 149],
    [124, 152],
    [124, 155],
    [125, 145],
    [125, 158],
    [125, 160],
    [125, 161],
    [136, 159],
    [136, 163],
    [144, 159],
    [144, 164],
    [145, 158],
    [145, 159],
    [149, 159],
    [149, 163],
    [158, 159],
    [158, 164],
    [159, 152],
    [159, 160],
    [159, 155],
    [159, 161],
    [159, 162],
    [152, 163],
    [160, 162],
    [160, 164],
    [155, 161],
    [161, 162],
    [161, 163],
    [162, 164],
]
