# ==========================================
# Data ID: 37626
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.224866],
    [21, 24],
    [21, 27],
    [22, 24],
    [22, 29],
    [10, 26],
    [10, 27],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 29],
    [12, 26],
    [12, 17],
    [25, 26],
    [26, 28],
    [30, 34],
    [30, 36],
    [31, 36],
    [31, 37],
    [31, 41],
    [32, 13],
    [32, 37],
    [32, 38],
    [33, 38],
    [33, 40],
    [13, 34],
    [13, 35],
    [13, 36],
    [13, 37],
    [13, 38],
    [13, 43],
    [34, 36],
    [35, 38],
    [35, 45],
    [36, 39],
    [36, 41],
    [36, 42],
    [36, 43],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 40],
    [38, 41],
    [38, 44],
    [38, 45],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 44],
    [33, 35],
    [46, 38],
    [46, 50],
    [46, 53],
    [47, 26],
    [47, 50],
    [47, 51],
    [48, 51],
    [48, 52],
    [26, 35],
    [26, 49],
    [26, 38],
    [26, 50],
    [26, 51],
    [26, 54],
    [49, 51],
    [49, 56],
    [38, 53],
    [38, 54],
    [50, 53],
    [50, 54],
    [50, 55],
    [51, 52],
    [51, 53],
    [51, 55],
    [51, 56],
    [40, 53],
    [40, 45],
    [52, 53],
    [53, 55],
    [14, 58],
    [14, 60],
    [15, 60],
    [15, 61],
    [15, 65],
    [16, 57],
    [16, 61],
    [16, 62],
    [17, 62],
    [17, 64],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 67],
    [58, 60],
    [59, 62],
    [59, 69],
    [60, 63],
    [60, 65],
    [60, 66],
    [60, 67],
    [61, 65],
    [61, 67],
    [61, 68],
    [62, 64],
    [62, 65],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 68],
    [17, 59],
    [27, 62],
    [27, 72],
    [27, 75],
    [28, 70],
    [28, 72],
    [28, 73],
    [29, 73],
    [29, 74],
    [70, 59],
    [70, 71],
    [70, 62],
    [70, 72],
    [70, 73],
    [70, 76],
    [71, 73],
    [71, 78],
    [62, 75],
    [62, 76],
    [72, 75],
    [72, 76],
    [72, 77],
    [73, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [64, 75],
    [64, 69],
    [74, 75],
    [75, 77],
    [42, 79],
    [42, 81],
    [43, 81],
    [43, 82],
    [43, 86],
    [44, 65],
    [44, 82],
    [44, 83],
    [45, 83],
    [45, 85],
    [65, 79],
    [65, 80],
    [65, 81],
    [65, 82],
    [65, 83],
    [65, 88],
    [79, 81],
    [80, 83],
    [80, 90],
    [81, 84],
    [81, 86],
    [81, 87],
    [81, 88],
    [82, 86],
    [82, 88],
    [82, 89],
    [83, 85],
    [83, 86],
    [83, 89],
    [83, 90],
    [84, 86],
    [84, 87],
    [85, 86],
    [86, 89],
    [45, 80],
    [54, 83],
    [54, 92],
    [54, 95],
    [55, 75],
    [55, 92],
    [55, 93],
    [56, 93],
    [56, 94],
    [75, 80],
    [75, 91],
    [75, 83],
    [75, 92],
    [75, 93],
    [75, 96],
    [91, 93],
    [91, 98],
    [83, 95],
    [83, 96],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 97],
    [93, 98],
    [85, 95],
    [85, 90],
    [94, 95],
    [95, 97],
    [66, 100],
    [66, 102],
    [67, 102],
    [67, 103],
    [67, 107],
    [68, 99],
    [68, 103],
    [68, 104],
    [69, 104],
    [69, 106],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 104],
    [99, 109],
    [100, 102],
    [101, 104],
    [101, 111],
    [102, 105],
    [102, 107],
    [102, 108],
    [102, 109],
    [103, 107],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 107],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 108],
    [106, 107],
    [107, 110],
    [69, 101],
    [76, 104],
    [76, 114],
    [76, 117],
    [77, 112],
    [77, 114],
    [77, 115],
    [78, 115],
    [78, 116],
    [112, 101],
    [112, 113],
    [112, 104],
    [112, 114],
    [112, 115],
    [112, 118],
    [113, 115],
    [113, 120],
    [104, 117],
    [104, 118],
    [114, 117],
    [114, 118],
    [114, 119],
    [115, 116],
    [115, 117],
    [115, 119],
    [115, 120],
    [106, 117],
    [106, 111],
    [116, 117],
    [117, 119],
    [87, 121],
    [87, 123],
    [88, 123],
    [88, 124],
    [88, 128],
    [89, 107],
    [89, 124],
    [89, 125],
    [90, 125],
    [90, 127],
    [107, 121],
    [107, 122],
    [107, 123],
    [107, 124],
    [107, 125],
    [107, 130],
    [121, 123],
    [122, 125],
    [122, 132],
    [123, 126],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 128],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 128],
    [125, 131],
    [125, 132],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 131],
    [90, 122],
    [96, 125],
    [96, 134],
    [96, 137],
    [97, 117],
    [97, 134],
    [97, 135],
    [98, 135],
    [98, 136],
    [117, 122],
    [117, 133],
    [117, 125],
    [117, 134],
    [117, 135],
    [117, 138],
    [133, 135],
    [133, 140],
    [125, 137],
    [125, 138],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 136],
    [135, 137],
    [135, 139],
    [135, 140],
    [127, 137],
    [127, 132],
    [136, 137],
    [137, 139],
    [108, 142],
    [108, 144],
    [109, 144],
    [109, 145],
    [109, 149],
    [110, 141],
    [110, 145],
    [110, 146],
    [111, 146],
    [111, 148],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 151],
    [142, 144],
    [143, 146],
    [143, 153],
    [144, 147],
    [144, 149],
    [144, 150],
    [144, 151],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 148],
    [146, 149],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 150],
    [148, 149],
    [149, 152],
    [111, 143],
    [118, 146],
    [118, 156],
    [118, 159],
    [119, 154],
    [119, 156],
    [119, 157],
    [120, 157],
    [120, 158],
    [154, 143],
    [154, 155],
    [154, 146],
    [154, 156],
    [154, 157],
    [154, 160],
    [155, 157],
    [155, 162],
    [146, 159],
    [146, 160],
    [156, 159],
    [156, 160],
    [156, 161],
    [157, 158],
    [157, 159],
    [157, 161],
    [157, 162],
    [148, 159],
    [148, 153],
    [158, 159],
    [159, 161],
    [129, 163],
    [129, 165],
    [130, 165],
    [130, 166],
    [130, 170],
    [131, 149],
    [131, 166],
    [131, 167],
    [132, 167],
    [132, 169],
    [149, 163],
    [149, 164],
    [149, 165],
    [149, 166],
    [149, 167],
    [149, 172],
    [163, 165],
    [164, 167],
    [164, 174],
    [165, 168],
    [165, 170],
    [165, 171],
    [165, 172],
    [166, 170],
    [166, 172],
    [166, 173],
    [167, 169],
    [167, 170],
    [167, 173],
    [167, 174],
    [168, 170],
    [168, 171],
    [169, 170],
    [170, 173],
    [132, 164],
    [138, 167],
    [138, 176],
    [138, 179],
    [139, 159],
    [139, 176],
    [139, 177],
    [140, 177],
    [140, 178],
    [159, 164],
    [159, 175],
    [159, 167],
    [159, 176],
    [159, 177],
    [159, 180],
    [175, 177],
    [175, 182],
    [167, 179],
    [167, 180],
    [176, 179],
    [176, 180],
    [176, 181],
    [177, 178],
    [177, 179],
    [177, 181],
    [177, 182],
    [169, 179],
    [169, 174],
    [178, 179],
    [179, 181],
]
