# ==========================================
# Data ID: 30372
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.901877],
    [57, 23.852815, -15.901877, 31.803754],
    [58, 23.852815, -15.901877, 47.705631],
    [59, 23.852815, -3.975469, 47.705631],
    [60, 23.852815, 0.000000, 31.803754],
    [61, 23.852815, 3.975469, 47.705631],
    [62, 23.852815, 15.901877, 31.803754],
    [63, 23.852815, 15.901877, 47.705631],
    [64, 31.803754, 0.000000, 47.705631],
    [65, 23.852815, 27.828285, -15.901877],
    [66, 23.852815, 27.828285, 15.901877],
    [67, 23.852815, 31.803754, 0.000000],
    [68, 23.852815, 35.779223, -15.901877],
    [69, 23.852815, 35.779223, 15.901877],
    [70, 23.852815, 47.705631, -15.901877],
    [71, 23.852815, 47.705631, 0.000000],
    [72, 23.852815, 47.705631, 15.901877],
    [73, 31.803754, 31.803754, -15.901877],
    [74, 31.803754, 31.803754, 15.901877],
    [75, 23.852815, 27.828285, 47.705631],
    [76, 23.852815, 31.803754, 31.803754],
    [77, 23.852815, 35.779223, 47.705631],
    [78, 23.852815, 47.705631, 31.803754],
    [79, 23.852815, 47.705631, 47.705631],
    [80, 31.803754, 31.803754, 47.705631],
    [81, 39.754692, -15.901877, -15.901877],
    [82, 39.754692, -15.901877, 0.000000],
    [83, 39.754692, -15.901877, 15.901877],
    [84, 39.754692, -3.975469, -15.901877],
    [85, 39.754692, -3.975469, 15.901877],
    [86, 39.754692, 0.000000, 0.000000],
    [87, 39.754692, 3.975469, -15.901877],
    [88, 39.754692, 3.975469, 15.901877],
    [89, 39.754692, 15.901877, -15.901877],
    [90, 39.754692, 15.901877, 0.000000],
    [91, 39.754692, 15.901877, 15.901877],
    [92, 47.705631, 0.000000, -15.901877],
    [93, 47.705631, 0.000000, 15.901877],
    [94, 39.754692, -15.901877, 31.803754],
    [95, 39.754692, -15.901877, 47.705631],
    [96, 39.754692, -3.975469, 47.705631],
    [97, 39.754692, 0.000000, 31.803754],
    [98, 39.754692, 3.975469, 47.705631],
    [99, 39.754692, 15.901877, 31.803754],
    [100, 39.754692, 15.901877, 47.705631],
    [101, 47.705631, 0.000000, 47.705631],
    [102, 39.754692, 27.828285, -15.901877],
    [103, 39.754692, 27.828285, 15.901877],
    [104, 39.754692, 31.803754, 0.000000],
    [105, 39.754692, 35.779223, -15.901877],
    [106, 39.754692, 35.779223, 15.901877],
    [107, 39.754692, 47.705631, -15.901877],
    [108, 39.754692, 47.705631, 0.000000],
    [109, 39.754692, 47.705631, 15.901877],
    [110, 47.705631, 31.803754, -15.901877],
    [111, 47.705631, 31.803754, 15.901877],
    [112, 39.754692, 27.828285, 47.705631],
    [113, 39.754692, 31.803754, 31.803754],
    [114, 39.754692, 35.779223, 47.705631],
    [115, 39.754692, 47.705631, 31.803754],
    [116, 39.754692, 47.705631, 47.705631],
    [117, 47.705631, 31.803754, 47.705631],
    [118, 55.656569, -15.901877, -15.901877],
    [119, 55.656569, -15.901877, 0.000000],
    [120, 55.656569, -15.901877, 15.901877],
    [121, 55.656569, -3.975469, -15.901877],
    [122, 55.656569, -3.975469, 15.901877],
    [123, 55.656569, 0.000000, 0.000000],
    [124, 55.656569, 3.975469, -15.901877],
    [125, 55.656569, 3.975469, 15.901877],
    [126, 55.656569, 15.901877, -15.901877],
    [127, 55.656569, 15.901877, 0.000000],
    [128, 55.656569, 15.901877, 15.901877],
    [129, 63.607508, 0.000000, -15.901877],
    [130, 63.607508, 0.000000, 15.901877],
    [131, 55.656569, -15.901877, 31.803754],
    [132, 55.656569, -15.901877, 47.705631],
    [133, 55.656569, -3.975469, 47.705631],
    [134, 55.656569, 0.000000, 31.803754],
    [135, 55.656569, 3.975469, 47.705631],
    [136, 55.656569, 15.901877, 31.803754],
    [137, 55.656569, 15.901877, 47.705631],
    [138, 63.607508, 0.000000, 47.705631],
    [139, 55.656569, 27.828285, -15.901877],
    [140, 55.656569, 27.828285, 15.901877],
    [141, 55.656569, 31.803754, 0.000000],
    [142, 55.656569, 35.779223, -15.901877],
    [143, 55.656569, 35.779223, 15.901877],
    [144, 55.656569, 47.705631, -15.901877],
    [145, 55.656569, 47.705631, 0.000000],
    [146, 55.656569, 47.705631, 15.901877],
    [147, 63.607508, 31.803754, -15.901877],
    [148, 63.607508, 31.803754, 15.901877],
    [149, 55.656569, 27.828285, 47.705631],
    [150, 55.656569, 31.803754, 31.803754],
    [151, 55.656569, 35.779223, 47.705631],
    [152, 55.656569, 47.705631, 31.803754],
    [153, 55.656569, 47.705631, 47.705631],
    [154, 63.607508, 31.803754, 47.705631],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 14],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [12, 13],
    [13, 15],
    [2, 20],
    [2, 13],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [5, 17],
    [5, 20],
    [5, 15],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [7, 20],
    [19, 20],
    [19, 24],
    [20, 10],
    [20, 21],
    [20, 13],
    [20, 22],
    [20, 23],
    [20, 15],
    [20, 24],
    [21, 23],
    [21, 24],
    [13, 22],
    [22, 23],
    [23, 24],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 13],
    [26, 28],
    [26, 29],
    [26, 31],
    [11, 27],
    [11, 29],
    [11, 35],
    [12, 29],
    [13, 28],
    [13, 29],
    [27, 29],
    [27, 35],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [29, 36],
    [30, 32],
    [30, 35],
    [31, 34],
    [31, 36],
    [32, 33],
    [33, 34],
    [34, 36],
    [26, 39],
    [26, 34],
    [37, 23],
    [37, 38],
    [37, 39],
    [37, 40],
    [13, 39],
    [13, 36],
    [22, 39],
    [23, 38],
    [23, 39],
    [28, 39],
    [38, 39],
    [38, 43],
    [39, 31],
    [39, 40],
    [39, 34],
    [39, 41],
    [39, 42],
    [39, 36],
    [39, 43],
    [40, 42],
    [40, 43],
    [34, 41],
    [41, 42],
    [42, 43],
    [14, 47],
    [14, 49],
    [14, 50],
    [14, 52],
    [15, 46],
    [15, 48],
    [15, 49],
    [15, 51],
    [44, 45],
    [44, 47],
    [44, 49],
    [44, 55],
    [45, 46],
    [45, 49],
    [46, 48],
    [46, 49],
    [47, 49],
    [47, 55],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 55],
    [51, 54],
    [51, 56],
    [52, 53],
    [53, 54],
    [54, 56],
    [15, 60],
    [15, 54],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [46, 57],
    [46, 60],
    [46, 56],
    [57, 58],
    [57, 60],
    [58, 59],
    [58, 60],
    [48, 60],
    [59, 60],
    [59, 64],
    [60, 51],
    [60, 61],
    [60, 54],
    [60, 62],
    [60, 63],
    [60, 56],
    [60, 64],
    [61, 63],
    [61, 64],
    [54, 62],
    [62, 63],
    [63, 64],
    [35, 65],
    [35, 67],
    [35, 68],
    [35, 70],
    [36, 54],
    [36, 66],
    [36, 67],
    [36, 69],
    [52, 65],
    [52, 67],
    [52, 73],
    [53, 67],
    [54, 66],
    [54, 67],
    [65, 67],
    [65, 73],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 70],
    [68, 73],
    [69, 72],
    [69, 74],
    [70, 71],
    [71, 72],
    [72, 74],
    [36, 76],
    [36, 72],
    [43, 63],
    [43, 75],
    [43, 76],
    [43, 77],
    [54, 76],
    [54, 74],
    [62, 76],
    [63, 75],
    [63, 76],
    [66, 76],
    [75, 76],
    [75, 80],
    [76, 69],
    [76, 77],
    [76, 72],
    [76, 78],
    [76, 79],
    [76, 74],
    [76, 80],
    [77, 79],
    [77, 80],
    [72, 78],
    [78, 79],
    [79, 80],
    [55, 84],
    [55, 86],
    [55, 87],
    [55, 89],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 88],
    [81, 82],
    [81, 84],
    [81, 86],
    [81, 92],
    [82, 83],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [84, 92],
    [85, 86],
    [85, 93],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [86, 92],
    [86, 93],
    [87, 89],
    [87, 92],
    [88, 91],
    [88, 93],
    [89, 90],
    [90, 91],
    [91, 93],
    [56, 97],
    [56, 91],
    [64, 95],
    [64, 96],
    [64, 97],
    [64, 98],
    [83, 94],
    [83, 97],
    [83, 93],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [85, 97],
    [96, 97],
    [96, 101],
    [97, 88],
    [97, 98],
    [97, 91],
    [97, 99],
    [97, 100],
    [97, 93],
    [97, 101],
    [98, 100],
    [98, 101],
    [91, 99],
    [99, 100],
    [100, 101],
    [73, 102],
    [73, 104],
    [73, 105],
    [73, 107],
    [74, 91],
    [74, 103],
    [74, 104],
    [74, 106],
    [89, 102],
    [89, 104],
    [89, 110],
    [90, 104],
    [91, 103],
    [91, 104],
    [102, 104],
    [102, 110],
    [103, 104],
    [103, 111],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 111],
    [105, 107],
    [105, 110],
    [106, 109],
    [106, 111],
    [107, 108],
    [108, 109],
    [109, 111],
    [74, 113],
    [74, 109],
    [80, 100],
    [80, 112],
    [80, 113],
    [80, 114],
    [91, 113],
    [91, 111],
    [99, 113],
    [100, 112],
    [100, 113],
    [103, 113],
    [112, 113],
    [112, 117],
    [113, 106],
    [113, 114],
    [113, 109],
    [113, 115],
    [113, 116],
    [113, 111],
    [113, 117],
    [114, 116],
    [114, 117],
    [109, 115],
    [115, 116],
    [116, 117],
    [92, 121],
    [92, 123],
    [92, 124],
    [92, 126],
    [93, 120],
    [93, 122],
    [93, 123],
    [93, 125],
    [118, 119],
    [118, 121],
    [118, 123],
    [118, 129],
    [119, 120],
    [119, 123],
    [120, 122],
    [120, 123],
    [121, 123],
    [121, 129],
    [122, 123],
    [122, 130],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 126],
    [124, 129],
    [125, 128],
    [125, 130],
    [126, 127],
    [127, 128],
    [128, 130],
    [93, 134],
    [93, 128],
    [101, 132],
    [101, 133],
    [101, 134],
    [101, 135],
    [120, 131],
    [120, 134],
    [120, 130],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 134],
    [122, 134],
    [133, 134],
    [133, 138],
    [134, 125],
    [134, 135],
    [134, 128],
    [134, 136],
    [134, 137],
    [134, 130],
    [134, 138],
    [135, 137],
    [135, 138],
    [128, 136],
    [136, 137],
    [137, 138],
    [110, 139],
    [110, 141],
    [110, 142],
    [110, 144],
    [111, 128],
    [111, 140],
    [111, 141],
    [111, 143],
    [126, 139],
    [126, 141],
    [126, 147],
    [127, 141],
    [128, 140],
    [128, 141],
    [139, 141],
    [139, 147],
    [140, 141],
    [140, 148],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 146],
    [141, 147],
    [141, 148],
    [142, 144],
    [142, 147],
    [143, 146],
    [143, 148],
    [144, 145],
    [145, 146],
    [146, 148],
    [111, 150],
    [111, 146],
    [117, 137],
    [117, 149],
    [117, 150],
    [117, 151],
    [128, 150],
    [128, 148],
    [136, 150],
    [137, 149],
    [137, 150],
    [140, 150],
    [149, 150],
    [149, 154],
    [150, 143],
    [150, 151],
    [150, 146],
    [150, 152],
    [150, 153],
    [150, 148],
    [150, 154],
    [151, 153],
    [151, 154],
    [146, 152],
    [152, 153],
    [153, 154],
]
