# ==========================================
# Data ID: 35135
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.160531],
    [44, 6.773688, 27.094750, 40.642125],
    [45, 6.773688, 33.868438, 27.094750],
    [46, 6.773688, 40.642125, 16.934219],
    [47, 6.773688, 40.642125, 37.255281],
    [48, 13.547375, 27.094750, 16.934219],
    [49, 13.547375, 27.094750, 27.094750],
    [50, 13.547375, 27.094750, 37.255281],
    [51, 20.321063, -13.547375, -10.160531],
    [52, 20.321063, -13.547375, 10.160531],
    [53, 20.321063, -6.773688, 0.000000],
    [54, 20.321063, 0.000000, -13.547375],
    [55, 20.321063, 0.000000, 13.547375],
    [56, 20.321063, 6.773688, 0.000000],
    [57, 20.321063, 13.547375, -10.160531],
    [58, 20.321063, 13.547375, 10.160531],
    [59, 27.094750, 0.000000, -10.160531],
    [60, 27.094750, 0.000000, 0.000000],
    [61, 27.094750, 0.000000, 10.160531],
    [62, 20.321063, -13.547375, 16.934219],
    [63, 20.321063, -13.547375, 37.255281],
    [64, 20.321063, -6.773688, 27.094750],
    [65, 20.321063, 0.000000, 40.642125],
    [66, 20.321063, 6.773688, 27.094750],
    [67, 20.321063, 13.547375, 16.934219],
    [68, 20.321063, 13.547375, 37.255281],
    [69, 27.094750, 0.000000, 16.934219],
    [70, 27.094750, 0.000000, 27.094750],
    [71, 27.094750, 0.000000, 37.255281],
    [72, 20.321063, 20.321062, 0.000000],
    [73, 20.321063, 27.094750, -13.547375],
    [74, 20.321063, 27.094750, 13.547375],
    [75, 20.321063, 33.868438, 0.000000],
    [76, 20.321063, 40.642125, -10.160531],
    [77, 20.321063, 40.642125, 10.160531],
    [78, 27.094750, 27.094750, -10.160531],
    [79, 27.094750, 27.094750, 0.000000],
    [80, 27.094750, 27.094750, 10.160531],
    [81, 20.321063, 20.321062, 27.094750],
    [82, 20.321063, 27.094750, 40.642125],
    [83, 20.321063, 33.868438, 27.094750],
    [84, 20.321063, 40.642125, 16.934219],
    [85, 20.321063, 40.642125, 37.255281],
    [86, 27.094750, 27.094750, 16.934219],
    [87, 27.094750, 27.094750, 27.094750],
    [88, 27.094750, 27.094750, 37.255281],
    [89, 33.868438, -13.547375, -10.160531],
    [90, 33.868438, -13.547375, 10.160531],
    [91, 33.868438, -6.773688, 0.000000],
    [92, 33.868438, 0.000000, -13.547375],
    [93, 33.868438, 0.000000, 13.547375],
    [94, 33.868438, 6.773688, 0.000000],
    [95, 33.868438, 13.547375, -10.160531],
    [96, 33.868438, 13.547375, 10.160531],
    [97, 40.642125, 0.000000, -10.160531],
    [98, 40.642125, 0.000000, 0.000000],
    [99, 40.642125, 0.000000, 10.160531],
    [100, 33.868438, -13.547375, 16.934219],
    [101, 33.868438, -13.547375, 37.255281],
    [102, 33.868438, -6.773688, 27.094750],
    [103, 33.868438, 0.000000, 40.642125],
    [104, 33.868438, 6.773688, 27.094750],
    [105, 33.868438, 13.547375, 16.934219],
    [106, 33.868438, 13.547375, 37.255281],
    [107, 40.642125, 0.000000, 16.934219],
    [108, 40.642125, 0.000000, 27.094750],
    [109, 40.642125, 0.000000, 37.255281],
    [110, 33.868438, 20.321062, 0.000000],
    [111, 33.868438, 27.094750, -13.547375],
    [112, 33.868438, 27.094750, 13.547375],
    [113, 33.868438, 33.868438, 0.000000],
    [114, 33.868438, 40.642125, -10.160531],
    [115, 33.868438, 40.642125, 10.160531],
    [116, 40.642125, 27.094750, -10.160531],
    [117, 40.642125, 27.094750, 0.000000],
    [118, 40.642125, 27.094750, 10.160531],
    [119, 33.868438, 20.321062, 27.094750],
    [120, 33.868438, 27.094750, 40.642125],
    [121, 33.868438, 33.868438, 27.094750],
    [122, 33.868438, 40.642125, 16.934219],
    [123, 33.868438, 40.642125, 37.255281],
    [124, 40.642125, 27.094750, 16.934219],
    [125, 40.642125, 27.094750, 27.094750],
    [126, 40.642125, 27.094750, 37.255281],
    [127, 47.415813, -13.547375, -10.160531],
    [128, 47.415813, -13.547375, 10.160531],
    [129, 47.415813, -6.773688, 0.000000],
    [130, 47.415813, 0.000000, -13.547375],
    [131, 47.415813, 0.000000, 13.547375],
    [132, 47.415813, 6.773688, 0.000000],
    [133, 47.415813, 13.547375, -10.160531],
    [134, 47.415813, 13.547375, 10.160531],
    [135, 54.189500, 0.000000, -10.160531],
    [136, 54.189500, 0.000000, 0.000000],
    [137, 54.189500, 0.000000, 10.160531],
    [138, 47.415813, -13.547375, 16.934219],
    [139, 47.415813, -13.547375, 37.255281],
    [140, 47.415813, -6.773688, 27.094750],
    [141, 47.415813, 0.000000, 40.642125],
    [142, 47.415813, 6.773688, 27.094750],
    [143, 47.415813, 13.547375, 16.934219],
    [144, 47.415813, 13.547375, 37.255281],
    [145, 54.189500, 0.000000, 16.934219],
    [146, 54.189500, 0.000000, 27.094750],
    [147, 54.189500, 0.000000, 37.255281],
    [148, 47.415813, 20.321062, 0.000000],
    [149, 47.415813, 27.094750, -13.547375],
    [150, 47.415813, 27.094750, 13.547375],
    [151, 47.415813, 33.868438, 0.000000],
    [152, 47.415813, 40.642125, -10.160531],
    [153, 47.415813, 40.642125, 10.160531],
    [154, 54.189500, 27.094750, -10.160531],
    [155, 54.189500, 27.094750, 0.000000],
    [156, 54.189500, 27.094750, 10.160531],
    [157, 47.415813, 20.321062, 27.094750],
    [158, 47.415813, 27.094750, 40.642125],
    [159, 47.415813, 33.868438, 27.094750],
    [160, 47.415813, 40.642125, 16.934219],
    [161, 47.415813, 40.642125, 37.255281],
    [162, 54.189500, 27.094750, 16.934219],
    [163, 54.189500, 27.094750, 27.094750],
    [164, 54.189500, 27.094750, 37.255281],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [3, 5],
    [4, 7],
    [4, 12],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [9, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 23],
    [16, 17],
    [16, 20],
    [16, 8],
    [16, 21],
    [16, 22],
    [17, 19],
    [18, 8],
    [18, 25],
    [19, 21],
    [20, 8],
    [20, 21],
    [20, 26],
    [8, 22],
    [8, 23],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 26],
    [24, 27],
    [25, 26],
    [26, 27],
    [28, 29],
    [28, 35],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [30, 11],
    [10, 32],
    [10, 37],
    [11, 33],
    [31, 32],
    [31, 33],
    [31, 38],
    [32, 34],
    [32, 35],
    [32, 38],
    [33, 34],
    [33, 36],
    [33, 38],
    [34, 38],
    [36, 39],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 46],
    [41, 42],
    [41, 43],
    [41, 33],
    [41, 44],
    [41, 45],
    [42, 24],
    [23, 33],
    [23, 48],
    [24, 44],
    [43, 33],
    [43, 44],
    [43, 49],
    [33, 45],
    [33, 46],
    [33, 49],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 49],
    [47, 50],
    [48, 49],
    [49, 50],
    [12, 57],
    [13, 53],
    [13, 54],
    [13, 55],
    [13, 56],
    [14, 52],
    [51, 54],
    [51, 59],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 60],
    [54, 56],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 58],
    [55, 60],
    [56, 60],
    [58, 61],
    [59, 60],
    [60, 61],
    [25, 67],
    [26, 64],
    [26, 55],
    [26, 65],
    [26, 66],
    [27, 63],
    [62, 55],
    [62, 69],
    [63, 65],
    [64, 55],
    [64, 65],
    [64, 70],
    [55, 66],
    [55, 67],
    [55, 70],
    [65, 66],
    [65, 68],
    [65, 70],
    [66, 70],
    [68, 71],
    [69, 70],
    [70, 71],
    [37, 76],
    [38, 72],
    [38, 73],
    [38, 74],
    [38, 75],
    [39, 58],
    [57, 73],
    [57, 78],
    [58, 74],
    [72, 73],
    [72, 74],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 75],
    [74, 77],
    [74, 79],
    [75, 79],
    [77, 80],
    [78, 79],
    [79, 80],
    [48, 84],
    [49, 81],
    [49, 74],
    [49, 82],
    [49, 83],
    [50, 68],
    [67, 74],
    [67, 86],
    [68, 82],
    [81, 74],
    [81, 82],
    [81, 87],
    [74, 83],
    [74, 84],
    [74, 87],
    [82, 83],
    [82, 85],
    [82, 87],
    [83, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [59, 95],
    [60, 91],
    [60, 92],
    [60, 93],
    [60, 94],
    [61, 90],
    [89, 92],
    [89, 97],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 94],
    [93, 96],
    [93, 98],
    [94, 98],
    [96, 99],
    [97, 98],
    [98, 99],
    [69, 105],
    [70, 102],
    [70, 93],
    [70, 103],
    [70, 104],
    [71, 101],
    [100, 93],
    [100, 107],
    [101, 103],
    [102, 93],
    [102, 103],
    [102, 108],
    [93, 104],
    [93, 105],
    [93, 108],
    [103, 104],
    [103, 106],
    [103, 108],
    [104, 108],
    [106, 109],
    [107, 108],
    [108, 109],
    [78, 114],
    [79, 110],
    [79, 111],
    [79, 112],
    [79, 113],
    [80, 96],
    [95, 111],
    [95, 116],
    [96, 112],
    [110, 111],
    [110, 112],
    [110, 117],
    [111, 113],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 115],
    [112, 117],
    [113, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [86, 122],
    [87, 119],
    [87, 112],
    [87, 120],
    [87, 121],
    [88, 106],
    [105, 112],
    [105, 124],
    [106, 120],
    [119, 112],
    [119, 120],
    [119, 125],
    [112, 121],
    [112, 122],
    [112, 125],
    [120, 121],
    [120, 123],
    [120, 125],
    [121, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [97, 133],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 132],
    [99, 128],
    [127, 130],
    [127, 135],
    [128, 131],
    [129, 130],
    [129, 131],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 136],
    [131, 132],
    [131, 134],
    [131, 136],
    [132, 136],
    [134, 137],
    [135, 136],
    [136, 137],
    [107, 143],
    [108, 140],
    [108, 131],
    [108, 141],
    [108, 142],
    [109, 139],
    [138, 131],
    [138, 145],
    [139, 141],
    [140, 131],
    [140, 141],
    [140, 146],
    [131, 142],
    [131, 143],
    [131, 146],
    [141, 142],
    [141, 144],
    [141, 146],
    [142, 146],
    [144, 147],
    [145, 146],
    [146, 147],
    [116, 152],
    [117, 148],
    [117, 149],
    [117, 150],
    [117, 151],
    [118, 134],
    [133, 149],
    [133, 154],
    [134, 150],
    [148, 149],
    [148, 150],
    [148, 155],
    [149, 151],
    [149, 152],
    [149, 155],
    [150, 151],
    [150, 153],
    [150, 155],
    [151, 155],
    [153, 156],
    [154, 155],
    [155, 156],
    [124, 160],
    [125, 157],
    [125, 150],
    [125, 158],
    [125, 159],
    [126, 144],
    [143, 150],
    [143, 162],
    [144, 158],
    [157, 150],
    [157, 158],
    [157, 163],
    [150, 159],
    [150, 160],
    [150, 163],
    [158, 159],
    [158, 161],
    [158, 163],
    [159, 163],
    [161, 164],
    [162, 163],
    [163, 164],
]
