# ==========================================
# Data ID: 32765
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.251882],
    [39, 40],
    [31, 41],
    [31, 13],
    [31, 43],
    [41, 42],
    [41, 24],
    [41, 25],
    [41, 26],
    [41, 37],
    [41, 45],
    [41, 46],
    [41, 48],
    [42, 44],
    [42, 47],
    [13, 43],
    [13, 48],
    [24, 48],
    [25, 48],
    [26, 44],
    [26, 49],
    [43, 37],
    [43, 40],
    [44, 47],
    [44, 49],
    [37, 45],
    [37, 40],
    [45, 48],
    [46, 47],
    [46, 48],
    [47, 48],
    [40, 48],
    [48, 49],
    [14, 50],
    [14, 54],
    [15, 51],
    [15, 52],
    [15, 53],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 61],
    [16, 55],
    [16, 59],
    [50, 51],
    [50, 54],
    [50, 61],
    [51, 61],
    [52, 53],
    [52, 61],
    [53, 55],
    [53, 62],
    [54, 56],
    [54, 60],
    [55, 59],
    [55, 62],
    [56, 57],
    [56, 60],
    [57, 61],
    [58, 59],
    [58, 61],
    [59, 61],
    [60, 61],
    [61, 62],
    [16, 53],
    [16, 66],
    [27, 63],
    [27, 64],
    [27, 65],
    [27, 59],
    [27, 68],
    [27, 69],
    [27, 71],
    [28, 67],
    [28, 70],
    [53, 63],
    [53, 66],
    [53, 71],
    [63, 71],
    [64, 65],
    [64, 71],
    [65, 67],
    [65, 72],
    [66, 59],
    [66, 62],
    [67, 70],
    [67, 72],
    [59, 68],
    [59, 62],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [62, 71],
    [71, 72],
    [38, 56],
    [38, 73],
    [39, 57],
    [39, 58],
    [39, 59],
    [39, 75],
    [39, 76],
    [39, 77],
    [39, 80],
    [40, 74],
    [40, 78],
    [56, 73],
    [56, 80],
    [57, 80],
    [58, 80],
    [59, 74],
    [59, 81],
    [73, 75],
    [73, 79],
    [74, 78],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 80],
    [77, 78],
    [77, 80],
    [78, 80],
    [79, 80],
    [80, 81],
    [40, 59],
    [40, 82],
    [48, 68],
    [48, 69],
    [48, 70],
    [48, 78],
    [48, 84],
    [48, 85],
    [48, 87],
    [49, 83],
    [49, 86],
    [59, 82],
    [59, 87],
    [68, 87],
    [69, 87],
    [70, 83],
    [70, 88],
    [82, 78],
    [82, 81],
    [83, 86],
    [83, 88],
    [78, 84],
    [78, 81],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 87],
    [81, 87],
    [87, 88],
    [60, 89],
    [60, 93],
    [61, 90],
    [61, 91],
    [61, 92],
    [61, 95],
    [61, 96],
    [61, 97],
    [61, 100],
    [62, 94],
    [62, 98],
    [89, 90],
    [89, 93],
    [89, 100],
    [90, 100],
    [91, 92],
    [91, 100],
    [92, 94],
    [92, 101],
    [93, 95],
    [93, 99],
    [94, 98],
    [94, 101],
    [95, 96],
    [95, 99],
    [96, 100],
    [97, 98],
    [97, 100],
    [98, 100],
    [99, 100],
    [100, 101],
    [62, 92],
    [62, 105],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 98],
    [71, 107],
    [71, 108],
    [71, 110],
    [72, 106],
    [72, 109],
    [92, 102],
    [92, 105],
    [92, 110],
    [102, 110],
    [103, 104],
    [103, 110],
    [104, 106],
    [104, 111],
    [105, 98],
    [105, 101],
    [106, 109],
    [106, 111],
    [98, 107],
    [98, 101],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 110],
    [101, 110],
    [110, 111],
    [79, 95],
    [79, 112],
    [80, 96],
    [80, 97],
    [80, 98],
    [80, 114],
    [80, 115],
    [80, 116],
    [80, 119],
    [81, 113],
    [81, 117],
    [95, 112],
    [95, 119],
    [96, 119],
    [97, 119],
    [98, 113],
    [98, 120],
    [112, 114],
    [112, 118],
    [113, 117],
    [113, 120],
    [114, 115],
    [114, 118],
    [115, 119],
    [116, 117],
    [116, 119],
    [117, 119],
    [118, 119],
    [119, 120],
    [81, 98],
    [81, 121],
    [87, 107],
    [87, 108],
    [87, 109],
    [87, 117],
    [87, 123],
    [87, 124],
    [87, 126],
    [88, 122],
    [88, 125],
    [98, 121],
    [98, 126],
    [107, 126],
    [108, 126],
    [109, 122],
    [109, 127],
    [121, 117],
    [121, 120],
    [122, 125],
    [122, 127],
    [117, 123],
    [117, 120],
    [123, 126],
    [124, 125],
    [124, 126],
    [125, 126],
    [120, 126],
    [126, 127],
    [99, 128],
    [99, 132],
    [100, 129],
    [100, 130],
    [100, 131],
    [100, 134],
    [100, 135],
    [100, 136],
    [100, 139],
    [101, 133],
    [101, 137],
    [128, 129],
    [128, 132],
    [128, 139],
    [129, 139],
    [130, 131],
    [130, 139],
    [131, 133],
    [131, 140],
    [132, 134],
    [132, 138],
    [133, 137],
    [133, 140],
    [134, 135],
    [134, 138],
    [135, 139],
    [136, 137],
    [136, 139],
    [137, 139],
    [138, 139],
    [139, 140],
    [101, 131],
    [101, 144],
    [110, 141],
    [110, 142],
    [110, 143],
    [110, 137],
    [110, 146],
    [110, 147],
    [110, 149],
    [111, 145],
    [111, 148],
    [131, 141],
    [131, 144],
    [131, 149],
    [141, 149],
    [142, 143],
    [142, 149],
    [143, 145],
    [143, 150],
    [144, 137],
    [144, 140],
    [145, 148],
    [145, 150],
    [137, 146],
    [137, 140],
    [146, 149],
    [147, 148],
    [147, 149],
    [148, 149],
    [140, 149],
    [149, 150],
    [118, 134],
    [118, 151],
    [119, 135],
    [119, 136],
    [119, 137],
    [119, 153],
    [119, 154],
    [119, 155],
    [119, 158],
    [120, 152],
    [120, 156],
    [134, 151],
    [134, 158],
    [135, 158],
    [136, 158],
    [137, 152],
    [137, 159],
    [151, 153],
    [151, 157],
    [152, 156],
    [152, 159],
    [153, 154],
    [153, 157],
    [154, 158],
    [155, 156],
    [155, 158],
    [156, 158],
    [157, 158],
    [158, 159],
    [120, 137],
    [120, 160],
    [126, 146],
    [126, 147],
    [126, 148],
    [126, 156],
    [126, 162],
    [126, 163],
    [126, 165],
    [127, 161],
    [127, 164],
    [137, 160],
    [137, 165],
    [146, 165],
    [147, 165],
    [148, 161],
    [148, 166],
    [160, 156],
    [160, 159],
    [161, 164],
    [161, 166],
    [156, 162],
    [156, 159],
    [162, 165],
    [163, 164],
    [163, 165],
    [164, 165],
    [159, 165],
    [165, 166],
]
