# ==========================================
# Data ID: 47467
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.271241],
    [46, 21.813722, -14.542481, 14.542481],
    [47, 21.813722, 0.000000, 0.000000],
    [48, 21.813722, 14.542481, -14.542481],
    [49, 21.813722, 14.542481, 0.000000],
    [50, 21.813722, 14.542481, 14.542481],
    [51, 29.084962, 0.000000, -7.271241],
    [52, 29.084962, 0.000000, 0.000000],
    [53, 29.084962, 0.000000, 7.271241],
    [54, 21.813722, -14.542481, 29.084962],
    [55, 21.813722, -14.542481, 43.627443],
    [56, 21.813722, 0.000000, 29.084962],
    [57, 21.813722, 14.542481, 29.084962],
    [58, 21.813722, 14.542481, 43.627443],
    [59, 29.084962, 0.000000, 21.813721],
    [60, 29.084962, 0.000000, 29.084962],
    [61, 29.084962, 0.000000, 36.356203],
    [62, 21.813722, 29.084962, 0.000000],
    [63, 21.813722, 43.627443, -14.542481],
    [64, 21.813722, 43.627443, 0.000000],
    [65, 21.813722, 43.627443, 14.542481],
    [66, 29.084962, 29.084962, -7.271241],
    [67, 29.084962, 29.084962, 0.000000],
    [68, 29.084962, 29.084962, 7.271241],
    [69, 21.813722, 29.084962, 29.084962],
    [70, 21.813722, 43.627443, 29.084962],
    [71, 21.813722, 43.627443, 43.627443],
    [72, 29.084962, 29.084962, 21.813721],
    [73, 29.084962, 29.084962, 29.084962],
    [74, 29.084962, 29.084962, 36.356203],
    [75, 36.356203, -14.542481, -14.542481],
    [76, 36.356203, -14.542481, 0.000000],
    [77, 36.356203, -14.542481, 14.542481],
    [78, 36.356203, 0.000000, 0.000000],
    [79, 36.356203, 14.542481, -14.542481],
    [80, 36.356203, 14.542481, 0.000000],
    [81, 36.356203, 14.542481, 14.542481],
    [82, 43.627443, 0.000000, -7.271241],
    [83, 43.627443, 0.000000, 0.000000],
    [84, 43.627443, 0.000000, 7.271241],
    [85, 36.356203, -14.542481, 29.084962],
    [86, 36.356203, -14.542481, 43.627443],
    [87, 36.356203, 0.000000, 29.084962],
    [88, 36.356203, 14.542481, 29.084962],
    [89, 36.356203, 14.542481, 43.627443],
    [90, 43.627443, 0.000000, 21.813721],
    [91, 43.627443, 0.000000, 29.084962],
    [92, 43.627443, 0.000000, 36.356203],
    [93, 36.356203, 29.084962, 0.000000],
    [94, 36.356203, 43.627443, -14.542481],
    [95, 36.356203, 43.627443, 0.000000],
    [96, 36.356203, 43.627443, 14.542481],
    [97, 43.627443, 29.084962, -7.271241],
    [98, 43.627443, 29.084962, 0.000000],
    [99, 43.627443, 29.084962, 7.271241],
    [100, 36.356203, 29.084962, 29.084962],
    [101, 36.356203, 43.627443, 29.084962],
    [102, 36.356203, 43.627443, 43.627443],
    [103, 43.627443, 29.084962, 21.813721],
    [104, 43.627443, 29.084962, 29.084962],
    [105, 43.627443, 29.084962, 36.356203],
    [106, 50.898684, -14.542481, -14.542481],
    [107, 50.898684, -14.542481, 0.000000],
    [108, 50.898684, -14.542481, 14.542481],
    [109, 50.898684, 0.000000, 0.000000],
    [110, 50.898684, 14.542481, -14.542481],
    [111, 50.898684, 14.542481, 0.000000],
    [112, 50.898684, 14.542481, 14.542481],
    [113, 58.169924, 0.000000, -7.271241],
    [114, 58.169924, 0.000000, 0.000000],
    [115, 58.169924, 0.000000, 7.271241],
    [116, 50.898684, -14.542481, 29.084962],
    [117, 50.898684, -14.542481, 43.627443],
    [118, 50.898684, 0.000000, 29.084962],
    [119, 50.898684, 14.542481, 29.084962],
    [120, 50.898684, 14.542481, 43.627443],
    [121, 58.169924, 0.000000, 21.813721],
    [122, 58.169924, 0.000000, 29.084962],
    [123, 58.169924, 0.000000, 36.356203],
    [124, 50.898684, 29.084962, 0.000000],
    [125, 50.898684, 43.627443, -14.542481],
    [126, 50.898684, 43.627443, 0.000000],
    [127, 50.898684, 43.627443, 14.542481],
    [128, 58.169924, 29.084962, -7.271241],
    [129, 58.169924, 29.084962, 0.000000],
    [130, 58.169924, 29.084962, 7.271241],
    [131, 50.898684, 29.084962, 29.084962],
    [132, 50.898684, 43.627443, 29.084962],
    [133, 50.898684, 43.627443, 43.627443],
    [134, 58.169924, 29.084962, 21.813721],
    [135, 58.169924, 29.084962, 29.084962],
    [136, 58.169924, 29.084962, 36.356203],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 9],
    [3, 10],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [14, 6],
    [14, 17],
    [15, 17],
    [15, 19],
    [15, 20],
    [16, 20],
    [16, 21],
    [6, 17],
    [6, 19],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 10],
    [19, 20],
    [19, 21],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 22],
    [20, 23],
    [25, 8],
    [25, 9],
    [26, 9],
    [26, 28],
    [26, 30],
    [27, 30],
    [27, 31],
    [8, 28],
    [9, 28],
    [9, 33],
    [9, 34],
    [10, 28],
    [10, 34],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 33],
    [35, 10],
    [35, 20],
    [36, 20],
    [36, 38],
    [36, 39],
    [37, 39],
    [37, 40],
    [10, 38],
    [20, 38],
    [20, 42],
    [20, 43],
    [21, 38],
    [21, 43],
    [38, 31],
    [38, 39],
    [38, 40],
    [38, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [11, 44],
    [11, 45],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 49],
    [13, 50],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 47],
    [45, 52],
    [45, 53],
    [46, 47],
    [46, 53],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [49, 52],
    [22, 46],
    [22, 54],
    [23, 54],
    [23, 56],
    [23, 57],
    [24, 57],
    [24, 58],
    [46, 54],
    [46, 56],
    [54, 55],
    [54, 56],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 61],
    [56, 50],
    [56, 57],
    [56, 58],
    [56, 60],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [57, 60],
    [32, 48],
    [32, 49],
    [33, 49],
    [33, 62],
    [33, 64],
    [34, 64],
    [34, 65],
    [48, 62],
    [49, 62],
    [49, 67],
    [49, 68],
    [50, 62],
    [50, 68],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [41, 50],
    [41, 57],
    [42, 57],
    [42, 69],
    [42, 70],
    [43, 70],
    [43, 71],
    [50, 69],
    [57, 69],
    [57, 73],
    [57, 74],
    [58, 69],
    [58, 74],
    [69, 65],
    [69, 70],
    [69, 71],
    [69, 73],
    [65, 70],
    [65, 72],
    [70, 71],
    [70, 72],
    [70, 73],
    [51, 75],
    [51, 76],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 80],
    [53, 81],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [76, 83],
    [76, 84],
    [77, 78],
    [77, 84],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 82],
    [80, 81],
    [80, 82],
    [80, 83],
    [59, 77],
    [59, 85],
    [60, 85],
    [60, 87],
    [60, 88],
    [61, 88],
    [61, 89],
    [77, 85],
    [77, 87],
    [85, 86],
    [85, 87],
    [85, 91],
    [85, 92],
    [86, 87],
    [86, 92],
    [87, 81],
    [87, 88],
    [87, 89],
    [87, 91],
    [81, 88],
    [81, 90],
    [88, 89],
    [88, 90],
    [88, 91],
    [66, 79],
    [66, 80],
    [67, 80],
    [67, 93],
    [67, 95],
    [68, 95],
    [68, 96],
    [79, 93],
    [80, 93],
    [80, 98],
    [80, 99],
    [81, 93],
    [81, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [72, 81],
    [72, 88],
    [73, 88],
    [73, 100],
    [73, 101],
    [74, 101],
    [74, 102],
    [81, 100],
    [88, 100],
    [88, 104],
    [88, 105],
    [89, 100],
    [89, 105],
    [100, 96],
    [100, 101],
    [100, 102],
    [100, 104],
    [96, 101],
    [96, 103],
    [101, 102],
    [101, 103],
    [101, 104],
    [82, 106],
    [82, 107],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 111],
    [84, 112],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 114],
    [107, 115],
    [108, 109],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 111],
    [110, 113],
    [111, 112],
    [111, 113],
    [111, 114],
    [90, 108],
    [90, 116],
    [91, 116],
    [91, 118],
    [91, 119],
    [92, 119],
    [92, 120],
    [108, 116],
    [108, 118],
    [116, 117],
    [116, 118],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 123],
    [118, 112],
    [118, 119],
    [118, 120],
    [118, 122],
    [112, 119],
    [112, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [97, 110],
    [97, 111],
    [98, 111],
    [98, 124],
    [98, 126],
    [99, 126],
    [99, 127],
    [110, 124],
    [111, 124],
    [111, 129],
    [111, 130],
    [112, 124],
    [112, 130],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [126, 129],
    [103, 112],
    [103, 119],
    [104, 119],
    [104, 131],
    [104, 132],
    [105, 132],
    [105, 133],
    [112, 131],
    [119, 131],
    [119, 135],
    [119, 136],
    [120, 131],
    [120, 136],
    [131, 127],
    [131, 132],
    [131, 133],
    [131, 135],
    [127, 132],
    [127, 134],
    [132, 133],
    [132, 134],
    [132, 135],
]
